"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,16,1.242,33.893,27.143,-15.84,34.93,89.33
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,17,1.242,33.893,27.143,-16.83,34.927,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,18,1.242,33.893,27.143,-17.82,34.904,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,19,1.243,33.893,27.143,-18.81,34.882,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,20,1.242,33.893,27.143,-19.8,34.903,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,21,1.243,33.893,27.142,-20.79,34.921,89.29
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,22,1.241,33.893,27.143,-21.78,34.918,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,23,1.239,33.893,27.143,-22.77,34.929,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,24,1.238,33.893,27.143,-23.76,34.863,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,25,1.235,33.893,27.143,-24.75,34.873,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,26,1.234,33.893,27.143,-25.74,34.907,89.26
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,27,1.233,33.893,27.143,-26.74,34.872,89.26
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,28,1.234,33.893,27.143,-27.73,34.871,89.29
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,29,1.232,33.893,27.143,-28.72,34.906,89.28
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,30,1.234,33.894,27.143,-29.71,34.917,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,31,1.235,33.893,27.143,-30.7,34.93,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,32,1.233,33.893,27.143,-31.69,34.922,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,33,1.232,33.893,27.143,-32.68,34.884,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,34,1.232,33.893,27.143,-33.67,34.84,89.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,35,1.233,33.893,27.143,-34.66,34.828,89.34
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,36,1.23,33.893,27.143,-35.65,34.822,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,37,1.227,33.893,27.143,-36.64,34.813,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,38,1.228,33.894,27.144,-37.63,34.872,89.33
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,39,1.23,33.894,27.144,-38.62,34.853,89.33
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,40,1.23,33.894,27.144,-39.61,34.856,89.33
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,41,1.23,33.894,27.144,-40.6,34.831,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,42,1.228,33.894,27.144,-41.59,34.838,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,43,1.228,33.894,27.144,-42.58,34.836,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,44,1.222,33.894,27.144,-43.57,34.792,89.29
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,45,1.218,33.894,27.145,-44.56,34.794,89.28
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,46,1.216,33.894,27.145,-45.55,34.805,89.28
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,47,1.216,33.894,27.145,-46.54,34.841,89.27
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,48,1.206,33.894,27.146,-47.53,34.813,89.22
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,49,1.201,33.894,27.146,-48.52,34.812,89.25
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,50,1.185,33.894,27.147,-49.51,34.73,89.25
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,51,1.187,33.895,27.148,-50.5,34.687,89.24
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,52,1.179,33.895,27.148,-51.49,34.704,89.27
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,53,1.175,33.895,27.149,-52.48,34.675,89.3
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,54,1.167,33.896,27.15,-53.47,34.658,89.27
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,55,1.165,33.896,27.15,-54.46,34.704,89.28
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,56,1.156,33.896,27.151,-55.45,34.708,89.27
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,57,1.133,33.895,27.151,-56.44,34.731,89.31
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,58,0.988,33.9,27.165,-57.43,34.616,89.49
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,59,0.837,33.907,27.18,-58.42,34.535,89.68
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,60,0.703,33.918,27.197,-59.41,34.442,89.89
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,61,0.606,33.93,27.213,-60.4,34.307,90.32
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,62,0.525,33.926,27.214,-61.39,34.232,90.61
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,63,0.37,33.94,27.234,-62.38,34.147,90.87
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,64,0.333,33.945,27.24,-63.37,33.988,91.49
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,65,0.227,33.95,27.25,-64.36,33.854,91.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,66,0.146,33.96,27.263,-65.35,33.719,92.36
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,67,0.048,33.975,27.28,-66.34,33.395,92.93
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,68,-0.126,33.992,27.302,-67.33,32.95,93.53
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,69,-0.183,34.005,27.316,-68.32,32.867,93.84
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,70,-0.275,34.018,27.331,-69.31,32.744,94.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,71,-0.385,34.052,27.363,-70.3,32.2,94.58
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,72,-0.609,34.089,27.403,-71.29,31.334,94.73
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,73,-0.747,34.132,27.444,-72.28,31.101,95.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,74,-0.734,34.136,27.447,-73.27,30.713,95.34
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,75,-0.745,34.15,27.458,-74.26,29.999,95.57
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,76,-0.745,34.161,27.467,-75.25,29.528,95.65
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,77,-0.689,34.187,27.486,-76.24,29.151,95.71
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,78,-0.654,34.201,27.496,-77.23,28.662,95.74
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,79,-0.592,34.221,27.509,-78.22,28.622,95.76
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,80,-0.554,34.227,27.513,-79.2,28.491,95.76
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,81,-0.552,34.228,27.513,-80.19,28.011,95.76
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,82,-0.5,34.238,27.519,-81.18,27.931,95.75
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,83,-0.492,34.239,27.52,-82.17,27.721,95.77
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,84,-0.474,34.244,27.523,-83.16,27.627,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,85,-0.439,34.251,27.527,-84.15,27.594,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,86,-0.433,34.251,27.527,-85.14,27.495,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,87,-0.419,34.253,27.528,-86.13,27.369,95.8
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,88,-0.368,34.262,27.533,-87.12,27.307,95.81
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,89,-0.307,34.275,27.54,-88.11,27.298,95.82
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,90,-0.308,34.273,27.539,-89.1,27.083,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,91,-0.263,34.282,27.544,-90.09,26.964,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,92,-0.239,34.287,27.547,-91.08,26.926,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,93,-0.215,34.29,27.548,-92.07,26.86,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,94,-0.208,34.29,27.548,-93.06,26.704,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,95,-0.181,34.296,27.551,-94.05,26.548,95.84
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,96,-0.136,34.306,27.557,-95.04,26.534,95.82
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,97,-0.109,34.311,27.56,-96.03,26.518,95.82
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,98,-0.085,34.316,27.563,-97.02,26.463,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,99,-0.083,34.314,27.561,-98.01,26.325,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,100,-0.066,34.318,27.563,-99,26.246,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,101,-0.056,34.32,27.565,-99.99,26.196,95.81
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,102,0,34.331,27.571,-100.98,26.115,95.81
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,103,0.056,34.34,27.575,-101.97,26.081,95.82
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,104,0.073,34.343,27.576,-102.96,25.902,95.82
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,105,0.143,34.357,27.584,-103.95,25.716,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,106,0.233,34.362,27.583,-104.94,25.533,95.87
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,107,0.284,34.373,27.589,-105.93,24.777,95.94
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,108,0.359,34.384,27.594,-106.92,24.857,95.94
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,109,0.385,34.386,27.594,-107.91,24.588,95.96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,110,0.4,34.387,27.594,-108.9,24.383,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,111,0.418,34.39,27.595,-109.89,24.033,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,112,0.481,34.401,27.6,-110.88,23.87,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,113,0.491,34.407,27.605,-111.87,23.817,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,114,0.508,34.409,27.605,-112.86,23.765,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,115,0.518,34.41,27.605,-113.85,23.665,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,116,0.528,34.415,27.609,-114.84,23.59,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,117,0.513,34.42,27.614,-115.83,23.557,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,118,0.583,34.427,27.615,-116.82,23.647,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,119,0.574,34.43,27.618,-117.81,23.727,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,120,0.598,34.434,27.62,-118.8,23.693,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,121,0.761,34.456,27.628,-119.79,23.703,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,122,0.784,34.459,27.629,-120.78,23.395,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,123,0.842,34.468,27.632,-121.76,23.029,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,124,0.844,34.468,27.632,-122.75,22.927,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,125,0.856,34.471,27.634,-123.74,22.803,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,126,0.876,34.476,27.637,-124.73,22.669,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,127,0.881,34.477,27.637,-125.72,22.515,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,128,0.886,34.478,27.638,-126.71,22.371,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,129,0.891,34.479,27.638,-127.7,22.284,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,130,0.897,34.483,27.641,-128.69,22.261,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,131,0.907,34.487,27.644,-129.68,22.235,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,132,0.909,34.488,27.644,-130.67,22.217,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,133,0.909,34.49,27.646,-131.66,22.213,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,134,0.901,34.492,27.648,-132.65,22.214,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,135,0.868,34.492,27.65,-133.64,22.266,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,136,0.871,34.493,27.651,-134.63,22.335,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,137,0.878,34.496,27.653,-135.62,22.418,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,138,0.878,34.497,27.654,-136.61,22.498,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,139,0.879,34.498,27.654,-137.6,22.581,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,140,0.889,34.501,27.656,-138.59,22.648,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,141,0.892,34.502,27.657,-139.58,22.702,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,142,0.898,34.502,27.656,-140.57,22.757,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,143,0.908,34.504,27.657,-141.56,22.775,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,144,0.909,34.506,27.659,-142.55,22.755,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,145,0.928,34.511,27.662,-143.54,22.741,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,146,0.936,34.511,27.661,-144.53,22.723,95.94
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,147,0.94,34.513,27.663,-145.52,22.707,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,148,0.946,34.514,27.663,-146.51,22.693,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,149,0.96,34.517,27.664,-147.49,22.674,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,150,0.973,34.519,27.665,-148.48,22.648,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,151,0.989,34.522,27.667,-149.47,22.626,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,152,0.998,34.525,27.668,-150.46,22.559,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,153,1,34.526,27.669,-151.45,22.499,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,154,1.004,34.527,27.67,-152.44,22.469,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,155,1.009,34.528,27.67,-153.43,22.452,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,156,1.014,34.529,27.671,-154.42,22.435,95.91
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,157,1.017,34.53,27.671,-155.41,22.415,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,158,1.02,34.532,27.673,-156.4,22.391,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,159,1.034,34.535,27.674,-157.39,22.377,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,160,1.037,34.536,27.675,-158.38,22.378,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,161,1.037,34.536,27.675,-159.37,22.375,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,162,1.043,34.538,27.676,-160.36,22.36,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,163,1.049,34.538,27.676,-161.35,22.342,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,164,1.045,34.538,27.676,-162.34,22.305,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,165,1.047,34.541,27.678,-163.33,22.291,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,166,1.042,34.542,27.679,-164.32,22.278,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,167,1.044,34.543,27.68,-165.31,22.269,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,168,1.051,34.545,27.681,-166.3,22.267,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,169,1.058,34.547,27.682,-167.28,22.27,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,170,1.066,34.548,27.683,-168.27,22.27,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,171,1.069,34.549,27.683,-169.26,22.27,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,172,1.075,34.55,27.684,-170.25,22.27,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,173,1.077,34.551,27.684,-171.24,22.27,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,174,1.087,34.554,27.686,-172.23,22.27,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,175,1.093,34.555,27.687,-173.22,22.25,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,176,1.101,34.557,27.688,-174.21,22.196,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,177,1.103,34.557,27.687,-175.2,22.184,95.99
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,178,1.109,34.56,27.689,-176.19,22.165,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,179,1.114,34.561,27.69,-177.18,22.152,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,180,1.119,34.562,27.69,-178.17,22.138,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,181,1.128,34.565,27.692,-179.16,22.122,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,182,1.134,34.567,27.693,-180.15,22.104,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,183,1.138,34.567,27.693,-181.14,22.088,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,184,1.139,34.568,27.694,-182.13,22.079,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,185,1.143,34.569,27.694,-183.11,22.07,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,186,1.146,34.569,27.694,-184.1,22.055,95.99
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,187,1.147,34.569,27.694,-185.09,21.996,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,188,1.148,34.57,27.695,-186.08,21.928,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,189,1.165,34.574,27.697,-187.07,21.922,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,190,1.174,34.576,27.698,-188.06,21.923,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,191,1.181,34.577,27.698,-189.05,21.921,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,192,1.187,34.579,27.7,-190.04,21.91,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,193,1.192,34.581,27.701,-191.03,21.904,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,194,1.197,34.582,27.701,-192.02,21.89,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,195,1.203,34.584,27.702,-193.01,21.877,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,196,1.209,34.585,27.703,-194,21.863,95.99
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,197,1.214,34.587,27.704,-194.99,21.843,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,198,1.227,34.59,27.706,-195.98,21.828,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,199,1.237,34.591,27.706,-196.97,21.808,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,200,1.232,34.59,27.705,-197.95,21.733,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,201,1.233,34.59,27.705,-198.94,21.673,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,202,1.245,34.593,27.707,-199.93,21.671,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,203,1.247,34.594,27.708,-200.92,21.667,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,204,1.249,34.595,27.708,-201.91,21.654,96.02
