"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,27,1.697,33.781,27.02,-26.73,35.156,88.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,28,1.693,33.781,27.021,-27.72,35.12,88.69
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,29,1.684,33.781,27.021,-28.71,35.107,88.71
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,30,1.68,33.782,27.022,-29.7,35.098,88.58
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,31,1.682,33.782,27.022,-30.69,35.089,88.61
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,32,1.682,33.783,27.023,-31.68,35.08,88.56
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,33,1.696,33.786,27.024,-32.67,35.08,88.59
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,34,1.71,33.788,27.025,-33.66,35.055,88.66
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,35,1.745,33.792,27.026,-34.65,35.054,88.54
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,36,1.732,33.79,27.025,-35.64,35.042,88.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,37,1.683,33.786,27.025,-36.63,34.98,88.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,38,1.674,33.79,27.029,-37.62,34.975,88.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,39,1.515,33.79,27.041,-38.61,34.957,88.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,40,1.104,33.808,27.083,-39.6,34.825,88.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,41,0.689,33.82,27.119,-40.59,34.616,88.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,42,0.07,33.848,27.176,-41.58,34.461,88.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,43,-0.719,33.893,27.249,-42.57,34.133,89.39
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,44,-0.883,33.9,27.261,-43.56,33.869,89.73
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,45,-0.924,33.913,27.274,-44.55,34.226,90.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,46,-1.08,33.92,27.285,-45.54,34.1,91.47
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,47,-1.224,33.927,27.296,-46.53,33.97,91.65
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,48,-1.258,33.931,27.3,-47.52,33.746,92.09
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,49,-1.303,33.936,27.306,-48.51,33.604,92.45
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,50,-1.329,33.94,27.31,-49.5,33.545,92.62
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,51,-1.353,33.94,27.311,-50.49,33.506,92.66
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,52,-1.377,33.94,27.312,-51.48,33.416,92.73
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,53,-1.423,33.948,27.32,-52.47,33.347,92.71
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,54,-1.426,33.953,27.324,-53.46,33.239,93.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,55,-1.43,33.955,27.325,-54.45,33.128,93.19
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,56,-1.438,33.96,27.33,-55.44,33.063,93.41
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,57,-1.447,33.963,27.332,-56.43,33.012,93.34
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,58,-1.451,33.964,27.333,-57.42,32.935,93.67
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,59,-1.458,33.967,27.336,-58.41,32.912,93.69
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,60,-1.456,33.971,27.339,-59.4,32.876,93.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,61,-1.458,33.973,27.341,-60.39,32.828,93.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,62,-1.484,33.975,27.343,-61.38,32.787,93.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,63,-1.496,33.976,27.345,-62.37,32.721,94.11
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,64,-1.501,33.977,27.345,-63.36,32.635,94.13
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,65,-1.504,33.979,27.347,-64.35,32.592,94.14
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,66,-1.512,33.98,27.348,-65.34,32.579,94.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,67,-1.543,33.98,27.349,-66.33,32.559,94.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,68,-1.536,33.984,27.352,-67.32,32.488,94.2
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,69,-1.526,33.985,27.353,-68.31,32.422,94.26
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,70,-1.536,33.987,27.355,-69.3,32.41,94.26
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,71,-1.544,33.989,27.356,-70.29,32.359,94.37
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,72,-1.539,33.991,27.358,-71.28,32.305,94.33
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,73,-1.532,33.992,27.359,-72.27,32.236,94.38
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,74,-1.512,33.996,27.361,-73.26,32.221,94.32
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,75,-1.495,33.999,27.363,-74.25,32.215,94.26
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,76,-1.488,34,27.364,-75.24,32.174,94.43
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,77,-1.489,34.001,27.365,-76.23,32.129,94.4
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,78,-1.492,34.001,27.365,-77.22,32.109,94.42
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,79,-1.497,34.002,27.366,-78.21,32.074,94.37
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,80,-1.499,34.005,27.368,-79.19,32.053,94.49
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,81,-1.499,34.006,27.369,-80.18,32.015,94.43
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,82,-1.501,34.008,27.371,-81.17,31.949,94.3
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,83,-1.506,34.012,27.374,-82.16,31.938,94.44
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,84,-1.507,34.014,27.376,-83.15,31.923,94.48
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,85,-1.506,34.018,27.379,-84.14,31.909,94.43
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,86,-1.499,34.022,27.382,-85.13,31.871,94.49
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,87,-1.491,34.025,27.384,-86.12,31.821,94.51
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,88,-1.488,34.026,27.385,-87.11,31.75,94.48
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,89,-1.486,34.026,27.385,-88.1,31.663,94.53
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,90,-1.485,34.026,27.385,-89.09,31.575,94.56
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,91,-1.483,34.028,27.387,-90.08,31.52,94.59
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,92,-1.474,34.031,27.389,-91.07,31.48,94.6
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,93,-1.468,34.032,27.39,-92.06,31.444,94.56
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,94,-1.455,34.035,27.392,-93.05,31.407,94.52
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,95,-1.45,34.037,27.393,-94.04,31.369,94.61
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,96,-1.443,34.039,27.395,-95.03,31.331,94.55
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,97,-1.437,34.042,27.397,-96.02,31.292,94.54
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,98,-1.435,34.043,27.398,-97.01,31.246,94.49
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,99,-1.428,34.045,27.399,-98,31.2,94.62
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,100,-1.422,34.046,27.4,-98.99,31.145,94.63
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,101,-1.406,34.049,27.402,-99.98,31.101,94.59
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,102,-1.387,34.051,27.403,-100.97,31.058,94.54
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,103,-1.377,34.052,27.403,-101.96,31.009,94.59
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,104,-1.363,34.055,27.405,-102.95,30.941,94.58
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,105,-1.33,34.062,27.41,-103.94,30.895,94.61
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,106,-1.262,34.067,27.412,-104.93,30.866,94.68
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,107,-1.197,34.075,27.416,-105.92,30.846,94.58
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,108,-1.123,34.082,27.419,-106.91,30.828,94.64
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,109,-1.096,34.083,27.419,-107.9,30.784,94.58
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,110,-1.065,34.087,27.421,-108.88,30.694,94.63
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,111,-0.98,34.095,27.424,-109.87,30.589,94.7
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,112,-0.918,34.099,27.425,-110.86,30.513,94.72
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,113,-0.878,34.104,27.428,-111.85,30.412,94.67
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,114,-0.855,34.107,27.429,-112.84,30.296,94.73
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,115,-0.867,34.109,27.431,-113.83,30.185,94.66
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,116,-0.871,34.109,27.432,-114.82,30.071,94.73
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,117,-0.862,34.112,27.434,-115.81,29.974,94.7
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,118,-0.793,34.12,27.437,-116.8,29.897,94.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,119,-0.741,34.124,27.438,-117.79,29.863,94.8
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,120,-0.69,34.129,27.44,-118.78,29.836,94.82
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,121,-0.636,34.132,27.441,-119.77,29.787,94.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,122,-0.576,34.138,27.443,-120.76,29.696,94.79
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,123,-0.547,34.143,27.446,-121.75,29.552,94.76
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,124,-0.546,34.143,27.446,-122.74,29.4,94.68
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,125,-0.541,34.143,27.445,-123.73,29.284,94.79
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,126,-0.515,34.147,27.447,-124.72,29.195,94.79
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,127,-0.44,34.156,27.451,-125.71,29.117,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,128,-0.409,34.157,27.451,-126.7,29.075,94.75
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,129,-0.367,34.164,27.454,-127.69,29.021,94.79
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,130,-0.266,34.174,27.458,-128.68,28.947,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,131,-0.235,34.176,27.458,-129.67,28.891,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,132,-0.222,34.178,27.459,-130.65,28.805,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,133,-0.198,34.183,27.462,-131.64,28.681,94.74
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,134,-0.165,34.186,27.463,-132.63,28.545,94.76
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,135,-0.156,34.186,27.462,-133.62,28.403,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,136,-0.141,34.188,27.463,-134.61,28.266,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,137,-0.067,34.196,27.466,-135.6,28.171,94.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,138,-0.009,34.204,27.469,-136.59,28.118,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,139,0.066,34.212,27.472,-137.58,28.04,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,140,0.127,34.217,27.473,-138.57,27.939,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,141,0.138,34.219,27.474,-139.56,27.848,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,142,0.202,34.229,27.478,-140.55,27.749,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,143,0.306,34.242,27.483,-141.54,27.649,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,144,0.324,34.24,27.48,-142.53,27.556,94.83
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,145,0.35,34.244,27.482,-143.52,27.391,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,146,0.378,34.247,27.483,-144.51,27.215,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,147,0.371,34.247,27.483,-145.5,27.064,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,148,0.372,34.247,27.483,-146.49,26.916,94.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,149,0.39,34.251,27.486,-147.48,26.787,94.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,150,0.502,34.267,27.492,-148.47,26.685,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,151,0.652,34.283,27.496,-149.45,26.619,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,152,0.662,34.284,27.496,-150.44,26.516,94.79
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,153,0.775,34.3,27.502,-151.43,26.324,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,154,0.836,34.309,27.505,-152.42,26.161,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,155,0.922,34.316,27.506,-153.41,26.011,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,156,0.937,34.316,27.505,-154.4,25.848,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,157,0.942,34.317,27.505,-155.39,25.635,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,158,0.963,34.319,27.505,-156.38,25.404,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,159,0.98,34.321,27.506,-157.37,25.181,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,160,0.979,34.322,27.507,-158.36,24.994,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,161,0.962,34.32,27.506,-159.35,24.896,94.86
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,162,0.944,34.32,27.508,-160.34,24.837,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,163,0.979,34.329,27.512,-161.33,24.78,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,164,1.053,34.336,27.513,-162.32,24.742,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,165,1.09,34.341,27.515,-163.31,24.718,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,166,1.102,34.341,27.514,-164.29,24.655,94.78
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,167,1.104,34.342,27.515,-165.28,24.533,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,168,1.099,34.341,27.514,-166.27,24.353,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,169,1.099,34.341,27.514,-167.26,24.229,94.82
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,170,1.112,34.344,27.516,-168.25,24.177,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,171,1.16,34.352,27.519,-169.24,24.142,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,172,1.175,34.353,27.519,-170.23,24.116,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,173,1.18,34.355,27.52,-171.22,24.063,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,174,1.18,34.355,27.52,-172.21,23.988,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,175,1.182,34.356,27.521,-173.2,23.93,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,176,1.188,34.357,27.521,-174.19,23.892,94.84
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,177,1.201,34.36,27.523,-175.18,23.862,94.81
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,178,1.23,34.364,27.524,-176.17,23.824,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,179,1.259,34.367,27.524,-177.16,23.785,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,180,1.28,34.37,27.525,-178.15,23.735,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,181,1.311,34.375,27.527,-179.13,23.675,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,182,1.334,34.381,27.531,-180.12,23.62,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,183,1.392,34.389,27.533,-181.11,23.565,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,184,1.43,34.394,27.534,-182.1,23.526,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,185,1.462,34.398,27.535,-183.09,23.472,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,186,1.48,34.4,27.535,-184.08,23.407,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,187,1.484,34.4,27.535,-185.07,23.321,94.87
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,188,1.496,34.401,27.535,-186.06,23.204,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,189,1.513,34.404,27.536,-187.05,23.084,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,190,1.514,34.403,27.535,-188.04,22.986,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,191,1.527,34.41,27.54,-189.03,22.921,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,192,1.579,34.417,27.542,-190.02,22.878,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,193,1.597,34.419,27.542,-191.01,22.847,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,194,1.613,34.422,27.544,-191.99,22.789,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,195,1.642,34.426,27.545,-192.98,22.714,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,196,1.65,34.428,27.546,-193.97,22.651,94.89
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,197,1.662,34.431,27.547,-194.96,22.597,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,198,1.675,34.433,27.548,-195.95,22.54,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,199,1.684,34.434,27.548,-196.94,22.477,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,200,1.681,34.434,27.548,-197.93,22.39,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,201,1.679,34.434,27.548,-198.92,22.324,94.85
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,202,1.67,34.433,27.548,-199.91,22.283,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,203,1.652,34.431,27.548,-200.9,22.259,94.91
