"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,80,0.392,34.227,27.465,-79.2,23.67,92.67
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,81,0.394,34.23,27.467,-80.19,23.582,92.66
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,82,0.402,34.237,27.473,-81.18,23.485,92.58
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,83,0.415,34.241,27.475,-82.17,23.406,92.48
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,84,0.416,34.241,27.475,-83.16,23.332,92.44
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,85,0.416,34.242,27.476,-84.15,23.26,92.39
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,86,0.416,34.242,27.476,-85.14,23.202,92.31
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,87,0.416,34.243,27.477,-86.13,23.162,92.22
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,88,0.417,34.248,27.481,-87.12,23.126,92.17
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,89,0.426,34.255,27.486,-88.11,23.083,92.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,90,0.433,34.26,27.49,-89.1,23.025,92.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,91,0.437,34.261,27.49,-90.09,22.965,92.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,92,0.439,34.261,27.49,-91.08,22.915,92.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,93,0.439,34.262,27.491,-92.07,22.877,92.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,94,0.437,34.262,27.491,-93.06,22.847,92.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,95,0.436,34.262,27.491,-94.05,22.819,92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,96,0.445,34.264,27.492,-95.04,22.79,91.95
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,97,0.455,34.267,27.494,-96.03,22.77,91.96
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,98,0.459,34.269,27.496,-97.01,22.761,91.83
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,99,0.461,34.273,27.499,-98,22.759,91.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,100,0.463,34.28,27.504,-98.99,22.755,91.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,101,0.468,34.285,27.508,-99.98,22.748,91.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,102,0.48,34.291,27.512,-100.97,22.725,91.91
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,103,0.484,34.293,27.514,-101.96,22.694,91.91
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,104,0.489,34.295,27.515,-102.95,22.665,91.94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,105,0.491,34.295,27.515,-103.94,22.652,91.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,106,0.495,34.298,27.517,-104.93,22.651,91.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,107,0.5,34.301,27.519,-105.92,22.649,92.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,108,0.5,34.302,27.52,-106.91,22.637,92.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,109,0.501,34.303,27.521,-107.9,22.636,92.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,110,0.502,34.303,27.521,-108.89,22.622,92.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,111,0.507,34.305,27.522,-109.88,22.62,92.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,112,0.51,34.306,27.523,-110.87,22.62,92.2
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,113,0.51,34.306,27.523,-111.86,22.62,92.17
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,114,0.511,34.306,27.523,-112.85,22.621,92.21
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,115,0.514,34.307,27.523,-113.84,22.628,92.21
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,116,0.516,34.308,27.524,-114.83,22.633,92.24
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,117,0.525,34.309,27.524,-115.82,22.637,92.27
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,118,0.527,34.31,27.525,-116.81,22.651,92.24
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,119,0.529,34.31,27.525,-117.8,22.671,92.16
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,120,0.531,34.312,27.526,-118.79,22.688,92.25
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,121,0.534,34.314,27.528,-119.78,22.699,92.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,122,0.536,34.315,27.528,-120.77,22.708,92.14
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,123,0.538,34.315,27.528,-121.76,22.715,92.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,124,0.541,34.316,27.529,-122.75,22.722,92.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,125,0.543,34.318,27.531,-123.74,22.732,92.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,126,0.544,34.319,27.531,-124.73,22.74,92.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,127,0.546,34.32,27.532,-125.71,22.747,92.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,128,0.547,34.321,27.533,-126.7,22.747,92.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,129,0.548,34.322,27.533,-127.69,22.752,92.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,130,0.549,34.323,27.534,-128.68,22.759,92.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,131,0.551,34.324,27.535,-129.67,22.75,92.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,132,0.552,34.324,27.535,-130.66,22.751,92.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,133,0.552,34.324,27.535,-131.65,22.748,92.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,134,0.553,34.325,27.536,-132.64,22.756,92.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,135,0.556,34.327,27.537,-133.63,22.762,92.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,136,0.559,34.329,27.539,-134.62,22.764,92.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,137,0.561,34.331,27.54,-135.61,22.768,92.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,138,0.562,34.332,27.541,-136.6,22.771,92.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,139,0.562,34.332,27.541,-137.59,22.774,92.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,140,0.565,34.334,27.542,-138.58,22.771,92.14
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,141,0.569,34.336,27.544,-139.57,22.773,92.17
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,142,0.574,34.339,27.546,-140.56,22.779,92.19
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,143,0.576,34.34,27.546,-141.55,22.778,92.2
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,144,0.58,34.343,27.549,-142.54,22.778,92.22
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,145,0.582,34.344,27.549,-143.53,22.778,92.25
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,146,0.587,34.348,27.552,-144.52,22.773,92.29
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,147,0.596,34.354,27.557,-145.51,22.774,92.35
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,148,0.596,34.354,27.557,-146.49,22.771,92.45
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,149,0.595,34.355,27.558,-147.48,22.765,92.53
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,150,0.595,34.355,27.558,-148.47,22.76,92.53
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,151,0.595,34.355,27.558,-149.46,22.751,92.6
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,152,0.596,34.355,27.557,-150.45,22.747,92.7
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,153,0.596,34.355,27.557,-151.44,22.747,92.76
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,154,0.598,34.356,27.558,-152.43,22.746,92.85
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,155,0.6,34.358,27.56,-153.42,22.735,92.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,156,0.603,34.359,27.56,-154.41,22.731,92.95
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,157,0.604,34.359,27.56,-155.4,22.727,93
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,158,0.606,34.36,27.561,-156.39,22.717,93.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,159,0.61,34.362,27.562,-157.38,22.715,93.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,160,0.611,34.363,27.563,-158.37,22.715,93.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,161,0.612,34.364,27.564,-159.36,22.715,93.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,162,0.614,34.364,27.564,-160.35,22.702,93.16
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,163,0.614,34.365,27.565,-161.34,22.698,93.17
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,164,0.616,34.365,27.564,-162.33,22.685,93.2
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,165,0.619,34.367,27.566,-163.32,22.683,93.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,166,0.619,34.367,27.566,-164.3,22.676,93.19
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,167,0.622,34.368,27.567,-165.29,22.667,93.21
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,168,0.625,34.37,27.568,-166.28,22.667,93.2
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,169,0.631,34.373,27.57,-167.27,22.667,93.23
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,170,0.634,34.374,27.571,-168.26,22.66,93.26
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,171,0.636,34.375,27.571,-169.25,22.652,93.19
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,172,0.638,34.376,27.572,-170.24,22.645,93.24
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,173,0.639,34.377,27.573,-171.23,22.636,93.3
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,174,0.641,34.377,27.573,-172.22,22.634,93.28
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,175,0.642,34.378,27.573,-173.21,22.622,93.26
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,176,0.647,34.38,27.575,-174.2,22.612,93.22
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,177,0.654,34.383,27.577,-175.19,22.596,93.28
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,178,0.656,34.384,27.577,-176.18,22.588,93.32
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,179,0.659,34.385,27.578,-177.17,22.588,93.36
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,180,0.661,34.386,27.579,-178.16,22.588,93.35
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,181,0.664,34.387,27.579,-179.14,22.588,93.29
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,182,0.668,34.388,27.58,-180.13,22.588,93.32
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,183,0.672,34.389,27.58,-181.12,22.588,93.32
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,184,0.675,34.39,27.581,-182.11,22.588,93.27
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,185,0.676,34.391,27.582,-183.1,22.588,93.34
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,186,0.678,34.391,27.582,-184.09,22.591,93.4
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,187,0.68,34.392,27.582,-185.08,22.599,93.38
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,188,0.683,34.393,27.583,-186.07,22.607,93.43
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,189,0.685,34.393,27.583,-187.06,22.621,93.44
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,190,0.688,34.395,27.584,-188.05,22.628,93.44
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,191,0.688,34.395,27.584,-189.04,22.635,93.46
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,192,0.69,34.395,27.584,-190.03,22.636,93.52
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,193,0.692,34.396,27.585,-191.02,22.64,93.49
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,194,0.695,34.397,27.586,-192.01,22.647,93.55
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,195,0.697,34.398,27.586,-192.99,22.649,93.49
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,196,0.698,34.399,27.587,-193.98,22.655,93.55
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,197,0.699,34.4,27.588,-194.97,22.669,93.58
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,198,0.701,34.401,27.588,-195.96,22.683,93.56
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,199,0.705,34.403,27.59,-196.95,22.683,93.6
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,200,0.709,34.404,27.59,-197.94,22.683,93.57
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,201,0.71,34.404,27.59,-198.93,22.683,93.58
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,202,0.71,34.404,27.59,-199.92,22.688,93.63
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,203,0.712,34.405,27.591,-200.91,22.697,93.62
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,204,0.713,34.406,27.592,-201.9,22.7,93.63
