"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,101,-0.566,34.012,27.34,-99.97,-999,92.35
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,102,-0.527,34.023,27.347,-100.96,-999,92.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,103,-0.486,34.029,27.351,-101.95,-999,92.61
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,104,-0.494,34.037,27.357,-102.93,-999,92.92
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,105,-0.543,34.037,27.36,-103.92,-999,92.72
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,106,-0.552,34.039,27.362,-104.91,-999,92.88
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,107,-0.541,34.046,27.367,-105.9,-999,93
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,108,-0.541,34.052,27.372,-106.89,-999,92.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,109,-0.531,34.054,27.373,-107.88,-999,93.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,110,-0.512,34.062,27.378,-108.87,-999,93.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,111,-0.474,34.072,27.385,-109.86,-999,93.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,112,-0.411,34.084,27.392,-110.85,-999,93.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,113,-0.385,34.09,27.395,-111.84,-999,93.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,114,-0.396,34.093,27.398,-112.83,-999,93.41
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,115,-0.37,34.1,27.403,-113.82,-999,93.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,116,-0.312,34.111,27.409,-114.81,-999,93.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,117,-0.29,34.117,27.413,-115.8,-999,93.37
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,118,-0.275,34.122,27.416,-116.79,-999,93.3
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,119,-0.265,34.125,27.418,-117.78,-999,93.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,120,-0.261,34.127,27.42,-118.77,-999,93.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,121,-0.253,34.131,27.422,-119.76,-999,93.42
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,122,-0.198,34.14,27.427,-120.75,-999,93.37
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,123,-0.16,34.148,27.432,-121.73,-999,93.31
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,124,-0.127,34.159,27.439,-122.72,-999,93.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,125,-0.105,34.165,27.443,-123.71,-999,93.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,126,-0.091,34.169,27.445,-124.7,-999,93.42
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,127,-0.079,34.172,27.447,-125.69,-999,93.45
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,128,-0.06,34.178,27.451,-126.68,-999,93.33
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,129,-0.04,34.183,27.454,-127.67,-999,93.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,130,-0.014,34.189,27.458,-128.66,-999,93.4
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,131,-0.003,34.192,27.459,-129.65,-999,93.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,132,0.01,34.196,27.462,-130.64,-999,93.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,133,0.024,34.201,27.465,-131.63,-999,93.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,134,0.021,34.202,27.466,-132.62,-999,93.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,135,0.022,34.202,27.466,-133.61,-999,93.02
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,136,0.029,34.206,27.469,-134.6,-999,93.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,137,0.045,34.21,27.471,-135.59,-999,93.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,138,0.066,34.215,27.474,-136.58,-999,93.37
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,139,0.076,34.22,27.478,-137.56,-999,93.29
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,140,0.085,34.223,27.48,-138.55,-999,92.98
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,141,0.098,34.226,27.482,-139.54,-999,93.04
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,142,0.114,34.232,27.486,-140.53,-999,93.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,143,0.123,34.236,27.488,-141.52,-999,93.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,144,0.134,34.239,27.49,-142.51,-999,93.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,145,0.146,34.243,27.493,-143.5,-999,93.3
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,146,0.174,34.253,27.499,-144.49,-999,93.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,147,0.201,34.26,27.504,-145.48,-999,93.03
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,148,0.212,34.264,27.506,-146.47,-999,93.48
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,149,0.216,34.265,27.507,-147.46,-999,93.35
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,150,0.221,34.267,27.508,-148.45,-999,93.48
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,151,0.229,34.27,27.51,-149.44,-999,93.49
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,152,0.239,34.273,27.512,-150.43,-999,93.51
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,153,0.248,34.277,27.515,-151.41,-999,93.42
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,154,0.257,34.281,27.518,-152.4,-999,93.49
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,155,0.271,34.286,27.521,-153.39,-999,93.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,156,0.286,34.291,27.524,-154.38,-999,93.39
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,157,0.288,34.292,27.525,-155.37,-999,93.51
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,158,0.292,34.294,27.526,-156.36,-999,93.41
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,159,0.3,34.297,27.528,-157.35,-999,93.4
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,160,0.311,34.3,27.53,-158.34,-999,93.34
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,161,0.325,34.304,27.532,-159.33,-999,93.41
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,162,0.343,34.31,27.536,-160.32,-999,93.3
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,163,0.354,34.313,27.538,-161.31,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,164,0.355,34.313,27.538,-162.3,-999,93.37
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,165,0.361,34.315,27.539,-163.29,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,166,0.391,34.323,27.544,-164.27,-999,93.44
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,167,0.403,34.325,27.545,-165.26,-999,93.45
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,168,0.408,34.327,27.546,-166.25,-999,93.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,169,0.412,34.33,27.548,-167.24,-999,93.5
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,170,0.443,34.343,27.557,-168.23,-999,93.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,171,0.485,34.355,27.564,-169.22,-999,93.42
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,172,0.501,34.36,27.567,-170.21,-999,93.41
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,173,0.512,34.363,27.569,-171.2,-999,93.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,174,0.518,34.366,27.571,-172.19,-999,93.48
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,175,0.531,34.37,27.574,-173.18,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,176,0.551,34.378,27.579,-174.17,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,177,0.556,34.38,27.58,-175.16,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,178,0.56,34.382,27.582,-176.15,-999,93.45
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,179,0.565,34.384,27.583,-177.13,-999,93.48
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,180,0.57,34.385,27.584,-178.12,-999,93.43
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,181,0.575,34.387,27.585,-179.11,-999,93.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,182,0.582,34.389,27.586,-180.1,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,183,0.588,34.391,27.587,-181.09,-999,93.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,184,0.594,34.394,27.589,-182.08,-999,93.43
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,185,0.601,34.397,27.591,-183.07,-999,93.46
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,186,0.612,34.402,27.595,-184.06,-999,93.36
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,187,0.624,34.407,27.598,-185.05,-999,93.47
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,188,0.632,34.411,27.601,-186.04,-999,93.42
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,189,0.652,34.418,27.605,-187.03,-999,93.6
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,190,0.665,34.423,27.608,-188.01,-999,93.53
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,191,0.679,34.429,27.612,-189,-999,93.63
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,192,0.705,34.438,27.618,-189.99,-999,93.76
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,193,0.715,34.44,27.619,-190.98,-999,93.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,194,0.721,34.442,27.62,-191.97,-999,93.74
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,195,0.725,34.444,27.622,-192.96,-999,93.88
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,196,0.728,34.445,27.622,-193.95,-999,93.85
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,197,0.729,34.446,27.623,-194.94,-999,93.88
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,198,0.732,34.447,27.624,-195.93,-999,93.87
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,199,0.75,34.455,27.629,-196.92,-999,93.69
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,200,0.764,34.46,27.632,-197.91,-999,93.93
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,201,0.772,34.464,27.635,-198.89,-999,93.95
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,202,0.78,34.467,27.637,-199.88,-999,93.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,203,0.785,34.469,27.638,-200.87,-999,94.01
