"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,40,1.001,33.909,27.171,-39.61,-999,88.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,41,1,33.909,27.171,-40.6,-999,88.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,42,0.999,33.909,27.171,-41.59,-999,88.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,43,0.998,33.91,27.172,-42.58,-999,88.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,44,0.996,33.91,27.172,-43.57,-999,88.31
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,45,0.996,33.91,27.172,-44.56,-999,88.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,46,0.996,33.91,27.172,-45.55,-999,88.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,47,0.995,33.91,27.172,-46.54,-999,88.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,48,0.995,33.91,27.172,-47.53,-999,88.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,49,0.995,33.91,27.173,-48.52,-999,88.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,50,0.996,33.91,27.172,-49.51,-999,88.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,51,0.996,33.91,27.172,-50.5,-999,88.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,52,0.992,33.91,27.173,-51.49,-999,88.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,53,0.991,33.91,27.173,-52.48,-999,88.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,54,0.991,33.91,27.173,-53.47,-999,88.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,55,0.992,33.91,27.173,-54.46,-999,88.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,56,0.992,33.91,27.173,-55.45,-999,88.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,57,0.992,33.91,27.173,-56.44,-999,88.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,58,0.993,33.91,27.173,-57.43,-999,88.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,59,0.991,33.91,27.173,-58.42,-999,88.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,60,0.99,33.91,27.173,-59.41,-999,88.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,61,0.985,33.91,27.173,-60.4,-999,88.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,62,0.981,33.911,27.174,-61.39,-999,88.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,63,0.979,33.911,27.174,-62.38,-999,88.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,64,0.97,33.911,27.175,-63.37,-999,88.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,65,0.941,33.913,27.179,-64.36,-999,88.64
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,66,0.93,33.914,27.18,-65.35,-999,88.91
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,67,0.891,33.916,27.184,-66.34,-999,89.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,68,0.847,33.92,27.19,-67.33,-999,89.74
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,69,0.811,33.92,27.192,-68.31,-999,89.99
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,70,0.528,33.942,27.227,-69.3,-999,92.06
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,71,0.327,33.953,27.247,-70.29,-999,93.65
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,72,0.192,33.967,27.266,-71.28,-999,93.66
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,73,-0.074,33.997,27.304,-72.27,-999,94.82
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,74,-0.199,34.012,27.322,-73.26,-999,95.08
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,75,-0.252,34.02,27.331,-74.25,-999,95.55
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,76,-0.258,34.023,27.334,-75.24,-999,96.03
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,77,-0.292,34.025,27.337,-76.23,-999,96.08
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,78,-0.404,34.037,27.352,-77.22,-999,96.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,79,-0.508,34.064,27.379,-78.21,-999,96.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,80,-0.636,34.093,27.408,-79.2,-999,96.9
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,81,-0.714,34.117,27.431,-80.19,-999,96.98
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,82,-0.71,34.137,27.447,-81.18,-999,97.01
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,83,-0.678,34.152,27.458,-82.17,-999,97.03
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,84,-0.644,34.173,27.473,-83.16,-999,97.06
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,85,-0.626,34.183,27.481,-84.15,-999,97.07
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,86,-0.621,34.184,27.481,-85.14,-999,97.07
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,87,-0.621,34.184,27.481,-86.13,-999,97.07
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,88,-0.612,34.19,27.486,-87.12,-999,97.08
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,89,-0.602,34.194,27.489,-88.11,-999,97.07
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,90,-0.58,34.203,27.495,-89.1,-999,97.08
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,91,-0.558,34.209,27.499,-90.09,-999,97.1
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,92,-0.522,34.218,27.504,-91.08,-999,97.1
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,93,-0.483,34.228,27.511,-92.07,-999,97.1
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,94,-0.459,34.235,27.515,-93.06,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,95,-0.438,34.24,27.519,-94.05,-999,97.11
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,96,-0.426,34.243,27.52,-95.04,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,97,-0.411,34.245,27.521,-96.03,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,98,-0.374,34.256,27.529,-97.02,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,99,-0.346,34.262,27.532,-98.01,-999,97.11
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,100,-0.326,34.265,27.534,-99,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,101,-0.317,34.265,27.533,-99.99,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,102,-0.313,34.266,27.534,-100.98,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,103,-0.308,34.267,27.534,-101.97,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,104,-0.291,34.27,27.536,-102.96,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,105,-0.287,34.271,27.537,-103.95,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,106,-0.278,34.274,27.539,-104.94,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,107,-0.266,34.278,27.541,-105.93,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,108,-0.196,34.295,27.552,-106.92,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,109,-0.115,34.307,27.557,-107.91,-999,97.15
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,110,-0.092,34.309,27.558,-108.9,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,111,-0.088,34.31,27.558,-109.89,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,112,-0.085,34.31,27.558,-110.88,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,113,-0.076,34.312,27.559,-111.87,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,114,-0.035,34.32,27.564,-112.86,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,115,0.02,34.331,27.57,-113.85,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,116,0.052,34.336,27.572,-114.84,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,117,0.066,34.338,27.573,-115.82,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,118,0.084,34.342,27.575,-116.81,-999,97.18
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,119,0.092,34.343,27.576,-117.8,-999,97.19
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,120,0.096,34.344,27.576,-118.79,-999,97.2
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,121,0.135,34.35,27.579,-119.78,-999,97.19
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,122,0.164,34.356,27.582,-120.77,-999,97.19
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,123,0.199,34.364,27.587,-121.76,-999,97.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,124,0.237,34.372,27.591,-122.75,-999,97.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,125,0.251,34.374,27.592,-123.74,-999,97.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,126,0.262,34.377,27.594,-124.73,-999,97.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,127,0.293,34.383,27.597,-125.72,-999,97.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,128,0.316,34.388,27.6,-126.71,-999,97.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,129,0.343,34.392,27.602,-127.7,-999,97.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,130,0.374,34.4,27.606,-128.69,-999,97.18
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,131,0.415,34.408,27.61,-129.68,-999,97.28
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,132,0.439,34.412,27.612,-130.67,-999,97.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,133,0.453,34.418,27.616,-131.66,-999,97.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,134,0.487,34.423,27.618,-132.65,-999,97.28
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,135,0.497,34.425,27.619,-133.64,-999,97.29
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,136,0.504,34.425,27.619,-134.63,-999,97.29
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,137,0.516,34.428,27.621,-135.62,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,138,0.538,34.433,27.623,-136.61,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,139,0.548,34.435,27.624,-137.6,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,140,0.559,34.438,27.626,-138.59,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,141,0.568,34.439,27.626,-139.58,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,142,0.581,34.442,27.628,-140.57,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,143,0.594,34.444,27.629,-141.55,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,144,0.611,34.447,27.63,-142.54,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,145,0.621,34.45,27.632,-143.53,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,146,0.636,34.453,27.634,-144.52,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,147,0.662,34.46,27.638,-145.51,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,148,0.695,34.467,27.641,-146.5,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,149,0.712,34.47,27.643,-147.49,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,150,0.72,34.472,27.644,-148.48,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,151,0.725,34.473,27.644,-149.47,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,152,0.734,34.475,27.645,-150.46,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,153,0.742,34.477,27.646,-151.45,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,154,0.754,34.479,27.647,-152.44,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,155,0.771,34.483,27.649,-153.43,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,156,0.791,34.488,27.652,-154.42,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,157,0.796,34.489,27.653,-155.41,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,158,0.797,34.489,27.653,-156.4,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,159,0.797,34.489,27.653,-157.39,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,160,0.798,34.489,27.653,-158.38,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,161,0.802,34.49,27.653,-159.37,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,162,0.817,34.494,27.655,-160.36,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,163,0.828,34.496,27.656,-161.34,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,164,0.839,34.498,27.657,-162.33,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,165,0.844,34.499,27.658,-163.32,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,166,0.867,34.504,27.66,-164.31,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,167,0.881,34.507,27.662,-165.3,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,168,0.885,34.508,27.662,-166.29,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,169,0.893,34.51,27.664,-167.28,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,170,0.898,34.511,27.664,-168.27,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,171,0.901,34.511,27.664,-169.26,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,172,0.902,34.512,27.665,-170.25,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,173,0.904,34.512,27.664,-171.24,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,174,0.902,34.511,27.664,-172.23,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,175,0.909,34.514,27.666,-173.22,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,176,0.915,34.515,27.666,-174.21,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,177,0.929,34.52,27.669,-175.2,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,178,0.939,34.522,27.67,-176.19,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,179,0.941,34.522,27.67,-177.18,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,180,0.949,34.523,27.67,-178.16,-999,97.3
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,181,0.963,34.526,27.672,-179.15,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,182,0.972,34.528,27.673,-180.14,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,183,0.975,34.529,27.674,-181.13,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,184,0.977,34.529,27.673,-182.12,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,185,0.981,34.53,27.674,-183.11,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,186,0.983,34.532,27.676,-184.1,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,187,0.99,34.533,27.676,-185.09,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,188,0.996,34.535,27.677,-186.08,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,189,1.006,34.537,27.678,-187.07,-999,97.26
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,190,1.009,34.538,27.679,-188.06,-999,97.31
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,191,1.008,34.538,27.679,-189.05,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,192,1.018,34.54,27.68,-190.04,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,193,1.021,34.541,27.68,-191.03,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,194,1.024,34.542,27.681,-192.02,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,195,1.029,34.543,27.681,-193.01,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,196,1.033,34.544,27.682,-193.99,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,197,1.036,34.545,27.683,-194.98,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,198,1.039,34.546,27.683,-195.97,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,199,1.057,34.55,27.685,-196.96,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,200,1.06,34.551,27.686,-197.95,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,201,1.066,34.552,27.686,-198.94,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,202,1.071,34.553,27.687,-199.93,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,203,1.073,34.553,27.687,-200.92,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,204,1.076,34.554,27.687,-201.91,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,205,1.081,34.554,27.687,-202.9,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,206,1.079,34.554,27.687,-203.89,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,207,1.087,34.556,27.688,-204.88,-999,97.35
