"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,38,0.462,33.845,27.152,-37.62,34.846,86.19
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,39,0.364,33.856,27.167,-38.61,34.74,86.34
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,40,0.264,33.847,27.165,-39.6,34.733,86.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,41,-0.206,33.882,27.217,-40.59,34.624,85.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,42,-0.419,33.903,27.244,-41.58,34.291,86.24
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,43,-0.542,33.899,27.247,-42.57,33.993,86.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,44,-0.744,33.921,27.273,-43.56,33.788,87.26
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,45,-1.052,33.934,27.295,-44.55,33.58,86.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,46,-1.423,33.952,27.323,-45.54,33.332,87.64
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,47,-1.657,33.98,27.352,-46.53,33.019,87.35
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,48,-1.691,33.99,27.362,-47.52,32.892,87.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,49,-1.694,33.989,27.361,-48.51,32.692,87.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,50,-1.703,33.992,27.364,-49.5,32.536,88.77
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,51,-1.716,33.996,27.367,-50.49,32.336,89.65
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,52,-1.722,34.001,27.371,-51.48,32.156,90.46
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,53,-1.73,34.006,27.376,-52.47,32.091,91.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,54,-1.731,34.01,27.379,-53.46,32.025,90.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,55,-1.732,34.012,27.381,-54.45,31.911,91.41
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,56,-1.733,34.014,27.382,-55.44,31.686,91.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,57,-1.734,34.017,27.385,-56.43,31.65,92.32
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,58,-1.734,34.019,27.386,-57.42,31.616,92.33
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,59,-1.734,34.02,27.387,-58.41,31.587,92.72
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,60,-1.732,34.023,27.39,-59.4,31.537,92.63
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,61,-1.73,34.025,27.391,-60.39,31.419,93.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,62,-1.724,34.027,27.393,-61.38,31.382,92.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,63,-1.717,34.031,27.396,-62.37,31.377,92.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,64,-1.715,34.032,27.396,-63.36,31.362,92.71
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,65,-1.706,34.036,27.399,-64.35,31.334,92.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,66,-1.698,34.039,27.402,-65.34,31.272,92.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,67,-1.695,34.04,27.402,-66.33,31.259,92.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,68,-1.688,34.044,27.405,-67.32,31.227,93.2
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,69,-1.678,34.049,27.409,-68.3,31.186,92.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,70,-1.67,34.051,27.41,-69.29,31.062,93.16
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,71,-1.635,34.056,27.414,-70.28,30.967,93.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,72,-1.614,34.059,27.415,-71.27,30.882,93.26
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,73,-1.545,34.067,27.42,-72.26,30.849,92.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,74,-1.492,34.071,27.421,-73.25,30.837,93.13
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,75,-1.463,34.074,27.423,-74.24,30.733,93.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,76,-1.435,34.074,27.422,-75.23,30.654,93.46
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,77,-1.386,34.079,27.425,-76.22,30.593,93.4
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,78,-1.306,34.089,27.43,-77.21,30.551,93.55
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,79,-1.212,34.094,27.431,-78.2,30.452,93.65
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,80,-1.12,34.103,27.435,-79.19,30.245,93.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,81,-1.073,34.103,27.433,-80.18,30.213,93.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,82,-1.059,34.105,27.434,-81.17,30.153,94.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,83,-1.035,34.108,27.436,-82.16,30.068,94.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,84,-1.004,34.114,27.44,-83.15,29.928,94.2
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,85,-1.001,34.118,27.443,-84.14,29.951,94.19
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,86,-1.048,34.118,27.445,-85.13,29.894,94.22
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,87,-1.071,34.117,27.445,-86.12,29.722,94.28
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,88,-1.139,34.114,27.445,-87.11,29.64,94.39
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,89,-1.138,34.119,27.449,-88.1,29.608,94.45
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,90,-1.083,34.123,27.45,-89.09,29.624,94.4
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,91,-1.084,34.123,27.45,-90.08,29.588,94.42
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,92,-1.038,34.128,27.453,-91.07,29.514,94.47
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,93,-0.993,34.133,27.455,-92.06,29.51,94.37
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,94,-0.954,34.137,27.457,-93.05,29.485,94.4
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,95,-1.033,34.136,27.459,-94.04,29.386,94.52
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,96,-1.083,34.135,27.46,-95.03,29.282,94.53
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,97,-1.073,34.138,27.462,-96.02,29.237,94.38
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,98,-1.046,34.142,27.465,-97.01,29.252,94.47
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,99,-1.043,34.143,27.465,-98,29.224,94.52
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,100,-1.002,34.148,27.468,-98.99,29.194,94.44
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,101,-0.967,34.15,27.468,-99.97,29.183,94.54
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,102,-0.942,34.153,27.47,-100.96,29.121,94.57
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,103,-0.949,34.154,27.471,-101.95,28.995,94.5
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,104,-0.919,34.156,27.471,-102.94,29.02,94.61
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,105,-0.827,34.161,27.472,-103.93,29.028,94.57
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,106,-0.814,34.166,27.475,-104.92,28.86,94.54
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,107,-0.759,34.172,27.478,-105.91,28.729,94.41
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,108,-0.634,34.182,27.481,-106.9,28.758,94.53
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,109,-0.552,34.191,27.484,-107.89,28.701,94.51
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,110,-0.508,34.195,27.486,-108.88,28.524,94.59
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,111,-0.532,34.191,27.483,-109.87,28.164,94.51
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,112,-0.469,34.204,27.491,-110.86,28.178,94.55
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,113,-0.368,34.218,27.498,-111.85,28.22,94.58
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,114,-0.269,34.221,27.496,-112.84,28.164,94.58
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,115,-0.354,34.209,27.49,-113.83,27.512,94.61
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,116,-0.306,34.218,27.495,-114.82,27.466,94.6
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,117,-0.031,34.249,27.506,-115.81,27.464,94.64
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,118,0.019,34.254,27.508,-116.8,27.493,94.67
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,119,0.023,34.251,27.505,-117.79,27.005,94.66
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,120,0.047,34.26,27.511,-118.78,26.614,94.69
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,121,0.18,34.278,27.519,-119.77,26.686,94.72
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,122,0.298,34.29,27.522,-120.76,26.707,94.75
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,123,0.43,34.304,27.526,-121.74,26.67,94.69
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,124,0.518,34.309,27.524,-122.73,26.508,94.74
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,125,0.544,34.311,27.525,-123.72,26.14,94.71
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,126,0.568,34.315,27.526,-124.71,25.799,94.73
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,127,0.612,34.312,27.521,-125.7,25.487,94.72
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,128,0.67,34.328,27.531,-126.69,25.163,94.75
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,129,0.731,34.331,27.529,-127.68,25.078,94.74
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,130,0.735,34.331,27.529,-128.67,25.032,94.74
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,131,0.745,34.334,27.531,-129.66,24.977,94.76
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,132,0.806,34.347,27.538,-130.65,24.898,94.77
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,133,0.882,34.351,27.536,-131.64,24.797,94.74
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,134,0.927,34.354,27.536,-132.63,24.664,94.7
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,135,0.962,34.358,27.537,-133.62,24.49,94.71
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,136,0.988,34.363,27.539,-134.61,24.342,94.71
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,137,1.023,34.366,27.539,-135.6,24.196,94.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,138,1.066,34.37,27.539,-136.59,24.022,94.79
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,139,1.07,34.371,27.54,-137.58,23.861,94.67
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,140,1.076,34.372,27.54,-138.57,23.761,94.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,141,1.094,34.375,27.542,-139.56,23.688,94.75
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,142,1.11,34.377,27.542,-140.54,23.63,94.78
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,143,1.146,34.381,27.543,-141.53,23.569,94.75
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,144,1.2,34.387,27.544,-142.52,23.501,94.79
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,145,1.235,34.392,27.546,-143.51,23.433,94.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,146,1.259,34.396,27.547,-144.5,23.359,94.78
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,147,1.277,34.398,27.548,-145.49,23.284,94.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,148,1.29,34.4,27.548,-146.48,23.211,94.68
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,149,1.306,34.402,27.549,-147.47,23.139,94.79
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,150,1.321,34.404,27.55,-148.46,23.064,94.78
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,151,1.345,34.407,27.55,-149.45,22.987,94.79
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,152,1.355,34.408,27.55,-150.44,22.901,94.75
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,153,1.366,34.41,27.551,-151.43,22.815,94.77
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,154,1.379,34.413,27.553,-152.42,22.761,94.83
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,155,1.399,34.416,27.554,-153.41,22.726,94.73
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,156,1.413,34.419,27.555,-154.4,22.703,94.82
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,157,1.458,34.428,27.559,-155.39,22.677,94.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,158,1.476,34.429,27.559,-156.37,22.648,94.84
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,159,1.49,34.43,27.559,-157.36,22.565,94.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,160,1.5,34.433,27.56,-158.35,22.452,94.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,161,1.514,34.436,27.562,-159.34,22.392,94.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,162,1.531,34.44,27.564,-160.33,22.351,94.81
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,163,1.547,34.442,27.564,-161.32,22.308,94.8
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,164,1.571,34.446,27.566,-162.31,22.239,94.83
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,165,1.589,34.45,27.567,-163.3,22.156,94.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,166,1.602,34.452,27.568,-164.29,22.099,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,167,1.605,34.453,27.569,-165.28,22.057,94.84
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,168,1.614,34.455,27.57,-166.27,21.999,94.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,169,1.621,34.456,27.57,-167.26,21.938,94.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,170,1.629,34.459,27.572,-168.25,21.896,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,171,1.64,34.462,27.573,-169.24,21.869,94.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,172,1.644,34.463,27.574,-170.22,21.846,94.82
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,173,1.655,34.466,27.576,-171.21,21.819,94.86
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,174,1.663,34.467,27.576,-172.2,21.782,94.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,175,1.673,34.469,27.577,-173.19,21.724,94.84
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,176,1.681,34.471,27.578,-174.18,21.678,94.73
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,177,1.683,34.472,27.578,-175.17,21.643,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,178,1.687,34.473,27.579,-176.16,21.607,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,179,1.692,34.474,27.579,-177.15,21.578,94.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,180,1.718,34.48,27.582,-178.14,21.561,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,181,1.739,34.484,27.584,-179.13,21.556,94.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,182,1.752,34.488,27.586,-180.12,21.532,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,183,1.758,34.489,27.586,-181.11,21.506,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,184,1.757,34.49,27.587,-182.1,21.472,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,185,1.758,34.49,27.587,-183.08,21.421,94.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,186,1.757,34.49,27.587,-184.07,21.36,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,187,1.761,34.491,27.588,-185.06,21.317,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,188,1.765,34.493,27.589,-186.05,21.288,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,189,1.769,34.495,27.59,-187.04,21.271,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,190,1.772,34.497,27.592,-188.03,21.255,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,191,1.772,34.498,27.593,-189.02,21.242,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,192,1.776,34.5,27.594,-190.01,21.22,94.87
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,193,1.784,34.502,27.595,-191,21.198,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,194,1.792,34.504,27.596,-191.99,21.182,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,195,1.794,34.504,27.596,-192.98,21.163,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,196,1.798,34.506,27.597,-193.97,21.146,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,197,1.801,34.507,27.598,-194.95,21.13,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,198,1.807,34.508,27.598,-195.94,21.11,94.84
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,199,1.808,34.51,27.6,-196.93,21.095,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,200,1.811,34.511,27.6,-197.92,21.072,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,201,1.812,34.511,27.6,-198.91,21.057,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,202,1.812,34.511,27.6,-199.9,21.035,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,203,1.811,34.511,27.6,-200.89,21.006,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,204,1.812,34.512,27.601,-201.88,20.999,94.92
