"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,49,1.165,33.866,27.126,-48.51,34.864,90.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,50,1.143,33.867,27.128,-49.5,34.806,90.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,51,1.112,33.867,27.13,-50.49,34.771,90.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,52,1.114,33.87,27.133,-51.48,34.739,90.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,53,1.102,33.87,27.133,-52.47,34.722,90.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,54,1.068,33.87,27.136,-53.46,34.719,90.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,55,0.944,33.869,27.143,-54.45,34.666,90.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,56,0.7,33.87,27.159,-55.44,34.498,90.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,57,0.52,33.882,27.179,-56.43,34.184,90.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,58,0.476,33.882,27.181,-57.42,34.021,90.82
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,59,0.097,33.899,27.216,-58.41,33.84,90.9
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,60,0.066,33.908,27.225,-59.4,33.464,91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,61,0.061,33.913,27.229,-60.39,33.347,91.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,62,0.006,33.924,27.241,-61.38,33.246,91.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,63,-0.166,33.934,27.258,-62.37,33.187,91.19
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,64,-0.263,33.937,27.265,-63.36,33.086,91.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,65,-0.275,33.943,27.27,-64.35,32.891,91.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,66,-0.324,33.946,27.275,-65.34,32.799,91.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,67,-0.344,33.953,27.281,-66.33,32.746,91.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,68,-0.333,33.956,27.283,-67.32,32.718,91.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,69,-0.315,33.968,27.292,-68.31,32.738,91.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,70,-0.322,33.97,27.294,-69.3,32.819,91.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,71,-0.387,33.975,27.301,-70.29,32.959,91.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,72,-0.468,33.985,27.313,-71.28,33.002,90.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,73,-0.487,33.984,27.313,-72.27,33.045,90.74
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,74,-0.517,33.986,27.316,-73.26,33.034,90.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,75,-0.526,33.987,27.317,-74.25,33.019,90.68
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,76,-0.544,33.988,27.319,-75.24,33.001,90.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,77,-0.566,33.99,27.321,-76.23,32.98,90.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,78,-0.603,33.991,27.324,-77.22,32.952,90.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,79,-0.635,33.994,27.328,-78.21,32.933,90.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,80,-0.654,33.995,27.329,-79.2,32.896,90.19
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,81,-0.769,33.999,27.337,-80.18,32.861,90.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,82,-0.856,34.003,27.344,-81.17,32.701,90.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,83,-0.909,33.995,27.34,-82.16,32.294,90.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,84,-0.98,34.004,27.35,-83.15,32.127,90.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,85,-1.026,34.005,27.352,-84.14,31.65,90.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,86,-1.075,34.012,27.36,-85.13,31.602,90.86
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,87,-1.086,34.014,27.362,-86.12,31.522,90.77
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,88,-1.076,34.013,27.361,-87.11,31.321,90.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,89,-1.101,34.016,27.364,-88.1,31.294,90.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,90,-1.105,34.017,27.365,-89.09,31.278,90.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,91,-1.103,34.016,27.364,-90.08,31.285,90.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,92,-1.117,34.018,27.367,-91.07,31.31,90.28
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,93,-1.17,34.019,27.369,-92.06,31.346,90.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,94,-1.203,34.023,27.374,-93.05,31.364,89.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,95,-1.256,34.025,27.377,-94.04,31.355,89.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,96,-1.273,34.026,27.379,-95.03,31.306,89.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,97,-1.275,34.027,27.38,-96.02,31.257,89.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,98,-1.279,34.029,27.381,-97.01,31.162,89.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,99,-1.274,34.029,27.381,-98,31.135,89.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,100,-1.267,34.031,27.383,-98.99,31.099,89.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,101,-1.268,34.033,27.384,-99.98,31.012,89.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,102,-1.31,34.039,27.391,-100.97,30.756,89.78
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,103,-1.333,34.042,27.394,-101.96,30.45,90.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,104,-1.318,34.047,27.397,-102.95,30.386,89.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,105,-1.326,34.051,27.401,-103.94,30.303,90.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,106,-1.328,34.052,27.402,-104.93,29.982,91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,107,-1.325,34.054,27.403,-105.92,29.909,91.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,108,-1.325,34.054,27.403,-106.91,29.884,91.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,109,-1.326,34.056,27.405,-107.9,29.839,91.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,110,-1.333,34.058,27.407,-108.89,29.782,91.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,111,-1.339,34.062,27.41,-109.87,29.754,91.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,112,-1.339,34.071,27.418,-110.86,29.733,91.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,113,-1.313,34.078,27.423,-111.85,29.691,91.75
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,114,-1.294,34.08,27.424,-112.84,29.523,91.73
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,115,-1.295,34.086,27.429,-113.83,29.169,91.72
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,116,-1.319,34.09,27.433,-114.82,29.046,91.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,117,-1.319,34.095,27.437,-115.81,28.91,90.72
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,118,-1.3,34.101,27.441,-116.8,28.918,90.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,119,-1.308,34.103,27.443,-117.79,28.898,90.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,120,-1.305,34.105,27.444,-118.78,28.888,90.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,121,-1.299,34.106,27.445,-119.77,28.908,90.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,122,-1.291,34.108,27.446,-120.76,28.906,90.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,123,-1.286,34.109,27.447,-121.75,28.899,90.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,124,-1.282,34.109,27.447,-122.74,28.862,90.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,125,-1.254,34.115,27.451,-123.73,28.831,90.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,126,-1.218,34.12,27.454,-124.72,28.802,90.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,127,-1.153,34.132,27.461,-125.71,28.681,90.8
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,128,-1.138,34.133,27.461,-126.7,28.657,90.86
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,129,-1.139,34.133,27.461,-127.69,28.421,90.89
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,130,-1.118,34.136,27.463,-128.68,28.342,90.89
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,131,-1.103,34.139,27.465,-129.67,28.315,90.89
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,132,-1.082,34.142,27.467,-130.66,28.236,91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,133,-1.047,34.148,27.47,-131.64,28.194,90.84
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,134,-1.039,34.149,27.471,-132.63,28.001,91.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,135,-1.014,34.154,27.474,-133.62,27.979,91.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,136,-1.004,34.155,27.474,-134.61,27.962,91.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,137,-1.006,34.154,27.474,-135.6,27.869,91.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,138,-0.986,34.158,27.476,-136.59,27.806,91.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,139,-0.921,34.165,27.479,-137.58,27.805,91.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,140,-0.928,34.166,27.48,-138.57,27.645,91.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,141,-0.888,34.172,27.484,-139.56,27.531,91.86
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,142,-0.858,34.176,27.486,-140.55,27.503,91.8
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,143,-0.793,34.179,27.486,-141.54,27.331,91.74
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,144,-0.678,34.207,27.503,-142.53,27.192,91.95
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,145,-0.628,34.212,27.505,-143.52,27.259,91.71
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,146,-0.634,34.208,27.502,-144.51,26.841,92.12
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,147,-0.55,34.222,27.51,-145.5,26.696,92.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,148,-0.493,34.229,27.513,-146.49,26.613,92.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,149,-0.498,34.229,27.513,-147.48,26.177,92.28
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,150,-0.445,34.236,27.517,-148.47,26.186,92.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,151,-0.438,34.236,27.516,-149.46,26.047,92.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,152,-0.407,34.237,27.516,-150.44,25.855,92.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,153,-0.355,34.248,27.522,-151.43,25.781,92.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,154,-0.354,34.248,27.522,-152.42,25.702,92.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,155,-0.343,34.25,27.523,-153.41,25.641,92.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,156,-0.336,34.25,27.523,-154.4,25.565,92.75
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,157,-0.328,34.253,27.525,-155.39,25.532,92.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,158,-0.324,34.252,27.524,-156.38,25.502,92.67
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,159,-0.294,34.257,27.527,-157.37,25.461,92.57
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,160,-0.258,34.262,27.529,-158.36,25.456,92.74
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,161,-0.265,34.26,27.528,-159.35,25.322,92.8
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,162,-0.209,34.268,27.531,-160.34,25.279,92.83
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,163,-0.179,34.273,27.534,-161.33,25.196,92.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,164,-0.169,34.275,27.535,-162.32,25.059,92.79
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,165,-0.126,34.281,27.538,-163.31,24.956,92.74
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,166,-0.094,34.286,27.54,-164.3,24.901,92.88
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,167,-0.039,34.294,27.544,-165.28,24.849,92.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,168,-0.042,34.294,27.544,-166.27,24.653,92.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,169,0.03,34.307,27.551,-167.26,24.601,92.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,170,0.05,34.309,27.551,-168.25,24.578,93.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,171,0.048,34.308,27.551,-169.24,24.39,93.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,172,0.059,34.31,27.552,-170.23,24.215,92.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,173,0.07,34.311,27.552,-171.22,24.197,93.12
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,174,0.073,34.312,27.553,-172.21,24.088,93.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,175,0.115,34.316,27.554,-173.2,24.092,93.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,176,0.122,34.316,27.553,-174.19,24.03,93.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,177,0.121,34.317,27.554,-175.18,23.954,93.28
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,178,0.13,34.318,27.555,-176.17,23.952,93.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,179,0.125,34.318,27.555,-177.16,23.936,93.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,180,0.125,34.318,27.555,-178.15,23.918,93.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,181,0.129,34.318,27.555,-179.14,23.917,93.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,182,0.128,34.319,27.555,-180.12,23.911,93.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,183,0.176,34.323,27.556,-181.11,23.905,93.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,184,0.269,34.333,27.559,-182.1,23.89,93.19
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,185,0.259,34.339,27.564,-183.09,23.611,93.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,186,0.374,34.352,27.568,-184.08,23.663,93.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,187,0.358,34.353,27.57,-185.07,23.397,93.41
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,188,0.334,34.351,27.57,-186.06,23.203,93.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,189,0.33,34.351,27.57,-187.05,23.21,93.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,190,0.33,34.35,27.569,-188.04,22.972,93.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,191,0.326,34.35,27.57,-189.03,22.701,93.71
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,192,0.308,34.35,27.571,-190.02,22.689,93.72
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,193,0.307,34.35,27.571,-191.01,22.461,93.79
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,194,0.279,34.352,27.574,-192,22.413,93.91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,195,0.287,34.357,27.577,-192.98,22.353,93.89
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,196,0.291,34.358,27.578,-193.97,22.041,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,197,0.309,34.364,27.582,-194.96,21.688,94.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,198,0.328,34.369,27.585,-195.95,21.598,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,199,0.337,34.371,27.586,-196.94,21.45,94.06
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,200,0.347,34.374,27.588,-197.93,21.293,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,201,0.353,34.375,27.588,-198.92,21.174,94.06
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,202,0.363,34.377,27.589,-199.91,21.05,94.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,203,0.385,34.383,27.593,-200.9,20.952,94.07
