"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,31,-0.576,33.819,27.183,-30.69,28.732,93.52
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,32,-0.589,33.829,27.192,-31.68,28.451,93.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,33,-0.595,33.839,27.2,-32.67,28.29,93.82
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,34,-0.612,33.854,27.213,-33.66,28.212,93.82
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,35,-0.61,33.871,27.227,-34.65,28.061,93.93
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,36,-0.646,33.894,27.247,-35.64,27.88,94.05
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,37,-0.619,33.902,27.252,-36.63,27.748,94.08
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,38,-0.658,33.904,27.256,-37.62,27.601,94.1
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,39,-0.679,33.911,27.262,-38.61,27.393,94.13
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,40,-0.678,33.915,27.266,-39.6,27.237,94.14
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,41,-0.674,33.92,27.269,-40.59,27.178,94.15
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,42,-0.663,33.933,27.279,-41.58,27.108,94.17
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,43,-0.65,33.948,27.291,-42.57,26.901,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,44,-0.642,33.957,27.298,-43.56,26.794,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,45,-0.619,33.967,27.305,-44.55,26.653,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,46,-0.593,33.982,27.316,-45.54,26.483,94.23
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,47,-0.565,33.996,27.326,-46.53,26.378,94.23
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,48,-0.545,34.003,27.331,-47.52,26.183,94.24
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,49,-0.528,34.014,27.339,-48.51,26.004,94.24
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,50,-0.53,34.019,27.343,-49.5,25.925,94.23
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,51,-0.516,34.024,27.347,-50.49,25.857,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,52,-0.487,34.036,27.355,-51.48,25.782,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,53,-0.48,34.039,27.357,-52.47,25.718,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,54,-0.473,34.04,27.358,-53.46,25.628,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,55,-0.466,34.044,27.361,-54.45,25.531,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,56,-0.461,34.048,27.364,-55.44,25.491,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,57,-0.474,34.054,27.369,-56.43,25.446,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,58,-0.446,34.072,27.383,-57.42,25.47,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,59,-0.427,34.077,27.386,-58.41,25.487,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,60,-0.388,34.085,27.39,-59.4,25.449,94.18
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,61,-0.353,34.095,27.397,-60.39,25.329,94.17
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,62,-0.333,34.103,27.402,-61.38,25.142,94.17
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,63,-0.316,34.111,27.408,-62.37,24.985,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,64,-0.311,34.114,27.41,-63.36,24.958,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,65,-0.313,34.114,27.41,-64.35,24.93,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,66,-0.315,34.117,27.413,-65.34,24.909,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,67,-0.328,34.119,27.415,-66.33,24.919,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,68,-0.334,34.12,27.416,-67.32,24.966,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,69,-0.297,34.131,27.423,-68.31,24.997,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,70,-0.276,34.138,27.428,-69.3,25.016,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,71,-0.269,34.14,27.429,-70.29,24.902,94.18
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,72,-0.246,34.147,27.434,-71.28,24.797,94.13
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,73,-0.202,34.162,27.444,-72.27,24.795,94.13
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,74,-0.169,34.171,27.449,-73.26,24.696,94.16
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,75,-0.141,34.183,27.458,-74.25,24.596,94.16
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,76,-0.147,34.181,27.456,-75.24,24.443,94.18
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,77,-0.093,34.194,27.464,-76.22,24.413,94.15
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,78,-0.064,34.2,27.468,-77.21,24.41,94.14
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,79,-0.055,34.206,27.472,-78.2,24.3,94.11
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,80,-0.039,34.214,27.478,-79.19,24.114,94.1
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,81,-0.021,34.219,27.481,-80.18,24.004,94.11
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,82,-0.013,34.222,27.483,-81.17,23.949,94.13
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,83,0.004,34.226,27.485,-82.16,23.922,94.14
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,84,0.013,34.228,27.486,-83.15,23.875,94.14
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,85,0.029,34.231,27.488,-84.14,23.797,94.1
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,86,0.043,34.235,27.491,-85.13,23.739,94.11
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,87,0.046,34.236,27.491,-86.12,23.69,94.08
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,88,0.051,34.238,27.493,-87.11,23.626,94.07
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,89,0.057,34.239,27.493,-88.1,23.582,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,90,0.068,34.243,27.496,-89.09,23.549,94.07
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,91,0.086,34.249,27.5,-90.08,23.526,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,92,0.096,34.252,27.502,-91.07,23.488,94.04
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,93,0.104,34.254,27.503,-92.06,23.453,94.05
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,94,0.113,34.257,27.505,-93.05,23.425,94.05
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,95,0.139,34.263,27.508,-94.04,23.389,94.03
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,96,0.163,34.271,27.514,-95.03,23.296,94.02
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,97,0.185,34.279,27.519,-96.02,23.245,94.01
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,98,0.217,34.289,27.525,-97.01,23.209,94.01
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,99,0.229,34.292,27.527,-98,23.164,94.01
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,100,0.238,34.294,27.528,-98.99,23.084,94
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,101,0.241,34.296,27.53,-99.98,22.984,94.01
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,102,0.247,34.297,27.53,-100.97,22.923,94.02
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,103,0.259,34.301,27.533,-101.96,22.903,94.02
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,104,0.272,34.305,27.535,-102.95,22.89,94.01
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,105,0.276,34.306,27.536,-103.94,22.869,94.02
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,106,0.283,34.308,27.537,-104.93,22.838,94.02
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,107,0.299,34.314,27.541,-105.92,22.792,94.05
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,108,0.308,34.317,27.543,-106.9,22.757,94.04
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,109,0.321,34.32,27.545,-107.89,22.742,94
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,110,0.325,34.322,27.546,-108.88,22.725,94.05
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,111,0.332,34.324,27.547,-109.87,22.706,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,112,0.344,34.328,27.55,-110.86,22.67,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,113,0.353,34.331,27.552,-111.85,22.642,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,114,0.363,34.334,27.554,-112.84,22.623,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,115,0.364,34.334,27.554,-113.83,22.599,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,116,0.374,34.337,27.556,-114.82,22.581,94.06
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,117,0.384,34.34,27.557,-115.81,22.568,94.1
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,118,0.396,34.344,27.56,-116.8,22.554,94.11
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,119,0.403,34.345,27.56,-117.79,22.535,94.12
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,120,0.41,34.346,27.561,-118.78,22.47,94.1
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,121,0.419,34.35,27.564,-119.77,22.401,94.05
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,122,0.422,34.352,27.565,-120.76,22.385,94.08
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,123,0.424,34.353,27.566,-121.75,22.375,94.07
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,124,0.428,34.355,27.567,-122.74,22.381,94.13
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,125,0.439,34.358,27.569,-123.73,22.386,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,126,0.458,34.364,27.573,-124.72,22.398,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,127,0.474,34.368,27.575,-125.71,22.398,94.18
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,128,0.482,34.371,27.577,-126.7,22.396,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,129,0.501,34.377,27.581,-127.69,22.373,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,130,0.535,34.387,27.587,-128.67,22.342,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,131,0.539,34.387,27.586,-129.66,22.312,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,132,0.541,34.388,27.587,-130.65,22.262,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,133,0.542,34.389,27.588,-131.64,22.215,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,134,0.546,34.39,27.588,-132.63,22.175,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,135,0.549,34.391,27.589,-133.62,22.154,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,136,0.567,34.397,27.593,-134.61,22.139,94.21
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,137,0.585,34.403,27.597,-135.6,22.131,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,138,0.601,34.407,27.599,-136.59,22.117,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,139,0.623,34.414,27.603,-137.58,22.099,94.25
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,140,0.653,34.422,27.608,-138.57,22.076,94.26
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,141,0.654,34.422,27.608,-139.56,22.044,94.25
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,142,0.658,34.424,27.609,-140.55,21.989,94.23
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,143,0.668,34.427,27.611,-141.54,21.936,94.24
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,144,0.678,34.429,27.612,-142.53,21.888,94.23
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,145,0.684,34.431,27.613,-143.52,21.836,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,146,0.69,34.432,27.614,-144.51,21.773,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,147,0.693,34.434,27.615,-145.5,21.727,94.17
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,148,0.696,34.434,27.615,-146.49,21.701,94.2
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,149,0.698,34.435,27.616,-147.47,21.677,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,150,0.703,34.438,27.618,-148.46,21.655,94.17
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,151,0.717,34.443,27.621,-149.45,21.63,94.19
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,152,0.724,34.445,27.622,-150.44,21.619,94.22
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,153,0.738,34.45,27.625,-151.43,21.618,94.23
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,154,0.746,34.452,27.626,-152.42,21.632,94.25
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,155,0.752,34.454,27.628,-153.41,21.647,94.26
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,156,0.752,34.454,27.628,-154.4,21.646,94.28
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,157,0.754,34.454,27.628,-155.39,21.636,94.39
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,158,0.758,34.456,27.629,-156.38,21.636,94.41
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,159,0.768,34.46,27.632,-157.37,21.635,94.41
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,160,0.777,34.462,27.633,-158.36,21.628,94.43
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,161,0.777,34.462,27.633,-159.35,21.621,94.42
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,162,0.778,34.462,27.633,-160.34,21.618,94.44
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,163,0.783,34.464,27.634,-161.33,21.615,94.44
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,164,0.789,34.466,27.635,-162.32,21.607,94.45
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,165,0.792,34.467,27.636,-163.3,21.602,94.47
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,166,0.799,34.469,27.637,-164.29,21.592,94.44
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,167,0.805,34.47,27.637,-165.28,21.578,94.47
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,168,0.814,34.473,27.639,-166.27,21.566,94.46
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,169,0.819,34.475,27.641,-167.26,21.547,94.5
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,170,0.832,34.479,27.643,-168.25,21.532,94.48
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,171,0.847,34.484,27.646,-169.24,21.515,94.5
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,172,0.855,34.486,27.647,-170.23,21.502,94.49
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,173,0.865,34.489,27.649,-171.22,21.479,94.5
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,174,0.874,34.492,27.651,-172.21,21.453,94.49
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,175,0.876,34.492,27.651,-173.2,21.438,94.51
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,176,0.883,34.495,27.653,-174.19,21.415,94.5
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,177,0.893,34.497,27.654,-175.18,21.379,94.53
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,178,0.896,34.498,27.654,-176.17,21.335,94.52
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,179,0.9,34.499,27.655,-177.15,21.292,94.53
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,180,0.902,34.499,27.655,-178.14,21.261,94.55
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,181,0.904,34.5,27.655,-179.13,21.245,94.55
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,182,0.906,34.501,27.656,-180.12,21.225,94.54
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,183,0.912,34.503,27.657,-181.11,21.211,94.54
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,184,0.916,34.504,27.658,-182.1,21.193,94.56
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,185,0.917,34.504,27.658,-183.09,21.189,94.56
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,186,0.917,34.504,27.658,-184.08,21.176,94.55
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,187,0.921,34.505,27.658,-185.07,21.162,94.56
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,188,0.93,34.508,27.66,-186.06,21.159,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,189,0.934,34.509,27.661,-187.05,21.152,94.58
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,190,0.948,34.514,27.664,-188.04,21.137,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,191,0.955,34.516,27.665,-189.03,21.127,94.55
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,192,0.957,34.516,27.665,-190.01,21.114,94.56
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,193,0.957,34.517,27.666,-191,21.093,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,194,0.958,34.517,27.666,-191.99,21.066,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,195,0.958,34.517,27.666,-192.98,21.038,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,196,0.96,34.517,27.665,-193.97,21.021,94.59
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,197,0.963,34.517,27.665,-194.96,21.001,94.59
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,198,0.963,34.518,27.666,-195.95,20.991,94.59
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,199,0.965,34.519,27.667,-196.94,20.985,94.59
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,200,0.97,34.52,27.667,-197.93,20.977,94.56
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,201,0.972,34.521,27.668,-198.92,20.967,94.59
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,202,0.979,34.523,27.669,-199.91,20.956,94.58
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,203,0.984,34.524,27.67,-200.9,20.944,94.58
