"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,16,1.216,33.678,26.972,-15.84,34.491,88.25
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,17,1.22,33.677,26.971,-16.83,34.443,88.22
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,18,1.207,33.678,26.973,-17.82,34.404,88.31
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,19,1.2,33.681,26.976,-18.81,34.371,88.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,20,1.167,33.726,27.014,-19.8,34.336,88.52
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,21,1.125,33.793,27.07,-20.79,34.221,88.6
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,22,1.123,33.796,27.073,-21.78,33.786,88.74
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,23,1.142,33.767,27.048,-22.77,33.408,88.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,24,1.121,33.797,27.074,-23.76,33.498,88.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,25,1.12,33.799,27.075,-24.75,33.45,89.05
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,26,1.118,33.8,27.076,-25.74,33.297,89.23
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,27,1.111,33.804,27.08,-26.73,33.2,89.41
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,28,1.109,33.807,27.082,-27.72,33.163,89.53
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,29,1.109,33.808,27.083,-28.71,33.132,89.77
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,30,1.108,33.809,27.084,-29.7,33.128,89.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,31,1.109,33.812,27.086,-30.69,33.112,89.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,32,1.11,33.814,27.088,-31.68,33.129,89.77
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,33,1.109,33.825,27.097,-32.67,33.139,89.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,34,1.08,33.845,27.115,-33.66,33.097,89.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,35,1.048,33.857,27.127,-34.65,33.013,90.11
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,36,0.905,33.895,27.166,-35.64,32.806,90.36
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,37,0.875,33.903,27.175,-36.63,32.382,90.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,38,0.78,33.924,27.197,-37.62,31.866,90.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,39,0.712,33.939,27.214,-38.61,31.721,90.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,40,0.671,33.95,27.225,-39.6,31.539,91.21
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,41,0.663,33.954,27.229,-40.59,31.423,91.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,42,0.544,33.974,27.252,-41.58,31.385,91.56
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,43,0.456,33.985,27.266,-42.57,31.295,91.64
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,44,0.439,33.995,27.275,-43.56,31.105,92.51
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,45,0.507,34.032,27.301,-44.55,31.015,92.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,46,0.561,34.046,27.309,-45.54,30.778,92.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,47,0.563,34.061,27.321,-46.53,29.988,92.65
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,48,0.587,34.072,27.328,-47.52,29.381,92.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,49,0.594,34.078,27.333,-48.51,29.185,92.5
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,50,0.595,34.079,27.334,-49.5,29.167,92.46
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,51,0.586,34.08,27.335,-50.49,29.14,92.4
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,52,0.584,34.081,27.336,-51.48,29.103,92.42
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,53,0.59,34.083,27.337,-52.47,28.998,92.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,54,0.595,34.087,27.34,-53.46,29,92.46
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,55,0.613,34.103,27.352,-54.45,29.006,92.53
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,56,0.609,34.117,27.363,-55.44,29.022,92.57
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,57,0.619,34.138,27.38,-56.43,28.919,92.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,58,0.621,34.151,27.39,-57.42,28.86,92.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,59,0.582,34.153,27.394,-58.41,28.824,93.07
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,60,0.558,34.154,27.396,-59.4,28.402,93.39
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,61,0.538,34.165,27.406,-60.39,28.093,93.5
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,62,0.532,34.173,27.413,-61.38,27.616,93.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,63,0.515,34.187,27.425,-62.37,27.53,93.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,64,0.512,34.191,27.429,-63.36,27.448,93.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,65,0.513,34.191,27.429,-64.35,27.27,94.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,66,0.509,34.195,27.432,-65.34,27.204,94.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,67,0.488,34.215,27.45,-66.33,27.189,94.03
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,68,0.486,34.222,27.455,-67.32,27.129,94.1
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,69,0.484,34.225,27.458,-68.31,26.972,94.21
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,70,0.481,34.223,27.456,-69.3,26.886,94.25
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,71,0.463,34.233,27.466,-70.29,26.879,94.27
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,72,0.465,34.233,27.465,-71.28,26.763,94.34
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,73,0.472,34.238,27.469,-72.27,26.683,94.39
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,74,0.489,34.244,27.473,-73.26,26.629,94.46
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,75,0.519,34.257,27.482,-74.25,26.619,94.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,76,0.522,34.259,27.483,-75.24,26.49,94.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,77,0.521,34.258,27.482,-76.23,26.363,94.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,78,0.52,34.263,27.486,-77.22,26.316,94.44
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,79,0.525,34.268,27.49,-78.21,26.293,94.47
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,80,0.525,34.27,27.492,-79.2,26.191,94.48
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,81,0.518,34.275,27.496,-80.19,26.097,94.49
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,82,0.497,34.276,27.498,-81.18,26.081,94.5
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,83,0.501,34.277,27.499,-82.17,26.051,94.5
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,84,0.505,34.279,27.5,-83.16,26.032,94.51
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,85,0.489,34.281,27.503,-84.15,26.027,94.53
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,86,0.487,34.285,27.506,-85.14,26.01,94.51
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,87,0.489,34.285,27.506,-86.13,25.958,94.54
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,88,0.486,34.292,27.512,-87.12,25.946,94.54
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,89,0.487,34.293,27.513,-88.11,25.938,94.54
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,90,0.489,34.297,27.516,-89.1,25.931,94.56
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,91,0.504,34.3,27.518,-90.09,25.897,94.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,92,0.51,34.301,27.518,-91.08,25.799,94.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,93,0.521,34.308,27.523,-92.07,25.748,94.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,94,0.523,34.317,27.53,-93.06,25.723,94.62
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,95,0.584,34.336,27.542,-94.05,25.689,94.62
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,96,0.595,34.341,27.545,-95.04,25.661,94.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,97,0.598,34.343,27.547,-96.03,25.569,94.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,98,0.603,34.345,27.548,-97.02,25.389,94.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,99,0.615,34.351,27.552,-98.01,25.255,94.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,100,0.626,34.358,27.557,-99,25.19,94.56
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,101,0.632,34.36,27.559,-99.99,25.153,94.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,102,0.632,34.361,27.559,-100.98,25.116,94.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,103,0.632,34.361,27.559,-101.97,25.08,94.57
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,104,0.635,34.362,27.56,-102.95,25.054,94.58
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,105,0.635,34.364,27.562,-103.94,25.033,94.61
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,106,0.636,34.367,27.564,-104.93,25.013,94.59
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,107,0.638,34.37,27.566,-105.92,24.994,94.62
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,108,0.639,34.371,27.567,-106.91,24.962,94.63
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,109,0.64,34.372,27.568,-107.9,24.897,94.6
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,110,0.641,34.373,27.569,-108.89,24.824,94.66
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,111,0.641,34.375,27.57,-109.88,24.795,94.66
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,112,0.641,34.376,27.571,-110.87,24.77,94.65
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,113,0.641,34.378,27.573,-111.86,24.751,94.6
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,114,0.642,34.379,27.573,-112.85,24.731,94.66
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,115,0.646,34.382,27.576,-113.84,24.707,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,116,0.646,34.383,27.576,-114.83,24.647,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,117,0.651,34.387,27.579,-115.82,24.551,94.64
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,118,0.663,34.392,27.583,-116.81,24.537,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,119,0.662,34.395,27.585,-117.8,24.518,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,120,0.658,34.398,27.588,-118.79,24.495,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,121,0.671,34.407,27.594,-119.78,24.466,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,122,0.68,34.41,27.596,-120.77,24.416,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,123,0.695,34.414,27.598,-121.76,24.332,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,124,0.698,34.414,27.598,-122.75,24.24,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,125,0.706,34.416,27.599,-123.74,24.147,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,126,0.722,34.417,27.599,-124.73,24.031,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,127,0.766,34.424,27.602,-125.72,23.956,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,128,0.801,34.43,27.605,-126.71,23.959,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,129,0.835,34.443,27.613,-127.7,23.97,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,130,0.839,34.446,27.615,-128.69,23.989,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,131,0.835,34.448,27.617,-129.67,24.01,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,132,0.834,34.449,27.618,-130.66,24.027,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,133,0.827,34.453,27.622,-131.65,24.008,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,134,0.827,34.455,27.623,-132.64,23.928,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,135,0.83,34.456,27.624,-133.63,23.795,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,136,0.832,34.457,27.625,-134.62,23.69,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,137,0.834,34.458,27.625,-135.61,23.613,94.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,138,0.837,34.459,27.626,-136.6,23.557,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,139,0.842,34.462,27.628,-137.59,23.514,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,140,0.846,34.463,27.629,-138.58,23.477,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,141,0.846,34.463,27.629,-139.57,23.449,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,142,0.848,34.464,27.629,-140.56,23.424,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,143,0.848,34.464,27.629,-141.55,23.405,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,144,0.849,34.464,27.629,-142.54,23.393,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,145,0.853,34.465,27.63,-143.53,23.371,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,146,0.864,34.468,27.632,-144.52,23.35,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,147,0.865,34.468,27.632,-145.51,23.353,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,148,0.868,34.47,27.633,-146.5,23.353,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,149,0.877,34.475,27.636,-147.49,23.351,94.65
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,150,0.894,34.48,27.639,-148.48,23.35,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,151,0.9,34.481,27.64,-149.47,23.35,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,152,0.903,34.481,27.64,-150.45,23.344,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,153,0.903,34.481,27.64,-151.44,23.306,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,154,0.905,34.482,27.64,-152.43,23.264,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,155,0.91,34.483,27.641,-153.42,23.264,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,156,0.911,34.484,27.642,-154.41,23.259,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,157,0.913,34.485,27.642,-155.4,23.252,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,158,0.917,34.486,27.643,-156.39,23.244,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,159,0.92,34.486,27.643,-157.38,23.238,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,160,0.926,34.489,27.645,-158.37,23.224,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,161,0.928,34.489,27.645,-159.36,23.223,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,162,0.93,34.489,27.644,-160.35,23.213,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,163,0.93,34.489,27.644,-161.34,23.184,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,164,0.931,34.489,27.644,-162.33,23.177,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,165,0.935,34.49,27.645,-163.32,23.17,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,166,0.936,34.491,27.646,-164.31,23.159,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,167,0.941,34.493,27.647,-165.3,23.159,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,168,0.942,34.493,27.647,-166.29,23.159,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,169,0.943,34.493,27.647,-167.28,23.152,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,170,0.951,34.498,27.65,-168.26,23.14,94.68
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,171,0.963,34.502,27.653,-169.25,23.127,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,172,0.964,34.502,27.653,-170.24,23.105,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,173,0.966,34.504,27.654,-171.23,23.046,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,174,0.97,34.504,27.654,-172.22,23.011,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,175,0.967,34.503,27.653,-173.21,22.993,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,176,0.965,34.503,27.654,-174.2,22.976,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,177,0.978,34.508,27.657,-175.19,22.969,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,178,0.988,34.511,27.658,-176.18,22.96,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,179,0.991,34.512,27.659,-177.17,22.948,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,180,0.999,34.515,27.661,-178.16,22.923,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,181,1.003,34.519,27.664,-179.15,22.895,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,182,0.997,34.522,27.667,-180.14,22.867,94.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,183,1.001,34.524,27.668,-181.13,22.842,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,184,1.015,34.528,27.67,-182.12,22.819,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,185,1.03,34.53,27.671,-183.1,22.786,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,186,1.048,34.531,27.671,-184.09,22.757,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,187,1.048,34.531,27.671,-185.08,22.706,94.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,188,1.069,34.536,27.673,-186.07,22.661,94.74
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,189,1.094,34.54,27.675,-187.06,22.652,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,190,1.096,34.54,27.675,-188.05,22.652,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,191,1.091,34.541,27.676,-189.04,22.658,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,192,1.088,34.54,27.675,-190.03,22.665,94.55
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,193,1.077,34.539,27.675,-191.02,22.666,94.48
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,194,1.07,34.539,27.676,-192.01,22.662,94.63
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,195,1.064,34.539,27.676,-193,22.652,94.67
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,196,1.056,34.54,27.677,-193.99,22.633,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,197,1.057,34.54,27.677,-194.98,22.596,94.74
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,198,1.057,34.54,27.677,-195.97,22.537,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,199,1.063,34.541,27.678,-196.95,22.497,94.77
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,200,1.073,34.543,27.679,-197.94,22.478,94.74
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,201,1.091,34.545,27.679,-198.93,22.464,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,202,1.106,34.546,27.679,-199.92,22.461,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,203,1.106,34.546,27.679,-200.91,22.461,94.74
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,204,1.109,34.546,27.679,-201.9,22.466,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,205,1.105,34.546,27.679,-202.89,22.482,94.71
