"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,24,1.123,34.089,27.309,-23.76,30.074,87.69
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,25,1.124,34.093,27.312,-24.75,30.02,87.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,26,1.124,34.094,27.312,-25.74,29.972,87.93
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,27,1.123,34.095,27.313,-26.73,29.935,88.01
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,28,1.122,34.097,27.315,-27.72,29.897,88.07
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,29,1.121,34.097,27.315,-28.71,29.875,88.16
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,30,1.119,34.098,27.316,-29.7,29.842,88.17
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,31,1.118,34.098,27.316,-30.69,29.812,88.18
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,32,1.118,34.099,27.317,-31.68,29.791,88.16
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,33,1.105,34.1,27.318,-32.67,29.78,88.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,34,1.085,34.102,27.321,-33.66,29.753,88.27
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,35,1.058,34.106,27.326,-34.65,29.677,88.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,36,1.049,34.107,27.328,-35.64,29.545,88.44
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,37,1.038,34.108,27.329,-36.63,29.412,88.55
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,38,0.991,34.113,27.336,-37.62,29.294,88.53
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,39,0.966,34.116,27.34,-38.61,29.128,88.76
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,40,0.914,34.124,27.35,-39.6,28.928,88.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,41,0.892,34.129,27.356,-40.59,28.684,89.35
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,42,0.89,34.13,27.357,-41.58,28.431,89.38
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,43,0.869,34.139,27.365,-42.57,28.259,89.49
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,44,0.856,34.143,27.369,-43.56,28.12,89.81
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,45,0.843,34.149,27.375,-44.55,27.983,90.05
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,46,0.835,34.16,27.384,-45.54,27.854,90.18
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,47,0.824,34.207,27.423,-46.53,27.726,90.56
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,48,0.834,34.232,27.442,-47.52,27.505,91.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,49,0.835,34.234,27.444,-48.51,27.173,91.81
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,50,0.836,34.234,27.444,-49.5,26.936,91.92
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,51,0.845,34.241,27.449,-50.49,26.801,91.99
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,52,0.858,34.252,27.457,-51.48,26.734,92.25
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,53,0.88,34.266,27.467,-52.47,26.681,92.68
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,54,0.892,34.271,27.47,-53.46,26.63,92.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,55,0.908,34.284,27.479,-54.45,26.594,93.18
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,56,0.911,34.29,27.484,-55.44,26.565,93.39
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,57,0.912,34.296,27.489,-56.43,26.52,93.5
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,58,0.91,34.306,27.497,-57.42,26.459,93.67
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,59,0.898,34.315,27.505,-58.41,26.387,93.8
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,60,0.895,34.316,27.506,-59.4,26.267,93.77
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,61,0.895,34.318,27.508,-60.39,26.167,93.75
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,62,0.896,34.318,27.508,-61.38,26.087,93.81
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,63,0.888,34.32,27.51,-62.37,26.041,93.82
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,64,0.87,34.323,27.513,-63.36,26,93.72
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,65,0.881,34.334,27.522,-64.35,25.945,93.67
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,66,0.888,34.339,27.525,-65.34,25.872,93.8
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,67,0.886,34.34,27.526,-66.33,25.775,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,68,0.884,34.342,27.528,-67.32,25.696,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,69,0.881,34.345,27.53,-68.31,25.646,93.82
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,70,0.879,34.347,27.532,-69.3,25.599,93.84
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,71,0.879,34.347,27.532,-70.29,25.55,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,72,0.878,34.348,27.533,-71.28,25.513,93.82
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,73,0.877,34.349,27.534,-72.27,25.486,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,74,0.876,34.35,27.535,-73.26,25.468,93.86
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,75,0.866,34.355,27.54,-74.25,25.447,93.84
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,76,0.851,34.362,27.546,-75.24,25.415,93.81
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,77,0.841,34.365,27.549,-76.23,25.358,93.77
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,78,0.838,34.366,27.55,-77.22,25.291,93.75
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,79,0.829,34.371,27.555,-78.21,25.242,93.7
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,80,0.825,34.373,27.557,-79.2,25.196,93.69
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,81,0.825,34.374,27.558,-80.19,25.149,93.7
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,82,0.819,34.378,27.561,-81.18,25.112,93.65
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,83,0.819,34.38,27.563,-82.17,25.087,93.64
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,84,0.819,34.381,27.564,-83.16,25.065,93.64
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,85,0.821,34.389,27.57,-84.15,25.037,93.66
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,86,0.825,34.399,27.578,-85.14,25.001,93.71
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,87,0.826,34.402,27.58,-86.13,24.926,93.76
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,88,0.827,34.404,27.582,-87.12,24.839,93.81
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,89,0.827,34.404,27.582,-88.11,24.778,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,90,0.827,34.406,27.583,-89.1,24.746,93.84
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,91,0.826,34.406,27.583,-90.09,24.724,93.86
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,92,0.826,34.406,27.584,-91.08,24.707,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,93,0.825,34.407,27.584,-92.07,24.686,93.88
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,94,0.824,34.407,27.584,-93.06,24.677,93.86
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,95,0.821,34.409,27.586,-94.05,24.667,93.89
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,96,0.811,34.412,27.589,-95.04,24.655,93.91
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,97,0.803,34.414,27.592,-96.03,24.645,93.89
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,98,0.794,34.417,27.595,-97.02,24.636,93.9
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,99,0.79,34.419,27.596,-98.01,24.626,93.93
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,100,0.79,34.42,27.597,-99,24.614,93.9
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,101,0.796,34.423,27.599,-99.99,24.603,93.96
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,102,0.795,34.424,27.6,-100.98,24.583,94
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,103,0.736,34.423,27.603,-101.97,24.558,93.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,104,0.701,34.423,27.605,-102.96,24.545,93.95
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,105,0.694,34.423,27.606,-103.95,24.597,93.93
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,106,0.679,34.423,27.607,-104.94,24.661,93.91
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,107,0.679,34.423,27.607,-105.93,24.711,93.91
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,108,0.665,34.423,27.608,-106.92,24.745,93.91
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,109,0.654,34.423,27.608,-107.91,24.773,93.91
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,110,0.655,34.423,27.608,-108.89,24.803,93.9
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,111,0.656,34.423,27.608,-109.88,24.832,93.88
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,112,0.665,34.424,27.608,-110.87,24.849,93.89
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,113,0.665,34.424,27.608,-111.86,24.849,93.88
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,114,0.611,34.421,27.609,-112.85,24.826,93.86
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,115,0.642,34.422,27.608,-113.84,24.857,93.87
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,116,0.576,34.419,27.61,-114.83,24.883,93.85
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,117,0.566,34.419,27.61,-115.82,24.897,93.83
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,118,0.554,34.418,27.61,-116.81,24.971,93.78
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,119,0.526,34.417,27.611,-117.8,25.021,93.79
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,120,0.446,34.409,27.61,-118.79,25.068,93.75
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,121,0.463,34.411,27.61,-119.78,25.155,93.71
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,122,0.473,34.412,27.61,-120.77,25.275,93.65
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,123,0.435,34.41,27.611,-121.76,25.324,93.61
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,124,0.39,34.407,27.611,-122.75,25.341,93.58
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,125,0.389,34.406,27.611,-123.74,25.424,93.59
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,126,0.385,34.407,27.612,-124.73,25.51,93.55
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,127,0.369,34.405,27.611,-125.72,25.547,93.53
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,128,0.369,34.405,27.611,-126.71,25.572,93.52
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,129,0.37,34.405,27.611,-127.7,25.608,93.53
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,130,0.368,34.405,27.611,-128.69,25.62,93.52
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,131,0.361,34.405,27.611,-129.68,25.628,93.54
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,132,0.351,34.404,27.611,-130.67,25.636,93.5
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,133,0.344,34.404,27.612,-131.66,25.653,93.48
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,134,0.311,34.402,27.612,-132.65,25.67,93.45
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,135,0.301,34.401,27.612,-133.64,25.704,93.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,136,0.298,34.401,27.612,-134.63,25.75,93.44
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,137,0.297,34.401,27.612,-135.61,25.785,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,138,0.296,34.401,27.612,-136.6,25.799,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,139,0.29,34.401,27.612,-137.59,25.81,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,140,0.28,34.401,27.613,-138.58,25.819,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,141,0.277,34.401,27.613,-139.57,25.824,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,142,0.273,34.402,27.614,-140.56,25.838,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,143,0.272,34.402,27.614,-141.55,25.843,93.43
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,144,0.27,34.402,27.614,-142.54,25.847,93.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,145,0.27,34.403,27.615,-143.53,25.851,93.43
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,146,0.268,34.404,27.616,-144.52,25.857,93.44
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,147,0.266,34.404,27.616,-145.51,25.845,93.45
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,148,0.265,34.41,27.621,-146.5,25.834,93.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,149,0.28,34.418,27.627,-147.49,25.824,93.53
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,150,0.301,34.423,27.63,-148.48,25.779,93.63
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,151,0.312,34.426,27.631,-149.47,25.712,93.68
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,152,0.333,34.43,27.633,-150.46,25.628,93.72
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,153,0.362,34.433,27.634,-151.45,25.546,93.75
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,154,0.459,34.446,27.639,-152.44,25.471,93.83
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,155,0.472,34.446,27.638,-153.43,25.338,93.9
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,156,0.446,34.445,27.639,-154.42,25.139,93.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,157,0.488,34.452,27.642,-155.4,25.052,93.99
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,158,0.511,34.456,27.644,-156.39,25.008,93.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,159,0.521,34.457,27.644,-157.38,24.91,94.06
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,160,0.522,34.458,27.645,-158.37,24.804,94.1
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,161,0.521,34.461,27.647,-159.36,24.727,94.15
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,162,0.514,34.463,27.65,-160.35,24.675,94.16
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,163,0.5,34.463,27.65,-161.34,24.636,94.17
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,164,0.467,34.464,27.653,-162.33,24.62,94.2
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,165,0.459,34.465,27.654,-163.32,24.614,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,166,0.44,34.464,27.655,-164.31,24.649,94.16
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,167,0.403,34.463,27.656,-165.3,24.653,94.2
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,168,0.38,34.462,27.657,-166.29,24.692,94.21
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,169,0.356,34.461,27.657,-167.28,24.744,94.13
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,170,0.333,34.461,27.659,-168.27,24.792,94.15
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,171,0.357,34.462,27.658,-169.26,24.84,94.16
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,172,0.38,34.462,27.657,-170.25,24.885,94.13
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,173,0.374,34.462,27.657,-171.24,24.881,94.12
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,174,0.371,34.462,27.657,-172.23,24.862,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,175,0.374,34.463,27.658,-173.21,24.856,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,176,0.365,34.461,27.657,-174.2,24.858,94.14
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,177,0.321,34.461,27.659,-175.19,24.851,94.14
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,178,0.295,34.46,27.66,-176.18,24.834,94.15
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,179,0.297,34.461,27.661,-177.17,24.844,94.12
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,180,0.295,34.461,27.661,-178.16,24.877,94.09
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,181,0.296,34.461,27.661,-179.15,24.91,94.14
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,182,0.287,34.461,27.661,-180.14,24.933,94.13
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,183,0.26,34.459,27.661,-181.13,24.937,94.12
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,184,0.24,34.462,27.665,-182.12,24.937,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,185,0.228,34.464,27.667,-183.11,24.953,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,186,0.227,34.465,27.668,-184.1,24.981,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,187,0.234,34.471,27.672,-185.09,25.009,94.06
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,188,0.244,34.475,27.675,-186.08,25.041,94.1
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,189,0.243,34.477,27.677,-187.07,25.049,94.07
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,190,0.244,34.477,27.677,-188.05,25.041,94.13
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,191,0.249,34.478,27.677,-189.04,25.019,94.15
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,192,0.255,34.478,27.677,-190.03,25.001,94.14
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,193,0.257,34.479,27.678,-191.02,24.987,94.14
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,194,0.26,34.479,27.677,-192.01,24.969,94.18
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,195,0.261,34.479,27.677,-193,24.95,94.18
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,196,0.264,34.48,27.678,-193.99,24.939,94.21
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,197,0.263,34.48,27.678,-194.98,24.932,94.2
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,198,0.261,34.48,27.678,-195.97,24.921,94.2
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,199,0.259,34.48,27.678,-196.96,24.906,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,200,0.257,34.481,27.679,-197.95,24.9,94.23
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,201,0.255,34.481,27.679,-198.94,24.89,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,202,0.252,34.482,27.68,-199.93,24.88,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,203,0.249,34.482,27.68,-200.92,24.873,94.21
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,204,0.247,34.483,27.681,-201.9,24.873,94.21
