"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,179,1.647,34.537,27.633,-177.17,-999,95.65
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,180,1.68,34.544,27.636,-178.16,-999,95.68
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,181,1.751,34.559,27.643,-179.15,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,182,1.826,34.564,27.641,-180.14,-999,95.67
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,183,1.837,34.565,27.641,-181.13,-999,95.71
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,184,1.827,34.564,27.641,-182.12,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,185,1.827,34.566,27.643,-183.11,-999,95.71
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,186,1.836,34.567,27.643,-184.1,-999,95.65
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,187,1.836,34.567,27.643,-185.09,-999,95.69
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,188,1.828,34.566,27.643,-186.08,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,189,1.827,34.568,27.644,-187.07,-999,95.63
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,190,1.839,34.57,27.645,-188.06,-999,95.7
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,191,1.842,34.57,27.645,-189.05,-999,95.73
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,192,1.839,34.569,27.644,-190.03,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,193,1.851,34.571,27.645,-191.02,-999,95.73
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,194,1.849,34.572,27.646,-192.01,-999,95.74
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,195,1.849,34.574,27.647,-193,-999,95.58
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,196,1.852,34.576,27.649,-193.99,-999,95.75
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,197,1.861,34.578,27.65,-194.98,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,198,1.871,34.58,27.651,-195.97,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,199,1.875,34.58,27.65,-196.96,-999,95.7
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,200,1.875,34.58,27.65,-197.95,-999,95.72
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,201,1.873,34.581,27.651,-198.94,-999,95.74
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,202,1.875,34.582,27.652,-199.93,-999,95.76
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,203,1.881,34.584,27.653,-200.92,-999,95.69
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,204,1.889,34.586,27.654,-201.91,-999,95.79
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,205,1.894,34.587,27.654,-202.9,-999,95.77
