"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,20,0.986,33.41,26.772,-19.8,35.817,85.03
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,21,0.985,33.412,26.773,-20.79,35.735,85.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,22,0.983,33.416,26.776,-21.78,35.654,85.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,23,0.98,33.416,26.777,-22.77,35.599,85.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,24,0.979,33.417,26.777,-23.76,35.45,86.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,25,0.976,33.419,26.779,-24.75,35.391,86.95
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,26,0.974,33.419,26.779,-25.74,35.374,86.95
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,27,0.973,33.42,26.78,-26.73,35.358,87.05
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,28,0.967,33.422,26.782,-27.72,35.358,87.06
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,29,0.965,33.424,26.783,-28.71,35.341,87.12
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,30,0.955,33.43,26.789,-29.7,35.319,87.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,31,0.949,33.436,26.794,-30.69,35.286,87.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,32,0.95,33.438,26.796,-31.68,35.231,87.74
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,33,0.949,33.441,26.798,-32.67,35.209,87.83
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,34,0.928,33.455,26.811,-33.66,35.207,87.86
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,35,0.909,33.461,26.817,-34.65,35.184,87.89
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,36,0.905,33.462,26.818,-35.64,35.135,88.24
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,37,0.898,33.464,26.82,-36.63,35.099,88.54
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,38,0.865,33.47,26.827,-37.62,35.096,88.65
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,39,0.826,33.479,26.836,-38.61,35.081,88.84
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,40,0.826,33.48,26.837,-39.6,35.033,89.07
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,41,0.79,33.493,26.85,-40.59,35.01,89.1
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,42,0.72,33.514,26.871,-41.58,34.983,89.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,43,0.683,33.52,26.878,-42.57,34.949,89.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,44,0.663,33.525,26.883,-43.56,34.871,90.02
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,45,0.631,33.531,26.89,-44.55,34.83,90.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,46,0.565,33.552,26.911,-45.54,34.783,90.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,47,0.502,33.572,26.93,-46.53,34.685,90.82
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,48,0.482,33.577,26.936,-47.52,34.61,91.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,49,0.35,33.608,26.968,-48.51,34.574,91.83
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,50,0.273,33.626,26.987,-49.5,34.508,92.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,51,0.245,33.636,26.996,-50.49,34.443,92.87
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,52,0.266,33.642,27,-51.48,34.443,93.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,53,0.263,33.66,27.015,-52.47,34.444,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,54,0.239,33.673,27.026,-53.46,34.421,93.77
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,55,0.239,33.688,27.038,-54.45,34.411,93.85
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,56,0.235,33.696,27.045,-55.44,34.403,93.9
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,57,0.242,33.7,27.048,-56.43,34.444,93.92
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,58,0.246,33.721,27.065,-57.42,34.435,93.95
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,59,0.249,33.742,27.081,-58.41,34.429,94
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,60,0.252,33.744,27.083,-59.4,34.444,94.04
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,61,0.251,33.745,27.084,-60.39,34.49,93.95
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,62,0.242,33.751,27.089,-61.38,34.498,94.05
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,63,0.22,33.755,27.093,-62.36,34.507,94.09
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,64,0.157,33.764,27.104,-63.35,34.502,94.1
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,65,0.121,33.77,27.111,-64.34,34.477,94.12
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,66,0.106,33.773,27.114,-65.33,34.507,94.1
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,67,0.09,33.779,27.12,-66.32,34.463,94.13
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,68,0.087,33.781,27.121,-67.31,34.43,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,69,0.092,33.783,27.123,-68.3,34.412,94.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,70,0.106,33.786,27.124,-69.29,34.403,94.24
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,71,0.12,33.788,27.125,-70.28,34.395,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,72,0.135,33.79,27.126,-71.27,34.383,94.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,73,0.142,33.794,27.129,-72.26,34.388,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,74,0.106,33.797,27.133,-73.25,34.338,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,75,0.008,33.796,27.138,-74.24,34.275,94.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,76,-0.063,33.796,27.141,-75.23,34.231,94.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,77,-0.144,33.799,27.148,-76.22,34.162,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,78,-0.203,33.802,27.153,-77.21,34.021,94.28
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,79,-0.311,33.805,27.161,-78.2,33.898,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,80,-0.333,33.807,27.163,-79.19,33.813,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,81,-0.346,33.809,27.165,-80.18,33.784,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,82,-0.361,33.81,27.167,-81.17,33.76,94.28
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,83,-0.38,33.814,27.171,-82.16,33.722,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,84,-0.422,33.825,27.182,-83.15,33.645,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,85,-0.418,33.829,27.185,-84.14,33.573,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,86,-0.415,33.835,27.19,-85.13,33.561,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,87,-0.434,33.843,27.197,-86.12,33.55,94.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,88,-0.445,33.844,27.199,-87.11,33.375,94.24
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,89,-0.505,33.853,27.209,-88.1,33.204,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,90,-0.662,33.874,27.232,-89.09,33.12,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,91,-0.703,33.88,27.239,-90.08,33.014,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,92,-0.726,33.884,27.243,-91.07,32.775,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,93,-0.737,33.886,27.245,-92.06,31.847,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,94,-0.774,33.892,27.252,-93.05,31.945,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,95,-0.808,33.898,27.258,-94.03,31.843,94.14
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,96,-0.847,33.907,27.267,-95.02,31.036,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,97,-0.961,33.938,27.296,-96.01,30.616,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,98,-0.989,33.946,27.304,-97,30.518,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,99,-1.01,33.951,27.309,-97.99,29.75,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,100,-1.039,33.957,27.315,-98.98,29.523,94.15
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,101,-1.047,33.958,27.316,-99.97,29.307,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,102,-1.1,33.964,27.323,-100.96,29.152,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,103,-1.104,33.965,27.324,-101.95,29.097,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,104,-1.156,33.973,27.332,-102.94,29.023,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,105,-1.199,33.98,27.339,-103.93,28.8,94.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,106,-1.214,33.986,27.345,-104.92,28.787,94.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,107,-1.188,33.998,27.353,-105.91,28.762,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,108,-1.128,34.012,27.363,-106.9,28.731,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,109,-1.092,34.02,27.368,-107.89,28.467,94.22
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,110,-1.047,34.035,27.378,-108.88,28.139,94.25
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,111,-1.008,34.045,27.385,-109.87,28.139,94.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,112,-0.996,34.046,27.385,-110.86,28.073,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,113,-0.938,34.058,27.393,-111.85,27.948,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,114,-0.896,34.071,27.402,-112.84,27.827,94.28
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,115,-0.866,34.077,27.406,-113.83,27.718,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,116,-0.874,34.073,27.403,-114.82,27.445,94.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,117,-0.849,34.081,27.408,-115.81,27.141,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,118,-0.823,34.089,27.414,-116.79,27.108,94.28
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,119,-0.793,34.095,27.417,-117.78,27.065,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,120,-0.639,34.121,27.432,-118.77,27.004,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,121,-0.572,34.139,27.444,-119.76,26.95,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,122,-0.536,34.15,27.451,-120.75,26.843,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,123,-0.473,34.171,27.465,-121.74,26.704,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,124,-0.377,34.193,27.478,-122.73,26.558,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,125,-0.352,34.196,27.48,-123.72,26.413,94.34
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,126,-0.331,34.2,27.482,-124.71,26.22,94.34
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,127,-0.284,34.209,27.487,-125.7,25.933,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,128,-0.319,34.195,27.477,-126.69,25.273,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,129,-0.252,34.216,27.491,-127.68,25.141,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,130,-0.189,34.23,27.499,-128.67,25.14,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,131,-0.185,34.23,27.499,-129.66,25.126,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,132,-0.179,34.232,27.501,-130.65,25.101,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,133,-0.155,34.238,27.504,-131.64,25.056,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,134,-0.138,34.241,27.506,-132.63,24.991,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,135,-0.107,34.251,27.512,-133.62,24.9,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,136,-0.07,34.258,27.516,-134.61,24.795,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,137,-0.028,34.265,27.52,-135.59,24.687,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,138,0.01,34.271,27.523,-136.58,24.547,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,139,-0.057,34.254,27.512,-137.57,24.118,94.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,140,0.013,34.277,27.527,-138.56,24.082,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,141,0.035,34.279,27.528,-139.55,24.066,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,142,0.05,34.282,27.529,-140.54,24.055,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,143,0.075,34.289,27.534,-141.53,24.037,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,144,0.096,34.294,27.537,-142.52,24.005,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,145,0.109,34.295,27.537,-143.51,23.975,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,146,0.119,34.299,27.539,-144.5,23.941,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,147,0.13,34.303,27.542,-145.49,23.903,94.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,148,0.176,34.312,27.547,-146.48,23.853,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,149,0.163,34.306,27.543,-147.47,23.665,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,150,0.157,34.307,27.544,-148.46,23.512,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,151,0.193,34.314,27.548,-149.45,23.518,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,152,0.196,34.315,27.548,-150.44,23.517,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,153,0.206,34.32,27.552,-151.42,23.511,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,154,0.237,34.327,27.556,-152.41,23.486,94.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,155,0.248,34.328,27.556,-153.4,23.463,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,156,0.259,34.332,27.559,-154.39,23.434,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,157,0.278,34.336,27.561,-155.38,23.398,94.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,158,0.291,34.339,27.562,-156.37,23.355,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,159,0.302,34.341,27.563,-157.36,23.304,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,160,0.299,34.34,27.563,-158.35,23.149,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,161,0.341,34.353,27.571,-159.34,23.102,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,162,0.382,34.363,27.577,-160.33,23.098,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,163,0.422,34.371,27.581,-161.32,23.095,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,164,0.432,34.372,27.581,-162.31,23.083,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,165,0.442,34.376,27.584,-163.3,23.05,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,166,0.458,34.379,27.585,-164.29,23.001,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,167,0.488,34.385,27.588,-165.27,22.919,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,168,0.5,34.389,27.591,-166.26,22.828,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,169,0.526,34.395,27.594,-167.25,22.748,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,170,0.535,34.398,27.596,-168.24,22.695,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,171,0.545,34.4,27.597,-169.23,22.627,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,172,0.555,34.403,27.599,-170.22,22.561,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,173,0.561,34.404,27.599,-171.21,22.518,94.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,174,0.567,34.406,27.601,-172.2,22.486,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,175,0.572,34.407,27.601,-173.19,22.451,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,176,0.573,34.407,27.601,-174.18,22.419,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,177,0.593,34.413,27.605,-175.17,22.387,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,178,0.608,34.417,27.607,-176.16,22.367,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,179,0.612,34.418,27.608,-177.15,22.346,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,180,0.616,34.419,27.608,-178.13,22.309,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,181,0.619,34.419,27.608,-179.12,22.25,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,182,0.625,34.421,27.609,-180.11,22.218,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,183,0.63,34.423,27.611,-181.1,22.207,94.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,184,0.646,34.429,27.614,-182.09,22.194,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,185,0.659,34.431,27.615,-183.08,22.188,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,186,0.668,34.434,27.617,-184.07,22.175,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,187,0.684,34.438,27.619,-185.06,22.163,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,188,0.691,34.44,27.621,-186.05,22.103,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,189,0.709,34.445,27.623,-187.04,22.033,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,190,0.728,34.452,27.628,-188.03,22.014,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,191,0.749,34.457,27.631,-189.02,22.001,94.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,192,0.754,34.458,27.631,-190,21.985,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,193,0.763,34.461,27.633,-190.99,21.964,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,194,0.772,34.463,27.634,-191.98,21.944,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,195,0.79,34.468,27.637,-192.97,21.905,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,196,0.826,34.477,27.642,-193.96,21.848,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,197,0.836,34.48,27.644,-194.95,21.733,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,198,0.841,34.482,27.645,-195.94,21.684,94.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,199,0.854,34.488,27.649,-196.93,21.658,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,200,0.875,34.493,27.652,-197.92,21.636,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,201,0.894,34.499,27.655,-198.91,21.624,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,202,0.915,34.503,27.657,-199.9,21.598,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,203,0.925,34.507,27.66,-200.89,21.543,94.4
