"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,60,-1.476,34.028,27.386,-59.4,31.422,94.19
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,61,-1.443,34.034,27.39,-60.39,31.387,94.24
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,62,-1.415,34.038,27.392,-61.38,31.223,94.28
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,63,-1.404,34.041,27.394,-62.37,31.148,94.31
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,64,-1.386,34.044,27.396,-63.36,31.105,94.27
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,65,-1.37,34.047,27.398,-64.35,31.012,94.28
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,66,-1.354,34.05,27.4,-65.34,30.916,94.25
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,67,-1.344,34.052,27.401,-66.33,30.884,94.27
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,68,-1.338,34.053,27.402,-67.32,30.788,94.25
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,69,-1.311,34.056,27.403,-68.31,30.788,94.22
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,70,-1.289,34.059,27.405,-69.3,30.72,94.23
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,71,-1.258,34.065,27.409,-70.29,30.649,94.34
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,72,-1.237,34.066,27.409,-71.28,30.567,94.29
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,73,-1.235,34.066,27.409,-72.27,30.499,94.33
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,74,-1.203,34.07,27.411,-73.25,30.477,94.27
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,75,-1.138,34.074,27.412,-74.24,30.442,94.36
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,76,-1.14,34.077,27.414,-75.23,30.353,94.23
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,77,-1.129,34.081,27.417,-76.22,30.254,94.35
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,78,-1.089,34.087,27.421,-77.21,30.194,94.32
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,79,-1.016,34.096,27.425,-78.2,30.161,94.33
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,80,-0.9,34.099,27.423,-79.19,30.052,94.38
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,81,-0.778,34.118,27.434,-80.18,29.918,94.39
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,82,-0.685,34.117,27.429,-81.17,29.943,94.33
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,83,-0.64,34.124,27.433,-82.16,29.813,94.35
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,84,-0.48,34.143,27.441,-83.15,29.458,94.32
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,85,-0.216,34.159,27.442,-84.14,29.413,94.39
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,86,-0.196,34.161,27.443,-85.13,29.384,94.43
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,87,-0.187,34.165,27.445,-86.12,28.896,94.41
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,88,-0.07,34.171,27.444,-87.11,28.583,94.44
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,89,-0.044,34.174,27.446,-88.1,28.541,94.42
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,90,-0.035,34.174,27.445,-89.09,28.284,94.44
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,91,-0.044,34.175,27.446,-90.08,28.164,94.44
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,92,-0.039,34.179,27.45,-91.07,28.069,94.34
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,93,-0.027,34.183,27.452,-92.06,27.998,94.4
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,94,-0.038,34.184,27.454,-93.05,27.954,94.46
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,95,-0.038,34.187,27.456,-94.04,27.891,94.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,96,-0.038,34.187,27.456,-95.03,27.847,94.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,97,-0.021,34.191,27.458,-96.02,27.819,94.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,98,0.002,34.196,27.461,-97.01,27.787,94.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,99,0.057,34.204,27.465,-98,27.712,94.49
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,100,0.062,34.203,27.464,-98.99,27.656,94.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,101,0.068,34.204,27.464,-99.98,27.553,94.48
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,102,0.199,34.224,27.474,-100.97,27.523,94.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,103,0.241,34.228,27.475,-101.96,27.323,94.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,104,0.24,34.232,27.478,-102.95,27.067,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,105,0.265,34.234,27.478,-103.93,26.925,94.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,106,0.297,34.242,27.483,-104.92,26.865,94.51
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,107,0.399,34.251,27.484,-105.91,26.799,94.49
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,108,0.403,34.251,27.484,-106.9,26.533,94.46
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,109,0.428,34.255,27.486,-107.89,26.371,94.51
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,110,0.462,34.259,27.487,-108.88,26.312,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,111,0.537,34.267,27.489,-109.87,26.217,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,112,0.559,34.269,27.49,-110.86,26.138,94.46
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,113,0.579,34.273,27.492,-111.85,26.038,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,114,0.673,34.284,27.495,-112.84,25.933,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,115,0.708,34.287,27.495,-113.83,25.724,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,116,0.711,34.287,27.495,-114.82,25.568,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,117,0.747,34.293,27.498,-115.81,25.535,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,118,0.812,34.302,27.501,-116.8,25.475,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,119,0.89,34.312,27.504,-117.79,25.296,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,120,0.91,34.313,27.503,-118.78,25.112,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,121,0.921,34.316,27.505,-119.77,24.898,94.52
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,122,0.976,34.323,27.507,-120.76,24.888,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,123,0.962,34.322,27.507,-121.75,24.867,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,124,0.954,34.322,27.508,-122.74,24.682,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,125,0.977,34.326,27.51,-123.73,24.68,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,126,1.024,34.333,27.512,-124.72,24.666,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,127,1.039,34.335,27.513,-125.71,24.491,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,128,1.051,34.337,27.514,-126.69,24.43,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,129,1.051,34.338,27.514,-127.68,24.392,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,130,1.074,34.341,27.515,-128.67,24.272,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,131,1.086,34.343,27.516,-129.66,24.212,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,132,1.087,34.345,27.518,-130.65,24.186,94.49
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,133,1.122,34.351,27.52,-131.64,24.153,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,134,1.166,34.358,27.523,-132.63,24.064,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,135,1.181,34.359,27.523,-133.62,23.968,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,136,1.191,34.36,27.523,-134.61,23.823,94.44
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,137,1.195,34.362,27.524,-135.6,23.787,94.33
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,138,1.188,34.362,27.525,-136.59,23.753,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,139,1.19,34.363,27.525,-137.58,23.726,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,140,1.25,34.372,27.529,-138.57,23.723,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,141,1.26,34.374,27.529,-139.56,23.681,94.42
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,142,1.262,34.375,27.53,-140.55,23.49,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,143,1.272,34.378,27.532,-141.54,23.48,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,144,1.285,34.38,27.533,-142.53,23.466,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,145,1.288,34.38,27.532,-143.52,23.444,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,146,1.289,34.38,27.532,-144.5,23.402,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,147,1.297,34.382,27.533,-145.49,23.364,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,148,1.298,34.382,27.533,-146.48,23.351,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,149,1.303,34.383,27.534,-147.47,23.345,94.43
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,150,1.306,34.383,27.534,-148.46,23.337,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,151,1.312,34.384,27.534,-149.45,23.323,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,152,1.326,34.385,27.534,-150.44,23.3,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,153,1.338,34.388,27.536,-151.43,23.256,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,154,1.343,34.389,27.536,-152.42,23.24,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,155,1.34,34.389,27.536,-153.41,23.224,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,156,1.341,34.39,27.537,-154.4,23.206,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,157,1.281,34.385,27.537,-155.39,23.187,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,158,1.257,34.386,27.54,-156.38,23.156,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,159,1.245,34.385,27.54,-157.37,23.179,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,160,1.286,34.395,27.545,-158.36,23.215,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,161,1.334,34.402,27.547,-159.35,23.241,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,162,1.348,34.404,27.548,-160.33,23.246,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,163,1.362,34.406,27.548,-161.32,23.191,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,164,1.36,34.407,27.549,-162.31,23.108,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,165,1.368,34.41,27.551,-163.3,23.041,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,166,1.436,34.419,27.554,-164.29,22.995,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,167,1.439,34.42,27.554,-165.28,22.968,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,168,1.439,34.42,27.554,-166.27,22.864,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,169,1.458,34.423,27.555,-167.26,22.747,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,170,1.487,34.429,27.558,-168.25,22.707,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,171,1.546,34.444,27.566,-169.24,22.682,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,172,1.694,34.459,27.567,-170.23,22.656,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,173,1.739,34.46,27.564,-171.22,22.64,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,174,1.756,34.463,27.566,-172.21,22.526,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,175,1.767,34.465,27.566,-173.2,22.341,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,176,1.776,34.466,27.566,-174.18,22.164,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,177,1.788,34.468,27.567,-175.17,22.013,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,178,1.794,34.469,27.568,-176.16,21.909,94.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,179,1.808,34.472,27.569,-177.15,21.836,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,180,1.816,34.473,27.569,-178.14,21.779,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,181,1.811,34.473,27.569,-179.13,21.73,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,182,1.807,34.473,27.57,-180.12,21.674,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,183,1.81,34.474,27.57,-181.11,21.629,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,184,1.813,34.475,27.571,-182.1,21.617,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,185,1.817,34.476,27.571,-183.09,21.606,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,186,1.808,34.476,27.572,-184.08,21.591,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,187,1.804,34.475,27.572,-185.07,21.573,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,188,1.806,34.477,27.573,-186.06,21.563,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,189,1.824,34.481,27.575,-187.04,21.569,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,190,1.83,34.482,27.575,-188.03,21.571,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,191,1.836,34.484,27.576,-189.02,21.562,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,192,1.848,34.487,27.578,-190.01,21.545,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,193,1.854,34.488,27.578,-191,21.523,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,194,1.862,34.49,27.579,-191.99,21.5,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,195,1.869,34.491,27.58,-192.98,21.472,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,196,1.874,34.493,27.581,-193.97,21.444,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,197,1.88,34.495,27.582,-194.96,21.412,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,198,1.886,34.496,27.582,-195.95,21.382,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,199,1.894,34.498,27.583,-196.94,21.356,94.47
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,200,1.899,34.5,27.585,-197.93,21.329,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,201,1.899,34.501,27.585,-198.91,21.308,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,202,1.897,34.502,27.586,-199.9,21.278,94.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,203,1.898,34.502,27.586,-200.89,21.251,94.58
