"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,27,1.328,33.92,27.158,-26.73,34.785,93
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,28,1.286,33.919,27.16,-27.72,34.795,93
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,29,1.238,33.919,27.163,-28.71,34.752,93.03
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,30,1.228,33.922,27.166,-29.7,34.761,93.02
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,31,1.199,33.92,27.166,-30.69,34.762,93.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,32,1.185,33.922,27.169,-31.68,34.74,93.05
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,33,1.183,33.922,27.169,-32.67,34.742,93.07
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,34,1.182,33.922,27.169,-33.66,34.765,93.13
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,35,1.178,33.922,27.17,-34.65,34.717,93.13
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,36,1.176,33.922,27.17,-35.64,34.711,93.19
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,37,1.175,33.922,27.17,-36.63,34.743,93.19
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,38,1.173,33.922,27.17,-37.62,34.764,93.18
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,39,1.172,33.922,27.17,-38.61,34.78,93.2
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,40,1.171,33.922,27.17,-39.6,34.786,93.21
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,41,1.169,33.922,27.17,-40.59,34.757,93.23
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,42,1.17,33.922,27.17,-41.58,34.684,93.24
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,43,1.167,33.922,27.17,-42.57,34.743,93.26
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,44,1.139,33.922,27.172,-43.56,34.789,93.31
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,45,1.119,33.923,27.175,-44.55,34.742,93.37
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,46,1.082,33.924,27.178,-45.54,34.634,93.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,47,1.076,33.924,27.178,-46.53,34.587,93.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,48,1.064,33.924,27.179,-47.52,34.583,93.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,49,1.034,33.925,27.182,-48.51,34.581,93.58
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,50,0.962,33.93,27.19,-49.5,34.604,93.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,51,0.645,33.933,27.212,-50.49,34.541,93.76
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,52,0.452,33.935,27.225,-51.48,34.337,93.83
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,53,0.378,33.952,27.243,-52.47,34.082,93.84
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,54,0.231,33.952,27.251,-53.46,33.832,94.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,55,0.076,33.947,27.256,-54.45,33.678,94.06
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,56,-0.096,33.955,27.271,-55.44,33.577,94.09
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,57,-0.249,33.959,27.282,-56.43,33.434,94.11
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,58,-0.393,33.972,27.299,-57.42,33.141,94.16
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,59,-0.718,33.986,27.324,-58.41,32.846,94.28
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,60,-0.839,33.997,27.338,-59.4,32.328,94.36
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,61,-1.085,34,27.35,-60.39,31.8,94.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,62,-1.107,34.001,27.352,-61.38,31.637,94.45
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,63,-1.133,34.003,27.354,-62.37,31.508,94.43
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,64,-1.161,34.013,27.363,-63.36,31.345,94.45
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,65,-1.214,34.02,27.371,-64.35,31.256,94.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,66,-1.249,34.026,27.377,-65.34,31.179,94.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,67,-1.278,34.034,27.384,-66.33,31.056,94.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,68,-1.277,34.037,27.387,-67.32,30.766,94.62
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,69,-1.287,34.038,27.388,-68.31,30.547,94.71
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,70,-1.291,34.039,27.389,-69.3,30.538,94.71
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,71,-1.298,34.04,27.39,-70.29,30.465,94.72
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,72,-1.299,34.041,27.391,-71.28,30.066,94.72
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,73,-1.316,34.045,27.395,-72.27,29.864,94.7
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,74,-1.316,34.051,27.399,-73.26,29.739,94.71
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,75,-1.296,34.055,27.402,-74.25,29.558,94.75
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,76,-1.286,34.064,27.409,-75.24,29.452,94.85
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,77,-1.277,34.069,27.413,-76.23,29.378,94.84
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,78,-1.272,34.07,27.413,-77.22,29.049,94.85
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,79,-1.264,34.074,27.416,-78.21,28.935,94.88
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,80,-1.256,34.076,27.418,-79.2,28.863,94.87
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,81,-1.25,34.077,27.418,-80.19,28.728,94.9
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,82,-1.159,34.102,27.436,-81.18,28.61,94.93
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,83,-1.109,34.113,27.443,-82.17,28.488,94.95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,84,-1.079,34.119,27.447,-83.16,28.192,94.96
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,85,-1.086,34.116,27.444,-84.15,27.655,94.99
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,86,-1.028,34.128,27.452,-85.14,27.487,94.99
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,87,-1.012,34.132,27.455,-86.13,27.358,95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,88,-0.997,34.135,27.457,-87.12,27.247,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,89,-1.004,34.133,27.455,-88.11,27.102,95.02
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,90,-0.976,34.137,27.457,-89.1,27.024,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,91,-0.957,34.142,27.461,-90.09,26.916,95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,92,-0.947,34.144,27.462,-91.08,26.918,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,93,-0.942,34.144,27.462,-92.07,26.9,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,94,-0.933,34.145,27.462,-93.06,26.871,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,95,-0.92,34.149,27.465,-94.05,26.789,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,96,-0.898,34.153,27.468,-95.04,26.779,95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,97,-0.867,34.159,27.471,-96.03,26.762,95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,98,-0.826,34.158,27.469,-97.02,26.725,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,99,-0.739,34.178,27.482,-98.01,26.66,95.03
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,100,-0.698,34.182,27.483,-99,26.657,95.02
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,101,-0.68,34.179,27.48,-99.99,26.58,95.02
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,102,-0.645,34.185,27.483,-100.98,26.094,95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,103,-0.601,34.194,27.489,-101.97,26.123,95
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,104,-0.59,34.193,27.487,-102.96,26.012,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,105,-0.506,34.206,27.494,-103.95,25.859,95.01
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,106,-0.398,34.22,27.501,-104.94,25.84,95.04
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,107,-0.353,34.235,27.511,-105.93,25.6,95.06
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,108,-0.293,34.243,27.514,-106.92,25.424,95.08
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,109,-0.279,34.245,27.515,-107.91,25.345,95.08
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,110,-0.269,34.247,27.516,-108.89,25.249,95.08
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,111,-0.264,34.249,27.518,-109.88,25.073,95.11
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,112,-0.201,34.261,27.524,-110.87,25.043,95.14
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,113,-0.201,34.261,27.524,-111.86,25.014,95.17
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,114,-0.179,34.265,27.527,-112.85,24.938,95.21
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,115,-0.149,34.271,27.53,-113.84,24.935,95.19
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,116,-0.131,34.274,27.531,-114.83,24.923,95.22
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,117,-0.123,34.272,27.529,-115.82,24.894,95.24
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,118,-0.101,34.279,27.534,-116.81,24.842,95.25
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,119,-0.076,34.285,27.538,-117.8,24.842,95.24
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,120,-0.038,34.292,27.541,-118.79,24.825,95.26
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,121,0.005,34.293,27.54,-119.78,24.774,95.27
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,122,0.046,34.306,27.548,-120.77,24.585,95.3
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,123,0.109,34.316,27.553,-121.76,24.628,95.33
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,124,0.116,34.318,27.554,-122.75,24.631,95.33
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,125,0.141,34.324,27.558,-123.74,24.593,95.32
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,126,0.167,34.328,27.56,-124.73,24.531,95.31
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,127,0.207,34.328,27.557,-125.72,24.407,95.32
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,128,0.249,34.339,27.564,-126.71,24.189,95.33
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,129,0.264,34.345,27.568,-127.7,24.013,95.35
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,130,0.272,34.347,27.569,-128.69,23.893,95.35
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,131,0.295,34.352,27.572,-129.68,23.8,95.39
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,132,0.311,34.355,27.573,-130.67,23.736,95.39
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,133,0.326,34.357,27.574,-131.66,23.668,95.38
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,134,0.349,34.36,27.575,-132.65,23.588,95.4
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,135,0.388,34.37,27.581,-133.64,23.521,95.39
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,136,0.396,34.372,27.582,-134.63,23.475,95.38
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,137,0.398,34.372,27.582,-135.61,23.441,95.39
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,138,0.409,34.375,27.584,-136.6,23.407,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,139,0.421,34.377,27.585,-137.59,23.375,95.41
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,140,0.431,34.378,27.585,-138.58,23.347,95.4
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,141,0.414,34.375,27.584,-139.57,23.241,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,142,0.458,34.386,27.59,-140.56,23.191,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,143,0.491,34.392,27.593,-141.55,23.188,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,144,0.521,34.401,27.599,-142.54,23.176,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,145,0.533,34.402,27.599,-143.53,23.161,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,146,0.537,34.404,27.6,-144.52,23.131,95.42
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,147,0.542,34.405,27.601,-145.51,23.068,95.43
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,148,0.547,34.405,27.6,-146.5,22.959,95.44
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,149,0.55,34.406,27.601,-147.49,22.849,95.45
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,150,0.556,34.408,27.602,-148.48,22.796,95.43
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,151,0.559,34.409,27.603,-149.47,22.762,95.45
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,152,0.564,34.411,27.604,-150.46,22.724,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,153,0.576,34.414,27.606,-151.45,22.694,95.45
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,154,0.588,34.418,27.608,-152.44,22.675,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,155,0.597,34.421,27.61,-153.43,22.667,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,156,0.617,34.426,27.613,-154.42,22.662,95.46
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,157,0.634,34.429,27.614,-155.4,22.651,95.44
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,158,0.65,34.434,27.618,-156.39,22.638,95.46
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,159,0.67,34.437,27.619,-157.38,22.627,95.46
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,160,0.677,34.436,27.617,-158.37,22.572,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,161,0.689,34.439,27.619,-159.36,22.472,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,162,0.697,34.441,27.62,-160.35,22.437,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,163,0.706,34.442,27.621,-161.34,22.407,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,164,0.706,34.443,27.621,-162.33,22.384,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,165,0.707,34.443,27.621,-163.32,22.353,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,166,0.749,34.453,27.627,-164.31,22.315,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,167,0.764,34.455,27.627,-165.3,22.278,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,168,0.773,34.456,27.628,-166.29,22.257,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,169,0.781,34.458,27.629,-167.28,22.216,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,170,0.792,34.459,27.629,-168.27,22.123,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,171,0.805,34.462,27.631,-169.26,22.034,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,172,0.817,34.464,27.631,-170.25,22.032,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,173,0.818,34.464,27.631,-171.24,22.032,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,174,0.821,34.466,27.633,-172.23,22.025,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,175,0.825,34.468,27.634,-173.21,22.002,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,176,0.844,34.472,27.636,-174.2,21.982,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,177,0.846,34.474,27.638,-175.19,21.95,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,178,0.852,34.476,27.639,-176.18,21.928,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,179,0.864,34.477,27.639,-177.17,21.905,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,180,0.854,34.475,27.638,-178.16,21.898,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,181,0.851,34.477,27.64,-179.15,21.911,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,182,0.851,34.479,27.641,-180.14,21.905,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,183,0.859,34.48,27.642,-181.13,21.884,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,184,0.855,34.481,27.643,-182.12,21.867,95.46
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,185,0.856,34.483,27.644,-183.11,21.842,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,186,0.866,34.488,27.648,-184.1,21.84,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,187,0.937,34.498,27.651,-185.09,21.838,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,188,0.954,34.499,27.651,-186.08,21.837,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,189,0.975,34.502,27.652,-187.07,21.842,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,190,0.956,34.499,27.651,-188.05,21.751,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,191,0.999,34.505,27.653,-189.04,21.698,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,192,1.019,34.51,27.655,-190.03,21.685,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,193,1.026,34.511,27.656,-191.02,21.642,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,194,1.028,34.512,27.657,-192.01,21.562,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,195,1.027,34.514,27.658,-193,21.493,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,196,1.028,34.514,27.658,-193.99,21.448,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,197,1.028,34.515,27.659,-194.98,21.413,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,198,1.031,34.517,27.66,-195.97,21.389,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,199,1.028,34.517,27.661,-196.96,21.374,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,200,1.023,34.518,27.662,-197.95,21.36,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,201,1.022,34.519,27.663,-198.94,21.358,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,202,1.031,34.522,27.664,-199.93,21.376,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,203,1.042,34.526,27.667,-200.92,21.382,95.51
