"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,27,1.626,33.823,27.059,-26.73,35.54,86.71
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,28,1.62,33.823,27.06,-27.72,35.531,86.71
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,29,1.618,33.823,27.06,-28.71,35.528,86.67
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,30,1.618,33.823,27.06,-29.7,35.525,86.73
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,31,1.617,33.823,27.06,-30.69,35.512,86.71
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,32,1.613,33.823,27.06,-31.68,35.51,86.69
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,33,1.608,33.823,27.06,-32.67,35.51,86.7
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,34,1.599,33.823,27.061,-33.66,35.51,86.72
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,35,1.593,33.824,27.062,-34.65,35.509,86.74
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,36,1.593,33.824,27.062,-35.64,35.475,86.86
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,37,1.592,33.824,27.062,-36.63,35.461,86.9
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,38,1.591,33.824,27.063,-37.62,35.455,86.93
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,39,1.589,33.825,27.063,-38.61,35.444,86.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,40,1.584,33.825,27.064,-39.6,35.435,86.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,41,1.578,33.825,27.064,-40.59,35.419,86.99
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,42,1.565,33.824,27.064,-41.58,35.42,87.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,43,1.562,33.825,27.066,-42.57,35.412,87.08
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,44,1.557,33.825,27.066,-43.56,35.404,87.09
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,45,1.528,33.827,27.07,-44.55,35.392,87.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,46,1.477,33.831,27.076,-45.54,35.361,87.4
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,47,1.402,33.836,27.086,-46.53,35.296,87.67
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,48,1.242,33.847,27.106,-47.52,35.249,88.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,49,1.126,33.859,27.123,-48.51,35.126,89.14
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,50,1.075,33.866,27.132,-49.5,35.014,89.35
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,51,1.043,33.873,27.14,-50.49,34.911,89.7
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,52,1.044,33.878,27.144,-51.48,34.814,90.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,53,0.995,33.894,27.16,-52.47,34.698,91.05
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,54,0.941,33.902,27.169,-53.46,34.475,91.58
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,55,0.888,33.904,27.174,-54.45,34.315,91.92
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,56,0.837,33.91,27.182,-55.44,34.189,92.09
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,57,0.505,33.926,27.215,-56.43,33.965,93.03
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,58,0.268,33.941,27.241,-57.42,33.616,93.4
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,59,0.242,33.958,27.256,-58.41,33.294,93.78
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,60,0.25,33.968,27.263,-59.4,32.869,94
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,61,0.12,33.977,27.278,-60.39,32.674,94.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,62,0.132,33.976,27.276,-61.38,32.255,94.35
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,63,0.075,33.98,27.282,-62.37,32.076,94.37
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,64,0.067,33.982,27.284,-63.36,31.891,94.38
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,65,-0.006,33.984,27.29,-64.35,31.75,94.35
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,66,-0.229,33.994,27.309,-65.34,31.669,94.41
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,67,-0.444,33.994,27.319,-66.33,31.507,94.42
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,68,-0.54,34.004,27.331,-67.32,31.151,94.5
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,69,-0.678,33.983,27.32,-68.31,30.948,94.56
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,70,-0.953,33.989,27.336,-69.3,30.796,94.59
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,71,-0.923,33.996,27.341,-70.29,30.245,94.62
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,72,-0.945,34.011,27.354,-71.28,29.891,94.66
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,73,-0.976,34.031,27.371,-72.27,29.716,94.66
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,74,-0.947,34.03,27.369,-73.26,29.083,94.72
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,75,-0.917,34.05,27.384,-74.25,29.022,94.73
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,76,-0.887,34.055,27.387,-75.24,28.881,94.75
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,77,-0.865,34.066,27.395,-76.23,28.71,94.8
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,78,-0.845,34.073,27.4,-77.22,28.542,94.82
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,79,-0.812,34.088,27.411,-78.21,28.359,94.84
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,80,-0.799,34.096,27.417,-79.2,28.249,94.9
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,81,-0.79,34.1,27.42,-80.19,27.808,94.92
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,82,-0.77,34.108,27.426,-81.18,27.707,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,83,-0.761,34.111,27.428,-82.17,27.516,94.95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,84,-0.753,34.113,27.429,-83.16,27.34,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,85,-0.748,34.114,27.43,-84.15,27.294,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,86,-0.747,34.114,27.43,-85.13,27.253,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,87,-0.741,34.116,27.431,-86.12,27.207,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,88,-0.737,34.117,27.432,-87.11,27.169,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,89,-0.726,34.12,27.434,-88.1,27.147,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,90,-0.721,34.122,27.435,-89.09,27.106,94.95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,91,-0.722,34.122,27.435,-90.08,27.046,94.98
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,92,-0.715,34.126,27.438,-91.07,27.032,94.96
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,93,-0.698,34.134,27.444,-92.06,27.017,94.95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,94,-0.683,34.135,27.444,-93.05,26.889,94.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,95,-0.64,34.149,27.454,-94.04,26.809,94.99
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,96,-0.591,34.159,27.46,-95.03,26.758,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,97,-0.551,34.166,27.464,-96.02,26.587,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,98,-0.51,34.173,27.468,-97.01,26.325,94.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,99,-0.482,34.18,27.472,-98,26.169,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,100,-0.446,34.185,27.475,-98.99,26.122,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,101,-0.435,34.187,27.476,-99.98,26.04,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,102,-0.434,34.188,27.477,-100.97,25.928,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,103,-0.403,34.194,27.48,-101.96,25.921,95.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,104,-0.376,34.199,27.483,-102.95,25.916,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,105,-0.369,34.199,27.482,-103.94,25.842,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,106,-0.334,34.209,27.489,-104.93,25.807,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,107,-0.328,34.21,27.489,-105.92,25.733,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,108,-0.292,34.219,27.495,-106.91,25.657,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,109,-0.282,34.22,27.495,-107.9,25.515,95.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,110,-0.269,34.226,27.5,-108.89,25.388,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,111,-0.23,34.238,27.507,-109.88,25.37,94.98
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,112,-0.21,34.243,27.511,-110.87,25.329,95.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,113,-0.205,34.244,27.511,-111.86,25.161,95.04
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,114,-0.199,34.246,27.512,-112.85,25.064,95.07
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,115,-0.185,34.249,27.514,-113.84,25.075,95.06
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,116,-0.166,34.255,27.518,-114.82,25.016,95.07
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,117,-0.168,34.254,27.517,-115.81,24.814,95.08
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,118,-0.136,34.261,27.521,-116.8,24.768,95.06
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,119,-0.125,34.263,27.523,-117.79,24.71,95.09
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,120,-0.074,34.273,27.528,-118.78,24.57,95.1
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,121,-0.025,34.281,27.532,-119.77,24.451,95.11
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,122,0.036,34.296,27.541,-120.76,24.304,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,123,0.047,34.299,27.543,-121.75,24.207,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,124,0.051,34.301,27.544,-122.74,24.084,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,125,0.086,34.313,27.552,-123.73,23.936,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,126,0.123,34.319,27.555,-124.72,23.711,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,127,0.144,34.323,27.557,-125.71,23.529,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,128,0.17,34.328,27.56,-126.7,23.471,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,129,0.193,34.332,27.562,-127.69,23.436,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,130,0.215,34.335,27.563,-128.68,23.395,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,131,0.223,34.336,27.563,-129.67,23.347,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,132,0.231,34.338,27.564,-130.66,23.294,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,133,0.268,34.349,27.571,-131.65,23.241,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,134,0.287,34.352,27.573,-132.64,23.144,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,135,0.311,34.359,27.577,-133.63,23.058,95.13
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,136,0.312,34.365,27.582,-134.62,23.006,95.15
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,137,0.325,34.369,27.584,-135.61,22.968,95.14
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,138,0.338,34.372,27.586,-136.59,22.86,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,139,0.352,34.376,27.588,-137.58,22.686,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,140,0.367,34.38,27.591,-138.57,22.527,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,141,0.386,34.385,27.594,-139.56,22.396,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,142,0.399,34.388,27.595,-140.55,22.27,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,143,0.405,34.389,27.596,-141.54,22.146,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,144,0.424,34.395,27.6,-142.53,22.041,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,145,0.469,34.406,27.606,-143.52,21.967,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,146,0.498,34.414,27.611,-144.51,21.91,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,147,0.508,34.416,27.612,-145.5,21.849,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,148,0.518,34.419,27.614,-146.49,21.788,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,149,0.533,34.423,27.616,-147.48,21.72,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,150,0.541,34.424,27.616,-148.47,21.649,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,151,0.552,34.427,27.618,-149.46,21.56,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,152,0.566,34.43,27.62,-150.45,21.496,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,153,0.581,34.435,27.623,-151.44,21.457,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,154,0.595,34.438,27.624,-152.43,21.42,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,155,0.602,34.439,27.625,-153.42,21.387,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,156,0.621,34.444,27.628,-154.4,21.352,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,157,0.653,34.451,27.631,-155.39,21.318,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,158,0.685,34.459,27.636,-156.38,21.286,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,159,0.693,34.462,27.638,-157.37,21.255,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,160,0.703,34.464,27.639,-158.36,21.215,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,161,0.717,34.469,27.642,-159.35,21.183,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,162,0.755,34.479,27.648,-160.34,21.145,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,163,0.778,34.481,27.648,-161.33,21.099,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,164,0.788,34.484,27.65,-162.32,20.995,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,165,0.797,34.487,27.651,-163.31,20.946,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,166,0.817,34.493,27.655,-164.3,20.92,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,167,0.842,34.497,27.657,-165.29,20.9,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,168,0.847,34.499,27.658,-166.28,20.881,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,169,0.857,34.5,27.658,-167.27,20.87,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,170,0.865,34.5,27.658,-168.26,20.852,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,171,0.893,34.505,27.66,-169.24,20.824,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,172,0.907,34.508,27.661,-170.23,20.815,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,173,0.918,34.51,27.662,-171.22,20.822,95.32
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,174,0.925,34.511,27.663,-172.21,20.836,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,175,0.932,34.512,27.663,-173.2,20.857,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,176,0.938,34.514,27.664,-174.19,20.868,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,177,0.948,34.516,27.665,-175.18,20.87,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,178,0.953,34.517,27.666,-176.17,20.871,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,179,0.963,34.519,27.667,-177.16,20.872,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,180,0.979,34.521,27.667,-178.15,20.873,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,181,0.996,34.526,27.67,-179.14,20.873,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,182,1.003,34.529,27.672,-180.13,20.874,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,183,1.009,34.533,27.675,-181.12,20.874,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,184,1.04,34.539,27.678,-182.11,20.874,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,185,1.056,34.543,27.68,-183.1,20.873,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,186,1.089,34.55,27.683,-184.08,20.857,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,187,1.109,34.552,27.683,-185.07,20.835,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,188,1.114,34.553,27.684,-186.06,20.806,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,189,1.117,34.556,27.686,-187.05,20.772,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,190,1.105,34.557,27.688,-188.04,20.749,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,191,1.106,34.558,27.689,-189.03,20.756,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,192,1.114,34.559,27.689,-190.02,20.854,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,193,1.126,34.562,27.69,-191.01,20.971,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,194,1.139,34.565,27.692,-192,21.038,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,195,1.143,34.567,27.693,-192.99,21.077,95.13
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,196,1.162,34.573,27.697,-193.98,21.096,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,197,1.17,34.573,27.696,-194.97,21.105,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,198,1.176,34.575,27.697,-195.95,21.105,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,199,1.183,34.577,27.699,-196.94,21.075,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,200,1.187,34.579,27.7,-197.93,21.062,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,201,1.189,34.58,27.701,-198.92,21.058,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,202,1.2,34.584,27.703,-199.91,21.045,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,203,1.211,34.587,27.705,-200.9,21.044,95.21
