"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,18,0.665,33.027,26.483,-17.82,36.302,80.39
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,19,0.663,33.025,26.481,-18.81,36.301,80.32
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,20,0.727,33.12,26.554,-19.8,36.303,80.41
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,21,1.051,33.509,26.847,-20.79,36.335,83.19
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,22,1.184,33.608,26.918,-21.78,36.247,83.15
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,23,1.228,33.644,26.944,-22.77,36.117,83.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,24,1.158,33.671,26.97,-23.76,35.838,85.89
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,25,1.119,33.689,26.987,-24.75,35.815,86.27
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,26,1,33.698,27.002,-25.74,35.613,88.09
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,27,0.907,33.707,27.015,-26.73,35.547,87.93
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,28,0.858,33.708,27.018,-27.72,35.437,88.18
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,29,0.854,33.709,27.019,-28.71,35.362,89.07
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,30,0.802,33.715,27.027,-29.7,35.323,89.07
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,31,0.754,33.734,27.046,-30.69,35.274,89.26
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,32,0.74,33.738,27.05,-31.68,35.171,90.05
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,33,0.708,33.741,27.054,-32.67,35.056,90.48
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,34,0.55,33.756,27.075,-33.66,35.005,90.45
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,35,0.508,33.771,27.09,-34.65,34.93,90.91
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,36,0.51,33.774,27.092,-35.64,34.845,91.19
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,37,0.551,33.789,27.102,-36.63,34.671,91.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,38,0.541,33.803,27.114,-37.62,34.541,92.27
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,39,0.44,33.796,27.114,-38.61,34.524,92.59
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,40,0.284,33.798,27.124,-39.6,34.38,92.69
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,41,0.275,33.805,27.131,-40.59,34.102,92.98
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,42,0.3,33.817,27.139,-41.58,33.992,93.15
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,43,0.255,33.822,27.145,-42.57,33.901,93.33
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,44,0.274,33.823,27.145,-43.56,33.79,93.41
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,45,0.267,33.828,27.15,-44.55,33.758,93.51
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,46,0.269,33.831,27.152,-45.54,33.733,93.49
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,47,0.26,33.83,27.152,-46.53,33.75,93.47
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,48,0.223,33.831,27.154,-47.52,33.817,93.54
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,49,0.202,33.83,27.155,-48.51,33.831,93.57
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,50,0.069,33.831,27.163,-49.5,33.761,93.63
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,51,-0.029,33.834,27.17,-50.49,33.581,93.59
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,52,-0.099,33.839,27.178,-51.48,33.195,93.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,53,-0.146,33.85,27.189,-52.47,32.856,93.61
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,54,-0.151,33.854,27.192,-53.46,32.71,93.65
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,55,-0.192,33.858,27.198,-54.45,32.197,93.8
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,56,-0.203,33.86,27.2,-55.44,31.517,93.79
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,57,-0.287,33.865,27.208,-56.43,31.515,93.78
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,58,-0.372,33.869,27.215,-57.42,31.356,93.76
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,59,-0.425,33.874,27.221,-58.41,31.257,93.82
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,60,-0.462,33.879,27.227,-59.4,31.266,93.62
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,61,-0.484,33.886,27.234,-60.39,31.25,93.91
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,62,-0.498,33.895,27.242,-61.38,31.066,93.89
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,63,-0.509,33.907,27.252,-62.37,30.772,93.75
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,64,-0.51,33.908,27.253,-63.36,30.406,93.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,65,-0.513,33.91,27.254,-64.34,29.759,93.69
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,66,-0.552,33.923,27.267,-65.33,29.567,93.59
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,67,-0.642,33.937,27.282,-66.32,29.496,93.59
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,68,-0.675,33.944,27.289,-67.31,29.29,93.8
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,69,-0.725,33.947,27.293,-68.3,29.22,93.89
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,70,-0.779,33.957,27.304,-69.29,29.182,93.94
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,71,-0.799,33.968,27.313,-70.28,29.103,94.06
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,72,-0.797,33.977,27.321,-71.27,28.959,94.16
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,73,-0.8,33.979,27.322,-72.26,28.932,94.13
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,74,-0.802,33.981,27.324,-73.25,28.774,94.18
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,75,-0.798,33.983,27.325,-74.24,28.607,94.2
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,76,-0.791,33.983,27.325,-75.23,28.547,94.19
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,77,-0.776,33.986,27.327,-76.22,28.493,94.15
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,78,-0.757,33.992,27.331,-77.21,28.478,94.18
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,79,-0.729,34.006,27.341,-78.2,28.457,94.12
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,80,-0.652,34.026,27.354,-79.19,28.144,94.18
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,81,-0.653,34.031,27.358,-80.18,28.061,94.14
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,82,-0.585,34.048,27.369,-81.17,27.771,94.16
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,83,-0.48,34.066,27.379,-82.16,27.641,94.15
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,84,-0.454,34.072,27.383,-83.15,27.517,94.19
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,85,-0.787,34.068,27.394,-84.14,27.216,94.2
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,86,-0.787,34.081,27.405,-85.13,27.097,94.24
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,87,-0.748,34.088,27.409,-86.12,27.048,94.26
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,88,-0.693,34.095,27.412,-87.11,27.025,94.25
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,89,-0.684,34.102,27.418,-88.1,26.904,94.32
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,90,-0.666,34.113,27.426,-89.09,26.716,94.32
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,91,-0.603,34.125,27.433,-90.08,26.742,94.34
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,92,-0.568,34.126,27.432,-91.07,26.746,94.3
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,93,-0.514,34.129,27.432,-92.06,26.622,94.31
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,94,-0.476,34.135,27.435,-93.05,26.548,94.3
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,95,-0.455,34.138,27.437,-94.04,26.496,94.29
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,96,-0.462,34.136,27.436,-95.03,26.327,94.3
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,97,-0.493,34.133,27.435,-96.02,26.04,94.28
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,98,-0.616,34.127,27.435,-97,26.006,94.33
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,99,-0.627,34.131,27.439,-97.99,25.975,94.35
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,100,-0.644,34.132,27.441,-98.98,26.062,94.33
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,101,-0.692,34.135,27.445,-99.97,26.137,94.43
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,102,-0.695,34.144,27.453,-100.96,26.195,94.51
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,103,-0.655,34.154,27.459,-101.95,26.192,94.53
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,104,-0.608,34.163,27.464,-102.94,26.202,94.5
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,105,-0.544,34.17,27.467,-103.93,26.131,94.57
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,106,-0.537,34.174,27.47,-104.92,26.007,94.6
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,107,-0.481,34.183,27.475,-105.91,26.017,94.6
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,108,-0.473,34.184,27.475,-106.9,25.968,94.6
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,109,-0.471,34.184,27.475,-107.89,25.7,94.64
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,110,-0.44,34.191,27.479,-108.88,25.67,94.63
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,111,-0.367,34.207,27.489,-109.87,25.627,94.65
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,112,-0.31,34.217,27.494,-110.86,25.568,94.67
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,113,-0.293,34.219,27.495,-111.85,25.399,94.65
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,114,-0.259,34.227,27.5,-112.84,25.398,94.65
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,115,-0.245,34.229,27.501,-113.83,25.352,94.67
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,116,-0.234,34.232,27.503,-114.82,25.166,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,117,-0.221,34.235,27.505,-115.81,25.064,94.67
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,118,-0.205,34.238,27.506,-116.8,25.022,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,119,-0.183,34.242,27.509,-117.79,24.943,94.69
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,120,-0.135,34.252,27.514,-118.77,24.825,94.65
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,121,-0.049,34.269,27.524,-119.76,24.703,94.7
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,122,0.006,34.28,27.53,-120.75,24.448,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,123,0.044,34.287,27.533,-121.74,24.222,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,124,0.097,34.299,27.54,-122.73,24.135,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,125,0.126,34.305,27.544,-123.72,24.066,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,126,0.138,34.307,27.545,-124.71,23.987,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,127,0.176,34.317,27.551,-125.7,23.886,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,128,0.241,34.331,27.558,-126.69,23.802,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,129,0.259,34.335,27.561,-127.68,23.752,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,130,0.287,34.341,27.564,-128.67,23.696,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,131,0.303,34.344,27.565,-129.66,23.63,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,132,0.311,34.344,27.565,-130.65,23.481,94.62
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,133,0.32,34.347,27.567,-131.64,23.219,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,134,0.336,34.35,27.568,-132.63,23.128,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,135,0.343,34.351,27.569,-133.62,23.081,94.66
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,136,0.347,34.352,27.569,-134.61,23.045,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,137,0.352,34.353,27.57,-135.6,23.021,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,138,0.384,34.363,27.576,-136.59,22.998,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,139,0.417,34.368,27.578,-137.57,22.981,94.59
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,140,0.423,34.369,27.579,-138.56,22.969,94.69
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,141,0.428,34.371,27.58,-139.55,22.96,94.67
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,142,0.432,34.372,27.581,-140.54,22.901,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,143,0.433,34.373,27.581,-141.53,22.801,94.7
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,144,0.444,34.376,27.583,-142.52,22.756,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,145,0.45,34.377,27.584,-143.51,22.725,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,146,0.456,34.379,27.585,-144.5,22.704,94.67
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,147,0.465,34.382,27.587,-145.49,22.682,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,148,0.493,34.39,27.592,-146.48,22.66,94.69
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,149,0.506,34.392,27.593,-147.47,22.64,94.7
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,150,0.526,34.398,27.596,-148.46,22.597,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,151,0.561,34.407,27.601,-149.45,22.555,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,152,0.57,34.409,27.602,-150.44,22.519,94.75
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,153,0.579,34.411,27.604,-151.43,22.478,94.75
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,154,0.604,34.416,27.606,-152.42,22.417,94.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,155,0.621,34.422,27.61,-153.4,22.34,94.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,156,0.64,34.427,27.613,-154.39,22.294,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,157,0.66,34.433,27.616,-155.38,22.265,94.76
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,158,0.676,34.437,27.619,-156.37,22.241,94.75
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,159,0.689,34.441,27.621,-157.36,22.212,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,160,0.7,34.444,27.623,-158.35,22.183,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,161,0.704,34.444,27.623,-159.34,22.14,94.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,162,0.715,34.447,27.624,-160.33,22.077,94.7
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,163,0.73,34.451,27.627,-161.32,22.036,94.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,164,0.733,34.452,27.627,-162.31,22.016,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,165,0.74,34.455,27.629,-163.3,21.997,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,166,0.753,34.457,27.63,-164.29,21.979,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,167,0.763,34.46,27.632,-165.28,21.956,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,168,0.767,34.461,27.632,-166.27,21.917,94.73
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,169,0.772,34.463,27.634,-167.25,21.873,94.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,170,0.792,34.47,27.638,-168.24,21.852,94.77
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,171,0.829,34.482,27.645,-169.23,21.837,94.7
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,172,0.847,34.485,27.647,-170.22,21.826,94.74
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,173,0.852,34.486,27.647,-171.21,21.799,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,174,0.853,34.486,27.647,-172.2,21.742,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,175,0.859,34.488,27.648,-173.19,21.7,94.7
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,176,0.867,34.49,27.65,-174.18,21.66,94.71
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,177,0.87,34.491,27.65,-175.17,21.59,94.69
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,178,0.895,34.498,27.654,-176.16,21.564,94.72
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,179,0.904,34.502,27.657,-177.15,21.549,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,180,0.945,34.515,27.665,-178.14,21.527,94.68
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,181,0.961,34.518,27.666,-179.13,21.505,94.67
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,182,0.979,34.521,27.667,-180.11,21.431,94.63
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,183,1,34.529,27.672,-181.1,21.345,94.58
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,184,1.002,34.529,27.672,-182.09,21.304,94.55
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,185,1.002,34.53,27.673,-183.08,21.257,94.57
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,186,1.003,34.53,27.673,-184.07,21.22,94.53
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,187,1.003,34.529,27.672,-185.06,21.181,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,188,1.003,34.529,27.672,-186.05,21.13,94.44
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,189,1.003,34.529,27.672,-187.04,21.108,94.47
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,190,1.004,34.53,27.673,-188.03,21.094,94.48
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,191,1.006,34.53,27.673,-189.02,21.084,94.48
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,192,1.008,34.531,27.673,-190.01,21.075,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,193,1.008,34.53,27.673,-191,21.064,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,194,1.004,34.529,27.672,-191.98,21.063,94.45
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,195,1.004,34.529,27.672,-192.97,21.058,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,196,1.004,34.529,27.672,-193.96,21.053,94.44
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,197,1.006,34.53,27.673,-194.95,21.046,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,198,1.005,34.529,27.672,-195.94,21.047,94.44
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,199,1.006,34.53,27.673,-196.93,21.045,94.47
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,200,1.008,34.531,27.674,-197.92,21.04,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,201,1.008,34.53,27.673,-198.91,21.035,94.47
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,202,1.009,34.531,27.673,-199.9,21.03,94.46
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,203,1.011,34.531,27.673,-200.89,21.027,94.45
"LMG07-01","2007-01-21 09:41:00",410,299.82,60.34,-66.762,-69.248,204,1.019,34.534,27.675,-201.88,21.024,94.47
