"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,44,0.8,34.166,27.391,-43.56,29.77,94.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,45,0.871,34.177,27.395,-44.55,30.184,94.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,46,0.86,34.17,27.39,-45.54,30.226,94.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,47,0.867,34.172,27.392,-46.53,30.255,94.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,48,0.877,34.177,27.395,-47.52,30.254,94.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,49,0.886,34.183,27.399,-48.51,30.245,94.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,50,0.864,34.177,27.396,-49.5,30.147,94.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,51,0.886,34.187,27.402,-50.49,30.115,94.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,52,0.899,34.199,27.411,-51.48,30.128,94.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,53,0.909,34.204,27.415,-52.47,30.123,94.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,54,0.891,34.195,27.409,-53.46,29.927,94.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,55,0.909,34.209,27.419,-54.45,29.898,94.23
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,56,0.903,34.223,27.43,-55.44,29.835,94.27
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,57,0.896,34.228,27.435,-56.43,29.393,94.35
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,58,0.893,34.229,27.436,-57.42,29.211,94.36
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,59,0.889,34.229,27.436,-58.41,29.176,94.36
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,60,0.89,34.23,27.437,-59.4,29.137,94.36
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,61,0.899,34.235,27.44,-60.39,29.069,94.38
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,62,0.907,34.238,27.442,-61.38,29.063,94.38
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,63,0.911,34.241,27.444,-62.37,29.038,94.38
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,64,0.915,34.242,27.445,-63.36,28.985,94.41
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,65,0.92,34.246,27.448,-64.35,28.92,94.42
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,66,0.928,34.252,27.452,-65.34,28.858,94.43
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,67,0.931,34.255,27.454,-66.33,28.809,94.43
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,68,0.931,34.256,27.455,-67.32,28.702,94.44
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,69,0.929,34.261,27.459,-68.31,28.629,94.23
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,70,0.902,34.262,27.462,-69.3,28.57,94.43
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,71,0.886,34.264,27.465,-70.29,28.498,94.48
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,72,0.896,34.274,27.472,-71.28,28.455,94.49
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,73,0.91,34.275,27.472,-72.27,28.296,94.49
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,74,0.928,34.291,27.484,-73.26,28.212,94.49
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,75,0.939,34.298,27.489,-74.25,28.205,94.49
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,76,0.943,34.3,27.49,-75.24,28.003,94.5
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,77,0.948,34.304,27.493,-76.23,27.822,94.52
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,78,0.954,34.309,27.497,-77.22,27.757,94.55
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,79,0.955,34.311,27.498,-78.21,27.678,94.53
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,80,0.96,34.316,27.502,-79.2,27.606,94.56
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,81,0.969,34.325,27.509,-80.19,27.54,94.55
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,82,0.972,34.336,27.517,-81.18,27.483,94.56
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,83,0.971,34.338,27.519,-82.17,27.163,94.6
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,84,0.966,34.342,27.523,-83.16,27.145,94.62
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,85,0.952,34.347,27.527,-84.15,27.05,94.64
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,86,0.95,34.35,27.53,-85.14,26.875,94.67
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,87,0.95,34.35,27.53,-86.13,26.807,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,88,0.953,34.354,27.533,-87.12,26.77,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,89,0.956,34.357,27.535,-88.11,26.727,94.7
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,90,0.962,34.362,27.539,-89.1,26.677,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,91,0.967,34.367,27.543,-90.09,26.601,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,92,0.97,34.37,27.545,-91.08,26.512,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,93,0.972,34.373,27.547,-92.07,26.422,94.66
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,94,0.974,34.376,27.55,-93.06,26.407,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,95,0.976,34.379,27.552,-94.05,26.381,94.67
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,96,0.975,34.378,27.551,-95.04,26.325,94.68
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,97,0.977,34.383,27.555,-96.03,26.229,94.66
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,98,0.982,34.392,27.562,-97.02,26.221,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,99,0.981,34.392,27.562,-98.01,26.089,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,100,0.982,34.395,27.565,-99,25.989,94.73
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,101,0.985,34.4,27.568,-99.99,25.983,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,102,0.985,34.4,27.568,-100.98,25.913,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,103,0.986,34.401,27.569,-101.97,25.832,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,104,0.988,34.405,27.572,-102.96,25.82,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,105,0.988,34.405,27.572,-103.95,25.768,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,106,0.988,34.405,27.572,-104.93,25.687,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,107,0.989,34.407,27.574,-105.92,25.685,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,108,0.99,34.408,27.575,-106.91,25.674,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,109,0.991,34.409,27.575,-107.9,25.638,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,110,0.994,34.412,27.578,-108.89,25.615,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,111,0.995,34.412,27.578,-109.88,25.564,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,112,1,34.417,27.581,-110.87,25.536,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,113,1.003,34.419,27.583,-111.86,25.496,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,114,1.008,34.421,27.584,-112.85,25.459,94.72
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,115,1.012,34.423,27.585,-113.84,25.439,94.73
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,116,1.016,34.431,27.592,-114.83,25.406,94.69
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,117,1.01,34.436,27.596,-115.82,25.367,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,118,1.001,34.438,27.598,-116.81,25.332,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,119,1,34.436,27.597,-117.8,25.167,94.74
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,120,0.982,34.437,27.599,-118.79,25.173,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,121,0.979,34.441,27.602,-119.78,25.171,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,122,0.98,34.441,27.602,-120.77,25.054,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,123,0.985,34.441,27.602,-121.76,24.952,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,124,0.993,34.445,27.604,-122.75,24.935,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,125,0.999,34.448,27.606,-123.74,24.893,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,126,1.011,34.45,27.607,-124.73,24.868,94.71
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,127,1.009,34.45,27.607,-125.72,24.822,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,128,0.999,34.449,27.607,-126.71,24.781,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,129,0.985,34.45,27.609,-127.7,24.763,94.81
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,130,0.984,34.45,27.609,-128.69,24.746,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,131,0.982,34.451,27.61,-129.68,24.737,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,132,0.98,34.451,27.61,-130.67,24.729,94.81
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,133,0.981,34.451,27.61,-131.65,24.714,94.81
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,134,0.974,34.451,27.611,-132.64,24.711,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,135,0.952,34.451,27.612,-133.63,24.692,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,136,0.945,34.453,27.614,-134.62,24.674,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,137,0.936,34.451,27.613,-135.61,24.634,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,138,0.929,34.452,27.614,-136.6,24.626,94.86
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,139,0.928,34.452,27.615,-137.59,24.616,94.84
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,140,0.943,34.455,27.616,-138.58,24.608,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,141,0.983,34.461,27.618,-139.57,24.6,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,142,1.02,34.467,27.621,-140.56,24.585,94.85
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,143,1.028,34.469,27.622,-141.55,24.535,94.83
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,144,1.03,34.47,27.622,-142.54,24.498,94.81
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,145,1.026,34.471,27.623,-143.53,24.469,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,146,1.026,34.471,27.623,-144.52,24.439,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,147,1.026,34.471,27.623,-145.51,24.359,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,148,1.028,34.472,27.624,-146.5,24.353,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,149,1.028,34.473,27.625,-147.49,24.341,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,150,1.028,34.472,27.624,-148.48,24.322,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,151,1.028,34.473,27.625,-149.47,24.3,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,152,1.033,34.475,27.626,-150.46,24.289,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,153,1.037,34.475,27.626,-151.45,24.28,94.65
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,154,1.038,34.475,27.626,-152.43,24.268,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,155,1.04,34.476,27.627,-153.42,24.245,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,156,1.042,34.477,27.627,-154.41,24.239,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,157,1.043,34.477,27.627,-155.4,24.234,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,158,1.047,34.478,27.628,-156.39,24.219,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,159,1.049,34.479,27.628,-157.38,24.207,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,160,1.055,34.481,27.63,-158.37,24.198,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,161,1.059,34.483,27.631,-159.36,24.172,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,162,1.06,34.485,27.633,-160.35,24.153,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,163,1.061,34.486,27.633,-161.34,24.127,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,164,1.061,34.486,27.633,-162.33,24.104,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,165,1.061,34.486,27.633,-163.32,24.087,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,166,1.062,34.486,27.633,-164.31,24.064,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,167,1.063,34.486,27.633,-165.3,24.046,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,168,1.063,34.486,27.633,-166.29,24.027,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,169,1.064,34.487,27.634,-167.28,24.016,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,170,1.064,34.487,27.634,-168.27,24.01,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,171,1.066,34.487,27.634,-169.26,24,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,172,1.066,34.487,27.634,-170.24,23.992,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,173,1.066,34.487,27.634,-171.23,23.987,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,174,1.067,34.487,27.634,-172.22,23.985,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,175,1.067,34.488,27.635,-173.21,23.985,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,176,1.068,34.488,27.635,-174.2,23.985,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,177,1.067,34.487,27.634,-175.19,23.977,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,178,1.066,34.488,27.635,-176.18,23.961,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,179,1.071,34.49,27.636,-177.17,23.953,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,180,1.078,34.492,27.637,-178.16,23.953,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,181,1.079,34.492,27.637,-179.15,23.953,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,182,1.082,34.494,27.639,-180.14,23.94,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,183,1.09,34.497,27.64,-181.13,23.921,94.75
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,184,1.091,34.498,27.641,-182.12,23.903,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,185,1.091,34.498,27.641,-183.11,23.881,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,186,1.091,34.498,27.641,-184.1,23.852,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,187,1.092,34.5,27.643,-185.08,23.812,94.78
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,188,1.088,34.501,27.644,-186.07,23.786,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,189,1.06,34.499,27.644,-187.06,23.76,94.76
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,190,1.031,34.499,27.646,-188.05,23.737,94.77
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,191,1.011,34.498,27.647,-189.04,23.703,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,192,0.986,34.498,27.648,-190.03,23.657,94.79
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,193,0.978,34.502,27.652,-191.02,23.594,94.82
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,194,0.98,34.502,27.652,-192.01,23.521,94.8
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,195,0.981,34.503,27.653,-193,23.454,94.82
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,196,0.982,34.503,27.653,-193.99,23.389,94.89
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,197,0.983,34.503,27.652,-194.98,23.343,94.93
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,198,0.984,34.504,27.653,-195.97,23.315,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,199,0.986,34.505,27.654,-196.96,23.3,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,200,0.988,34.506,27.655,-197.95,23.286,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,201,0.988,34.506,27.655,-198.93,23.277,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,202,0.988,34.506,27.655,-199.92,23.259,94.94
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,203,0.989,34.506,27.655,-200.91,23.246,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,204,0.989,34.507,27.655,-201.9,23.229,94.98
