"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,172,1.028,34.326,27.506,-170.26,24.976,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,173,1.058,34.33,27.508,-171.25,24.874,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,174,1.08,34.331,27.507,-172.24,24.785,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,175,1.083,34.331,27.507,-173.23,24.706,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,176,1.085,34.332,27.508,-174.22,24.612,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,177,1.08,34.331,27.507,-175.21,24.499,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,178,1.099,34.333,27.507,-176.2,24.368,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,179,1.11,34.334,27.508,-177.19,24.309,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,180,1.147,34.341,27.511,-178.18,24.27,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,181,1.216,34.351,27.514,-179.17,24.242,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,182,1.34,34.367,27.518,-180.16,24.236,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,183,1.399,34.372,27.518,-181.14,24.239,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,184,1.466,34.38,27.52,-182.13,24.22,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,185,1.497,34.38,27.518,-183.12,24.139,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,186,1.504,34.382,27.519,-184.11,23.887,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,187,1.502,34.381,27.518,-185.1,23.648,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,188,1.495,34.38,27.518,-186.09,23.49,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,189,1.484,34.381,27.519,-187.08,23.362,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,190,1.489,34.381,27.519,-188.07,23.261,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,191,1.496,34.381,27.519,-189.06,23.198,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,192,1.497,34.382,27.519,-190.05,23.133,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,193,1.496,34.384,27.521,-191.04,23.072,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,194,1.494,34.384,27.521,-192.03,23.032,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,195,1.486,34.383,27.521,-193.02,23.006,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,196,1.456,34.381,27.522,-194.01,22.995,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,197,1.427,34.38,27.523,-195,22.986,96.93
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,198,1.421,34.381,27.524,-195.99,22.982,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,199,1.426,34.381,27.524,-196.97,22.972,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,200,1.454,34.388,27.527,-197.96,23.017,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,201,1.53,34.4,27.531,-198.95,23.037,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,202,1.604,34.414,27.537,-199.94,23.038,96.91
