"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,57,-0.518,33.701,27.086,-56.42,29.657,90.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,58,-0.554,33.727,27.108,-57.41,29.456,90.29
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,59,-0.594,33.76,27.137,-58.4,29.073,90.72
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,60,-0.626,33.791,27.163,-59.39,28.647,90.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,61,-0.644,33.801,27.172,-60.38,28.484,91.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,62,-0.66,33.812,27.182,-61.37,28.295,90.96
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,63,-0.673,33.823,27.191,-62.36,28.075,91.63
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,64,-0.686,33.834,27.2,-63.35,28.006,91.75
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,65,-0.693,33.844,27.209,-64.34,27.936,91.71
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,66,-0.695,33.853,27.216,-65.33,27.71,91.81
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,67,-0.696,33.858,27.22,-66.32,27.617,91.99
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,68,-0.694,33.874,27.233,-67.31,27.558,92.01
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,69,-0.688,33.89,27.246,-68.3,27.386,92.04
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,70,-0.687,33.893,27.248,-69.29,27.066,92.31
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,71,-0.687,33.896,27.251,-70.28,27.054,92.14
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,72,-0.681,33.907,27.259,-71.27,27.004,92.35
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,73,-0.659,33.919,27.268,-72.26,26.68,92.3
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,74,-0.634,33.931,27.277,-73.25,26.531,91.88
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,75,-0.632,33.938,27.282,-74.24,26.507,91.84
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,76,-0.63,33.943,27.286,-75.23,26.441,92.38
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,77,-0.628,33.945,27.288,-76.22,26.379,92.26
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,78,-0.623,33.952,27.293,-77.21,26.394,92.36
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,79,-0.622,33.955,27.296,-78.2,26.363,92.11
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,80,-0.621,33.956,27.296,-79.19,26.218,92.52
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,81,-0.622,33.961,27.301,-80.18,26.166,92.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,82,-0.624,33.962,27.302,-81.16,26.142,92.67
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,83,-0.625,33.962,27.302,-82.15,26.143,92.51
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,84,-0.626,33.962,27.302,-83.14,26.143,92.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,85,-0.626,33.962,27.302,-84.13,26.201,92.27
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,86,-0.63,33.963,27.303,-85.12,26.192,92.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,87,-0.631,33.966,27.305,-86.11,26.202,92.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,88,-0.63,33.967,27.306,-87.1,26.296,92.34
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,89,-0.629,33.968,27.307,-88.09,26.363,92.08
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,90,-0.628,33.97,27.308,-89.08,26.395,92.44
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,91,-0.623,33.974,27.312,-90.07,26.415,92.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,92,-0.619,33.975,27.312,-91.06,26.431,91.83
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,93,-0.619,33.976,27.313,-92.05,26.451,92.39
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,94,-0.618,33.977,27.314,-93.04,26.461,92.21
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,95,-0.614,33.98,27.316,-94.03,26.462,92.01
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,96,-0.613,33.983,27.319,-95.02,26.461,91.93
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,97,-0.612,33.983,27.319,-96.01,26.462,91.76
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,98,-0.612,33.984,27.319,-97,26.461,91.99
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,99,-0.61,33.987,27.322,-97.99,26.449,92.25
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,100,-0.599,33.997,27.329,-98.98,26.439,92.33
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,101,-0.582,34.016,27.344,-99.97,26.431,92.34
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,102,-0.58,34.019,27.347,-100.96,26.415,92.48
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,103,-0.58,34.019,27.347,-101.95,26.371,91.91
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,104,-0.58,34.02,27.347,-102.94,26.32,92.25
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,105,-0.579,34.02,27.347,-103.92,26.279,92.01
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,106,-0.578,34.021,27.348,-104.91,26.24,92.35
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,107,-0.577,34.022,27.349,-105.9,26.204,92.32
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,108,-0.575,34.024,27.35,-106.89,26.173,92.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,109,-0.57,34.024,27.35,-107.88,26.142,92.19
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,110,-0.569,34.025,27.351,-108.87,26.117,92.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,111,-0.567,34.028,27.353,-109.86,26.091,91.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,112,-0.564,34.033,27.357,-110.85,26.077,92.66
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,113,-0.541,34.05,27.37,-111.84,26.06,92.43
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,114,-0.534,34.054,27.373,-112.83,26.048,92.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,115,-0.531,34.056,27.375,-113.82,26.031,92.48
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,116,-0.524,34.059,27.377,-114.81,25.996,92.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,117,-0.515,34.063,27.38,-115.8,25.94,92.35
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,118,-0.512,34.066,27.382,-116.79,25.875,92.64
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,119,-0.487,34.08,27.392,-117.78,25.815,92.58
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,120,-0.471,34.087,27.397,-118.77,25.773,92.82
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,121,-0.457,34.095,27.403,-119.76,25.729,92.84
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,122,-0.421,34.117,27.419,-120.75,25.672,92.69
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,123,-0.329,34.168,27.456,-121.73,25.617,92.61
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,124,-0.307,34.173,27.459,-122.72,25.556,92.88
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,125,-0.304,34.175,27.46,-123.71,25.459,92.28
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,126,-0.302,34.177,27.462,-124.7,25.322,92.98
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,127,-0.298,34.179,27.463,-125.69,25.201,92.85
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,128,-0.294,34.18,27.464,-126.68,25.1,92.9
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,129,-0.292,34.181,27.465,-127.67,25.017,92.98
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,130,-0.29,34.181,27.465,-128.66,24.945,92.73
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,131,-0.288,34.181,27.465,-129.65,24.874,93
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,132,-0.285,34.183,27.466,-130.64,24.82,93.26
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,133,-0.275,34.188,27.47,-131.63,24.788,93.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,134,-0.272,34.19,27.471,-132.62,24.77,92.95
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,135,-0.272,34.19,27.471,-133.61,24.747,93.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,136,-0.267,34.192,27.473,-134.6,24.73,93.2
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,137,-0.261,34.195,27.475,-135.59,24.708,93.34
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,138,-0.249,34.199,27.477,-136.58,24.686,93.18
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,139,-0.237,34.203,27.48,-137.57,24.671,92.5
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,140,-0.223,34.209,27.484,-138.55,24.655,93.07
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,141,-0.213,34.213,27.487,-139.54,24.623,93.31
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,142,-0.178,34.226,27.496,-140.53,24.597,93.03
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,143,-0.152,34.233,27.5,-141.52,24.568,93.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,144,-0.144,34.236,27.502,-142.51,24.543,93.11
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,145,-0.129,34.241,27.506,-143.5,24.491,93.19
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,146,-0.108,34.247,27.509,-144.49,24.419,92.91
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,147,-0.087,34.253,27.513,-145.48,24.344,93.33
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,148,-0.068,34.258,27.516,-146.47,24.274,93.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,149,-0.035,34.267,27.522,-147.46,24.205,93.09
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,150,-0.031,34.269,27.523,-148.45,24.158,93.41
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,151,-0.033,34.273,27.527,-149.44,24.103,93.31
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,152,-0.016,34.28,27.531,-150.43,24.047,93.42
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,153,-0.004,34.283,27.533,-151.42,24.002,93.34
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,154,0.007,34.287,27.536,-152.4,23.961,93.28
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,155,0.019,34.29,27.538,-153.39,23.919,93.35
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,156,0.059,34.298,27.542,-154.38,23.849,93.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,157,0.074,34.304,27.546,-155.37,23.751,93.43
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,158,0.085,34.309,27.55,-156.36,23.687,93.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,159,0.099,34.313,27.552,-157.35,23.638,93.17
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,160,0.102,34.313,27.552,-158.34,23.597,93.33
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,161,0.112,34.317,27.555,-159.33,23.554,93.3
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,162,0.121,34.32,27.557,-160.32,23.519,93.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,163,0.134,34.323,27.558,-161.31,23.492,93.4
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,164,0.137,34.324,27.559,-162.3,23.467,93.23
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,165,0.139,34.324,27.559,-163.29,23.431,93.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,166,0.14,34.324,27.559,-164.28,23.382,93.26
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,167,0.144,34.326,27.56,-165.26,23.346,93.64
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,168,0.146,34.327,27.561,-166.25,23.32,93.65
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,169,0.177,34.338,27.568,-167.24,23.301,93.73
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,170,0.219,34.35,27.575,-168.23,23.289,93.68
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,171,0.239,34.353,27.577,-169.22,23.282,93.64
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,172,0.258,34.359,27.581,-170.21,23.241,93.48
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,173,0.277,34.365,27.584,-171.2,23.187,93.55
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,174,0.29,34.369,27.587,-172.19,23.13,93.46
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,175,0.311,34.375,27.591,-173.18,23.067,93.15
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,176,0.323,34.378,27.592,-174.17,23.009,93.54
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,177,0.379,34.396,27.604,-175.16,22.943,93.49
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,178,0.429,34.409,27.611,-176.15,22.897,93.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,179,0.449,34.414,27.614,-177.13,22.855,93.39
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,180,0.456,34.415,27.614,-178.12,22.79,93.37
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,181,0.461,34.417,27.616,-179.11,22.702,93.65
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,182,0.464,34.417,27.616,-180.1,22.601,93.64
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,183,0.468,34.418,27.616,-181.09,22.51,93.59
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,184,0.481,34.422,27.619,-182.08,22.451,93.64
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,185,0.508,34.429,27.623,-183.07,22.41,93.65
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,186,0.523,34.432,27.624,-184.06,22.379,93.59
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,187,0.529,34.434,27.626,-185.05,22.338,93.3
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,188,0.536,34.436,27.627,-186.04,22.282,93.45
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,189,0.546,34.438,27.628,-187.03,22.232,93.66
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,190,0.556,34.441,27.63,-188.02,22.195,93.56
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,191,0.561,34.442,27.63,-189,22.168,93.69
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,192,0.569,34.444,27.631,-189.99,22.141,93.6
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,193,0.573,34.445,27.632,-190.98,22.122,93.61
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,194,0.576,34.446,27.632,-191.97,22.093,93.55
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,195,0.576,34.446,27.632,-192.96,22.061,93.57
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,196,0.578,34.446,27.632,-193.95,22.027,93.22
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,197,0.582,34.447,27.633,-194.94,22.002,93.57
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,198,0.582,34.447,27.633,-195.93,21.977,93.61
"LMG07-01","2007-02-02 03:05:00",736,219.89,-24.9,-67.809,-69.196,199,0.584,34.448,27.634,-196.92,21.96,93.69
