"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,47,-1.264,33.95,27.316,-46.53,33.604,91.74
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,48,-1.323,33.958,27.324,-47.52,33.563,92.19
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,49,-1.341,33.961,27.327,-48.51,33.402,92.6
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,50,-1.357,33.964,27.33,-49.5,33.26,92.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,51,-1.399,33.97,27.337,-50.49,33.222,92.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,52,-1.406,33.973,27.339,-51.48,33.08,93.42
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,53,-1.43,33.977,27.343,-52.47,32.959,93.63
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,54,-1.452,33.983,27.349,-53.46,32.933,93.56
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,55,-1.455,33.985,27.351,-54.45,32.873,93.74
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,56,-1.456,33.986,27.351,-55.44,32.697,93.95
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,57,-1.46,33.989,27.354,-56.43,32.64,94.07
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,58,-1.461,33.99,27.355,-57.42,32.588,94.19
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,59,-1.469,33.995,27.359,-58.41,32.545,94.09
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,60,-1.478,33.997,27.361,-59.4,32.475,94.17
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,61,-1.484,33.998,27.362,-60.39,32.274,94.09
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,62,-1.507,34.002,27.366,-61.38,32.209,94.28
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,63,-1.515,34.004,27.368,-62.37,32.093,94.39
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,64,-1.519,34.005,27.369,-63.36,32.008,94.35
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,65,-1.511,34.007,27.37,-64.35,31.907,94.45
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,66,-1.504,34.011,27.373,-65.34,31.809,94.45
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,67,-1.494,34.014,27.375,-66.33,31.776,94.43
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,68,-1.484,34.015,27.376,-67.32,31.684,94.53
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,69,-1.472,34.018,27.378,-68.31,31.646,94.53
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,70,-1.455,34.021,27.38,-69.3,31.566,94.46
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,71,-1.449,34.022,27.38,-70.29,31.519,94.52
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,72,-1.439,34.023,27.381,-71.28,31.464,94.51
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,73,-1.437,34.023,27.381,-72.27,31.435,94.51
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,74,-1.424,34.026,27.383,-73.26,31.413,94.54
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,75,-1.409,34.028,27.384,-74.25,31.39,94.48
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,76,-1.378,34.032,27.386,-75.24,31.349,94.41
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,77,-1.367,34.034,27.387,-76.22,31.325,94.46
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,78,-1.363,34.034,27.387,-77.21,31.255,94.49
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,79,-1.346,34.037,27.389,-78.2,31.181,94.36
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,80,-1.319,34.041,27.392,-79.19,31.172,94.53
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,81,-1.316,34.041,27.392,-80.18,31.126,94.53
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,82,-1.29,34.046,27.395,-81.17,31.077,94.56
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,83,-1.232,34.05,27.396,-82.16,31.067,94.55
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,84,-1.209,34.052,27.397,-83.15,30.988,94.58
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,85,-1.159,34.056,27.398,-84.14,30.887,94.53
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,86,-1.097,34.061,27.4,-85.13,30.86,94.51
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,87,-1.065,34.065,27.402,-86.12,30.743,94.55
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,88,-0.956,34.075,27.406,-87.11,30.672,94.64
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,89,-0.88,34.082,27.409,-88.1,30.65,94.63
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,90,-0.852,34.084,27.41,-89.09,30.498,94.6
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,91,-0.801,34.089,27.412,-90.08,30.308,94.65
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,92,-0.792,34.089,27.411,-91.07,30.182,94.64
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,93,-0.758,34.093,27.413,-92.06,30.126,94.65
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,94,-0.739,34.094,27.413,-93.05,30.105,94.66
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,95,-0.727,34.098,27.416,-94.04,30.09,94.62
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,96,-0.674,34.102,27.417,-95.03,30.056,94.62
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,97,-0.665,34.103,27.418,-96.02,30.013,94.61
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,98,-0.646,34.108,27.421,-97.01,29.92,94.6
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,99,-0.575,34.116,27.424,-98,29.861,94.6
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,100,-0.52,34.124,27.429,-98.99,29.825,94.62
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,101,-0.441,34.132,27.431,-99.98,29.748,94.59
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,102,-0.394,34.138,27.434,-100.97,29.636,94.68
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,103,-0.306,34.15,27.44,-101.96,29.529,94.57
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,104,-0.27,34.154,27.441,-102.95,29.461,94.63
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,105,-0.243,34.158,27.443,-103.94,29.361,94.62
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,106,-0.183,34.165,27.446,-104.93,29.215,94.47
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,107,-0.115,34.173,27.449,-105.92,29.045,94.51
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,108,-0.018,34.184,27.453,-106.9,28.882,94.56
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,109,0.042,34.191,27.456,-107.89,28.745,94.66
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,110,0.071,34.194,27.456,-108.88,28.543,94.66
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,111,0.009,34.188,27.455,-109.87,28.31,94.7
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,112,-0.131,34.175,27.452,-110.86,28.132,94.69
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,113,-0.416,34.148,27.443,-111.85,27.995,94.65
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,114,-0.621,34.153,27.457,-112.84,27.856,94.59
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,115,-0.564,34.159,27.459,-113.83,27.756,94.69
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,116,-0.545,34.163,27.462,-114.82,27.857,94.65
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,117,-0.482,34.169,27.464,-115.81,28.078,94.65
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,118,-0.402,34.18,27.469,-116.8,28.241,94.56
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,119,-0.242,34.196,27.474,-117.79,28.296,94.71
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,120,-0.121,34.211,27.48,-118.78,28.293,94.64
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,121,-0.01,34.221,27.483,-119.77,28.24,94.69
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,122,0.081,34.233,27.488,-120.76,28.158,94.71
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,123,0.189,34.242,27.489,-121.75,28.025,94.59
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,124,0.262,34.248,27.49,-122.74,27.831,94.67
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,125,0.294,34.251,27.491,-123.73,27.556,94.74
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,126,0.306,34.252,27.491,-124.72,27.202,94.71
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,127,0.337,34.257,27.493,-125.71,26.876,94.73
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,128,0.405,34.265,27.496,-126.7,26.658,94.73
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,129,0.417,34.267,27.497,-127.69,26.512,94.73
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,130,0.462,34.277,27.502,-128.67,26.371,94.74
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,131,0.538,34.283,27.502,-129.66,26.253,94.69
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,132,0.605,34.288,27.502,-130.65,26.133,94.73
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,133,0.645,34.295,27.506,-131.64,25.935,94.71
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,134,0.691,34.3,27.507,-132.63,25.738,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,135,0.731,34.304,27.508,-133.62,25.61,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,136,0.749,34.306,27.508,-134.61,25.499,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,137,0.777,34.31,27.51,-135.6,25.369,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,138,0.809,34.313,27.51,-136.59,25.228,94.75
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,139,0.833,34.318,27.513,-137.58,25.105,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,140,0.875,34.324,27.515,-138.57,24.995,94.71
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,141,0.915,34.328,27.516,-139.56,24.901,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,142,0.94,34.331,27.516,-140.55,24.782,94.7
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,143,0.966,34.335,27.518,-141.54,24.627,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,144,0.982,34.337,27.518,-142.53,24.488,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,145,1,34.34,27.52,-143.52,24.37,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,146,1.016,34.343,27.521,-144.51,24.261,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,147,1.073,34.349,27.522,-145.5,24.18,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,148,1.115,34.354,27.523,-146.48,24.139,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,149,1.119,34.355,27.524,-147.47,24.103,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,150,1.145,34.363,27.529,-148.46,24.061,94.76
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,151,1.191,34.367,27.529,-149.45,24.007,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,152,1.207,34.368,27.528,-150.44,23.962,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,153,1.183,34.366,27.529,-151.43,23.892,94.69
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,154,1.146,34.364,27.529,-152.42,23.787,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,155,1.134,34.363,27.529,-153.41,23.695,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,156,1.138,34.364,27.53,-154.4,23.687,94.72
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,157,1.153,34.366,27.531,-155.39,23.691,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,158,1.179,34.371,27.533,-156.38,23.694,94.64
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,159,1.19,34.372,27.533,-157.37,23.693,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,160,1.202,34.373,27.533,-158.36,23.68,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,161,1.216,34.376,27.534,-159.35,23.66,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,162,1.241,34.379,27.535,-160.34,23.617,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,163,1.277,34.384,27.537,-161.33,23.57,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,164,1.466,34.408,27.543,-162.31,23.524,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,165,1.51,34.415,27.545,-163.3,23.467,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,166,1.509,34.415,27.545,-164.29,23.266,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,167,1.51,34.415,27.545,-165.28,23.04,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,168,1.511,34.414,27.544,-166.27,22.869,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,169,1.512,34.414,27.544,-167.26,22.763,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,170,1.51,34.414,27.544,-168.25,22.702,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,171,1.515,34.415,27.545,-169.24,22.666,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,172,1.559,34.426,27.55,-170.23,22.638,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,173,1.612,34.432,27.551,-171.22,22.619,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,174,1.615,34.432,27.551,-172.21,22.603,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,175,1.615,34.434,27.553,-173.2,22.55,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,176,1.614,34.436,27.555,-174.19,22.449,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,177,1.615,34.436,27.554,-175.18,22.351,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,178,1.619,34.438,27.556,-176.16,22.298,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,179,1.621,34.438,27.556,-177.15,22.268,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,180,1.619,34.438,27.556,-178.14,22.242,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,181,1.63,34.441,27.557,-179.13,22.216,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,182,1.647,34.441,27.556,-180.12,22.199,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,183,1.647,34.442,27.557,-181.11,22.181,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,184,1.651,34.443,27.557,-182.1,22.153,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,185,1.646,34.443,27.558,-183.09,22.135,94.74
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,186,1.639,34.442,27.558,-184.08,22.108,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,187,1.637,34.441,27.557,-185.07,22.082,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,188,1.633,34.441,27.557,-186.06,22.072,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,189,1.624,34.442,27.559,-187.05,22.065,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,190,1.626,34.444,27.56,-188.04,22.063,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,191,1.632,34.446,27.561,-189.02,22.06,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,192,1.634,34.446,27.561,-190.01,22.056,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,193,1.635,34.447,27.562,-191,22.039,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,194,1.636,34.447,27.562,-191.99,22.022,94.81
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,195,1.636,34.447,27.562,-192.98,22.016,94.82
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,196,1.638,34.448,27.563,-193.97,22.01,94.8
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,197,1.642,34.449,27.563,-194.96,22.002,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,198,1.653,34.452,27.565,-195.95,22.002,94.78
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,199,1.67,34.456,27.567,-196.94,22.001,94.75
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,200,1.694,34.461,27.569,-197.93,21.997,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,201,1.706,34.462,27.569,-198.92,21.988,94.79
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,202,1.748,34.468,27.57,-199.91,21.949,94.77
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,203,1.778,34.474,27.573,-200.9,21.887,94.81
