"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,71,-0.458,34.062,27.375,-70.29,25.886,94.3
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,72,-0.445,34.068,27.379,-71.28,25.707,94.31
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,73,-0.433,34.071,27.381,-72.27,25.591,94.32
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,74,-0.432,34.072,27.382,-73.26,25.462,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,75,-0.407,34.082,27.389,-74.24,25.381,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,76,-0.342,34.113,27.411,-75.23,25.334,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,77,-0.299,34.128,27.421,-76.22,25.229,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,78,-0.284,34.131,27.423,-77.21,25.049,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,79,-0.274,34.135,27.426,-78.2,24.911,94.25
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,80,-0.246,34.145,27.432,-79.19,24.843,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,81,-0.224,34.151,27.436,-80.18,24.782,94.24
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,82,-0.214,34.156,27.44,-81.17,24.685,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,83,-0.195,34.162,27.444,-82.16,24.621,94.25
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,84,-0.176,34.169,27.448,-83.15,24.561,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,85,-0.165,34.172,27.45,-84.14,24.508,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,86,-0.159,34.174,27.452,-85.13,24.456,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,87,-0.151,34.177,27.454,-86.12,24.408,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,88,-0.14,34.18,27.456,-87.11,24.367,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,89,-0.13,34.183,27.458,-88.1,24.322,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,90,-0.113,34.188,27.461,-89.09,24.281,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,91,-0.1,34.194,27.465,-90.08,24.232,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,92,-0.086,34.198,27.468,-91.07,24.193,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,93,-0.075,34.201,27.47,-92.06,24.162,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,94,-0.051,34.209,27.475,-93.05,24.116,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,95,-0.037,34.212,27.477,-94.04,24.056,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,96,-0.029,34.214,27.478,-95.03,23.966,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,97,-0.002,34.222,27.483,-96.02,23.922,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,98,0.025,34.231,27.489,-97.01,23.881,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,99,0.032,34.234,27.491,-98,23.81,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,100,0.035,34.236,27.492,-98.99,23.734,94.22
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,101,0.041,34.238,27.494,-99.98,23.677,94.21
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,102,0.047,34.24,27.495,-100.97,23.647,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,103,0.053,34.242,27.496,-101.96,23.627,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,104,0.06,34.244,27.498,-102.95,23.606,94.25
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,105,0.087,34.251,27.502,-103.94,23.594,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,106,0.13,34.265,27.511,-104.92,23.579,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,107,0.136,34.267,27.512,-105.91,23.531,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,108,0.138,34.267,27.512,-106.9,23.44,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,109,0.146,34.269,27.513,-107.89,23.353,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,110,0.162,34.274,27.516,-108.88,23.325,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,111,0.181,34.28,27.52,-109.87,23.292,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,112,0.194,34.284,27.523,-110.86,23.263,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,113,0.201,34.286,27.524,-111.85,23.222,94.24
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,114,0.208,34.286,27.524,-112.84,23.15,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,115,0.211,34.289,27.526,-113.83,23.078,94.25
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,116,0.219,34.291,27.527,-114.82,23.053,94.26
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,117,0.226,34.293,27.528,-115.81,23.032,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,118,0.24,34.298,27.532,-116.8,23.019,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,119,0.242,34.298,27.532,-117.79,23,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,120,0.245,34.299,27.532,-118.78,22.966,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,121,0.267,34.305,27.536,-119.77,22.949,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,122,0.286,34.311,27.54,-120.76,22.928,94.3
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,123,0.312,34.32,27.545,-121.75,22.897,94.3
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,124,0.328,34.326,27.549,-122.74,22.866,94.3
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,125,0.329,34.326,27.549,-123.73,22.822,94.32
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,126,0.335,34.328,27.551,-124.72,22.787,94.36
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,127,0.347,34.331,27.552,-125.71,22.771,94.36
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,128,0.363,34.336,27.556,-126.69,22.76,94.36
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,129,0.386,34.342,27.559,-127.68,22.739,94.39
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,130,0.398,34.345,27.561,-128.67,22.689,94.32
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,131,0.403,34.348,27.563,-129.66,22.637,94.4
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,132,0.405,34.349,27.564,-130.65,22.603,94.4
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,133,0.407,34.349,27.564,-131.64,22.573,94.41
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,134,0.406,34.349,27.564,-132.63,22.542,94.43
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,135,0.408,34.349,27.564,-133.62,22.526,94.44
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,136,0.411,34.35,27.564,-134.61,22.524,94.43
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,137,0.422,34.354,27.567,-135.6,22.522,94.43
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,138,0.425,34.355,27.567,-136.59,22.512,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,139,0.426,34.355,27.567,-137.58,22.496,94.42
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,140,0.44,34.358,27.569,-138.57,22.48,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,141,0.456,34.363,27.572,-139.56,22.465,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,142,0.469,34.368,27.575,-140.55,22.445,94.48
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,143,0.474,34.369,27.576,-141.54,22.428,94.38
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,144,0.48,34.371,27.577,-142.53,22.401,94.46
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,145,0.488,34.373,27.578,-143.52,22.371,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,146,0.499,34.376,27.58,-144.51,22.343,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,147,0.507,34.379,27.582,-145.49,22.314,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,148,0.515,34.381,27.583,-146.48,22.284,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,149,0.528,34.385,27.586,-147.47,22.267,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,150,0.539,34.388,27.588,-148.46,22.248,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,151,0.549,34.389,27.588,-149.45,22.217,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,152,0.556,34.391,27.589,-150.44,22.116,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,153,0.557,34.391,27.589,-151.43,21.999,94.43
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,154,0.562,34.392,27.589,-152.42,21.934,94.36
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,155,0.571,34.395,27.591,-153.41,21.905,94.37
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,156,0.589,34.401,27.595,-154.4,21.875,94.32
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,157,0.613,34.408,27.599,-155.39,21.83,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,158,0.626,34.412,27.602,-156.38,21.788,94.25
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,159,0.647,34.419,27.606,-157.37,21.75,94.27
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,160,0.659,34.424,27.609,-158.36,21.731,94.16
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,161,0.673,34.428,27.612,-159.35,21.706,94.28
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,162,0.689,34.433,27.615,-160.33,21.697,94.29
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,163,0.698,34.436,27.617,-161.32,21.683,94.13
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,164,0.709,34.44,27.619,-162.31,21.666,94.31
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,165,0.714,34.442,27.621,-163.3,21.643,94.36
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,166,0.724,34.445,27.622,-164.29,21.623,94.38
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,167,0.729,34.447,27.624,-165.28,21.619,94.41
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,168,0.737,34.45,27.626,-166.27,21.612,94.37
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,169,0.745,34.452,27.627,-167.26,21.604,94.42
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,170,0.747,34.453,27.627,-168.25,21.597,94.45
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,171,0.758,34.457,27.63,-169.24,21.593,94.44
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,172,0.774,34.462,27.633,-170.23,21.592,94.44
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,173,0.779,34.463,27.633,-171.22,21.585,94.46
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,174,0.79,34.467,27.636,-172.21,21.572,94.44
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,175,0.804,34.471,27.638,-173.2,21.563,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,176,0.808,34.473,27.64,-174.19,21.554,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,177,0.816,34.476,27.642,-175.17,21.537,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,178,0.825,34.478,27.643,-176.16,21.516,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,179,0.833,34.481,27.645,-177.15,21.503,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,180,0.842,34.484,27.646,-178.14,21.487,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,181,0.846,34.485,27.647,-179.13,21.472,94.47
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,182,0.848,34.486,27.648,-180.12,21.45,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,183,0.852,34.487,27.648,-181.11,21.429,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,184,0.866,34.492,27.651,-182.1,21.413,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,185,0.88,34.496,27.654,-183.09,21.396,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,186,0.885,34.498,27.655,-184.08,21.382,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,187,0.89,34.5,27.656,-185.07,21.371,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,188,0.893,34.5,27.656,-186.06,21.352,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,189,0.902,34.503,27.658,-187.05,21.326,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,190,0.907,34.505,27.659,-188.03,21.303,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,191,0.911,34.506,27.66,-189.02,21.276,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,192,0.918,34.508,27.661,-190.01,21.255,94.55
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,193,0.93,34.513,27.664,-191,21.241,94.3
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,194,0.934,34.514,27.665,-191.99,21.225,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,195,0.935,34.514,27.665,-192.98,21.21,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,196,0.936,34.514,27.665,-193.97,21.192,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,197,0.937,34.514,27.665,-194.96,21.181,94.55
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,198,0.939,34.515,27.665,-195.95,21.167,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,199,0.952,34.519,27.668,-196.94,21.159,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,200,0.958,34.521,27.669,-197.93,21.158,94.54
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,201,0.968,34.525,27.671,-198.92,21.143,94.53
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,202,0.979,34.528,27.673,-199.9,21.127,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,203,0.986,34.53,27.674,-200.89,21.109,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,204,0.989,34.531,27.675,-201.88,21.092,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,205,0.993,34.533,27.676,-202.87,21.071,94.51
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,206,0.994,34.533,27.676,-203.86,21.054,94.5
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,207,0.996,34.534,27.677,-204.85,21.044,94.49
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,208,1.001,34.536,27.678,-205.84,21.03,94.52
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,209,1.005,34.537,27.679,-206.83,21.017,94.51
