"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,60,1.071,34.213,27.412,-59.4,27.336,89.88
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,61,1.071,34.214,27.413,-60.39,27.316,90.04
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,62,1.071,34.214,27.413,-61.38,27.305,90.06
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,63,1.071,34.215,27.413,-62.37,27.305,90.13
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,64,1.071,34.217,27.415,-63.36,27.291,90.13
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,65,1.071,34.218,27.416,-64.35,27.272,90.26
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,66,1.07,34.219,27.417,-65.34,27.26,90.32
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,67,1.071,34.22,27.417,-66.33,27.242,90.34
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,68,1.071,34.22,27.418,-67.32,27.227,90.35
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,69,1.071,34.22,27.418,-68.31,27.208,90.37
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,70,1.071,34.221,27.418,-69.3,27.195,90.38
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,71,1.071,34.221,27.418,-70.29,27.187,90.42
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,72,1.07,34.222,27.419,-71.28,27.177,90.4
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,73,1.07,34.222,27.419,-72.27,27.165,90.46
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,74,1.07,34.223,27.42,-73.26,27.161,90.46
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,75,1.07,34.223,27.42,-74.25,27.151,90.46
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,76,1.07,34.223,27.42,-75.24,27.14,90.46
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,77,1.07,34.224,27.421,-76.23,27.132,90.44
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,78,1.07,34.225,27.422,-77.22,27.129,90.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,79,1.071,34.226,27.423,-78.21,27.116,90.48
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,80,1.071,34.226,27.423,-79.2,27.094,90.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,81,1.071,34.227,27.423,-80.19,27.071,90.49
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,82,1.07,34.236,27.431,-81.18,27.048,90.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,83,1.068,34.243,27.436,-82.17,27.008,90.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,84,1.064,34.25,27.442,-83.16,26.914,90.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,85,1.058,34.261,27.452,-84.15,26.835,90.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,86,1.058,34.262,27.452,-85.14,26.759,90.83
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,87,1.057,34.265,27.455,-86.13,26.692,90.98
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,88,1.057,34.267,27.457,-87.12,26.642,90.99
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,89,1.057,34.271,27.46,-88.11,26.607,91.09
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,90,1.058,34.273,27.461,-89.1,26.557,91.05
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,91,1.058,34.276,27.464,-90.09,26.505,91.1
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,92,1.058,34.281,27.468,-91.08,26.455,91.17
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,93,1.058,34.281,27.468,-92.07,26.401,91.27
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,94,1.058,34.281,27.468,-93.06,26.347,91.25
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,95,1.058,34.282,27.469,-94.05,26.322,91.3
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,96,1.058,34.282,27.469,-95.04,26.302,91.35
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,97,1.058,34.284,27.47,-96.03,26.277,91.36
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,98,1.057,34.286,27.472,-97.02,26.26,91.45
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,99,1.057,34.287,27.473,-98.01,26.233,91.52
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,100,1.057,34.288,27.474,-99,26.209,91.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,101,1.057,34.288,27.474,-99.99,26.193,91.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,102,1.056,34.289,27.475,-100.98,26.176,91.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,103,1.056,34.291,27.476,-101.97,26.168,91.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,104,1.055,34.294,27.479,-102.96,26.159,91.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,105,1.053,34.299,27.483,-103.95,26.141,91.61
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,106,1.052,34.305,27.488,-104.94,26.123,91.68
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,107,1.047,34.309,27.491,-105.93,26.087,91.72
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,108,1.037,34.314,27.496,-106.92,26.048,91.69
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,109,1.034,34.316,27.498,-107.91,26.006,91.76
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,110,1.033,34.316,27.498,-108.89,25.967,91.8
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,111,1.034,34.316,27.498,-109.88,25.941,91.82
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,112,1.032,34.317,27.499,-110.87,25.91,91.75
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,113,1.032,34.317,27.499,-111.86,25.888,91.84
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,114,1.032,34.317,27.499,-112.85,25.874,91.94
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,115,1.034,34.316,27.498,-113.84,25.866,91.95
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,116,1.032,34.317,27.499,-114.83,25.859,92
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,117,1.032,34.317,27.499,-115.82,25.851,92
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,118,1.032,34.316,27.498,-116.81,25.843,91.98
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,119,1.032,34.316,27.498,-117.8,25.834,92.03
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,120,1.032,34.316,27.498,-118.79,25.826,92.04
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,121,1.029,34.317,27.499,-119.78,25.826,91.98
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,122,1.028,34.318,27.5,-120.77,25.828,92.02
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,123,1.03,34.317,27.499,-121.76,25.829,92.11
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,124,1.024,34.321,27.503,-122.75,25.832,92.01
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,125,1.022,34.326,27.507,-123.74,25.829,92.02
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,126,1.022,34.33,27.51,-124.73,25.825,92.07
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,127,1.021,34.332,27.512,-125.72,25.805,92.09
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,128,1.021,34.333,27.513,-126.71,25.769,92.08
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,129,1.021,34.334,27.514,-127.7,25.733,92.05
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,130,1.021,34.334,27.514,-128.69,25.698,92.21
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,131,1.02,34.335,27.514,-129.68,25.671,92.19
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,132,1.02,34.335,27.514,-130.67,25.648,92.21
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,133,1.02,34.335,27.515,-131.66,25.632,92.25
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,134,1.02,34.336,27.515,-132.65,25.618,92.29
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,135,1.02,34.336,27.515,-133.64,25.607,92.32
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,136,1.02,34.336,27.515,-134.63,25.584,92.3
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,137,1.02,34.336,27.515,-135.61,25.573,92.28
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,138,1.019,34.337,27.516,-136.6,25.573,92.34
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,139,1.019,34.338,27.517,-137.59,25.572,92.36
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,140,1.016,34.339,27.518,-138.58,25.565,92.35
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,141,1.015,34.339,27.518,-139.57,25.557,92.35
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,142,1.014,34.34,27.519,-140.56,25.544,92.37
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,143,1.013,34.342,27.521,-141.55,25.533,92.38
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,144,1.013,34.344,27.522,-142.54,25.524,92.38
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,145,1.013,34.344,27.522,-143.53,25.51,92.38
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,146,1.013,34.344,27.522,-144.52,25.494,92.37
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,147,1.013,34.345,27.523,-145.51,25.47,92.39
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,148,1.013,34.346,27.524,-146.5,25.447,92.39
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,149,1.013,34.346,27.524,-147.49,25.438,92.42
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,150,1.013,34.347,27.525,-148.48,25.428,92.42
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,151,1.013,34.347,27.525,-149.47,25.417,92.44
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,152,1.013,34.347,27.525,-150.46,25.41,92.4
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,153,1.014,34.348,27.526,-151.45,25.401,92.35
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,154,1.014,34.349,27.526,-152.44,25.386,92.47
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,155,1.013,34.35,27.527,-153.43,25.373,92.47
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,156,1.013,34.35,27.527,-154.42,25.363,92.45
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,157,1.014,34.351,27.528,-155.41,25.354,92.45
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,158,1.014,34.352,27.529,-156.39,25.341,92.48
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,159,1.014,34.352,27.529,-157.38,25.322,92.44
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,160,1.014,34.352,27.529,-158.37,25.318,92.48
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,161,1.014,34.352,27.529,-159.36,25.314,92.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,162,1.015,34.352,27.529,-160.35,25.303,92.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,163,1.015,34.353,27.53,-161.34,25.293,92.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,164,1.016,34.353,27.53,-162.33,25.285,92.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,165,1.016,34.354,27.53,-163.32,25.277,92.5
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,166,1.016,34.359,27.534,-164.31,25.261,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,167,1.015,34.36,27.535,-165.3,25.254,92.42
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,168,1.015,34.359,27.535,-166.29,25.236,92.52
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,169,1.015,34.36,27.535,-167.28,25.216,92.56
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,170,1.016,34.359,27.534,-168.27,25.196,92.52
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,171,1.016,34.36,27.535,-169.26,25.191,92.55
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,172,1.015,34.36,27.535,-170.25,25.181,92.56
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,173,1.016,34.36,27.535,-171.24,25.175,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,174,1.017,34.36,27.535,-172.23,25.161,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,175,1.013,34.361,27.536,-173.21,25.155,92.55
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,176,1.012,34.361,27.536,-174.2,25.148,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,177,1.012,34.362,27.537,-175.19,25.14,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,178,1.013,34.362,27.537,-176.18,25.131,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,179,1.013,34.362,27.537,-177.17,25.125,92.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,180,1.013,34.362,27.537,-178.16,25.12,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,181,1.012,34.361,27.536,-179.15,25.11,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,182,1.012,34.361,27.536,-180.14,25.096,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,183,1.013,34.362,27.537,-181.13,25.096,92.56
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,184,1.014,34.362,27.537,-182.12,25.095,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,185,1.016,34.364,27.539,-183.11,25.091,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,186,1.015,34.363,27.538,-184.1,25.086,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,187,1.014,34.362,27.537,-185.09,25.08,92.65
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,188,1.014,34.362,27.537,-186.08,25.065,92.54
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,189,1.014,34.363,27.538,-187.07,25.064,92.55
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,190,1.014,34.362,27.537,-188.05,25.064,92.52
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,191,1.014,34.362,27.537,-189.04,25.064,92.59
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,192,1.014,34.362,27.537,-190.03,25.063,92.53
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,193,1.015,34.363,27.538,-191.02,25.055,92.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,194,1.016,34.363,27.538,-192.01,25.049,92.57
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,195,1.016,34.365,27.539,-193,25.048,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,196,1.017,34.365,27.539,-193.99,25.047,92.61
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,197,1.017,34.365,27.539,-194.98,25.033,92.58
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,198,1.017,34.365,27.539,-195.97,25.027,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,199,1.017,34.364,27.539,-196.96,25.014,92.6
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,200,1.017,34.364,27.539,-197.95,25.001,92.55
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,201,1.017,34.365,27.539,-198.94,25.001,92.62
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,202,1.018,34.366,27.54,-199.93,24.997,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,203,1.018,34.367,27.541,-200.92,24.989,92.63
"LMG07-01","2007-02-05 10:53:00",797,655.57,12.56,-64.716,-63.198,204,1.018,34.367,27.541,-201.9,24.985,92.62
