"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,40,-1.261,33.996,27.353,-39.6,33.187,92.11
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,41,-1.371,34.007,27.365,-40.59,33.105,92.22
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,42,-1.347,34.008,27.365,-41.58,32.91,92.73
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,43,-1.433,34.02,27.378,-42.57,32.816,92.88
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,44,-1.434,34.026,27.383,-43.56,32.687,92.95
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,45,-1.431,34.029,27.385,-44.55,32.486,93.19
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,46,-1.399,34.036,27.39,-45.54,32.309,93.29
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,47,-1.378,34.041,27.393,-46.53,32.148,93.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,48,-1.371,34.045,27.396,-47.52,31.96,93.72
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,49,-1.358,34.049,27.399,-48.51,31.687,93.9
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,50,-1.338,34.054,27.403,-49.5,31.608,94.07
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,51,-1.323,34.057,27.405,-50.49,31.606,94.07
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,52,-1.323,34.057,27.405,-51.48,31.584,94.08
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,53,-1.314,34.059,27.406,-52.47,31.543,94.11
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,54,-1.319,34.056,27.404,-53.46,31.329,94.09
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,55,-1.309,34.059,27.406,-54.45,31.257,94.12
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,56,-1.279,34.066,27.41,-55.44,31.253,94.14
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,57,-1.26,34.068,27.411,-56.43,31.246,94.15
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,58,-1.271,34.068,27.412,-57.42,31.24,94.19
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,59,-1.269,34.069,27.412,-58.41,31.136,94.26
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,60,-1.271,34.068,27.412,-59.4,30.998,94.27
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,61,-1.248,34.074,27.416,-60.39,31.016,94.25
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,62,-1.228,34.081,27.421,-61.38,31.02,94.29
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,63,-1.239,34.082,27.422,-62.37,31.017,94.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,64,-1.254,34.085,27.425,-63.36,30.987,94.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,65,-1.25,34.084,27.424,-64.35,30.798,94.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,66,-1.233,34.091,27.429,-65.34,30.68,94.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,67,-1.228,34.094,27.431,-66.33,30.699,94.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,68,-1.217,34.102,27.437,-67.32,30.698,94.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,69,-1.186,34.101,27.435,-68.31,30.636,94.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,70,-1.193,34.102,27.437,-69.3,30.282,94.69
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,71,-1.203,34.1,27.435,-70.29,30.004,94.65
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,72,-1.165,34.109,27.441,-71.28,30.079,94.7
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,73,-1.157,34.109,27.441,-72.27,30.131,94.74
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,74,-1.153,34.112,27.443,-73.26,30.159,94.8
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,75,-1.135,34.117,27.447,-74.25,30.151,94.82
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,76,-1.121,34.111,27.441,-75.24,30.008,94.85
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,77,-1.151,34.114,27.445,-76.23,29.825,94.81
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,78,-1.022,34.136,27.458,-77.22,29.849,94.78
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,79,-0.882,34.156,27.469,-78.21,29.904,94.83
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,80,-0.874,34.145,27.46,-79.2,29.682,94.89
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,81,-0.655,34.161,27.463,-80.19,29.378,94.97
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,82,-0.255,34.199,27.476,-81.18,29.306,95.05
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,83,-0.241,34.216,27.489,-82.17,28.958,95.12
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,84,-0.238,34.215,27.488,-83.16,28.416,95.16
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,85,-0.232,34.217,27.489,-84.15,28.016,95.15
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,86,-0.228,34.218,27.49,-85.14,27.773,95.18
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,87,-0.199,34.22,27.49,-86.13,27.587,95.18
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,88,-0.138,34.221,27.488,-87.12,27.33,95.22
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,89,-0.005,34.248,27.503,-88.11,27.214,95.24
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,90,0.07,34.257,27.507,-89.1,27.278,95.23
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,91,0.165,34.263,27.506,-90.09,27.29,95.24
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,92,0.158,34.257,27.502,-91.08,26.748,95.25
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,93,0.248,34.267,27.505,-92.07,26.544,95.26
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,94,0.284,34.273,27.508,-93.06,26.257,95.26
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,95,0.489,34.302,27.52,-94.05,26.122,95.27
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,96,0.575,34.317,27.527,-95.04,26.153,95.28
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,97,0.683,34.314,27.518,-96.03,25.847,95.3
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,98,0.784,34.357,27.546,-97.01,25.309,95.29
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,99,0.952,34.356,27.535,-98,25.429,95.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,100,0.958,34.357,27.535,-98.99,25.517,95.31
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,101,0.966,34.358,27.535,-99.98,25.475,95.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,102,0.91,34.351,27.533,-100.97,24.886,95.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,103,0.899,34.353,27.536,-101.96,24.443,95.3
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,104,1.062,34.383,27.549,-102.95,24.519,95.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,105,1.167,34.383,27.542,-103.94,24.566,95.33
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,106,1.164,34.381,27.541,-104.93,24.341,95.35
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,107,1.169,34.381,27.541,-105.92,23.776,95.36
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,108,1.101,34.378,27.543,-106.91,23.519,95.34
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,109,1.296,34.403,27.55,-107.9,23.466,95.35
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,110,1.354,34.405,27.547,-108.89,23.613,95.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,111,1.373,34.386,27.531,-109.88,23.708,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,112,1.384,34.402,27.543,-110.87,23.728,95.33
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,113,1.395,34.412,27.55,-111.86,23.596,95.32
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,114,1.321,34.408,27.552,-112.85,23.103,95.35
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,115,1.432,34.42,27.554,-113.84,23.139,95.36
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,116,1.475,34.423,27.553,-114.83,23.155,95.34
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,117,1.508,34.429,27.556,-115.82,23.163,95.36
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,118,1.497,34.427,27.555,-116.81,22.965,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,119,1.505,34.429,27.556,-117.8,22.661,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,120,1.474,34.435,27.563,-118.79,22.644,94.98
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,121,1.502,34.438,27.563,-119.78,22.611,95.08
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,122,1.506,34.439,27.564,-120.77,22.582,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,123,1.511,34.439,27.563,-121.76,22.549,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,124,1.516,34.44,27.564,-122.75,22.517,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,125,1.516,34.439,27.563,-123.74,22.453,95.36
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,126,1.505,34.438,27.563,-124.72,22.328,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,127,1.476,34.434,27.562,-125.71,22.327,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,128,1.469,34.437,27.565,-126.7,22.316,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,129,1.483,34.44,27.566,-127.69,22.302,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,130,1.506,34.445,27.569,-128.68,22.297,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,131,1.512,34.445,27.568,-129.67,22.289,95.31
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,132,1.505,34.445,27.569,-130.66,22.268,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,133,1.501,34.444,27.568,-131.65,22.22,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,134,1.52,34.454,27.575,-132.64,22.223,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,135,1.596,34.46,27.574,-133.63,22.223,95.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,136,1.627,34.475,27.584,-134.62,22.227,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,137,1.707,34.48,27.582,-135.61,22.224,95.36
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,138,1.759,34.487,27.584,-136.6,22.227,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,139,1.77,34.487,27.583,-137.59,22.211,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,140,1.775,34.49,27.585,-138.58,22.189,95.4
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,141,1.774,34.489,27.584,-139.57,22.044,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,142,1.748,34.487,27.585,-140.56,21.687,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,143,1.794,34.492,27.585,-141.55,21.703,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,144,1.78,34.493,27.587,-142.54,21.71,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,145,1.786,34.495,27.588,-143.53,21.692,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,146,1.806,34.5,27.591,-144.52,21.656,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,147,1.836,34.506,27.593,-145.5,21.626,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,148,1.845,34.507,27.594,-146.49,21.596,95.4
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,149,1.843,34.508,27.594,-147.48,21.566,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,150,1.843,34.508,27.595,-148.47,21.524,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,151,1.842,34.508,27.595,-149.46,21.421,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,152,1.84,34.508,27.595,-150.45,21.306,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,153,1.833,34.508,27.595,-151.44,21.276,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,154,1.824,34.508,27.596,-152.43,21.249,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,155,1.821,34.507,27.595,-153.42,21.242,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,156,1.817,34.508,27.597,-154.41,21.239,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,157,1.817,34.508,27.597,-155.4,21.229,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,158,1.819,34.509,27.597,-156.39,21.223,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,159,1.823,34.51,27.598,-157.38,21.223,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,160,1.826,34.511,27.598,-158.37,21.223,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,161,1.83,34.512,27.599,-159.36,21.218,95.4
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,162,1.834,34.512,27.599,-160.35,21.219,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,163,1.829,34.511,27.598,-161.34,21.197,95.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,164,1.827,34.511,27.598,-162.33,21.191,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,165,1.842,34.514,27.6,-163.31,21.191,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,166,1.855,34.515,27.599,-164.3,21.191,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,167,1.857,34.515,27.599,-165.29,21.187,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,168,1.856,34.516,27.6,-166.28,21.18,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,169,1.863,34.52,27.603,-167.27,21.173,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,170,1.877,34.522,27.603,-168.26,21.163,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,171,1.885,34.524,27.604,-169.25,21.16,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,172,1.886,34.524,27.604,-170.24,21.136,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,173,1.865,34.518,27.601,-171.23,21.063,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,174,1.875,34.522,27.604,-172.22,21.064,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,175,1.896,34.529,27.608,-173.21,21.059,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,176,1.902,34.529,27.607,-174.2,21.057,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,177,1.901,34.53,27.608,-175.19,21.056,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,178,1.901,34.53,27.608,-176.18,21.044,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,179,1.901,34.531,27.609,-177.17,21.032,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,180,1.901,34.531,27.609,-178.16,21.004,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,181,1.9,34.534,27.611,-179.14,20.98,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,182,1.9,34.534,27.611,-180.13,20.958,95.37
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,183,1.9,34.534,27.611,-181.12,20.933,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,184,1.902,34.536,27.613,-182.11,20.909,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,185,1.904,34.538,27.614,-183.1,20.886,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,186,1.905,34.539,27.615,-184.09,20.868,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,187,1.905,34.539,27.615,-185.08,20.86,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,188,1.905,34.539,27.615,-186.07,20.858,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,189,1.905,34.539,27.615,-187.06,20.852,95.41
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,190,1.907,34.54,27.616,-188.05,20.842,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,191,1.913,34.543,27.618,-189.04,20.839,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,192,1.915,34.543,27.618,-190.03,20.827,95.45
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,193,1.915,34.543,27.618,-191.02,20.814,95.39
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,194,1.909,34.541,27.616,-192.01,20.786,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,195,1.915,34.544,27.618,-192.99,20.786,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,196,1.915,34.545,27.619,-193.98,20.782,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,197,1.908,34.547,27.621,-194.97,20.777,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,198,1.907,34.547,27.621,-195.96,20.774,95.42
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,199,1.905,34.547,27.622,-196.95,20.762,95.44
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,200,1.903,34.548,27.623,-197.94,20.751,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,201,1.906,34.549,27.623,-198.93,20.747,95.43
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,202,1.913,34.551,27.624,-199.92,20.736,95.43
