"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,43,1.469,33.912,27.142,-42.58,34.975,92.96
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,44,1.379,33.914,27.15,-43.57,34.936,92.89
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,45,1.314,33.922,27.161,-44.56,34.913,92.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,46,1.212,33.925,27.17,-45.55,34.882,93.06
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,47,1.032,33.928,27.184,-46.54,34.847,93.32
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,48,0.769,33.934,27.206,-47.53,34.728,93.43
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,49,0.642,33.955,27.23,-48.52,34.581,93.53
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,50,0.308,33.947,27.243,-49.51,34.393,93.75
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,51,0.097,33.952,27.259,-50.5,34.184,93.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,52,0.056,33.954,27.262,-51.49,34.156,93.78
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,53,0.019,33.957,27.267,-52.48,34.121,93.79
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,54,-0.002,33.959,27.269,-53.47,34.112,93.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,55,-0.299,33.966,27.29,-54.46,34.033,93.87
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,56,-0.359,33.967,27.293,-55.45,33.847,93.93
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,57,-0.381,33.969,27.296,-56.44,33.769,93.94
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,58,-0.371,33.97,27.296,-57.43,33.738,93.93
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,59,-0.402,33.972,27.299,-58.42,33.672,93.89
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,60,-0.425,33.972,27.3,-59.41,33.64,93.88
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,61,-0.431,33.973,27.301,-60.4,33.602,93.9
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,62,-0.432,33.973,27.302,-61.39,33.557,93.87
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,63,-0.427,33.973,27.301,-62.38,33.544,93.9
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,64,-0.486,33.974,27.305,-63.37,33.534,93.93
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,65,-0.608,33.98,27.315,-64.36,33.461,93.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,66,-0.641,33.981,27.317,-65.35,33.369,93.99
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,67,-0.666,33.986,27.322,-66.34,33.275,94.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,68,-0.772,33.986,27.327,-67.33,33.19,94.47
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,69,-0.869,33.992,27.336,-68.32,33.096,94.63
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,70,-0.996,33.998,27.345,-69.31,33.069,94.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,71,-1.133,34.008,27.358,-70.3,32.988,94.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,72,-1.18,34.014,27.365,-71.29,32.714,94.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,73,-1.189,34.014,27.365,-72.28,32.032,94.75
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,74,-1.252,34.02,27.372,-73.27,31.799,94.68
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,75,-1.278,34.023,27.376,-74.26,31.732,94.54
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,76,-1.272,34.025,27.377,-75.25,31.468,94.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,77,-1.333,34.03,27.383,-76.24,31.379,94
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,78,-1.341,34.032,27.385,-77.23,31.177,93.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,79,-1.352,34.035,27.388,-78.22,30.986,93.72
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,80,-1.369,34.037,27.39,-79.21,30.881,93.75
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,81,-1.386,34.04,27.393,-80.2,30.873,93.73
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,82,-1.397,34.045,27.398,-81.19,30.849,93.8
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,83,-1.398,34.046,27.398,-82.18,30.771,93.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,84,-1.4,34.05,27.402,-83.17,30.666,93.98
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,85,-1.398,34.053,27.404,-84.16,30.638,94.08
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,86,-1.394,34.056,27.407,-85.14,30.583,93.97
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,87,-1.39,34.056,27.406,-86.13,30.477,94.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,88,-1.384,34.051,27.402,-87.12,30.334,94.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,89,-1.377,34.062,27.411,-88.11,30.342,94.31
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,90,-1.327,34.082,27.426,-89.1,30.295,94.35
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,91,-1.308,34.086,27.428,-90.09,30.077,94.44
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,92,-1.29,34.088,27.429,-91.08,29.702,94.48
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,93,-1.31,34.083,27.426,-92.07,29.107,94.6
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,94,-1.259,34.092,27.432,-93.06,29.109,94.55
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,95,-1.24,34.094,27.433,-94.05,29.143,94.57
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,96,-1.241,34.094,27.433,-95.04,28.998,94.52
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,97,-1.245,34.093,27.432,-96.03,28.78,94.64
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,98,-1.232,34.1,27.437,-97.02,28.741,94.7
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,99,-1.155,34.116,27.448,-98.01,28.765,94.76
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,100,-1.13,34.119,27.449,-99,28.767,94.7
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,101,-1.142,34.115,27.446,-99.99,28.446,94.69
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,102,-1.111,34.125,27.453,-100.98,28.217,94.7
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,103,-1.026,34.136,27.459,-101.97,28.287,94.8
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,104,-1,34.136,27.458,-102.96,28.248,94.88
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,105,-1.054,34.127,27.453,-103.95,27.762,94.88
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,106,-1.009,34.139,27.461,-104.94,27.729,94.92
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,107,-0.927,34.154,27.47,-105.93,27.722,94.85
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,108,-0.842,34.157,27.469,-106.92,27.667,94.95
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,109,-0.862,34.161,27.473,-107.91,27.21,95.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,110,-0.793,34.166,27.474,-108.9,27.017,95.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,111,-0.737,34.178,27.482,-109.89,26.991,95.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,112,-0.711,34.182,27.484,-110.88,26.935,95.03
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,113,-0.639,34.196,27.492,-111.87,26.81,95.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,114,-0.621,34.2,27.495,-112.86,26.476,95.09
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,115,-0.583,34.209,27.5,-113.85,26.259,95.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,116,-0.543,34.216,27.504,-114.84,26.328,95.31
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,117,-0.459,34.23,27.512,-115.83,26.203,95.35
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,118,-0.457,34.231,27.512,-116.82,25.848,95.32
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,119,-0.444,34.232,27.513,-117.81,25.476,95.43
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,120,-0.416,34.232,27.511,-118.8,25.398,95.42
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,121,-0.265,34.255,27.523,-119.79,25.338,95.46
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,122,-0.199,34.267,27.529,-120.78,25.342,95.45
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,123,-0.164,34.269,27.529,-121.77,25.136,95.5
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,124,-0.128,34.276,27.533,-122.76,24.942,95.52
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,125,-0.111,34.278,27.534,-123.75,24.834,95.5
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,126,-0.066,34.282,27.535,-124.74,24.698,95.5
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,127,-0.029,34.293,27.542,-125.72,24.63,95.45
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,128,-0.029,34.293,27.542,-126.71,24.571,95.52
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,129,-0.037,34.294,27.543,-127.7,24.434,95.58
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,130,-0.003,34.301,27.547,-128.69,24.468,95.61
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,131,0.02,34.304,27.548,-129.68,24.432,95.59
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,132,0.036,34.306,27.549,-130.67,24.27,95.58
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,133,0.044,34.308,27.55,-131.66,24.165,95.58
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,134,0.05,34.31,27.551,-132.65,24.16,95.64
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,135,0.054,34.311,27.552,-133.64,24.159,95.63
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,136,0.072,34.314,27.554,-134.63,24.147,95.61
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,137,0.096,34.315,27.553,-135.62,24.117,95.57
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,138,0.085,34.312,27.551,-136.61,24.062,95.61
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,139,0.105,34.32,27.557,-137.6,24.054,95.57
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,140,0.148,34.327,27.56,-138.59,24.049,95.6
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,141,0.169,34.331,27.562,-139.58,24.041,95.65
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,142,0.175,34.331,27.562,-140.57,23.944,95.65
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,143,0.268,34.349,27.571,-141.56,23.826,95.62
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,144,0.366,34.368,27.581,-142.55,23.866,95.7
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,145,0.423,34.379,27.587,-143.54,23.782,95.7
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,146,0.429,34.38,27.587,-144.53,23.658,95.71
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,147,0.396,34.372,27.582,-145.52,23.357,95.68
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,148,0.441,34.381,27.587,-146.51,23.303,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,149,0.455,34.385,27.59,-147.5,23.334,95.71
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,150,0.468,34.387,27.59,-148.49,23.294,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,151,0.481,34.389,27.591,-149.48,23.214,95.76
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,152,0.468,34.386,27.59,-150.46,23.107,95.76
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,153,0.494,34.396,27.596,-151.45,23.124,95.75
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,154,0.543,34.404,27.6,-152.44,23.149,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,155,0.553,34.406,27.601,-153.43,23.159,95.76
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,156,0.561,34.407,27.601,-154.42,23.128,95.74
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,157,0.532,34.399,27.596,-155.41,22.992,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,158,0.555,34.406,27.601,-156.4,22.964,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,159,0.572,34.409,27.602,-157.39,22.971,95.77
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,160,0.584,34.41,27.602,-158.38,22.93,95.79
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,161,0.556,34.407,27.601,-159.37,22.854,95.79
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,162,0.605,34.419,27.608,-160.36,22.862,95.79
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,163,0.643,34.425,27.611,-161.35,22.861,95.83
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,164,0.654,34.429,27.613,-162.34,22.853,95.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,165,0.663,34.429,27.613,-163.33,22.814,95.81
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,166,0.647,34.426,27.611,-164.32,22.671,95.83
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,167,0.657,34.428,27.612,-165.31,22.663,95.84
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,168,0.689,34.435,27.616,-166.3,22.639,95.83
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,169,0.714,34.437,27.616,-167.29,22.614,95.84
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,170,0.712,34.437,27.616,-168.28,22.422,95.86
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,171,0.772,34.45,27.623,-169.26,22.423,95.84
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,172,0.786,34.452,27.624,-170.25,22.453,95.8
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,173,0.786,34.452,27.624,-171.24,22.416,95.78
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,174,0.793,34.455,27.626,-172.23,22.268,95.85
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,175,0.791,34.456,27.627,-173.22,22.144,95.85
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,176,0.799,34.459,27.628,-174.21,22.146,95.87
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,177,0.814,34.462,27.63,-175.2,22.146,95.83
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,178,0.817,34.462,27.63,-176.19,22.126,95.86
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,179,0.82,34.462,27.63,-177.18,22.062,95.87
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,180,0.836,34.463,27.629,-178.17,22.037,95.87
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,181,0.853,34.465,27.63,-179.16,21.99,95.89
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,182,0.866,34.472,27.635,-180.15,21.927,95.88
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,183,0.908,34.484,27.642,-181.14,21.922,95.92
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,184,0.96,34.493,27.646,-182.13,21.921,95.9
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,185,1.041,34.508,27.652,-183.12,21.916,95.85
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,186,1.12,34.514,27.652,-184.11,21.885,95.84
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,187,1.147,34.513,27.649,-185.1,21.706,95.9
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,188,1.162,34.518,27.652,-186.08,21.314,95.89
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,189,1.186,34.523,27.655,-187.07,21.227,95.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,190,1.197,34.525,27.655,-188.06,21.184,95.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,191,1.204,34.526,27.656,-189.05,21.155,95.92
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,192,1.214,34.528,27.657,-190.04,21.122,95.92
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,193,1.216,34.528,27.657,-191.03,21.076,95.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,194,1.216,34.527,27.656,-192.02,21.027,95.92
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,195,1.222,34.528,27.656,-193.01,21.001,95.9
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,196,1.237,34.532,27.658,-194,21.001,95.83
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,197,1.263,34.537,27.661,-194.99,20.991,95.93
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,198,1.283,34.539,27.661,-195.98,20.973,95.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,199,1.299,34.542,27.662,-196.97,20.892,95.9
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,200,1.33,34.548,27.665,-197.96,20.858,95.93
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,201,1.359,34.554,27.668,-198.95,20.845,95.92
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,202,1.371,34.557,27.669,-199.94,20.853,95.96
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,203,1.386,34.56,27.67,-200.92,20.851,95.91
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,204,1.388,34.561,27.671,-201.91,20.842,95.89
