"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,23,1.523,33.727,26.99,-22.77,35.041,91
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,24,1.508,33.728,26.992,-23.76,35.029,91.21
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,25,1.5,33.729,26.993,-24.75,35.027,91.29
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,26,1.49,33.729,26.994,-25.74,35.024,91.26
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,27,1.474,33.73,26.995,-26.73,34.987,91.32
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,28,1.434,33.732,27,-27.72,34.96,91.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,29,1.349,33.736,27.009,-28.71,34.922,91.75
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,30,1.311,33.738,27.013,-29.7,34.861,91.77
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,31,1.306,33.739,27.014,-30.69,34.812,92
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,32,1.296,33.741,27.016,-31.68,34.774,92.12
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,33,1.285,33.741,27.017,-32.67,34.749,92.17
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,34,1.268,33.741,27.018,-33.66,34.728,92.17
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,35,1.256,33.742,27.02,-34.65,34.701,92.11
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,36,1.245,33.741,27.02,-35.64,34.672,92.06
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,37,1.236,33.741,27.021,-36.63,34.65,92.04
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,38,1.228,33.741,27.021,-37.62,34.622,91.96
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,39,1.224,33.741,27.021,-38.61,34.609,92.03
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,40,1.219,33.741,27.022,-39.6,34.587,92.05
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,41,1.189,33.743,27.025,-40.59,34.578,92.03
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,42,1.119,33.747,27.033,-41.58,34.541,92.14
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,43,0.908,33.756,27.054,-42.57,34.444,92.27
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,44,0.732,33.772,27.078,-43.56,34.189,92.38
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,45,0.409,33.766,27.092,-44.55,33.854,92.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,46,0.205,33.77,27.106,-45.54,33.502,92.99
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,47,0.053,33.782,27.124,-46.53,33.252,93.11
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,48,-0.075,33.783,27.131,-47.52,33.04,93.23
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,49,-0.309,33.8,27.156,-48.51,32.758,93.35
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,50,-0.568,33.797,27.165,-49.5,32.477,93.47
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,51,-0.855,33.821,27.197,-50.49,32.247,93.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,52,-0.931,33.816,27.196,-51.48,31.859,93.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,53,-1.175,33.847,27.229,-52.47,31.573,93.72
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,54,-1.147,33.861,27.24,-53.46,31.273,93.79
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,55,-1.18,33.868,27.247,-54.45,30.856,93.83
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,56,-1.268,33.891,27.268,-55.44,30.418,93.94
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,57,-1.408,33.905,27.284,-56.43,30.164,93.99
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,58,-1.465,33.915,27.294,-57.42,29.801,94.05
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,59,-1.472,33.92,27.298,-58.4,29.58,94.06
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,60,-1.459,33.93,27.306,-59.39,29.394,94.1
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,61,-1.453,33.94,27.314,-60.38,29.263,94.12
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,62,-1.442,33.948,27.32,-61.37,29.153,94.18
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,63,-1.441,33.951,27.323,-62.36,29.096,94.2
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,64,-1.446,33.955,27.326,-63.35,29.047,94.22
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,65,-1.441,33.956,27.327,-64.34,28.972,94.24
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,66,-1.429,33.968,27.336,-65.33,28.919,94.25
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,67,-1.392,33.98,27.344,-66.32,28.883,94.28
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,68,-1.29,33.993,27.352,-67.31,28.858,94.28
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,69,-1.272,33.998,27.355,-68.3,28.612,94.26
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,70,-1.224,34.013,27.366,-69.29,28.19,94.22
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,71,-1.112,34.038,27.382,-70.28,27.926,94.13
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,72,-1.09,34.05,27.391,-71.27,27.596,94.13
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,73,-1.098,34.054,27.394,-72.26,27.192,94.15
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,74,-1.095,34.061,27.4,-73.25,26.903,94.14
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,75,-1.063,34.077,27.412,-74.24,26.753,94.15
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,76,-1.01,34.093,27.423,-75.23,26.721,94.18
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,77,-0.947,34.112,27.436,-76.22,26.772,94.27
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,78,-0.904,34.124,27.444,-77.21,26.806,94.26
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,79,-0.891,34.128,27.447,-78.2,26.778,94.29
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,80,-0.887,34.13,27.448,-79.19,26.677,94.3
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,81,-0.88,34.133,27.45,-80.18,26.563,94.3
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,82,-0.843,34.143,27.457,-81.17,26.456,94.32
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,83,-0.782,34.149,27.459,-82.16,26.35,94.32
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,84,-0.727,34.157,27.464,-83.15,26.234,94.3
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,85,-0.649,34.172,27.472,-84.14,26.076,94.3
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,86,-0.59,34.18,27.476,-85.13,25.937,94.3
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,87,-0.577,34.182,27.477,-86.12,25.791,94.29
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,88,-0.551,34.187,27.48,-87.11,25.631,94.33
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,89,-0.513,34.193,27.484,-88.1,25.511,94.33
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,90,-0.495,34.202,27.49,-89.09,25.406,94.33
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,91,-0.473,34.209,27.495,-90.08,25.269,94.35
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,92,-0.45,34.214,27.498,-91.06,25.041,94.34
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,93,-0.423,34.22,27.501,-92.05,24.741,94.35
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,94,-0.378,34.227,27.505,-93.04,24.421,94.29
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,95,-0.28,34.242,27.513,-94.03,24.066,94.23
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,96,-0.232,34.253,27.519,-95.02,23.715,94.18
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,97,-0.163,34.267,27.527,-96.01,23.412,94.18
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,98,-0.116,34.277,27.533,-97,23.197,94.16
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,99,-0.092,34.283,27.536,-97.99,23.059,94.18
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,100,-0.071,34.286,27.538,-98.98,22.955,94.19
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,101,-0.051,34.292,27.542,-99.97,22.853,94.24
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,102,-0.013,34.295,27.542,-100.96,22.726,94.25
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,103,0.012,34.299,27.544,-101.95,22.581,94.27
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,104,0.062,34.309,27.55,-102.94,22.502,94.28
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,105,0.091,34.315,27.553,-103.93,22.481,94.31
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,106,0.096,34.316,27.553,-104.92,22.464,94.39
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,107,0.11,34.321,27.557,-105.91,22.44,94.4
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,108,0.141,34.328,27.561,-106.9,22.42,94.39
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,109,0.216,34.349,27.574,-107.89,22.408,94.4
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,110,0.285,34.361,27.58,-108.88,22.398,94.44
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,111,0.318,34.366,27.582,-109.87,22.39,94.44
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,112,0.336,34.37,27.584,-110.86,22.321,94.47
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,113,0.342,34.371,27.584,-111.85,22.218,94.5
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,114,0.37,34.378,27.588,-112.84,22.129,94.49
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,115,0.394,34.385,27.593,-113.82,22.069,94.46
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,116,0.406,34.387,27.594,-114.81,22.02,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,117,0.415,34.391,27.596,-115.8,21.965,94.52
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,118,0.43,34.395,27.599,-116.79,21.889,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,119,0.455,34.403,27.604,-117.78,21.789,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,120,0.506,34.417,27.612,-118.77,21.671,94.54
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,121,0.524,34.42,27.613,-119.76,21.559,94.52
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,122,0.527,34.421,27.614,-120.75,21.421,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,123,0.529,34.421,27.614,-121.74,21.237,94.52
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,124,0.534,34.422,27.615,-122.73,21.021,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,125,0.556,34.428,27.618,-123.72,20.857,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,126,0.604,34.439,27.624,-124.71,20.75,94.5
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,127,0.626,34.445,27.628,-125.7,20.682,94.52
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,128,0.642,34.452,27.632,-126.69,20.632,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,129,0.685,34.463,27.639,-127.68,20.596,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,130,0.693,34.465,27.64,-128.67,20.557,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,131,0.701,34.466,27.64,-129.66,20.491,94.52
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,132,0.711,34.469,27.642,-130.65,20.406,94.51
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,133,0.716,34.47,27.642,-131.63,20.335,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,134,0.725,34.472,27.643,-132.62,20.279,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,135,0.748,34.478,27.647,-133.61,20.232,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,136,0.778,34.484,27.65,-134.6,20.199,94.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,137,0.791,34.488,27.652,-135.59,20.184,94.55
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,138,0.794,34.489,27.653,-136.58,20.175,94.56
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,139,0.797,34.489,27.653,-137.57,20.166,94.56
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,140,0.8,34.49,27.653,-138.56,20.159,94.56
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,141,0.82,34.498,27.658,-139.55,20.156,94.56
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,142,0.875,34.511,27.665,-140.54,20.155,94.57
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,143,0.887,34.513,27.666,-141.53,20.159,94.58
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,144,0.89,34.514,27.667,-142.52,20.159,94.58
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,145,0.892,34.514,27.667,-143.51,20.159,94.59
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,146,0.895,34.514,27.667,-144.5,20.165,94.59
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,147,0.899,34.515,27.667,-145.49,20.176,94.59
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,148,0.903,34.516,27.668,-146.48,20.184,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,149,0.906,34.517,27.668,-147.46,20.191,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,150,0.913,34.518,27.669,-148.45,20.196,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,151,0.917,34.519,27.669,-149.44,20.2,94.61
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,152,0.917,34.519,27.669,-150.43,20.204,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,153,0.922,34.52,27.67,-151.42,20.209,94.61
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,154,0.926,34.521,27.67,-152.41,20.218,94.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,155,0.94,34.525,27.673,-153.4,20.231,94.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,156,0.964,34.531,27.676,-154.39,20.249,94.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,157,0.976,34.534,27.678,-155.38,20.274,94.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,158,0.981,34.535,27.678,-156.37,20.295,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,159,0.986,34.537,27.679,-157.36,20.312,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,160,0.994,34.539,27.68,-158.35,20.318,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,161,1.007,34.543,27.683,-159.34,20.324,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,162,1.02,34.547,27.685,-160.33,20.329,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,163,1.03,34.549,27.686,-161.32,20.334,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,164,1.038,34.551,27.687,-162.3,20.334,94.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,165,1.04,34.551,27.687,-163.29,20.332,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,166,1.052,34.555,27.689,-164.28,20.311,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,167,1.066,34.559,27.692,-165.27,20.3,94.58
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,168,1.07,34.561,27.693,-166.26,20.278,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,169,1.075,34.562,27.694,-167.25,20.258,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,170,1.078,34.563,27.694,-168.24,20.244,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,171,1.082,34.564,27.695,-169.23,20.239,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,172,1.083,34.564,27.695,-170.22,20.233,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,173,1.085,34.565,27.695,-171.21,20.223,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,174,1.086,34.565,27.695,-172.2,20.222,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,175,1.09,34.566,27.696,-173.19,20.215,94.61
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,176,1.092,34.568,27.697,-174.18,20.218,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,177,1.094,34.569,27.698,-175.16,20.221,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,178,1.098,34.572,27.7,-176.15,20.223,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,179,1.105,34.576,27.703,-177.14,20.224,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,180,1.11,34.577,27.703,-178.13,20.236,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,181,1.112,34.578,27.704,-179.12,20.243,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,182,1.115,34.579,27.705,-180.11,20.256,94.67
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,183,1.122,34.582,27.707,-181.1,20.268,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,184,1.132,34.584,27.708,-182.09,20.291,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,185,1.148,34.589,27.711,-183.08,20.308,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,186,1.166,34.594,27.713,-184.07,20.308,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,187,1.189,34.599,27.716,-185.06,20.299,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,188,1.214,34.605,27.719,-186.05,20.273,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,189,1.226,34.607,27.72,-187.03,20.231,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,190,1.234,34.608,27.72,-188.02,20.2,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,191,1.238,34.61,27.721,-189.01,20.186,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,192,1.241,34.61,27.721,-190,20.175,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,193,1.245,34.612,27.722,-190.99,20.161,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,194,1.258,34.616,27.725,-191.98,20.159,94.62
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,195,1.265,34.618,27.726,-192.97,20.159,94.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,196,1.279,34.621,27.727,-193.96,20.174,94.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,197,1.286,34.622,27.728,-194.95,20.206,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,198,1.294,34.625,27.73,-195.94,20.243,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,199,1.307,34.627,27.73,-196.93,20.251,94.66
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,200,1.314,34.628,27.731,-197.92,20.241,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,201,1.318,34.629,27.731,-198.9,20.233,94.65
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,202,1.325,34.631,27.732,-199.89,20.218,94.64
