"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,15,0.219,32.633,26.189,-14.85,36.176,78.06
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,16,0.247,32.634,26.189,-15.84,36.055,77.96
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,17,0.097,32.67,26.225,-16.83,36.063,78.34
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,18,0.175,32.648,26.204,-17.82,36.017,78.12
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,19,0.151,32.647,26.204,-18.81,35.985,78.29
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,20,0.008,32.689,26.245,-19.8,35.967,78.36
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,21,-0.011,32.694,26.25,-20.79,35.613,78.75
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,22,-0.083,32.711,26.267,-21.78,35.395,79.52
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,23,-0.136,32.728,26.283,-22.77,35.284,79.51
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,24,-0.281,32.771,26.324,-23.76,34.579,81.45
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,25,-0.548,32.874,26.418,-24.75,34.209,83.41
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,26,-0.745,32.975,26.508,-25.74,33.974,83.72
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,27,-0.751,32.98,26.512,-26.73,33.622,83.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,28,-0.763,33.004,26.532,-27.72,32.412,84.63
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,29,-0.795,33.035,26.558,-28.71,32.319,84.6
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,30,-0.819,33.051,26.572,-29.7,31.665,86.06
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,31,-0.926,33.129,26.639,-30.69,31.002,86.9
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,32,-0.956,33.157,26.662,-31.68,30.581,88.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,33,-0.999,33.185,26.687,-32.67,30.458,88.6
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,34,-1.051,33.22,26.717,-33.66,30.292,88.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,35,-1.179,33.277,26.767,-34.65,30.202,89.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,36,-1.222,33.316,26.8,-35.64,30.07,89.44
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,37,-1.239,33.366,26.841,-36.63,29.845,90.14
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,38,-1.239,33.387,26.859,-37.62,29.382,90.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,39,-1.301,33.428,26.894,-38.61,29.177,91.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,40,-1.32,33.45,26.912,-39.6,29.044,91.68
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,41,-1.307,33.459,26.919,-40.59,28.835,92.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,42,-1.296,33.462,26.921,-41.58,28.605,92.3
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,43,-1.293,33.463,26.922,-42.57,28.411,92.47
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,44,-1.296,33.465,26.924,-43.55,28.385,92.48
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,45,-1.302,33.477,26.934,-44.54,28.36,92.47
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,46,-1.296,33.497,26.95,-45.53,28.296,92.47
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,47,-1.274,33.519,26.967,-46.52,28.258,92.53
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,48,-1.276,33.523,26.97,-47.51,28.034,92.57
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,49,-1.274,33.531,26.977,-48.5,27.776,92.62
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,50,-1.255,33.546,26.988,-49.49,27.725,92.58
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,51,-1.249,33.569,27.007,-50.48,27.702,92.63
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,52,-1.248,33.583,27.018,-51.47,27.581,92.67
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,53,-1.222,33.623,27.05,-52.46,27.417,92.82
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,54,-1.197,33.655,27.075,-53.45,27.34,92.75
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,55,-1.181,33.67,27.086,-54.44,27.216,92.81
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,56,-1.171,33.678,27.092,-55.43,27.005,92.85
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,57,-1.162,33.684,27.097,-56.42,26.831,92.86
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,58,-1.141,33.7,27.109,-57.41,26.709,92.83
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,59,-1.095,33.728,27.13,-58.4,26.603,92.87
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,60,-1.053,33.752,27.148,-59.39,26.498,92.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,61,-1.008,33.782,27.171,-60.38,26.388,92.96
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,62,-0.974,33.805,27.188,-61.37,26.279,93.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,63,-0.986,33.815,27.197,-62.36,26.157,93.02
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,64,-0.966,33.836,27.213,-63.35,26.049,93.04
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,65,-0.922,33.861,27.232,-64.34,25.974,93.07
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,66,-0.898,33.872,27.24,-65.33,25.918,93.07
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,67,-0.876,33.886,27.25,-66.32,25.856,93.09
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,68,-0.868,33.89,27.253,-67.31,25.774,93.12
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,69,-0.838,33.911,27.269,-68.3,25.637,93.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,70,-0.838,33.913,27.27,-69.29,25.382,93.27
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,71,-0.83,33.916,27.273,-70.28,25.338,93.27
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,72,-0.829,33.916,27.272,-71.27,25.312,93.26
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,73,-0.829,33.916,27.272,-72.26,25.287,93.25
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,74,-0.834,33.917,27.273,-73.25,25.265,93.27
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,75,-0.877,33.922,27.279,-74.24,25.246,93.21
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,76,-0.919,33.932,27.289,-75.23,25.191,93.23
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,77,-0.917,33.939,27.295,-76.22,25.025,93.38
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,78,-0.899,33.951,27.304,-77.2,24.876,93.38
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,79,-0.902,33.955,27.307,-78.19,24.814,93.41
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,80,-0.887,33.961,27.311,-79.18,24.795,93.43
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,81,-0.865,33.966,27.315,-80.17,24.797,93.41
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,82,-0.843,33.971,27.318,-81.16,24.801,93.4
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,83,-0.826,33.978,27.323,-82.15,24.783,93.39
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,84,-0.782,33.992,27.332,-83.14,24.749,93.39
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,85,-0.774,33.995,27.335,-84.13,24.727,93.42
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,86,-0.766,33.999,27.337,-85.12,24.701,93.37
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,87,-0.757,34.005,27.342,-86.11,24.677,93.31
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,88,-0.765,34.008,27.345,-87.1,24.602,93.35
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,89,-0.774,34.008,27.345,-88.09,24.578,93.38
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,90,-0.785,34.008,27.346,-89.08,24.593,93.37
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,91,-0.79,34.009,27.347,-90.07,24.605,93.41
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,92,-0.791,34.008,27.346,-91.06,24.614,93.4
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,93,-0.793,34.008,27.346,-92.05,24.623,93.39
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,94,-0.79,34.016,27.353,-93.04,24.637,93.37
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,95,-0.761,34.025,27.359,-94.03,24.657,93.29
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,96,-0.763,34.028,27.361,-95.02,24.682,93.41
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,97,-0.772,34.029,27.362,-96.01,24.71,93.41
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,98,-0.816,34.035,27.369,-97,24.724,93.47
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,99,-0.854,34.036,27.371,-97.99,24.787,93.51
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,100,-0.866,34.041,27.376,-98.98,24.995,93.57
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,101,-0.832,34.046,27.379,-99.96,25.136,93.58
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,102,-0.881,34.039,27.375,-100.95,25.249,93.53
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,103,-1.185,34.03,27.379,-101.94,25.31,93.56
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,104,-1.206,34.032,27.381,-102.93,25.265,93.58
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,105,-1.235,34.03,27.381,-103.92,25.327,93.58
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,106,-1.267,34.032,27.384,-104.91,25.506,93.6
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,107,-1.266,34.032,27.384,-105.9,25.724,93.58
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,108,-1.2,34.045,27.392,-106.89,25.948,93.64
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,109,-1.143,34.047,27.392,-107.88,26.213,93.68
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,110,-1.151,34.047,27.392,-108.87,26.815,93.76
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,111,-1.163,34.05,27.395,-109.86,26.91,93.79
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,112,-1.202,34.048,27.395,-110.85,26.924,93.8
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,113,-1.249,34.054,27.401,-111.84,26.935,93.78
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,114,-1.308,34.057,27.405,-112.83,26.925,93.85
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,115,-1.333,34.056,27.406,-113.82,27.028,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,116,-1.335,34.061,27.41,-114.81,27.127,93.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,117,-1.293,34.071,27.416,-115.8,27.198,93.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,118,-1.237,34.079,27.421,-116.79,27.26,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,119,-1.216,34.081,27.422,-117.77,27.345,93.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,120,-1.247,34.08,27.422,-118.76,27.387,93.95
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,121,-1.27,34.084,27.426,-119.75,27.291,93.96
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,122,-1.277,34.089,27.431,-120.74,27.271,93.95
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,123,-1.219,34.096,27.434,-121.73,27.262,93.97
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,124,-1.253,34.095,27.435,-122.72,27.27,94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,125,-1.279,34.098,27.438,-123.71,27.282,93.97
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,126,-1.284,34.098,27.438,-124.7,27.285,93.99
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,127,-1.295,34.098,27.439,-125.69,27.352,94.04
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,128,-1.301,34.098,27.439,-126.68,27.359,94.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,129,-1.313,34.099,27.44,-127.67,27.372,94.05
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,130,-1.309,34.1,27.441,-128.66,27.386,94.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,131,-1.262,34.108,27.446,-129.65,27.407,94.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,132,-1.193,34.117,27.451,-130.64,27.434,94.01
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,133,-1.075,34.126,27.454,-131.63,27.477,94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,134,-0.976,34.141,27.462,-132.62,27.519,94.02
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,135,-0.691,34.174,27.477,-133.61,27.523,94.02
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,136,-0.522,34.182,27.476,-134.59,27.498,94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,137,-0.463,34.179,27.471,-135.58,27.068,93.99
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,138,-0.411,34.185,27.474,-136.57,25.538,93.94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,139,-0.326,34.205,27.486,-137.56,25.625,93.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,140,-0.271,34.214,27.491,-138.55,25.615,93.9
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,141,-0.27,34.224,27.499,-139.54,25.556,93.9
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,142,-0.264,34.224,27.498,-140.53,25.44,93.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,143,-0.261,34.224,27.498,-141.52,25.217,93.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,144,-0.27,34.222,27.497,-142.51,24.678,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,145,-0.255,34.225,27.499,-143.5,24.278,93.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,146,-0.246,34.229,27.502,-144.49,24.15,93.95
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,147,-0.249,34.233,27.505,-145.48,24.06,93.83
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,148,-0.265,34.234,27.507,-146.47,23.979,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,149,-0.256,34.24,27.511,-147.46,23.887,93.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,150,-0.247,34.241,27.511,-148.44,23.782,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,151,-0.236,34.245,27.514,-149.43,23.706,93.97
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,152,-0.221,34.249,27.517,-150.42,23.655,93.97
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,153,-0.191,34.251,27.517,-151.41,23.606,93.97
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,154,-0.186,34.253,27.518,-152.4,23.513,93.94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,155,-0.108,34.268,27.526,-153.39,23.46,93.95
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,156,-0.09,34.27,27.527,-154.38,23.458,93.94
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,157,-0.083,34.272,27.528,-155.37,23.438,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,158,-0.074,34.276,27.531,-156.36,23.412,93.92
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,159,-0.027,34.285,27.536,-157.35,23.382,93.93
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,160,-0.019,34.287,27.537,-158.34,23.347,93.9
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,161,-0.003,34.293,27.541,-159.33,23.31,93.9
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,162,-0.017,34.287,27.537,-160.32,23.122,93.88
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,163,0.015,34.296,27.543,-161.3,22.946,93.87
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,164,0.067,34.31,27.551,-162.29,22.899,93.85
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,165,0.056,34.312,27.554,-163.28,22.861,93.83
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,166,0.074,34.318,27.557,-164.27,22.826,93.86
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,167,0.06,34.316,27.557,-165.26,22.794,93.85
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,168,0.044,34.316,27.557,-166.25,22.78,93.88
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,169,0.059,34.324,27.563,-167.24,22.768,93.86
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,170,0.097,34.328,27.564,-168.23,22.754,93.88
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,171,0.102,34.33,27.566,-169.22,22.745,93.88
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,172,0.084,34.323,27.561,-170.21,22.648,93.9
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,173,0.077,34.326,27.564,-171.2,22.585,93.91
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,174,0.077,34.333,27.569,-172.19,22.574,93.96
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,175,0.103,34.344,27.577,-173.17,22.572,93.96
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,176,0.146,34.352,27.581,-174.16,22.572,93.99
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,177,0.187,34.362,27.587,-175.15,22.57,94.03
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,178,0.207,34.364,27.587,-176.14,22.548,94.06
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,179,0.216,34.365,27.588,-177.13,22.483,94.11
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,180,0.225,34.368,27.59,-178.12,22.408,94.15
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,181,0.248,34.374,27.593,-179.11,22.368,94.14
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,182,0.267,34.378,27.595,-180.1,22.339,94.13
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,183,0.268,34.379,27.596,-181.09,22.299,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,184,0.285,34.384,27.599,-182.08,22.223,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,185,0.323,34.394,27.605,-183.07,22.171,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,186,0.35,34.398,27.607,-184.06,22.124,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,187,0.356,34.401,27.609,-185.04,22.018,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,188,0.383,34.407,27.612,-186.03,21.946,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,189,0.404,34.412,27.615,-187.02,21.918,94.15
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,190,0.416,34.415,27.617,-188.01,21.894,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,191,0.438,34.422,27.621,-189,21.877,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,192,0.466,34.428,27.624,-189.99,21.85,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,193,0.48,34.431,27.626,-190.98,21.817,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,194,0.462,34.426,27.623,-191.97,21.631,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,195,0.519,34.44,27.631,-192.96,21.593,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,196,0.562,34.451,27.637,-193.95,21.588,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,197,0.586,34.455,27.639,-194.94,21.586,94.19
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,198,0.595,34.458,27.641,-195.92,21.569,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,199,0.61,34.463,27.644,-196.91,21.547,94.17
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,200,0.633,34.468,27.647,-197.9,21.516,94.18
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,201,0.643,34.47,27.648,-198.89,21.472,94.16
"LMG07-01","2007-01-29 18:40:00",602,99.67,40.44,-68.111,-72.359,202,0.646,34.47,27.648,-199.88,21.366,94.16
