"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,30,1.281,33.913,27.156,-29.7,2.852,88.25
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,31,1.242,33.921,27.165,-30.69,2.744,88.39
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,32,1.231,33.923,27.167,-31.68,2.785,88.93
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,33,1.183,33.935,27.18,-32.67,2.807,89.2
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,34,1.152,33.946,27.191,-33.66,2.553,89.81
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,35,1.156,33.947,27.192,-34.65,2.433,90.24
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,36,1.157,33.949,27.193,-35.64,2.377,90.73
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,37,1.132,33.957,27.201,-36.63,2.235,91.3
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,38,1.093,33.97,27.214,-37.62,2.062,91.59
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,39,1.058,33.982,27.226,-38.61,2.036,91.88
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,40,1.038,33.986,27.231,-39.6,1.748,92.5
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,41,0.999,33.999,27.244,-40.59,1.664,93.17
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,42,0.94,34.01,27.256,-41.58,1.418,94.11
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,43,0.896,34.019,27.267,-42.57,1.247,94.73
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,44,0.856,34.039,27.285,-43.56,1.162,95.19
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,45,0.804,34.06,27.305,-44.55,1.103,95.52
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,46,0.81,34.068,27.311,-45.54,0.924,95.77
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,47,0.833,34.072,27.313,-46.53,0.847,96.19
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,48,0.845,34.075,27.315,-47.52,0.842,96.37
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,49,0.858,34.08,27.318,-48.51,0.813,96.39
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,50,0.871,34.083,27.32,-49.5,0.785,96.37
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,51,0.889,34.089,27.323,-50.49,0.785,96.32
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,52,0.874,34.097,27.331,-51.48,0.799,96.31
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,53,0.87,34.115,27.346,-52.47,0.757,96.29
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,54,0.958,34.133,27.354,-53.46,0.739,96.39
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,55,0.989,34.139,27.357,-54.45,0.822,96.42
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,56,1.002,34.149,27.364,-55.44,0.927,96.27
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,57,1.013,34.163,27.375,-56.43,0.892,96.11
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,58,1.015,34.173,27.383,-57.42,0.814,96.09
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,59,1.016,34.178,27.387,-58.41,0.786,96.12
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,60,1.016,34.177,27.386,-59.4,0.851,96.12
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,61,1.013,34.182,27.39,-60.39,0.929,96.27
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,62,1,34.194,27.401,-61.38,0.888,96.34
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,63,0.997,34.197,27.403,-62.37,0.843,96.39
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,64,0.997,34.198,27.404,-63.36,0.823,96.45
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,65,0.998,34.199,27.405,-64.35,0.752,96.53
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,66,0.997,34.201,27.407,-65.34,0.664,96.55
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,67,0.995,34.203,27.408,-66.33,0.702,96.56
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,68,0.994,34.205,27.41,-67.32,0.727,96.6
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,69,0.994,34.206,27.411,-68.31,0.812,96.68
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,70,0.993,34.208,27.413,-69.3,0.661,96.69
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,71,0.992,34.208,27.413,-70.29,0.554,96.72
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,72,0.992,34.21,27.414,-71.28,0.517,96.7
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,73,0.988,34.215,27.419,-72.27,0.577,96.72
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,74,0.986,34.215,27.419,-73.26,0.645,96.76
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,75,0.98,34.218,27.422,-74.25,0.591,96.8
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,76,0.975,34.219,27.423,-75.24,0.637,96.76
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,77,0.973,34.219,27.423,-76.23,0.719,96.87
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,78,0.971,34.225,27.428,-77.22,0.71,96.87
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,79,0.971,34.23,27.432,-78.21,0.707,96.83
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,80,0.959,34.236,27.438,-79.2,0.595,96.9
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,81,0.951,34.24,27.441,-80.19,0.547,96.93
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,82,0.943,34.254,27.453,-81.18,0.482,97.1
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,83,0.944,34.255,27.454,-82.17,0.417,97.13
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,84,0.947,34.256,27.455,-83.16,0.465,97.2
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,85,0.948,34.258,27.456,-84.15,0.47,97.23
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,86,0.944,34.26,27.458,-85.14,0.449,97.24
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,87,0.956,34.263,27.46,-86.13,0.499,97.25
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,88,0.958,34.265,27.461,-87.12,0.429,97.23
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,89,0.962,34.266,27.462,-88.11,0.468,97.23
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,90,0.967,34.267,27.462,-89.1,0.547,97.18
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,91,0.954,34.272,27.467,-90.09,0.508,97.14
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,92,0.922,34.287,27.481,-91.08,0.517,97.13
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,93,0.908,34.297,27.49,-92.07,0.464,97.23
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,94,0.929,34.307,27.497,-93.06,0.341,97.24
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,95,0.93,34.313,27.502,-94.05,0.333,97.29
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,96,0.926,34.312,27.501,-95.04,0.346,97.37
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,97,0.924,34.316,27.505,-96.03,0.314,97.45
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,98,0.923,34.323,27.51,-97.02,0.312,97.51
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,99,0.924,34.321,27.509,-98.01,0.271,97.49
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,100,0.926,34.325,27.512,-99,0.299,97.53
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,101,0.927,34.326,27.513,-99.99,0.315,97.52
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,102,0.927,34.325,27.512,-100.98,0.312,97.56
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,103,0.928,34.326,27.513,-101.97,0.335,97.52
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,104,0.928,34.326,27.513,-102.96,0.331,97.57
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,105,0.929,34.326,27.513,-103.95,0.323,97.56
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,106,0.929,34.327,27.513,-104.94,0.311,97.49
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,107,0.928,34.326,27.513,-105.93,0.291,97.57
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,108,0.928,34.326,27.513,-106.91,0.329,97.55
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,109,0.928,34.327,27.513,-107.9,0.308,97.56
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,110,0.928,34.327,27.514,-108.89,0.285,97.55
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,111,0.928,34.327,27.514,-109.88,0.289,97.57
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,112,0.928,34.328,27.514,-110.87,0.261,97.58
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,113,0.927,34.329,27.515,-111.86,0.266,97.57
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,114,0.926,34.33,27.516,-112.85,0.32,97.57
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,115,0.925,34.331,27.517,-113.84,0.325,97.59
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,116,0.925,34.331,27.517,-114.83,0.286,97.61
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,117,0.925,34.334,27.519,-115.82,0.327,97.6
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,118,0.929,34.337,27.522,-116.81,0.31,97.59
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,119,0.939,34.344,27.527,-117.8,0.316,97.64
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,120,0.946,34.347,27.529,-118.79,0.312,97.63
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,121,0.952,34.353,27.533,-119.78,0.251,97.63
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,122,0.957,34.36,27.538,-120.77,0.213,97.65
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,123,0.963,34.365,27.542,-121.76,0.234,97.7
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,124,0.966,34.369,27.545,-122.75,0.243,97.76
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,125,0.967,34.37,27.546,-123.74,0.197,97.76
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,126,0.971,34.373,27.548,-124.73,0.223,97.79
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,127,0.972,34.374,27.549,-125.72,0.219,97.82
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,128,0.973,34.376,27.55,-126.71,0.185,97.81
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,129,0.973,34.376,27.55,-127.7,0.159,97.82
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,130,0.975,34.377,27.551,-128.69,0.185,97.81
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,131,0.975,34.377,27.551,-129.68,0.171,97.82
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,132,0.977,34.385,27.557,-130.67,0.185,97.83
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,133,0.985,34.399,27.568,-131.66,0.176,97.85
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,134,0.991,34.407,27.574,-132.65,0.186,97.87
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,135,0.992,34.41,27.576,-133.63,0.171,97.89
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,136,0.992,34.41,27.576,-134.62,0.138,97.9
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,137,0.991,34.41,27.577,-135.61,0.121,97.95
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,138,0.991,34.411,27.577,-136.6,0.114,97.95
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,139,0.991,34.411,27.577,-137.59,0.113,97.93
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,140,0.991,34.412,27.578,-138.58,0.122,97.95
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,141,0.992,34.412,27.578,-139.57,0.134,97.96
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,142,0.994,34.414,27.58,-140.56,0.116,97.98
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,143,0.995,34.415,27.58,-141.55,0.126,97.97
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,144,0.998,34.417,27.582,-142.54,0.138,97.95
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,145,1.001,34.42,27.584,-143.53,0.136,97.99
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,146,1.002,34.421,27.585,-144.52,0.163,98
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,147,1.002,34.422,27.586,-145.51,0.135,97.99
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,148,1.003,34.422,27.586,-146.5,0.131,97.98
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,149,1.005,34.424,27.587,-147.49,0.117,97.99
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,150,1.008,34.427,27.589,-148.48,0.111,98.01
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,151,1.01,34.429,27.591,-149.47,0.111,97.99
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,152,1.013,34.432,27.593,-150.46,0.128,97.97
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,153,1.015,34.433,27.594,-151.45,0.118,97.98
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,154,1.014,34.433,27.594,-152.44,0.09,98.01
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,155,1.018,34.437,27.597,-153.43,0.098,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,156,1.021,34.439,27.598,-154.41,0.104,98.02
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,157,1.022,34.44,27.599,-155.4,0.125,98.02
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,158,1.022,34.439,27.598,-156.39,0.097,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,159,1.023,34.441,27.6,-157.38,0.122,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,160,1.024,34.441,27.6,-158.37,0.094,98.04
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,161,1.025,34.442,27.6,-159.36,0.115,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,162,1.026,34.443,27.601,-160.35,0.116,98.04
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,163,1.026,34.443,27.601,-161.34,0.099,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,164,1.026,34.444,27.602,-162.33,0.112,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,165,1.027,34.444,27.602,-163.32,0.152,98.04
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,166,1.028,34.444,27.602,-164.31,0.092,98.04
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,167,1.029,34.446,27.603,-165.3,0.104,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,168,1.032,34.449,27.606,-166.29,0.088,98.05
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,169,1.035,34.451,27.607,-167.28,0.084,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,170,1.036,34.452,27.608,-168.27,0.092,98.02
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,171,1.036,34.452,27.608,-169.26,0.097,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,172,1.036,34.452,27.608,-170.25,0.1,98.03
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,173,1.041,34.459,27.613,-171.23,0.066,98.01
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,174,1.048,34.466,27.618,-172.22,0.07,98.07
"LMG07-01","2007-01-08 18:40:00",30,599.95,59.98,-64.815,-64.717,175,1.054,34.474,27.624,-173.21,0.036,98.14
