"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,29,1.744,33.679,26.935,-28.71,35.313,85.31
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,30,1.719,33.683,26.94,-29.7,35.298,85.46
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,31,1.703,33.685,26.943,-30.69,35.283,85.62
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,32,1.68,33.688,26.947,-31.68,35.27,85.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,33,1.67,33.69,26.949,-32.67,35.256,85.75
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,34,1.66,33.69,26.95,-33.66,35.272,85.83
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,35,1.611,33.697,26.959,-34.65,35.259,85.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,36,1.562,33.703,26.968,-35.64,35.234,86
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,37,1.522,33.71,26.976,-36.63,35.197,86.21
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,38,1.462,33.717,26.986,-37.62,35.154,86.49
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,39,1.364,33.732,27.005,-38.61,35.114,86.66
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,40,1.361,33.733,27.006,-39.6,35.114,86.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,41,1.286,33.742,27.018,-40.59,35.084,87.38
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,42,1.196,33.753,27.033,-41.58,35.002,87.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,43,1.134,33.782,27.06,-42.57,34.978,88.79
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,44,1.059,33.838,27.11,-43.56,34.925,88.88
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,45,1.12,33.863,27.127,-44.55,34.865,89.14
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,46,1.128,33.862,27.125,-45.54,34.926,88.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,47,1.191,33.893,27.146,-46.53,34.892,88.78
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,48,1.195,33.896,27.148,-47.52,34.903,88.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,49,1.195,33.895,27.147,-48.51,34.952,88.52
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,50,1.198,33.904,27.154,-49.5,34.945,88.5
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,51,1.202,33.918,27.165,-50.49,34.938,88.44
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,52,1.198,33.92,27.167,-51.48,34.917,88.47
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,53,1.196,33.92,27.167,-52.47,34.867,88.66
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,54,1.194,33.922,27.169,-53.46,34.842,88.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,55,1.199,33.927,27.173,-54.45,34.804,89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,56,1.207,33.932,27.176,-55.44,34.747,89.16
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,57,1.209,33.934,27.178,-56.43,34.734,89.19
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,58,1.209,33.934,27.178,-57.42,34.678,89.27
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,59,1.209,33.935,27.179,-58.41,34.649,89.28
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,60,1.206,33.936,27.18,-59.4,34.636,89.36
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,61,1.194,33.938,27.182,-60.39,34.608,89.51
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,62,1.169,33.938,27.184,-61.38,34.573,89.72
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,63,1.137,33.934,27.183,-62.37,34.537,89.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,64,0.974,33.927,27.188,-63.36,34.405,90.27
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,65,0.849,33.927,27.196,-64.35,34.174,90.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,66,0.691,33.926,27.204,-65.34,33.635,91.64
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,67,0.577,33.936,27.219,-66.33,33.499,91.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,68,0.547,33.941,27.225,-67.32,33.393,91.95
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,69,0.561,33.952,27.233,-68.31,33.206,92.32
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,70,0.585,33.965,27.242,-69.3,33.115,92.4
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,71,0.497,33.97,27.251,-70.29,33.02,92.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,72,0.393,33.972,27.259,-71.28,32.904,93.02
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,73,0.372,33.972,27.26,-72.27,32.837,93.17
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,74,0.296,33.973,27.265,-73.26,32.754,93.31
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,75,0.005,33.963,27.273,-74.25,32.671,93.36
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,76,0.031,33.966,27.274,-75.24,31.701,93.72
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,77,-0.082,33.973,27.285,-76.23,31.126,93.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,78,-0.192,33.981,27.297,-77.22,30.755,94.12
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,79,-0.337,33.987,27.309,-78.21,29.731,94.38
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,80,-0.374,33.999,27.32,-79.2,29.508,94.48
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,81,-0.35,34.006,27.325,-80.19,29.428,94.52
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,82,-0.323,34.015,27.331,-81.18,29.288,94.52
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,83,-0.342,34.021,27.337,-82.17,29.052,94.5
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,84,-0.354,34.021,27.337,-83.16,28.738,94.52
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,85,-0.39,34.025,27.342,-84.15,28.695,94.53
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,86,-0.403,34.028,27.345,-85.14,28.811,94.6
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,87,-0.418,34.035,27.352,-86.13,28.825,94.62
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,88,-0.416,34.039,27.355,-87.12,28.834,94.59
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,89,-0.425,34.041,27.357,-88.11,28.806,94.61
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,90,-0.422,34.041,27.357,-89.1,28.759,94.6
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,91,-0.431,34.042,27.358,-90.09,28.744,94.6
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,92,-0.439,34.044,27.36,-91.08,28.726,94.6
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,93,-0.441,34.044,27.36,-92.07,28.715,94.61
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,94,-0.444,34.044,27.36,-93.06,28.715,94.62
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,95,-0.441,34.046,27.362,-94.05,28.715,94.62
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,96,-0.451,34.052,27.367,-95.04,28.699,94.62
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,97,-0.46,34.057,27.372,-96.03,28.66,94.65
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,98,-0.482,34.062,27.377,-97.01,28.632,94.65
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,99,-0.478,34.061,27.376,-98,28.533,94.66
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,100,-0.509,34.07,27.385,-98.99,28.446,94.67
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,101,-0.503,34.075,27.388,-99.98,28.423,94.66
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,102,-0.502,34.076,27.389,-100.97,28.339,94.66
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,103,-0.508,34.085,27.397,-101.96,28.297,94.65
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,104,-0.512,34.092,27.403,-102.95,28.289,94.67
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,105,-0.507,34.099,27.408,-103.94,28.203,94.67
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,106,-0.499,34.106,27.413,-104.93,28.132,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,107,-0.49,34.113,27.419,-105.92,28.09,94.7
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,108,-0.476,34.114,27.419,-106.91,27.97,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,109,-0.461,34.118,27.421,-107.9,27.887,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,110,-0.457,34.118,27.421,-108.89,27.812,94.69
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,111,-0.447,34.12,27.422,-109.88,27.656,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,112,-0.438,34.125,27.426,-110.87,27.598,94.67
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,113,-0.421,34.14,27.437,-111.86,27.556,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,114,-0.406,34.147,27.442,-112.85,27.538,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,115,-0.395,34.151,27.445,-113.84,27.452,94.68
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,116,-0.371,34.164,27.455,-114.83,27.342,94.69
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,117,-0.367,34.165,27.455,-115.82,27.269,94.7
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,118,-0.348,34.178,27.465,-116.81,27.158,94.7
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,119,-0.345,34.179,27.465,-117.8,27.066,94.65
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,120,-0.334,34.185,27.47,-118.79,26.969,94.71
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,121,-0.33,34.188,27.472,-119.78,26.957,94.71
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,122,-0.325,34.19,27.473,-120.77,26.931,94.69
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,123,-0.32,34.191,27.474,-121.76,26.875,94.7
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,124,-0.309,34.197,27.478,-122.75,26.826,94.71
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,125,-0.304,34.197,27.478,-123.74,26.778,94.71
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,126,-0.272,34.207,27.485,-124.72,26.703,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,127,-0.255,34.213,27.489,-125.71,26.655,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,128,-0.254,34.214,27.49,-126.7,26.599,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,129,-0.25,34.215,27.49,-127.69,26.564,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,130,-0.246,34.216,27.491,-128.68,26.495,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,131,-0.237,34.22,27.494,-129.67,26.461,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,132,-0.223,34.222,27.495,-130.66,26.457,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,133,-0.221,34.224,27.496,-131.65,26.379,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,134,-0.2,34.228,27.498,-132.64,26.331,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,135,-0.182,34.233,27.501,-133.63,26.264,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,136,-0.179,34.234,27.502,-134.62,26.256,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,137,-0.159,34.242,27.508,-135.61,26.238,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,138,-0.142,34.244,27.508,-136.6,26.192,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,139,-0.117,34.254,27.515,-137.59,26.132,94.77
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,140,-0.103,34.255,27.515,-138.58,26.122,94.78
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,141,-0.062,34.264,27.521,-139.57,25.992,94.75
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,142,-0.047,34.267,27.522,-140.56,25.987,94.78
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,143,-0.035,34.268,27.522,-141.55,25.944,94.76
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,144,-0.012,34.274,27.526,-142.54,25.859,94.75
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,145,0.035,34.291,27.537,-143.53,25.711,94.73
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,146,0.068,34.297,27.54,-144.52,25.731,94.74
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,147,0.085,34.301,27.543,-145.5,25.709,94.75
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,148,0.081,34.3,27.542,-146.49,25.524,94.76
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,149,0.142,34.319,27.554,-147.48,25.379,94.77
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,150,0.18,34.329,27.56,-148.47,25.389,94.78
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,151,0.213,34.338,27.566,-149.46,25.385,94.76
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,152,0.235,34.338,27.565,-150.45,25.172,94.8
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,153,0.284,34.355,27.576,-151.44,25.107,94.81
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,154,0.3,34.355,27.575,-152.43,25.103,94.82
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,155,0.26,34.348,27.571,-153.42,24.697,94.83
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,156,0.336,34.366,27.581,-154.41,24.687,94.85
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,157,0.357,34.371,27.584,-155.4,24.585,94.85
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,158,0.391,34.381,27.59,-156.39,24.614,94.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,159,0.404,34.385,27.593,-157.38,24.605,94.86
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,160,0.428,34.393,27.598,-158.37,24.546,94.86
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,161,0.466,34.399,27.601,-159.36,24.468,94.86
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,162,0.438,34.394,27.598,-160.35,24.306,94.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,163,0.494,34.413,27.61,-161.34,24.285,94.85
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,164,0.454,34.397,27.6,-162.33,24.128,94.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,165,0.53,34.415,27.61,-163.31,24.114,94.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,166,0.614,34.44,27.625,-164.3,23.975,94.85
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,167,0.668,34.454,27.633,-165.29,24.029,94.84
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,168,0.717,34.463,27.637,-166.28,23.997,94.85
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,169,0.735,34.466,27.638,-167.27,23.887,94.86
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,170,0.76,34.472,27.642,-168.26,23.749,94.89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,171,0.78,34.476,27.644,-169.25,23.622,94.86
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,172,0.786,34.475,27.642,-170.24,23.37,94.88
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,173,0.796,34.48,27.646,-171.23,23.105,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,174,0.806,34.482,27.647,-172.22,23.063,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,175,0.807,34.483,27.648,-173.21,23.035,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,176,0.811,34.484,27.648,-174.2,23.011,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,177,0.821,34.488,27.651,-175.19,22.988,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,178,0.833,34.491,27.652,-176.18,22.96,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,179,0.836,34.491,27.652,-177.17,22.907,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,180,0.834,34.492,27.653,-178.16,22.851,94.87
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,181,0.838,34.495,27.655,-179.14,22.828,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,182,0.844,34.496,27.656,-180.13,22.805,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,183,0.852,34.499,27.658,-181.12,22.787,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,184,0.858,34.501,27.659,-182.11,22.779,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,185,0.862,34.502,27.659,-183.1,22.771,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,186,0.866,34.503,27.66,-184.09,22.77,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,187,0.869,34.504,27.661,-185.08,22.767,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,188,0.883,34.509,27.664,-186.07,22.761,94.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,189,0.903,34.514,27.666,-187.06,22.752,94.89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,190,0.901,34.514,27.667,-188.05,22.707,94.89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,191,0.945,34.525,27.673,-189.04,22.684,94.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,192,0.952,34.527,27.674,-190.03,22.678,94.89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,193,0.956,34.528,27.674,-191.02,22.652,94.89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,194,0.96,34.53,27.676,-192.01,22.614,94.89
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,195,0.968,34.531,27.676,-192.99,22.572,94.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,196,0.973,34.533,27.677,-193.98,22.528,94.87
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,197,0.994,34.538,27.68,-194.97,22.489,94.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,198,1.001,34.54,27.681,-195.96,22.457,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,199,1.009,34.542,27.682,-196.95,22.425,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,200,1.023,34.547,27.685,-197.94,22.403,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,201,1.064,34.559,27.692,-198.93,22.377,94.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,202,1.099,34.566,27.695,-199.92,22.325,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,203,1.109,34.57,27.698,-200.91,22.195,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,204,1.119,34.572,27.699,-201.9,22.131,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,205,1.125,34.574,27.7,-202.89,22.091,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,206,1.131,34.576,27.701,-203.88,22.057,94.91
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,207,1.136,34.577,27.702,-204.86,22.039,94.93
