"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,18,1.865,33.881,27.088,-17.82,35.252,92.63
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,19,1.83,33.886,27.095,-18.81,35.223,92.59
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,20,1.806,33.89,27.1,-19.8,35.214,92.4
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,21,1.792,33.892,27.103,-20.79,35.221,92.42
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,22,1.78,33.893,27.104,-21.78,35.263,92.41
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,23,1.759,33.895,27.107,-22.77,35.235,92.42
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,24,1.749,33.897,27.11,-23.77,35.197,92.41
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,25,1.744,33.897,27.11,-24.76,35.196,92.4
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,26,1.726,33.898,27.112,-25.75,35.205,92.38
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,27,1.694,33.9,27.116,-26.74,35.204,92.38
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,28,1.669,33.901,27.118,-27.73,35.174,92.39
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,29,1.646,33.902,27.121,-28.72,35.18,92.37
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,30,1.629,33.902,27.122,-29.71,35.163,92.35
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,31,1.61,33.903,27.124,-30.7,35.123,92.36
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,32,1.603,33.903,27.125,-31.69,35.111,92.36
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,33,1.599,33.903,27.125,-32.68,35.1,92.41
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,34,1.573,33.904,27.128,-33.67,35.08,92.39
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,35,1.552,33.906,27.131,-34.66,35.047,92.46
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,36,1.542,33.904,27.13,-35.65,35.013,92.73
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,37,1.532,33.905,27.132,-36.64,35.046,92.76
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,38,1.522,33.905,27.132,-37.63,35.039,92.75
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,39,1.516,33.906,27.134,-38.62,34.982,92.77
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,40,1.514,33.906,27.134,-39.61,35.001,92.79
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,41,1.508,33.906,27.134,-40.6,34.959,92.78
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,42,1.481,33.906,27.136,-41.59,34.935,92.82
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,43,1.464,33.906,27.137,-42.58,34.915,92.86
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,44,1.434,33.907,27.14,-43.57,34.893,92.93
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,45,1.408,33.909,27.144,-44.56,34.839,92.94
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,46,1.377,33.91,27.147,-45.55,34.81,93.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,47,1.344,33.91,27.149,-46.54,34.789,93.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,48,1.336,33.91,27.15,-47.53,34.772,93.27
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,49,1.318,33.91,27.151,-48.52,34.746,93.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,50,1.276,33.912,27.155,-49.51,34.731,93.28
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,51,1.236,33.912,27.158,-50.5,34.777,93.28
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,52,1.175,33.917,27.166,-51.49,34.703,93.3
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,53,1.16,33.915,27.166,-52.48,34.626,93.37
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,54,1.124,33.916,27.169,-53.47,34.584,93.39
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,55,0.952,33.92,27.183,-54.46,34.502,93.47
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,56,0.844,33.926,27.195,-55.45,34.412,93.53
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,57,0.626,33.942,27.221,-56.44,34.32,93.56
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,58,0.498,33.945,27.231,-57.43,34.188,93.61
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,59,0.251,33.95,27.249,-58.42,34.062,93.76
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,60,0.123,33.947,27.253,-59.41,33.934,93.79
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,61,0.046,33.958,27.266,-60.4,33.809,93.79
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,62,-0.062,33.962,27.275,-61.39,33.774,93.86
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,63,-0.18,33.959,27.278,-62.38,33.695,93.9
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,64,-0.234,33.962,27.283,-63.37,33.604,93.91
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,65,-0.246,33.965,27.286,-64.36,33.579,93.93
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,66,-0.332,33.97,27.294,-65.35,33.545,93.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,67,-0.373,33.974,27.3,-66.34,33.475,94.02
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,68,-0.528,33.968,27.302,-67.33,33.456,94.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,69,-0.771,33.978,27.32,-68.32,33.368,94.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,70,-0.934,33.994,27.34,-69.31,33.15,94.35
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,71,-1.073,33.994,27.345,-70.3,32.979,94.54
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,72,-1.133,34.002,27.353,-71.29,32.81,94.56
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,73,-1.133,34.005,27.356,-72.28,32.477,94.6
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,74,-1.158,34.006,27.358,-73.27,32.353,94.62
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,75,-1.204,34.018,27.369,-74.26,32.256,94.63
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,76,-1.218,34.014,27.366,-75.25,32.031,94.57
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,77,-1.266,34.015,27.369,-76.24,31.907,94.54
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,78,-1.3,34.02,27.374,-77.23,31.885,94.54
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,79,-1.291,34.022,27.375,-78.22,31.726,94.41
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,80,-1.311,34.026,27.379,-79.21,31.491,93.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,81,-1.322,34.026,27.38,-80.2,31.248,93.71
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,82,-1.334,34.026,27.38,-81.19,31.206,93.65
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,83,-1.336,34.027,27.381,-82.18,31.073,93.47
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,84,-1.368,34.033,27.387,-83.17,30.978,93.33
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,85,-1.377,34.037,27.391,-84.16,30.834,93.36
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,86,-1.395,34.041,27.394,-85.15,30.58,93.55
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,87,-1.394,34.058,27.408,-86.14,30.551,93.57
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,88,-1.387,34.063,27.412,-87.13,30.491,93.62
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,89,-1.384,34.061,27.41,-88.12,30.143,93.72
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,90,-1.376,34.069,27.417,-89.11,30.015,93.92
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,91,-1.372,34.074,27.421,-90.09,29.93,93.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,92,-1.371,34.073,27.42,-91.08,29.803,94.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,93,-1.359,34.079,27.424,-92.07,29.745,94.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,94,-1.349,34.081,27.426,-93.06,29.677,94.28
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,95,-1.338,34.084,27.428,-94.05,29.584,94.37
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,96,-1.326,34.088,27.431,-95.04,29.519,94.45
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,97,-1.319,34.09,27.432,-96.03,29.477,94.48
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,98,-1.318,34.09,27.432,-97.02,29.412,94.55
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,99,-1.268,34.099,27.438,-98.01,29.341,94.7
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,100,-1.251,34.102,27.44,-99,29.286,94.71
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,101,-1.234,34.103,27.44,-99.99,29.217,94.75
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,102,-1.205,34.109,27.444,-100.98,29.087,94.84
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,103,-1.194,34.111,27.445,-101.97,28.986,94.91
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,104,-1.188,34.112,27.446,-102.96,28.92,94.96
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,105,-1.161,34.116,27.448,-103.95,28.856,94.98
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,106,-1.16,34.116,27.448,-104.94,28.785,95.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,107,-1.135,34.12,27.45,-105.93,28.768,95.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,108,-1.111,34.124,27.453,-106.92,28.747,95.01
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,109,-1.077,34.13,27.456,-107.91,28.664,94.92
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,110,-1.024,34.141,27.463,-108.9,28.666,94.94
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,111,-0.964,34.148,27.467,-109.89,28.65,94.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,112,-0.932,34.145,27.463,-110.88,28.502,95.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,113,-0.886,34.158,27.472,-111.87,28.179,95.25
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,114,-0.861,34.161,27.473,-112.86,28.214,95.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,115,-0.815,34.165,27.474,-113.85,28.095,95.24
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,116,-0.794,34.169,27.477,-114.84,27.675,95.32
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,117,-0.739,34.179,27.483,-115.83,27.667,95.35
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,118,-0.687,34.185,27.485,-116.82,27.659,95.33
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,119,-0.66,34.187,27.486,-117.81,27.328,95.39
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,120,-0.508,34.211,27.499,-118.8,26.951,95.51
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,121,-0.434,34.219,27.502,-119.79,26.85,95.5
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,122,-0.417,34.221,27.502,-120.78,26.828,95.48
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,123,-0.407,34.221,27.502,-121.77,26.737,95.53
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,124,-0.409,34.219,27.501,-122.76,26.528,95.52
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,125,-0.385,34.222,27.502,-123.75,26.414,95.54
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,126,-0.372,34.224,27.503,-124.74,26.411,95.53
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,127,-0.35,34.227,27.504,-125.73,26.395,95.49
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,128,-0.333,34.228,27.504,-126.72,26.364,95.51
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,129,-0.179,34.264,27.526,-127.71,26.285,95.51
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,130,-0.033,34.272,27.525,-128.69,26.303,95.51
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,131,0.011,34.279,27.528,-129.68,26.337,95.46
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,132,0.011,34.27,27.521,-130.67,26.258,95.51
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,133,0.049,34.295,27.539,-131.66,25.779,95.56
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,134,0.168,34.3,27.537,-132.65,25.803,95.53
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,135,0.184,34.298,27.534,-133.64,25.652,95.57
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,136,0.241,34.31,27.541,-134.63,25.163,95.62
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,137,0.289,34.318,27.545,-135.62,25.168,95.64
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,138,0.324,34.321,27.545,-136.61,25.057,95.62
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,139,0.341,34.326,27.548,-137.6,24.55,95.64
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,140,0.494,34.351,27.56,-138.59,24.327,95.65
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,141,0.604,34.364,27.564,-139.58,24.329,95.65
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,142,0.647,34.359,27.557,-140.57,23.913,95.67
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,143,0.738,34.382,27.57,-141.56,23.582,95.7
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,144,0.734,34.381,27.569,-142.55,23.439,95.73
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,145,0.732,34.381,27.569,-143.54,23.292,95.72
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,146,0.758,34.385,27.571,-144.53,23.06,95.74
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,147,0.817,34.401,27.58,-145.52,23.025,95.74
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,148,0.906,34.411,27.583,-146.51,22.969,95.74
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,149,0.914,34.413,27.584,-147.5,22.757,95.81
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,150,0.947,34.42,27.587,-148.49,22.731,95.79
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,151,0.965,34.42,27.586,-149.48,22.68,95.83
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,152,0.977,34.422,27.587,-150.47,22.483,95.88
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,153,1.008,34.429,27.591,-151.46,22.41,95.94
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,154,1.011,34.431,27.592,-152.44,22.405,95.97
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,155,1.02,34.433,27.593,-153.43,22.408,95.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,156,1.032,34.434,27.593,-154.42,22.388,96
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,157,1.049,34.439,27.596,-155.41,22.358,96
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,158,1.064,34.441,27.597,-156.4,22.372,96.04
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,159,1.101,34.446,27.598,-157.39,22.326,96.02
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,160,1.131,34.449,27.598,-158.38,22.223,96.01
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,161,1.231,34.467,27.606,-159.37,22.044,95.82
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,162,1.231,34.471,27.609,-160.36,21.986,95.97
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,163,1.292,34.482,27.614,-161.35,21.961,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,164,1.362,34.491,27.616,-162.34,21.93,95.99
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,165,1.395,34.486,27.61,-163.33,21.843,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,166,1.452,34.501,27.618,-164.32,21.764,96.04
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,167,1.486,34.507,27.62,-165.31,21.717,96
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,168,1.509,34.509,27.62,-166.3,21.636,96.01
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,169,1.52,34.51,27.62,-167.29,21.355,96.04
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,170,1.531,34.514,27.623,-168.28,21.221,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,171,1.53,34.514,27.623,-169.27,21.217,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,172,1.532,34.514,27.623,-170.26,21.187,96.02
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,173,1.537,34.515,27.623,-171.25,21.129,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,174,1.545,34.517,27.624,-172.23,21.112,96.02
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,175,1.549,34.517,27.624,-173.22,21.105,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,176,1.548,34.517,27.624,-174.21,21.077,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,177,1.548,34.52,27.626,-175.2,21.053,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,178,1.537,34.52,27.627,-176.19,21.021,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,179,1.526,34.519,27.627,-177.18,21.022,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,180,1.507,34.52,27.629,-178.17,21.011,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,181,1.514,34.522,27.631,-179.16,21.031,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,182,1.516,34.523,27.631,-180.15,21.088,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,183,1.53,34.526,27.633,-181.14,21.08,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,184,1.532,34.525,27.632,-182.13,21.075,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,185,1.534,34.525,27.631,-183.12,21.064,95.88
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,186,1.547,34.529,27.634,-184.11,21.042,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,187,1.553,34.531,27.635,-185.1,21.013,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,188,1.551,34.53,27.634,-186.09,20.983,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,189,1.558,34.533,27.636,-187.08,20.955,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,190,1.562,34.535,27.638,-188.07,20.918,96.01
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,191,1.564,34.535,27.637,-189.05,20.905,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,192,1.571,34.538,27.639,-190.04,20.891,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,193,1.572,34.538,27.639,-191.03,20.88,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,194,1.561,34.539,27.641,-192.02,20.87,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,195,1.552,34.538,27.641,-193.01,20.854,95.81
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,196,1.542,34.538,27.641,-194,20.833,95.98
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,197,1.536,34.539,27.643,-194.99,20.814,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,198,1.546,34.54,27.643,-195.98,20.814,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,199,1.554,34.541,27.643,-196.97,20.833,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,200,1.557,34.541,27.643,-197.96,20.837,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,201,1.543,34.541,27.644,-198.95,20.817,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,202,1.532,34.542,27.645,-199.94,20.826,96.06
