"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,54,-0.583,33.732,27.114,-53.45,29.195,90.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,55,-0.594,33.742,27.122,-54.44,29.125,90.36
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,56,-0.617,33.766,27.143,-55.43,29.02,90.33
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,57,-0.627,33.78,27.154,-56.42,28.854,90.81
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,58,-0.632,33.789,27.162,-57.41,28.684,90.59
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,59,-0.639,33.797,27.168,-58.4,28.544,90.6
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,60,-0.644,33.802,27.173,-59.39,28.436,90.64
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,61,-0.644,33.804,27.174,-60.38,28.328,90.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,62,-0.644,33.804,27.174,-61.37,28.215,90.93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,63,-0.644,33.804,27.174,-62.36,28.204,91.15
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,64,-0.646,33.808,27.178,-63.35,28.16,90.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,65,-0.669,33.822,27.19,-64.34,28.108,91.37
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,66,-0.676,33.835,27.201,-65.33,28.022,91.25
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,67,-0.674,33.843,27.207,-66.32,27.866,91.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,68,-0.673,33.844,27.208,-67.31,27.799,91.27
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,69,-0.672,33.846,27.209,-68.3,27.744,91.18
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,70,-0.671,33.846,27.209,-69.29,27.733,91.32
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,71,-0.668,33.85,27.213,-70.28,27.725,91.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,72,-0.667,33.854,27.216,-71.27,27.731,91.4
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,73,-0.669,33.857,27.218,-72.26,27.723,91.22
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,74,-0.668,33.855,27.217,-73.25,27.722,91.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,75,-0.671,33.859,27.22,-74.24,27.717,90.97
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,76,-0.676,33.862,27.223,-75.23,27.71,90.91
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,77,-0.682,33.865,27.225,-76.22,27.686,91.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,78,-0.681,33.864,27.225,-77.21,27.648,91.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,79,-0.687,33.866,27.226,-78.2,27.605,91.5
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,80,-0.705,33.87,27.23,-79.19,27.591,91.44
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,81,-0.708,33.871,27.231,-80.18,27.541,91.48
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,82,-0.722,33.872,27.233,-81.16,27.418,91.43
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,83,-0.749,33.873,27.235,-82.15,27.293,91.73
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,84,-0.745,33.884,27.244,-83.14,27.198,91.81
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,85,-0.729,33.905,27.26,-84.13,27.114,91.56
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,86,-0.73,33.915,27.268,-85.12,26.966,91.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,87,-0.707,33.933,27.282,-86.11,26.753,91.21
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,88,-0.714,33.949,27.295,-87.1,26.66,91.86
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,89,-0.73,33.953,27.299,-88.09,26.529,91.82
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,90,-0.733,33.951,27.298,-89.08,26.383,91.89
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,91,-0.746,33.954,27.301,-90.07,26.356,92.37
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,92,-0.761,33.973,27.317,-91.06,26.35,92.13
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,93,-0.749,33.987,27.327,-92.05,26.372,92.24
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,94,-0.741,33.992,27.331,-93.04,26.408,92.17
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,95,-0.734,33.995,27.333,-94.03,26.377,92.57
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,96,-0.714,34.004,27.34,-95.02,26.345,92.51
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,97,-0.672,34.018,27.349,-96.01,26.323,92.16
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,98,-0.651,34.025,27.354,-97,26.288,92.7
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,99,-0.636,34.03,27.358,-97.99,26.201,92.62
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,100,-0.625,34.033,27.36,-98.98,26.036,92.71
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,101,-0.626,34.035,27.361,-99.97,25.933,92.37
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,102,-0.578,34.054,27.375,-100.96,25.878,92.82
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,103,-0.526,34.062,27.379,-101.95,25.853,92.78
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,104,-0.505,34.069,27.384,-102.94,25.744,92.52
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,105,-0.49,34.08,27.392,-103.92,25.535,92.36
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,106,-0.492,34.082,27.394,-104.91,25.448,92.3
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,107,-0.493,34.085,27.396,-105.9,25.393,92.55
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,108,-0.483,34.092,27.401,-106.89,25.367,92.38
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,109,-0.465,34.104,27.41,-107.88,25.367,92.37
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,110,-0.429,34.121,27.422,-108.87,25.39,92.1
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,111,-0.414,34.124,27.424,-109.86,25.419,92.05
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,112,-0.397,34.132,27.43,-110.85,25.435,92.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,113,-0.38,34.141,27.436,-111.84,25.411,92.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,114,-0.353,34.16,27.45,-112.83,25.365,92.47
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,115,-0.334,34.166,27.454,-113.82,25.322,92.49
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,116,-0.326,34.17,27.457,-114.81,25.272,92.29
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,117,-0.316,34.174,27.46,-115.8,25.205,92.67
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,118,-0.306,34.178,27.463,-116.79,25.143,92.71
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,119,-0.295,34.182,27.466,-117.78,25.1,92.68
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,120,-0.257,34.2,27.478,-118.77,25.056,92.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,121,-0.233,34.206,27.482,-119.76,25.017,92.77
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,122,-0.209,34.215,27.488,-120.75,24.971,92.53
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,123,-0.188,34.221,27.492,-121.73,24.883,92.59
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,124,-0.155,34.234,27.501,-122.72,24.759,92.81
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,125,-0.128,34.243,27.507,-123.71,24.662,92.46
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,126,-0.117,34.246,27.509,-124.7,24.584,92.89
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,127,-0.107,34.248,27.51,-125.69,24.514,92.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,128,-0.1,34.253,27.513,-126.68,24.448,92.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,129,-0.056,34.27,27.525,-127.67,24.381,92.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,130,0.004,34.283,27.532,-128.66,24.315,93.14
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,131,0.011,34.283,27.532,-129.65,24.25,93.06
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,132,0.019,34.285,27.533,-130.64,24.131,92.89
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,133,0.03,34.288,27.535,-131.63,23.989,92.69
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,134,0.063,34.301,27.544,-132.62,23.894,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,135,0.082,34.306,27.547,-133.61,23.832,92.91
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,136,0.091,34.309,27.549,-134.6,23.782,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,137,0.102,34.313,27.552,-135.59,23.729,93.12
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,138,0.147,34.324,27.558,-136.58,23.672,92.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,139,0.171,34.328,27.56,-137.57,23.612,92.83
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,140,0.204,34.337,27.565,-138.55,23.541,92.99
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,141,0.216,34.341,27.568,-139.54,23.454,92.99
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,142,0.223,34.344,27.57,-140.53,23.353,92.85
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,143,0.228,34.347,27.572,-141.52,23.273,92.4
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,144,0.236,34.348,27.573,-142.51,23.22,92.5
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,145,0.234,34.349,27.573,-143.5,23.181,93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,146,0.228,34.348,27.573,-144.49,23.152,92.99
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,147,0.225,34.348,27.573,-145.48,23.122,93.02
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,148,0.227,34.35,27.575,-146.47,23.092,92.98
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,149,0.257,34.356,27.578,-147.46,23.061,92.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,150,0.275,34.361,27.581,-148.45,23.038,92.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,151,0.294,34.366,27.584,-149.44,23.005,92.98
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,152,0.304,34.369,27.586,-150.43,22.972,92.96
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,153,0.317,34.372,27.587,-151.42,22.942,93.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,154,0.323,34.373,27.588,-152.4,22.908,92.67
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,155,0.327,34.374,27.589,-153.39,22.875,93.02
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,156,0.341,34.378,27.591,-154.38,22.835,92.96
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,157,0.357,34.382,27.593,-155.37,22.802,93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,158,0.367,34.385,27.595,-156.36,22.775,92.68
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,159,0.382,34.389,27.598,-157.35,22.734,92.9
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,160,0.393,34.392,27.599,-158.34,22.693,92.79
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,161,0.399,34.395,27.601,-159.33,22.653,92.88
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,162,0.41,34.4,27.605,-160.32,22.621,92.83
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,163,0.444,34.411,27.612,-161.31,22.593,92.64
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,164,0.464,34.413,27.612,-162.3,22.563,92.59
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,165,0.493,34.422,27.618,-163.29,22.494,92.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,166,0.514,34.43,27.623,-164.28,22.445,92.64
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,167,0.535,34.438,27.628,-165.26,22.413,92.82
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,168,0.561,34.444,27.631,-166.25,22.384,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,169,0.591,34.452,27.636,-167.24,22.356,93.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,170,0.607,34.454,27.637,-168.23,22.328,92.98
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,171,0.612,34.455,27.637,-169.22,22.244,92.97
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,172,0.621,34.458,27.639,-170.21,22.113,92.84
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,173,0.632,34.461,27.641,-171.2,22.054,92.8
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,174,0.642,34.463,27.642,-172.19,22.014,93.09
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,175,0.647,34.464,27.642,-173.18,21.985,92.94
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,176,0.658,34.468,27.645,-174.17,21.952,92.84
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,177,0.67,34.47,27.646,-175.16,21.921,92.87
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,178,0.683,34.474,27.648,-176.15,21.887,92.95
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,179,0.704,34.481,27.653,-177.13,21.858,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,180,0.743,34.492,27.659,-178.12,21.829,92.81
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,181,0.754,34.493,27.659,-179.11,21.803,92.74
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,182,0.756,34.494,27.66,-180.1,21.75,92.86
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,183,0.76,34.495,27.66,-181.09,21.694,92.87
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,184,0.763,34.495,27.66,-182.08,21.651,92.97
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,185,0.765,34.496,27.661,-183.07,21.616,90.57
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,186,0.772,34.498,27.662,-184.06,21.583,92.67
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,187,0.776,34.499,27.663,-185.05,21.555,92.21
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,188,0.791,34.502,27.664,-186.04,21.522,93
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,189,0.8,34.505,27.666,-187.03,21.504,93.08
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,190,0.806,34.506,27.666,-188.02,21.48,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,191,0.811,34.508,27.668,-189,21.455,93.18
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,192,0.816,34.509,27.668,-189.99,21.443,93.05
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,193,0.817,34.509,27.668,-190.98,21.427,92.91
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,194,0.819,34.51,27.669,-191.97,21.411,93.04
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,195,0.823,34.511,27.669,-192.96,21.389,93.04
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,196,0.832,34.513,27.67,-193.95,21.377,93.01
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,197,0.837,34.514,27.671,-194.94,21.348,93.04
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,198,0.841,34.516,27.672,-195.93,21.331,93.03
"LMG07-01","2007-02-01 07:45:00",714,219.92,-24.93,-67.809,-69.195,199,0.844,34.517,27.673,-196.92,21.314,92.97
