"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,23,1.369,33.524,26.838,-22.77,35.615,82.62
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,24,1.25,33.798,27.066,-23.76,35.582,83.3
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,25,1.24,33.783,27.054,-24.75,35.226,86.31
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,26,1.196,33.807,27.076,-25.74,35.006,89.67
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,27,1.174,33.807,27.078,-26.73,34.983,90.28
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,28,1.155,33.807,27.079,-27.72,34.905,91.47
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,29,1.132,33.806,27.08,-28.71,34.822,92.09
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,30,1.111,33.807,27.082,-29.7,34.781,92.24
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,31,1.099,33.807,27.083,-30.69,34.763,92.34
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,32,1.092,33.808,27.084,-31.68,34.727,92.48
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,33,1.078,33.808,27.085,-32.67,34.712,92.54
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,34,1.067,33.809,27.086,-33.66,34.693,92.55
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,35,1.058,33.809,27.087,-34.65,34.678,92.59
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,36,1.051,33.809,27.087,-35.64,34.656,92.65
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,37,1.043,33.811,27.089,-36.63,34.639,92.69
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,38,1.044,33.812,27.09,-37.62,34.634,92.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,39,1.043,33.811,27.09,-38.61,34.617,92.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,40,0.994,33.813,27.094,-39.6,34.604,92.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,41,0.959,33.817,27.1,-40.59,34.568,92.86
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,42,0.93,33.818,27.102,-41.58,34.42,93.09
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,43,0.914,33.819,27.104,-42.57,34.351,93.16
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,44,0.885,33.821,27.108,-43.56,34.322,93.15
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,45,0.87,33.822,27.11,-44.55,34.272,93.16
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,46,0.837,33.823,27.112,-45.54,34.248,93.19
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,47,0.783,33.827,27.119,-46.53,34.211,93.19
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,48,0.743,33.83,27.124,-47.52,34.105,93.24
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,49,0.705,33.85,27.142,-48.51,34.019,93.31
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,50,0.693,33.86,27.151,-49.5,33.979,93.37
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,51,0.579,33.863,27.16,-50.49,33.946,93.4
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,52,0.454,33.865,27.169,-51.48,33.766,93.46
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,53,0.221,33.872,27.188,-52.47,33.562,93.5
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,54,0.049,33.876,27.2,-53.46,33.057,93.6
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,55,-0.064,33.88,27.209,-54.45,32.927,93.63
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,56,-0.177,33.892,27.224,-55.44,32.756,93.69
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,57,-0.207,33.897,27.23,-56.43,32.339,93.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,58,-0.313,33.902,27.239,-57.42,32.268,93.82
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,59,-0.454,33.906,27.248,-58.41,32.19,93.85
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,60,-0.672,33.924,27.272,-59.4,31.881,93.85
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,61,-0.745,33.933,27.283,-60.39,31.513,93.9
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,62,-0.776,33.938,27.288,-61.38,31.213,93.94
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,63,-0.816,33.944,27.295,-62.37,30.973,93.98
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,64,-0.979,33.961,27.315,-63.36,30.536,94.05
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,65,-1.079,33.974,27.329,-64.35,30.218,94.12
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,66,-1.114,33.987,27.341,-65.34,30.06,94.13
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,67,-1.136,33.994,27.347,-66.33,29.816,94.12
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,68,-1.115,34.004,27.355,-67.31,29.761,94.12
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,69,-1.058,34.009,27.356,-68.3,29.784,94.12
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,70,-1.023,34.013,27.358,-69.29,29.221,94.13
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,71,-1.034,34.017,27.362,-70.28,28.796,94.08
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,72,-1.055,34.023,27.368,-71.27,28.312,94.1
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,73,-1.083,34.023,27.369,-72.26,28.123,94.13
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,74,-1.134,34.021,27.369,-73.25,28.052,94.14
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,75,-1.184,34.021,27.371,-74.24,28.134,94.16
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,76,-1.171,34.025,27.374,-75.23,28.448,94.19
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,77,-1.15,34.027,27.374,-76.22,28.461,94.2
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,78,-1.112,34.035,27.38,-77.21,28.436,94.2
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,79,-1.099,34.041,27.384,-78.2,28.177,94.2
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,80,-1.103,34.044,27.387,-79.19,27.706,94.22
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,81,-1.092,34.048,27.39,-80.18,27.691,94.24
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,82,-1.119,34.05,27.392,-81.17,27.606,94.25
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,83,-1.116,34.054,27.395,-82.16,27.488,94.26
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,84,-1.107,34.06,27.4,-83.15,27.463,94.28
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,85,-1.088,34.071,27.408,-84.14,27.432,94.28
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,86,-1.078,34.079,27.414,-85.13,27.387,94.29
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,87,-1.051,34.087,27.42,-86.12,27.332,94.32
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,88,-0.985,34.1,27.428,-87.11,27.251,94.32
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,89,-0.955,34.107,27.433,-88.1,27.141,94.37
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,90,-0.929,34.116,27.439,-89.09,27.025,94.38
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,91,-0.909,34.12,27.441,-90.08,26.923,94.37
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,92,-0.899,34.124,27.444,-91.07,26.835,94.4
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,93,-0.849,34.135,27.451,-92.06,26.757,94.4
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,94,-0.821,34.138,27.453,-93.05,26.669,94.41
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,95,-0.8,34.141,27.454,-94.04,26.499,94.44
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,96,-0.777,34.146,27.457,-95.03,26.237,94.46
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,97,-0.749,34.151,27.46,-96.02,26.088,94.45
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,98,-0.722,34.158,27.465,-97.01,25.983,94.48
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,99,-0.676,34.166,27.469,-98,25.89,94.49
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,100,-0.632,34.175,27.475,-98.98,25.817,94.49
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,101,-0.593,34.181,27.478,-99.97,25.755,94.48
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,102,-0.581,34.18,27.477,-100.96,25.698,94.51
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,103,-0.562,34.187,27.482,-101.95,25.634,94.5
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,104,-0.539,34.191,27.484,-102.94,25.556,94.52
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,105,-0.513,34.195,27.486,-103.93,25.421,94.54
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,106,-0.488,34.202,27.49,-104.92,25.064,94.53
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,107,-0.475,34.205,27.492,-105.91,25.039,94.53
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,108,-0.451,34.217,27.501,-106.9,25.008,94.55
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,109,-0.407,34.223,27.504,-107.89,24.971,94.56
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,110,-0.384,34.229,27.508,-108.88,24.933,94.57
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,111,-0.34,34.236,27.511,-109.87,24.863,94.59
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,112,-0.268,34.248,27.517,-110.86,24.739,94.56
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,113,-0.246,34.251,27.519,-111.85,24.608,94.59
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,114,-0.175,34.268,27.529,-112.84,24.482,94.58
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,115,-0.115,34.276,27.532,-113.83,24.358,94.57
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,116,-0.087,34.281,27.535,-114.82,24.244,94.59
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,117,-0.076,34.288,27.54,-115.81,24.101,94.61
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,118,0.002,34.3,27.546,-116.8,23.868,94.63
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,119,0.055,34.312,27.553,-117.79,23.503,94.65
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,120,0.069,34.316,27.555,-118.78,23.375,94.66
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,121,0.106,34.322,27.558,-119.77,23.288,94.65
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,122,0.144,34.333,27.565,-120.75,23.228,94.67
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,123,0.136,34.332,27.565,-121.74,23.179,94.69
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,124,0.156,34.345,27.574,-122.73,23.138,94.7
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,125,0.204,34.352,27.577,-123.72,23.049,94.67
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,126,0.223,34.356,27.579,-124.71,22.88,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,127,0.239,34.36,27.582,-125.7,22.718,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,128,0.253,34.363,27.583,-126.69,22.611,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,129,0.294,34.374,27.59,-127.68,22.527,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,130,0.34,34.381,27.593,-128.67,22.451,94.71
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,131,0.357,34.384,27.594,-129.66,22.373,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,132,0.361,34.385,27.595,-130.65,22.196,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,133,0.376,34.387,27.596,-131.64,22.022,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,134,0.391,34.39,27.597,-132.63,21.939,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,135,0.417,34.398,27.602,-133.62,21.883,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,136,0.433,34.401,27.604,-134.61,21.839,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,137,0.44,34.402,27.604,-135.6,21.795,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,138,0.448,34.405,27.606,-136.59,21.73,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,139,0.458,34.407,27.607,-137.58,21.647,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,140,0.473,34.411,27.61,-138.57,21.589,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,141,0.495,34.417,27.613,-139.55,21.558,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,142,0.521,34.423,27.617,-140.54,21.53,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,143,0.538,34.426,27.618,-141.53,21.502,94.71
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,144,0.552,34.43,27.62,-142.52,21.44,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,145,0.588,34.44,27.626,-143.51,21.354,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,146,0.601,34.442,27.627,-144.5,21.263,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,147,0.61,34.444,27.628,-145.49,21.177,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,148,0.623,34.447,27.63,-146.48,21.112,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,149,0.637,34.451,27.632,-147.47,21.066,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,150,0.658,34.457,27.636,-148.46,21.023,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,151,0.676,34.461,27.638,-149.45,20.979,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,152,0.699,34.465,27.64,-150.44,20.938,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,153,0.718,34.469,27.642,-151.43,20.891,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,154,0.745,34.474,27.644,-152.42,20.846,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,155,0.754,34.476,27.645,-153.41,20.808,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,156,0.763,34.479,27.647,-154.4,20.764,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,157,0.783,34.483,27.649,-155.38,20.739,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,158,0.809,34.488,27.651,-156.37,20.704,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,159,0.814,34.488,27.651,-157.36,20.684,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,160,0.815,34.488,27.651,-158.35,20.677,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,161,0.817,34.49,27.653,-159.34,20.688,94.75
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,162,0.836,34.495,27.655,-160.33,20.685,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,163,0.853,34.499,27.657,-161.32,20.675,94.7
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,164,0.869,34.503,27.66,-162.31,20.654,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,165,0.884,34.505,27.66,-163.3,20.63,94.65
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,166,0.894,34.508,27.662,-164.29,20.616,94.73
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,167,0.911,34.513,27.665,-165.28,20.598,94.7
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,168,0.932,34.518,27.668,-166.27,20.577,94.7
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,169,0.938,34.519,27.668,-167.26,20.561,94.7
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,170,0.931,34.516,27.666,-168.25,20.519,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,171,0.945,34.52,27.669,-169.23,20.477,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,172,0.951,34.522,27.67,-170.22,20.478,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,173,0.96,34.526,27.672,-171.21,20.477,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,174,0.97,34.527,27.673,-172.2,20.466,94.69
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,175,0.975,34.529,27.674,-173.19,20.461,94.71
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,176,0.981,34.531,27.675,-174.18,20.442,94.72
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,177,1.002,34.536,27.678,-175.17,20.423,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,178,1.022,34.541,27.68,-176.16,20.398,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,179,1.036,34.545,27.683,-177.15,20.363,94.75
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,180,1.053,34.548,27.684,-178.14,20.333,94.74
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,181,1.066,34.552,27.686,-179.13,20.305,94.75
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,182,1.069,34.554,27.688,-180.12,20.279,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,183,1.084,34.556,27.688,-181.11,20.253,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,184,1.09,34.558,27.69,-182.09,20.247,94.75
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,185,1.095,34.559,27.69,-183.08,20.226,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,186,1.1,34.56,27.691,-184.07,20.199,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,187,1.103,34.56,27.69,-185.06,20.18,94.78
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,188,1.107,34.562,27.692,-186.05,20.175,94.67
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,189,1.121,34.566,27.694,-187.04,20.161,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,190,1.124,34.567,27.695,-188.03,20.158,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,191,1.131,34.571,27.697,-189.02,20.147,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,192,1.143,34.572,27.697,-190.01,20.143,94.8
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,193,1.147,34.573,27.698,-191,20.143,94.77
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,194,1.152,34.575,27.699,-191.99,20.156,94.81
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,195,1.153,34.577,27.701,-192.98,20.15,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,196,1.158,34.578,27.701,-193.96,20.166,94.84
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,197,1.166,34.581,27.703,-194.95,20.179,94.55
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,198,1.174,34.583,27.704,-195.94,20.189,94.76
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,199,1.179,34.583,27.704,-196.93,20.195,94.86
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,200,1.178,34.585,27.705,-197.92,20.198,94.87
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,201,1.184,34.587,27.707,-198.91,20.196,94.83
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,202,1.204,34.593,27.71,-199.9,20.19,94.79
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,203,1.216,34.595,27.711,-200.89,20.185,94.87
"LMG07-01","2007-01-21 12:06:00",413,299.97,79.92,-66.635,-69.554,204,1.22,34.595,27.711,-201.88,20.197,94.89
