"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,95,-0.426,34.184,27.473,-94.05,-999,94.86
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,96,-0.414,34.187,27.475,-95.04,-999,94.85
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,97,-0.413,34.187,27.475,-96.03,-999,94.85
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,98,-0.4,34.191,27.477,-97.02,-999,94.87
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,99,-0.387,34.196,27.481,-98.01,-999,94.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,100,-0.363,34.203,27.485,-99,-999,94.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,101,-0.357,34.206,27.487,-99.98,-999,94.91
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,102,-0.349,34.208,27.489,-100.97,-999,94.91
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,103,-0.346,34.208,27.489,-101.96,-999,94.91
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,104,-0.353,34.205,27.487,-102.95,-999,94.91
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,105,-0.344,34.209,27.489,-103.94,-999,94.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,106,-0.328,34.217,27.495,-104.93,-999,94.92
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,107,-0.3,34.222,27.498,-105.92,-999,94.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,108,-0.322,34.214,27.492,-106.91,-999,94.91
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,109,-0.281,34.227,27.501,-107.9,-999,94.92
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,110,-0.251,34.231,27.503,-108.89,-999,94.92
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,111,-0.25,34.233,27.504,-109.88,-999,94.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,112,-0.208,34.243,27.51,-110.87,-999,94.94
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,113,-0.198,34.243,27.51,-111.86,-999,94.95
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,114,-0.186,34.248,27.513,-112.85,-999,94.92
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,115,-0.102,34.267,27.525,-113.84,-999,94.96
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,116,-0.076,34.269,27.525,-114.83,-999,94.95
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,117,-0.076,34.27,27.526,-115.82,-999,94.99
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,118,-0.016,34.284,27.534,-116.81,-999,94.98
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,119,0.002,34.289,27.537,-117.8,-999,94.96
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,120,0.017,34.289,27.536,-118.79,-999,94.98
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,121,-0.015,34.283,27.533,-119.78,-999,94.96
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,122,-0.023,34.281,27.532,-120.77,-999,94.97
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,123,0.03,34.294,27.54,-121.76,-999,94.97
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,124,0.065,34.301,27.543,-122.75,-999,94.98
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,125,0.067,34.301,27.543,-123.74,-999,94.95
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,126,0.075,34.304,27.545,-124.73,-999,94.98
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,127,0.091,34.305,27.545,-125.72,-999,95.01
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,128,0.14,34.318,27.553,-126.71,-999,95.01
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,129,0.161,34.322,27.555,-127.69,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,130,0.169,34.325,27.557,-128.68,-999,95.01
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,131,0.188,34.329,27.559,-129.67,-999,95.01
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,132,0.196,34.33,27.56,-130.66,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,133,0.288,34.352,27.573,-131.65,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,134,0.307,34.357,27.575,-132.64,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,135,0.319,34.361,27.578,-133.63,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,136,0.338,34.366,27.581,-134.62,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,137,0.364,34.374,27.586,-135.61,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,138,0.387,34.379,27.589,-136.6,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,139,0.406,34.383,27.591,-137.59,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,140,0.414,34.384,27.591,-138.58,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,141,0.429,34.386,27.592,-139.57,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,142,0.457,34.395,27.598,-140.56,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,143,0.497,34.401,27.6,-141.55,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,144,0.521,34.404,27.601,-142.54,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,145,0.542,34.41,27.605,-143.53,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,146,0.582,34.417,27.608,-144.52,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,147,0.612,34.422,27.61,-145.51,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,148,0.63,34.426,27.612,-146.5,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,149,0.644,34.428,27.613,-147.49,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,150,0.653,34.431,27.615,-148.47,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,151,0.661,34.431,27.614,-149.46,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,152,0.671,34.433,27.616,-150.45,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,153,0.672,34.433,27.615,-151.44,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,154,0.676,34.434,27.616,-152.43,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,155,0.673,34.433,27.615,-153.42,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,156,0.681,34.435,27.617,-154.41,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,157,0.687,34.436,27.617,-155.4,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,158,0.688,34.436,27.617,-156.39,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,159,0.69,34.437,27.618,-157.38,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,160,0.693,34.437,27.617,-158.37,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,161,0.695,34.438,27.618,-159.36,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,162,0.701,34.438,27.618,-160.35,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,163,0.707,34.44,27.619,-161.34,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,164,0.709,34.441,27.62,-162.33,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,165,0.712,34.442,27.62,-163.32,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,166,0.719,34.444,27.622,-164.31,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,167,0.746,34.451,27.626,-165.29,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,168,0.758,34.455,27.628,-166.28,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,169,0.763,34.456,27.628,-167.27,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,170,0.779,34.462,27.632,-168.26,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,171,0.802,34.465,27.633,-169.25,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,172,0.817,34.467,27.634,-170.24,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,173,0.835,34.472,27.637,-171.23,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,174,0.855,34.477,27.64,-172.22,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,175,0.877,34.482,27.642,-173.21,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,176,0.917,34.489,27.645,-174.2,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,177,0.941,34.492,27.646,-175.19,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,178,0.96,34.496,27.648,-176.18,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,179,0.961,34.498,27.65,-177.17,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,180,0.961,34.501,27.652,-178.16,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,181,0.963,34.503,27.654,-179.15,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,182,0.963,34.505,27.655,-180.14,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,183,0.963,34.506,27.656,-181.12,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,184,0.963,34.507,27.657,-182.11,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,185,0.965,34.508,27.658,-183.1,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,186,0.968,34.509,27.658,-184.09,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,187,0.971,34.511,27.66,-185.08,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,188,0.984,34.515,27.662,-186.07,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,189,0.988,34.516,27.662,-187.06,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,190,0.986,34.515,27.662,-188.05,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,191,0.991,34.517,27.663,-189.04,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,192,0.994,34.518,27.664,-190.03,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,193,1.005,34.523,27.667,-191.02,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,194,1.011,34.524,27.667,-192.01,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,195,1.014,34.525,27.668,-193,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,196,1.018,34.525,27.668,-193.99,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,197,1.02,34.526,27.668,-194.97,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,198,1.026,34.528,27.67,-195.96,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,199,1.03,34.529,27.67,-196.95,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,200,1.032,34.53,27.671,-197.94,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,201,1.041,34.534,27.674,-198.93,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,202,1.064,34.539,27.676,-199.92,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,203,1.071,34.54,27.676,-200.91,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,204,1.069,34.54,27.677,-201.9,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,205,1.078,34.543,27.678,-202.89,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,206,1.081,34.544,27.679,-203.88,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,207,1.083,34.544,27.679,-204.87,-999,95.1
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,208,1.089,34.546,27.68,-205.86,-999,95.1
