"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,46,1.265,33.733,27.013,-45.54,-999,89.29
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,47,1.202,33.739,27.022,-46.53,-999,89.58
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,48,1.119,33.742,27.03,-47.52,-999,89.94
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,49,0.815,33.767,27.069,-48.51,-999,90.22
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,50,0.666,33.791,27.097,-49.5,-999,91.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,51,0.663,33.794,27.1,-50.49,-999,92.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,52,0.631,33.803,27.109,-51.48,-999,92.98
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,53,0.602,33.805,27.112,-52.47,-999,93.24
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,54,0.586,33.81,27.117,-53.46,-999,93.38
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,55,0.58,33.817,27.123,-54.45,-999,93.01
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,56,0.741,33.799,27.099,-55.44,-999,93.42
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,57,0.517,33.846,27.15,-56.43,-999,93.42
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,58,0.49,33.853,27.158,-57.42,-999,93.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,59,0.51,33.848,27.152,-58.41,-999,93.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,60,0.486,33.856,27.16,-59.4,-999,93.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,61,0.48,33.857,27.161,-60.39,-999,93.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,62,0.501,33.853,27.157,-61.38,-999,93.96
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,63,0.529,33.845,27.149,-62.37,-999,93.93
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,64,0.463,33.855,27.161,-63.36,-999,93.95
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,65,0.384,33.869,27.176,-64.35,-999,93.97
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,66,0.34,33.881,27.189,-65.34,-999,94.03
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,67,0.292,33.883,27.193,-66.33,-999,94.11
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,68,0.308,33.881,27.19,-67.32,-999,94.2
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,69,0.346,33.879,27.187,-68.31,-999,94.26
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,70,0.383,33.871,27.178,-69.3,-999,94.44
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,71,0.408,33.867,27.174,-70.29,-999,94.41
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,72,0.327,33.879,27.188,-71.28,-999,94.42
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,73,0.329,33.878,27.187,-72.27,-999,94.51
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,74,0.142,33.904,27.218,-73.26,-999,94.52
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,75,0.054,33.914,27.231,-74.25,-999,94.6
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,76,-0.057,33.925,27.245,-75.24,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,77,-0.126,33.934,27.256,-76.23,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,78,-0.177,33.934,27.258,-77.22,-999,94.75
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,79,-0.185,33.934,27.259,-78.21,-999,94.74
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,80,-0.203,33.936,27.261,-79.2,-999,94.73
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,81,-0.214,33.939,27.264,-80.19,-999,94.73
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,82,-0.233,33.94,27.266,-81.18,-999,94.73
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,83,-0.281,33.941,27.269,-82.17,-999,94.73
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,84,-0.382,33.949,27.28,-83.16,-999,94.74
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,85,-0.439,33.955,27.288,-84.15,-999,94.75
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,86,-0.514,33.966,27.3,-85.14,-999,94.75
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,87,-0.543,33.972,27.306,-86.13,-999,94.76
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,88,-0.557,33.976,27.31,-87.12,-999,94.77
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,89,-0.588,33.983,27.317,-88.11,-999,94.77
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,90,-0.62,33.998,27.331,-89.1,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,91,-0.642,34.012,27.343,-90.09,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,92,-0.645,34.016,27.347,-91.08,-999,94.77
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,93,-0.63,34.016,27.346,-92.07,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,94,-0.622,34.027,27.355,-93.06,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,95,-0.611,34.03,27.357,-94.04,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,96,-0.582,34.038,27.362,-95.03,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,97,-0.516,34.058,27.375,-96.02,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,98,-0.478,34.069,27.382,-97.01,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,99,-0.466,34.071,27.383,-98,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,100,-0.457,34.074,27.386,-98.99,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,101,-0.404,34.087,27.394,-99.98,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,102,-0.394,34.088,27.394,-100.97,-999,94.66
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,103,-0.383,34.093,27.398,-101.96,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,104,-0.381,34.094,27.398,-102.95,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,105,-0.378,34.095,27.399,-103.94,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,106,-0.374,34.098,27.401,-104.93,-999,94.66
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,107,-0.337,34.112,27.411,-105.92,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,108,-0.315,34.118,27.415,-106.91,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,109,-0.311,34.12,27.416,-107.9,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,110,-0.288,34.131,27.424,-108.89,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,111,-0.267,34.136,27.427,-109.88,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,112,-0.257,34.138,27.428,-110.87,-999,94.63
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,113,-0.265,34.139,27.429,-111.86,-999,94.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,114,-0.213,34.153,27.438,-112.85,-999,94.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,115,-0.201,34.156,27.44,-113.84,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,116,-0.176,34.161,27.443,-114.83,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,117,-0.119,34.172,27.449,-115.82,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,118,-0.123,34.172,27.449,-116.81,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,119,-0.087,34.186,27.459,-117.8,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,120,-0.081,34.19,27.461,-118.79,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,121,-0.063,34.201,27.469,-119.78,-999,94.71
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,122,-0.045,34.209,27.475,-120.77,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,123,-0.029,34.213,27.477,-121.76,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,124,-0.019,34.219,27.482,-122.74,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,125,-0.008,34.222,27.484,-123.73,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,126,0.016,34.232,27.49,-124.72,-999,94.69
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,127,0.021,34.232,27.49,-125.71,-999,94.69
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,128,0.038,34.239,27.495,-126.7,-999,94.67
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,129,0.052,34.243,27.498,-127.69,-999,94.68
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,130,0.054,34.245,27.499,-128.68,-999,94.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,131,0.05,34.244,27.498,-129.67,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,132,0.05,34.245,27.499,-130.66,-999,94.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,133,0.055,34.249,27.502,-131.65,-999,94.64
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,134,0.06,34.253,27.505,-132.64,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,135,0.065,34.256,27.507,-133.63,-999,94.66
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,136,0.073,34.258,27.509,-134.62,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,137,0.076,34.259,27.509,-135.61,-999,94.63
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,138,0.089,34.263,27.512,-136.6,-999,94.63
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,139,0.116,34.274,27.519,-137.59,-999,94.65
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,140,0.139,34.287,27.529,-138.58,-999,94.66
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,141,0.154,34.292,27.532,-139.57,-999,94.67
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,142,0.157,34.294,27.533,-140.56,-999,94.67
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,143,0.162,34.295,27.534,-141.55,-999,94.67
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,144,0.164,34.297,27.535,-142.54,-999,94.67
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,145,0.164,34.297,27.535,-143.52,-999,94.68
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,146,0.171,34.303,27.54,-144.51,-999,94.68
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,147,0.177,34.307,27.543,-145.5,-999,94.69
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,148,0.179,34.308,27.543,-146.49,-999,94.68
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,149,0.183,34.31,27.545,-147.48,-999,94.69
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,150,0.18,34.31,27.545,-148.47,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,151,0.184,34.312,27.546,-149.46,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,152,0.19,34.316,27.549,-150.45,-999,94.7
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,153,0.202,34.319,27.551,-151.44,-999,94.71
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,154,0.208,34.322,27.553,-152.43,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,155,0.222,34.328,27.557,-153.42,-999,94.73
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,156,0.233,34.331,27.559,-154.41,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,157,0.224,34.328,27.557,-155.4,-999,94.74
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,158,0.243,34.335,27.562,-156.39,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,159,0.28,34.351,27.573,-157.38,-999,94.72
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,160,0.332,34.359,27.576,-158.37,-999,94.73
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,161,0.356,34.365,27.58,-159.36,-999,94.75
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,162,0.382,34.37,27.582,-160.35,-999,94.76
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,163,0.387,34.372,27.584,-161.33,-999,94.75
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,164,0.323,34.355,27.573,-162.32,-999,94.76
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,165,0.33,34.358,27.576,-163.31,-999,94.76
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,166,0.406,34.38,27.589,-164.3,-999,94.74
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,167,0.417,34.38,27.588,-165.29,-999,94.76
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,168,0.419,34.381,27.589,-166.28,-999,94.77
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,169,0.435,34.391,27.596,-167.27,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,170,0.482,34.401,27.601,-168.26,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,171,0.491,34.403,27.603,-169.25,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,172,0.506,34.407,27.605,-170.24,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,173,0.527,34.412,27.608,-171.23,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,174,0.555,34.421,27.613,-172.22,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,175,0.579,34.428,27.617,-173.21,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,176,0.585,34.43,27.619,-174.2,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,177,0.595,34.433,27.621,-175.19,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,178,0.604,34.436,27.622,-176.17,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,179,0.624,34.443,27.627,-177.16,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,180,0.654,34.451,27.631,-178.15,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,181,0.667,34.453,27.632,-179.14,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,182,0.669,34.453,27.632,-180.13,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,183,0.673,34.455,27.634,-181.12,-999,94.87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,184,0.677,34.456,27.634,-182.11,-999,94.87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,185,0.682,34.457,27.635,-183.1,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,186,0.688,34.458,27.635,-184.09,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,187,0.707,34.465,27.639,-185.08,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,188,0.74,34.473,27.644,-186.07,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,189,0.749,34.476,27.646,-187.06,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,190,0.782,34.487,27.653,-188.05,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,191,0.799,34.49,27.654,-189.04,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,192,0.8,34.49,27.654,-190.02,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,193,0.804,34.492,27.655,-191.01,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,194,0.809,34.493,27.656,-192,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,195,0.797,34.492,27.656,-192.99,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,196,0.852,34.509,27.666,-193.98,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,197,0.892,34.518,27.67,-194.97,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,198,0.918,34.525,27.674,-195.96,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,199,0.923,34.525,27.674,-196.95,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,200,0.934,34.529,27.677,-197.94,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,201,0.94,34.531,27.678,-198.93,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,202,0.945,34.531,27.678,-199.92,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,203,0.919,34.522,27.672,-200.91,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,204,0.913,34.524,27.674,-201.9,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,205,0.978,34.543,27.685,-202.88,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,206,0.999,34.544,27.684,-203.87,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,207,0.999,34.545,27.685,-204.86,-999,94.91
