"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,55,-0.609,33.701,27.09,-54.44,28.789,90.47
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,56,-0.578,33.715,27.1,-55.43,28.647,90.82
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,57,-0.56,33.721,27.104,-56.42,28.7,90.97
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,58,-0.561,33.722,27.105,-57.41,28.85,91.1
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,59,-0.571,33.726,27.108,-58.4,28.935,91.41
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,60,-0.602,33.736,27.118,-59.39,28.923,90.93
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,61,-0.609,33.749,27.128,-60.38,28.878,91.22
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,62,-0.617,33.759,27.137,-61.37,28.867,90.88
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,63,-0.623,33.767,27.144,-62.36,28.814,90.86
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,64,-0.639,33.782,27.156,-63.35,28.742,90.9
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,65,-0.659,33.815,27.184,-64.34,28.64,90.8
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,66,-0.673,33.844,27.208,-65.33,28.497,91.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,67,-0.681,33.874,27.233,-66.32,28.285,90.98
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,68,-0.682,33.89,27.245,-67.31,28.001,90.89
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,69,-0.686,33.894,27.249,-68.3,27.647,91.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,70,-0.69,33.898,27.252,-69.29,27.505,91.58
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,71,-0.689,33.908,27.26,-70.28,27.44,91.44
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,72,-0.685,33.916,27.267,-71.27,27.365,91.68
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,73,-0.678,33.922,27.271,-72.26,27.28,91.65
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,74,-0.672,33.93,27.277,-73.25,27.203,91.88
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,75,-0.67,33.933,27.28,-74.24,27.106,91.58
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,76,-0.666,33.937,27.283,-75.23,27.028,92.1
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,77,-0.66,33.941,27.286,-76.22,26.992,91.94
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,78,-0.658,33.943,27.287,-77.21,26.963,91.95
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,79,-0.657,33.945,27.289,-78.2,26.942,91.9
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,80,-0.655,33.947,27.291,-79.19,26.912,91.84
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,81,-0.653,33.948,27.291,-80.18,26.886,92.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,82,-0.649,33.953,27.295,-81.16,26.851,91.91
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,83,-0.647,33.955,27.297,-82.15,26.804,91.77
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,84,-0.644,33.959,27.3,-83.14,26.731,91.92
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,85,-0.639,33.966,27.306,-84.13,26.685,91.95
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,86,-0.625,33.981,27.317,-85.12,26.642,91.74
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,87,-0.609,33.995,27.328,-86.11,26.588,91.98
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,88,-0.608,33.998,27.33,-87.1,26.518,92.17
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,89,-0.601,34.003,27.334,-88.09,26.414,91.87
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,90,-0.58,34.014,27.342,-89.08,26.288,92.08
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,91,-0.567,34.029,27.354,-90.07,26.157,92.6
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,92,-0.559,34.038,27.361,-91.06,26.036,92.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,93,-0.553,34.042,27.364,-92.05,25.97,92.34
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,94,-0.544,34.048,27.368,-93.04,25.936,92.7
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,95,-0.533,34.052,27.371,-94.03,25.916,92.67
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,96,-0.527,34.055,27.373,-95.02,25.901,92.66
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,97,-0.519,34.061,27.378,-96.01,25.872,92.77
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,98,-0.513,34.066,27.381,-97,25.826,92.77
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,99,-0.512,34.066,27.381,-97.99,25.759,92.81
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,100,-0.513,34.065,27.381,-98.98,25.697,92.56
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,101,-0.51,34.067,27.382,-99.97,25.643,92.79
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,102,-0.501,34.073,27.387,-100.96,25.61,92.6
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,103,-0.491,34.08,27.392,-101.95,25.588,92.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,104,-0.487,34.082,27.393,-102.94,25.583,92.69
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,105,-0.485,34.083,27.394,-103.92,25.571,92.53
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,106,-0.474,34.09,27.399,-104.91,25.554,92.67
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,107,-0.471,34.091,27.4,-105.9,25.54,92.93
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,108,-0.468,34.092,27.401,-106.89,25.52,92.86
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,109,-0.464,34.094,27.402,-107.88,25.498,92.86
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,110,-0.463,34.095,27.403,-108.87,25.472,92.61
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,111,-0.461,34.097,27.404,-109.86,25.454,92.58
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,112,-0.46,34.097,27.404,-110.85,25.445,92.2
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,113,-0.458,34.098,27.405,-111.84,25.444,91.92
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,114,-0.457,34.099,27.406,-112.83,25.432,92.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,115,-0.456,34.099,27.406,-113.82,25.425,92.61
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,116,-0.452,34.102,27.408,-114.81,25.411,92.31
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,117,-0.442,34.106,27.411,-115.8,25.397,92.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,118,-0.437,34.108,27.412,-116.79,25.389,92.27
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,119,-0.432,34.111,27.415,-117.78,25.366,92.65
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,120,-0.429,34.112,27.415,-118.77,25.339,92.67
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,121,-0.405,34.124,27.424,-119.76,25.315,91.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,122,-0.379,34.136,27.432,-120.75,25.302,92.72
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,123,-0.376,34.137,27.433,-121.73,25.287,92.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,124,-0.371,34.142,27.437,-122.72,25.251,92.69
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,125,-0.35,34.161,27.451,-123.71,25.197,92.64
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,126,-0.34,34.167,27.456,-124.7,25.134,92.65
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,127,-0.327,34.173,27.46,-125.69,25.048,92.58
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,128,-0.317,34.178,27.464,-126.68,24.91,92.78
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,129,-0.31,34.181,27.466,-127.67,24.77,93.1
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,130,-0.303,34.185,27.469,-128.66,24.718,93.15
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,131,-0.277,34.196,27.476,-129.65,24.688,93.18
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,132,-0.261,34.199,27.478,-130.64,24.668,93.04
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,133,-0.246,34.205,27.482,-131.63,24.651,93.08
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,134,-0.228,34.21,27.485,-132.62,24.629,93.18
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,135,-0.215,34.212,27.486,-133.61,24.608,93.29
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,136,-0.215,34.212,27.486,-134.6,24.571,93.25
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,137,-0.21,34.215,27.488,-135.59,24.536,93.22
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,138,-0.207,34.215,27.488,-136.58,24.51,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,139,-0.205,34.216,27.489,-137.57,24.489,93.33
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,140,-0.204,34.216,27.489,-138.55,24.465,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,141,-0.175,34.227,27.496,-139.54,24.442,93.16
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,142,-0.146,34.235,27.502,-140.53,24.429,93.17
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,143,-0.137,34.238,27.503,-141.52,24.41,92.82
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,144,-0.127,34.241,27.505,-142.51,24.36,93.19
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,145,-0.125,34.242,27.506,-143.5,24.309,93.24
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,146,-0.111,34.248,27.51,-144.49,24.267,93.12
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,147,-0.081,34.257,27.516,-145.48,24.237,93.13
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,148,-0.071,34.258,27.516,-146.47,24.214,93.3
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,149,-0.027,34.272,27.525,-147.46,24.182,93.29
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,150,-0.004,34.277,27.528,-148.45,24.111,93.08
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,151,0.004,34.281,27.531,-149.44,23.997,93.31
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,152,0.008,34.285,27.534,-150.43,23.91,92.67
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,153,0.016,34.29,27.538,-151.42,23.853,93.28
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,154,0.04,34.298,27.543,-152.4,23.809,93.16
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,155,0.065,34.305,27.547,-153.39,23.775,93.01
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,156,0.091,34.312,27.552,-154.38,23.75,93.14
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,157,0.112,34.315,27.553,-155.37,23.708,93.16
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,158,0.139,34.321,27.556,-156.36,23.641,93.16
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,159,0.2,34.343,27.571,-157.35,23.561,92.98
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,160,0.239,34.355,27.578,-158.34,23.49,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,161,0.248,34.357,27.579,-159.33,23.393,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,162,0.256,34.359,27.581,-160.32,23.276,92.84
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,163,0.267,34.363,27.583,-161.31,23.191,93.41
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,164,0.281,34.366,27.585,-162.3,23.132,93.19
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,165,0.287,34.368,27.586,-163.29,23.091,93.36
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,166,0.292,34.369,27.587,-164.28,23.047,93.21
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,167,0.297,34.37,27.587,-165.26,22.997,93.25
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,168,0.321,34.376,27.591,-166.25,22.935,93.37
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,169,0.345,34.383,27.595,-167.24,22.876,93.4
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,170,0.353,34.386,27.597,-168.23,22.816,93.39
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,171,0.353,34.386,27.597,-169.22,22.764,93.06
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,172,0.353,34.386,27.597,-170.21,22.726,93.17
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,173,0.354,34.386,27.597,-171.2,22.694,93.32
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,174,0.359,34.387,27.597,-172.19,22.678,93.4
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,175,0.36,34.388,27.598,-173.18,22.655,93.29
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,176,0.367,34.39,27.599,-174.17,22.645,93.51
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,177,0.393,34.398,27.604,-175.16,22.636,93.49
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,178,0.41,34.402,27.607,-176.15,22.626,93.38
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,179,0.422,34.406,27.609,-177.13,22.614,93.44
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,180,0.439,34.408,27.61,-178.12,22.572,93.44
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,181,0.455,34.414,27.614,-179.11,22.496,93.65
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,182,0.464,34.417,27.616,-180.1,22.461,93.66
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,183,0.468,34.419,27.617,-181.09,22.437,93.43
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,184,0.475,34.42,27.617,-182.08,22.412,93.66
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,185,0.482,34.423,27.619,-183.07,22.39,93.58
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,186,0.492,34.424,27.62,-184.06,22.363,93.5
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,187,0.495,34.424,27.619,-185.05,22.326,93.46
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,188,0.499,34.425,27.62,-186.04,22.279,93.33
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,189,0.507,34.427,27.621,-187.03,22.238,93.54
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,190,0.517,34.43,27.623,-188.02,22.216,93.39
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,191,0.536,34.436,27.627,-189,22.206,93.33
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,192,0.55,34.44,27.629,-189.99,22.195,93.48
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,193,0.555,34.441,27.63,-190.98,22.184,93.54
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,194,0.555,34.44,27.629,-191.97,22.167,93.56
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,195,0.556,34.441,27.63,-192.96,22.134,93.45
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,196,0.563,34.443,27.631,-193.95,22.093,93.46
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,197,0.573,34.445,27.632,-194.94,22.056,93.54
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,198,0.578,34.447,27.633,-195.93,22.029,93.33
"LMG07-01","2007-02-01 15:52:00",719,219.98,-24.99,-67.809,-69.193,199,0.584,34.448,27.634,-196.92,22.016,93.35
