"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,46,0.248,33.853,27.171,-45.53,-999,91.66
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,47,0.124,33.863,27.186,-46.52,-999,91.81
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,48,0.088,33.868,27.192,-47.51,-999,91.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,49,0.063,33.868,27.193,-48.5,-999,91.85
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,50,0.049,33.869,27.194,-49.49,-999,91.86
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,51,-0.027,33.864,27.194,-50.48,-999,92.08
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,52,-0.161,33.856,27.195,-51.47,-999,92.05
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,53,-0.4,33.845,27.197,-52.46,-999,92.07
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,54,-0.629,33.843,27.205,-53.45,-999,92.09
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,55,-0.602,33.846,27.207,-54.44,-999,92.1
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,56,-0.699,33.846,27.211,-55.43,-999,92.2
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,57,-0.562,33.873,27.227,-56.42,-999,92.31
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,58,-0.429,33.887,27.232,-57.41,-999,92.33
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,59,-0.403,33.893,27.236,-58.4,-999,92.42
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,60,-0.383,33.904,27.244,-59.39,-999,92.49
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,61,-0.511,33.907,27.252,-60.38,-999,92.51
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,62,-0.641,33.908,27.258,-61.37,-999,92.61
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,63,-0.698,33.933,27.281,-62.36,-999,92.66
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,64,-0.792,33.93,27.282,-63.35,-999,92.73
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,65,-1.124,33.963,27.322,-64.34,-999,92.77
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,66,-1.231,33.977,27.337,-65.33,-999,92.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,67,-1.233,33.983,27.342,-66.32,-999,92.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,68,-1.244,33.987,27.345,-67.31,-999,93.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,69,-1.316,33.995,27.354,-68.3,-999,93.09
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,70,-1.418,34.001,27.362,-69.29,-999,93.11
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,71,-1.425,34.003,27.364,-70.28,-999,93.21
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,72,-1.455,34.006,27.368,-71.27,-999,93.21
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,73,-1.472,34.01,27.371,-72.26,-999,93.25
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,74,-1.508,34.012,27.374,-73.25,-999,93.21
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,75,-1.516,34.015,27.377,-74.24,-999,93.27
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,76,-1.52,34.017,27.379,-75.23,-999,93.3
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,77,-1.549,34.016,27.379,-76.22,-999,93.31
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,78,-1.579,34.02,27.383,-77.21,-999,93.34
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,79,-1.589,34.023,27.386,-78.19,-999,93.38
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,80,-1.592,34.027,27.389,-79.18,-999,93.4
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,81,-1.592,34.03,27.391,-80.17,-999,93.41
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,82,-1.605,34.033,27.394,-81.16,-999,93.43
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,83,-1.606,34.037,27.398,-82.15,-999,93.44
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,84,-1.602,34.043,27.402,-83.14,-999,93.45
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,85,-1.589,34.05,27.408,-84.13,-999,93.45
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,86,-1.592,34.051,27.409,-85.12,-999,93.48
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,87,-1.598,34.054,27.411,-86.11,-999,93.48
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,88,-1.6,34.058,27.415,-87.1,-999,93.51
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,89,-1.599,34.059,27.416,-88.09,-999,93.53
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,90,-1.603,34.059,27.416,-89.08,-999,93.54
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,91,-1.611,34.059,27.416,-90.07,-999,93.54
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,92,-1.652,34.061,27.419,-91.06,-999,93.55
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,93,-1.667,34.063,27.421,-92.05,-999,93.57
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,94,-1.686,34.065,27.423,-93.04,-999,93.58
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,95,-1.693,34.066,27.424,-94.03,-999,93.61
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,96,-1.696,34.066,27.424,-95.02,-999,93.63
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,97,-1.695,34.069,27.427,-96.01,-999,93.6
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,98,-1.694,34.072,27.429,-97,-999,93.65
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,99,-1.694,34.073,27.43,-97.99,-999,93.65
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,100,-1.695,34.076,27.432,-98.98,-999,93.69
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,101,-1.68,34.083,27.438,-99.97,-999,93.71
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,102,-1.559,34.096,27.445,-100.95,-999,93.71
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,103,-1.537,34.093,27.442,-101.94,-999,93.72
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,104,-1.498,34.1,27.446,-102.93,-999,93.73
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,105,-1.514,34.103,27.449,-103.92,-999,93.73
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,106,-1.514,34.106,27.452,-104.91,-999,93.69
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,107,-1.478,34.111,27.455,-105.9,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,108,-1.426,34.115,27.456,-106.89,-999,93.74
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,109,-1.384,34.12,27.459,-107.88,-999,93.75
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,110,-1.341,34.128,27.464,-108.87,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,111,-1.275,34.138,27.47,-109.86,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,112,-1.244,34.142,27.472,-110.85,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,113,-1.207,34.145,27.473,-111.84,-999,93.72
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,114,-1.163,34.151,27.477,-112.83,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,115,-1.126,34.154,27.478,-113.82,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,116,-1.069,34.161,27.481,-114.81,-999,93.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,117,-1.01,34.167,27.484,-115.8,-999,93.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,118,-0.963,34.169,27.484,-116.79,-999,93.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,119,-0.955,34.168,27.483,-117.78,-999,93.81
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,120,-0.956,34.168,27.483,-118.77,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,121,-0.955,34.168,27.483,-119.75,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,122,-0.962,34.17,27.485,-120.74,-999,93.77
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,123,-0.943,34.173,27.486,-121.73,-999,93.77
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,124,-0.906,34.176,27.487,-122.72,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,125,-0.879,34.179,27.489,-123.71,-999,93.77
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,126,-0.829,34.187,27.493,-124.7,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,127,-0.779,34.193,27.496,-125.69,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,128,-0.733,34.2,27.5,-126.68,-999,93.76
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,129,-0.74,34.205,27.504,-127.67,-999,93.75
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,130,-0.691,34.212,27.508,-128.66,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,131,-0.637,34.222,27.514,-129.65,-999,93.78
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,132,-0.603,34.228,27.517,-130.64,-999,93.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,133,-0.575,34.231,27.518,-131.63,-999,93.8
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,134,-0.557,34.234,27.52,-132.62,-999,93.84
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,135,-0.541,34.236,27.521,-133.61,-999,93.7
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,136,-0.535,34.237,27.521,-134.6,-999,93.85
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,137,-0.524,34.238,27.522,-135.58,-999,93.85
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,138,-0.493,34.248,27.528,-136.57,-999,93.85
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,139,-0.387,34.27,27.541,-137.56,-999,93.86
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,140,-0.359,34.272,27.542,-138.55,-999,93.87
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,141,-0.346,34.276,27.544,-139.54,-999,93.89
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,142,-0.318,34.279,27.545,-140.53,-999,93.9
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,143,-0.297,34.283,27.548,-141.52,-999,93.9
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,144,-0.255,34.291,27.552,-142.51,-999,93.91
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,145,-0.234,34.293,27.553,-143.5,-999,93.89
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,146,-0.235,34.292,27.552,-144.49,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,147,-0.246,34.29,27.551,-145.48,-999,93.9
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,148,-0.208,34.299,27.556,-146.47,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,149,-0.108,34.315,27.564,-147.46,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,150,-0.059,34.324,27.569,-148.45,-999,93.93
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,151,-0.026,34.329,27.571,-149.44,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,152,0.007,34.335,27.574,-150.42,-999,93.94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,153,0.019,34.336,27.575,-151.41,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,154,0.029,34.338,27.576,-152.4,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,155,0.033,34.337,27.575,-153.39,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,156,0.046,34.341,27.577,-154.38,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,157,0.096,34.35,27.582,-155.37,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,158,0.124,34.354,27.584,-156.36,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,159,0.128,34.355,27.584,-157.35,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,160,0.14,34.356,27.584,-158.34,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,161,0.139,34.356,27.584,-159.33,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,162,0.164,34.361,27.587,-160.32,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,163,0.203,34.369,27.591,-161.31,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,164,0.249,34.379,27.597,-162.3,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,165,0.28,34.383,27.599,-163.28,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,166,0.294,34.386,27.6,-164.27,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,167,0.332,34.397,27.607,-165.26,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,168,0.384,34.407,27.612,-166.25,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,169,0.369,34.401,27.608,-167.24,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,170,0.405,34.41,27.613,-168.23,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,171,0.445,34.418,27.617,-169.22,-999,93.96
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,172,0.485,34.425,27.621,-170.21,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,173,0.498,34.426,27.621,-171.2,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,174,0.502,34.427,27.621,-172.19,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,175,0.511,34.43,27.623,-173.18,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,176,0.545,34.435,27.625,-174.17,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,177,0.562,34.438,27.627,-175.15,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,178,0.573,34.439,27.627,-176.14,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,179,0.569,34.437,27.625,-177.13,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,180,0.583,34.441,27.628,-178.12,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,181,0.598,34.444,27.629,-179.11,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,182,0.621,34.449,27.632,-180.1,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,183,0.639,34.453,27.634,-181.09,-999,94.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,184,0.629,34.452,27.634,-182.08,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,185,0.604,34.451,27.635,-183.07,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,186,0.605,34.453,27.636,-184.06,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,187,0.616,34.455,27.637,-185.05,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,188,0.627,34.456,27.637,-186.04,-999,94.02
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,189,0.649,34.46,27.639,-187.02,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,190,0.673,34.465,27.642,-188.01,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,191,0.687,34.471,27.646,-189,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,192,0.7,34.475,27.648,-189.99,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,193,0.716,34.48,27.651,-190.98,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,194,0.729,34.484,27.654,-191.97,-999,94.01
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,195,0.73,34.486,27.655,-192.96,-999,94
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,196,0.733,34.489,27.657,-193.95,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,197,0.729,34.49,27.658,-194.94,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,198,0.731,34.491,27.659,-195.93,-999,93.92
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,199,0.733,34.491,27.659,-196.91,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,200,0.735,34.492,27.66,-197.9,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,201,0.742,34.494,27.661,-198.89,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,202,0.772,34.498,27.662,-199.88,-999,93.95
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,203,0.817,34.508,27.667,-200.87,-999,93.97
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,204,0.827,34.511,27.669,-201.86,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,205,0.841,34.515,27.672,-202.85,-999,93.98
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,206,0.858,34.519,27.674,-203.84,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,207,0.878,34.522,27.675,-204.83,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,208,0.879,34.52,27.673,-205.82,-999,93.99
"LMG07-01","2007-01-29 23:51:00",612,99.8,59.77,-67.98,-72.661,209,0.868,34.52,27.674,-206.81,-999,93.97
