"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,48,-0.54,33.895,27.243,-47.52,32.174,93.41
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,49,-0.725,33.91,27.263,-48.51,31.908,93.46
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,50,-0.952,33.934,27.292,-49.5,31.05,93.6
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,51,-0.982,33.938,27.296,-50.49,30.78,93.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,52,-0.997,33.943,27.301,-51.48,30.269,93.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,53,-1.032,33.946,27.305,-52.47,30.2,93.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,54,-1.162,33.953,27.315,-53.46,30.004,93.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,55,-1.27,33.961,27.325,-54.45,29.659,93.91
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,56,-1.341,33.966,27.332,-55.44,29.257,93.94
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,57,-1.357,33.969,27.334,-56.43,29.089,93.95
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,58,-1.379,33.973,27.338,-57.42,28.977,93.95
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,59,-1.333,33.988,27.349,-58.41,28.738,93.99
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,60,-1.228,34.003,27.358,-59.4,28.52,94.02
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,61,-1.172,34.013,27.364,-60.39,28.25,94.07
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,62,-1.146,34.019,27.368,-61.38,27.613,94.1
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,63,-1.151,34.03,27.377,-62.37,27.184,94.14
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,64,-1.136,34.036,27.381,-63.36,26.795,94.15
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,65,-1.127,34.042,27.386,-64.35,26.5,94.16
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,66,-1.082,34.051,27.391,-65.34,26.372,94.18
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,67,-1.02,34.073,27.407,-66.33,26.125,94.19
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,68,-0.883,34.106,27.428,-67.32,25.693,94.22
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,69,-0.816,34.124,27.44,-68.31,25.151,94.24
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,70,-0.755,34.139,27.45,-69.29,24.976,94.24
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,71,-0.717,34.143,27.451,-70.28,24.561,94.24
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,72,-0.694,34.151,27.457,-71.27,24.157,94.25
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,73,-0.639,34.163,27.464,-72.26,24.054,94.26
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,74,-0.589,34.174,27.471,-73.25,23.975,94.27
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,75,-0.564,34.178,27.473,-74.24,23.775,94.28
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,76,-0.513,34.191,27.481,-75.23,23.495,94.29
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,77,-0.435,34.208,27.492,-76.22,23.434,94.29
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,78,-0.395,34.216,27.496,-77.21,23.362,94.29
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,79,-0.357,34.224,27.501,-78.2,23.265,94.31
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,80,-0.362,34.223,27.5,-79.19,23.033,94.3
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,81,-0.33,34.228,27.503,-80.18,23.058,94.32
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,82,-0.319,34.23,27.504,-81.17,23.006,94.31
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,83,-0.309,34.232,27.505,-82.16,22.772,94.32
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,84,-0.286,34.235,27.507,-83.15,22.688,94.31
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,85,-0.254,34.241,27.51,-84.14,22.65,94.32
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,86,-0.241,34.242,27.51,-85.13,22.618,94.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,87,-0.214,34.248,27.514,-86.12,22.5,94.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,88,-0.136,34.264,27.523,-87.11,22.465,94.35
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,89,-0.077,34.279,27.532,-88.1,22.45,94.36
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,90,-0.065,34.282,27.534,-89.09,22.354,94.39
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,91,-0.057,34.285,27.536,-90.08,22.153,94.4
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,92,-0.028,34.292,27.54,-91.07,22.099,94.39
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,93,-0.018,34.295,27.542,-92.06,22.056,94.41
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,94,-0.014,34.296,27.543,-93.05,22.001,94.38
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,95,-0.006,34.297,27.543,-94.04,21.941,94.39
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,96,0.011,34.299,27.544,-95.03,21.929,94.41
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,97,0.043,34.306,27.548,-96.02,21.909,94.42
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,98,0.066,34.31,27.55,-97.01,21.855,94.42
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,99,0.09,34.316,27.554,-98,21.773,94.45
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,100,0.121,34.323,27.558,-98.99,21.734,94.45
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,101,0.163,34.335,27.565,-99.98,21.655,94.47
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,102,0.217,34.348,27.573,-100.96,21.591,94.46
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,103,0.239,34.351,27.574,-101.95,21.39,94.47
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,104,0.27,34.359,27.579,-102.94,21.311,94.47
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,105,0.283,34.362,27.58,-103.93,21.246,94.48
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,106,0.29,34.363,27.581,-104.92,21.19,94.48
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,107,0.296,34.364,27.581,-105.91,21.132,94.51
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,108,0.32,34.369,27.584,-106.9,21.113,94.5
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,109,0.336,34.372,27.586,-107.89,21.083,94.49
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,110,0.363,34.38,27.59,-108.88,21.03,94.48
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,111,0.368,34.381,27.591,-109.87,20.995,94.5
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,112,0.373,34.383,27.592,-110.86,20.985,94.55
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,113,0.378,34.383,27.592,-111.85,20.985,94.54
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,114,0.403,34.39,27.596,-112.84,20.985,94.55
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,115,0.425,34.395,27.599,-113.83,20.986,94.54
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,116,0.44,34.4,27.602,-114.82,21.017,94.59
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,117,0.486,34.411,27.608,-115.81,21.028,94.65
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,118,0.489,34.412,27.609,-116.8,21.021,94.64
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,119,0.491,34.412,27.609,-117.79,21.005,94.67
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,120,0.49,34.412,27.609,-118.78,20.992,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,121,0.494,34.413,27.61,-119.77,20.985,94.68
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,122,0.497,34.413,27.609,-120.76,20.982,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,123,0.504,34.414,27.61,-121.75,20.968,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,124,0.541,34.424,27.616,-122.73,20.957,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,125,0.562,34.428,27.618,-123.72,20.927,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,126,0.573,34.431,27.62,-124.71,20.884,94.71
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,127,0.582,34.432,27.62,-125.7,20.87,94.71
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,128,0.596,34.434,27.621,-126.69,20.854,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,129,0.611,34.44,27.625,-127.68,20.827,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,130,0.63,34.445,27.627,-128.67,20.806,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,131,0.654,34.45,27.63,-129.66,20.792,94.71
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,132,0.661,34.452,27.631,-130.65,20.78,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,133,0.673,34.455,27.633,-131.64,20.767,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,134,0.675,34.456,27.634,-132.63,20.762,94.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,135,0.698,34.462,27.637,-133.62,20.754,94.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,136,0.709,34.466,27.64,-134.61,20.744,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,137,0.715,34.467,27.64,-135.6,20.729,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,138,0.72,34.469,27.641,-136.59,20.697,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,139,0.729,34.472,27.643,-137.58,20.665,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,140,0.734,34.474,27.645,-138.57,20.636,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,141,0.743,34.476,27.646,-139.56,20.599,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,142,0.761,34.48,27.648,-140.55,20.541,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,143,0.781,34.485,27.65,-141.53,20.482,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,144,0.786,34.487,27.652,-142.52,20.456,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,145,0.796,34.491,27.654,-143.51,20.439,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,146,0.823,34.497,27.658,-144.5,20.423,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,147,0.833,34.499,27.659,-145.49,20.409,94.69
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,148,0.841,34.501,27.66,-146.48,20.39,94.71
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,149,0.856,34.504,27.661,-147.47,20.361,94.71
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,150,0.869,34.507,27.663,-148.46,20.331,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,151,0.873,34.508,27.663,-149.45,20.307,94.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,152,0.883,34.511,27.665,-150.44,20.293,94.74
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,153,0.898,34.514,27.667,-151.43,20.281,94.74
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,154,0.903,34.515,27.667,-152.42,20.271,94.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,155,0.908,34.516,27.667,-153.41,20.255,94.74
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,156,0.92,34.519,27.669,-154.4,20.24,94.74
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,157,0.927,34.521,27.67,-155.39,20.227,94.75
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,158,0.938,34.523,27.671,-156.38,20.221,94.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,159,0.943,34.525,27.673,-157.36,20.207,94.75
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,160,0.955,34.528,27.674,-158.35,20.193,94.74
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,161,0.974,34.532,27.676,-159.34,20.186,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,162,0.978,34.533,27.677,-160.33,20.177,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,163,0.979,34.533,27.677,-161.32,20.161,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,164,0.98,34.534,27.677,-162.31,20.152,94.75
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,165,0.983,34.535,27.678,-163.3,20.141,94.75
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,166,1,34.539,27.68,-164.29,20.128,94.73
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,167,1.008,34.541,27.681,-165.28,20.121,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,168,1.016,34.543,27.682,-166.27,20.111,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,169,1.02,34.545,27.684,-167.26,20.11,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,170,1.025,34.546,27.684,-168.25,20.103,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,171,1.028,34.547,27.685,-169.24,20.098,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,172,1.033,34.548,27.685,-170.23,20.094,94.7
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,173,1.044,34.551,27.687,-171.21,20.086,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,174,1.055,34.553,27.688,-172.2,20.08,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,175,1.062,34.555,27.689,-173.19,20.076,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,176,1.071,34.557,27.69,-174.18,20.064,94.75
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,177,1.08,34.56,27.692,-175.17,20.054,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,178,1.085,34.562,27.693,-176.16,20.05,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,179,1.091,34.563,27.694,-177.15,20.048,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,180,1.106,34.568,27.697,-178.14,20.048,94.75
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,181,1.125,34.572,27.698,-179.13,20.038,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,182,1.128,34.572,27.698,-180.12,20.033,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,183,1.132,34.573,27.699,-181.11,20.028,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,184,1.141,34.576,27.701,-182.1,20.023,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,185,1.151,34.579,27.702,-183.09,20.016,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,186,1.157,34.581,27.704,-184.07,20.017,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,187,1.165,34.583,27.705,-185.06,20.014,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,188,1.176,34.585,27.705,-186.05,20.003,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,189,1.186,34.587,27.706,-187.04,20.001,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,190,1.188,34.587,27.706,-188.03,19.994,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,191,1.19,34.588,27.707,-189.02,19.985,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,192,1.197,34.59,27.708,-190.01,19.985,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,193,1.213,34.594,27.71,-191,19.983,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,194,1.218,34.595,27.711,-191.99,19.976,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,195,1.22,34.595,27.711,-192.98,19.979,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,196,1.224,34.596,27.711,-193.97,19.972,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,197,1.229,34.598,27.712,-194.96,19.971,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,198,1.24,34.601,27.714,-195.94,19.969,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,199,1.248,34.603,27.715,-196.93,19.967,94.79
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,200,1.254,34.605,27.716,-197.92,19.968,94.78
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,201,1.256,34.606,27.717,-198.91,19.969,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,202,1.253,34.606,27.717,-199.9,19.962,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,203,1.253,34.606,27.717,-200.89,19.961,94.8
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,204,1.254,34.607,27.718,-201.88,19.963,94.81
