"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,60,0.174,34.064,27.345,-59.4,-999,98.91
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,61,0.169,34.067,27.348,-60.39,-999,98.95
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,62,0.193,34.077,27.355,-61.38,-999,98.94
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,63,0.22,34.087,27.361,-62.37,-999,98.97
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,64,0.245,34.094,27.366,-63.36,-999,98.98
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,65,0.243,34.096,27.367,-64.35,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,66,0.249,34.102,27.372,-65.34,-999,99
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,67,0.253,34.106,27.375,-66.33,-999,99.01
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,68,0.24,34.112,27.381,-67.32,-999,99.05
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,69,0.291,34.133,27.395,-68.31,-999,99.06
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,70,0.341,34.144,27.401,-69.3,-999,99.06
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,71,0.284,34.155,27.413,-70.29,-999,99.1
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,72,0.241,34.156,27.416,-71.28,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,73,0.228,34.16,27.42,-72.27,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,74,0.231,34.161,27.421,-73.26,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,75,0.16,34.167,27.429,-74.25,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,76,0.079,34.167,27.434,-75.24,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,77,0.079,34.172,27.438,-76.23,-999,99.28
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,78,0.09,34.181,27.444,-77.22,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,79,0.089,34.186,27.449,-78.21,-999,99.31
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,80,0.094,34.191,27.452,-79.2,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,81,0.231,34.204,27.455,-80.19,-999,99.32
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,82,0.399,34.228,27.465,-81.18,-999,99.28
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,83,0.643,34.25,27.469,-82.17,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,84,0.724,34.261,27.473,-83.16,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,85,0.761,34.27,27.478,-84.15,-999,99.13
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,86,0.757,34.278,27.484,-85.14,-999,99.11
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,87,0.753,34.28,27.486,-86.13,-999,99.1
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,88,0.752,34.282,27.488,-87.12,-999,99.11
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,89,0.755,34.285,27.49,-88.11,-999,99.11
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,90,0.757,34.286,27.491,-89.1,-999,99.12
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,91,0.762,34.292,27.495,-90.09,-999,99.1
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,92,0.767,34.299,27.501,-91.08,-999,99.12
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,93,0.774,34.305,27.505,-92.07,-999,99.12
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,94,0.783,34.313,27.511,-93.06,-999,99.12
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,95,0.789,34.315,27.512,-94.05,-999,99.13
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,96,0.79,34.315,27.512,-95.04,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,97,0.804,34.319,27.515,-96.03,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,98,0.81,34.32,27.515,-97.02,-999,99.13
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,99,0.812,34.321,27.516,-98.01,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,100,0.812,34.323,27.518,-99,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,101,0.82,34.324,27.518,-99.99,-999,99.15
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,102,0.842,34.328,27.52,-100.98,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,103,0.828,34.336,27.527,-101.97,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,104,0.815,34.337,27.529,-102.96,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,105,0.794,34.341,27.533,-103.94,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,106,0.792,34.349,27.54,-104.93,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,107,0.79,34.351,27.542,-105.92,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,108,0.793,34.353,27.543,-106.91,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,109,0.8,34.359,27.547,-107.9,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,110,0.803,34.361,27.549,-108.89,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,111,0.806,34.362,27.55,-109.88,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,112,0.805,34.361,27.549,-110.87,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,113,0.816,34.365,27.551,-111.86,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,114,0.837,34.375,27.558,-112.85,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,115,0.842,34.378,27.56,-113.84,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,116,0.86,34.387,27.566,-114.83,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,117,0.858,34.385,27.565,-115.82,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,118,0.872,34.395,27.572,-116.81,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,119,0.884,34.403,27.578,-117.8,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,120,0.899,34.407,27.58,-118.79,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,121,0.893,34.404,27.578,-119.78,-999,99.25
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,122,0.907,34.412,27.583,-120.77,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,123,0.927,34.42,27.589,-121.76,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,124,0.937,34.425,27.592,-122.75,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,125,0.937,34.426,27.593,-123.74,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,126,0.937,34.428,27.594,-124.73,-999,99.26
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,127,0.954,34.439,27.602,-125.72,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,128,0.961,34.442,27.604,-126.71,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,129,0.962,34.445,27.607,-127.7,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,130,0.962,34.446,27.607,-128.69,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,131,0.963,34.446,27.607,-129.68,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,132,0.964,34.447,27.608,-130.67,-999,99.24
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,133,0.97,34.449,27.609,-131.65,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,134,0.975,34.452,27.611,-132.64,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,135,0.985,34.457,27.615,-133.63,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,136,0.993,34.461,27.617,-134.62,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,137,0.996,34.463,27.619,-135.61,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,138,0.997,34.464,27.62,-136.6,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,139,1.001,34.465,27.62,-137.59,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,140,1.005,34.468,27.622,-138.58,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,141,1.009,34.471,27.624,-139.57,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,142,1.012,34.472,27.625,-140.56,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,143,1.013,34.474,27.627,-141.55,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,144,1.016,34.476,27.628,-142.54,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,145,1.016,34.477,27.629,-143.53,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,146,1.016,34.477,27.629,-144.52,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,147,1.016,34.477,27.629,-145.51,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,148,1.014,34.477,27.629,-146.5,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,149,1.01,34.478,27.63,-147.49,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,150,1.008,34.479,27.631,-148.48,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,151,1.007,34.48,27.632,-149.47,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,152,1.007,34.48,27.632,-150.46,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,153,1.008,34.481,27.633,-151.44,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,154,1.007,34.482,27.634,-152.43,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,155,1.006,34.482,27.634,-153.42,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,156,1.006,34.484,27.635,-154.41,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,157,1.013,34.488,27.638,-155.4,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,158,1.018,34.49,27.639,-156.39,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,159,1.019,34.49,27.639,-157.38,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,160,1.019,34.49,27.639,-158.37,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,161,1.02,34.49,27.639,-159.36,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,162,1.021,34.49,27.639,-160.35,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,163,1.023,34.492,27.641,-161.34,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,164,1.022,34.493,27.642,-162.33,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,165,1.022,34.494,27.642,-163.32,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,166,1.021,34.494,27.642,-164.31,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,167,1.021,34.494,27.642,-165.3,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,168,1.021,34.494,27.642,-166.29,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,169,1.023,34.495,27.643,-167.28,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,170,1.023,34.495,27.643,-168.27,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,171,1.024,34.496,27.644,-169.25,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,172,1.024,34.496,27.644,-170.24,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,173,1.024,34.496,27.644,-171.23,-999,99.15
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,174,1.027,34.498,27.645,-172.22,-999,99.13
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,175,1.029,34.499,27.646,-173.21,-999,99.14
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,176,1.032,34.5,27.647,-174.2,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,177,1.036,34.501,27.647,-175.19,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,178,1.04,34.502,27.648,-176.18,-999,99.16
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,179,1.042,34.503,27.648,-177.17,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,180,1.043,34.503,27.648,-178.16,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,181,1.047,34.505,27.65,-179.15,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,182,1.048,34.506,27.65,-180.14,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,183,1.049,34.506,27.65,-181.13,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,184,1.049,34.506,27.65,-182.12,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,185,1.049,34.506,27.65,-183.11,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,186,1.049,34.506,27.65,-184.09,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,187,1.05,34.506,27.65,-185.08,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,188,1.05,34.506,27.65,-186.07,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,189,1.051,34.507,27.651,-187.06,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,190,1.053,34.507,27.651,-188.05,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,191,1.055,34.508,27.652,-189.04,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,192,1.054,34.508,27.652,-190.03,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,193,1.053,34.508,27.652,-191.02,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,194,1.054,34.508,27.652,-192.01,-999,99.2
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,195,1.054,34.509,27.653,-193,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,196,1.054,34.509,27.653,-193.99,-999,99.18
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,197,1.055,34.51,27.653,-194.98,-999,99.1
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,198,1.056,34.51,27.653,-195.97,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,199,1.057,34.511,27.654,-196.96,-999,99.19
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,200,1.059,34.512,27.655,-197.94,-999,99.22
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,201,1.059,34.513,27.656,-198.93,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,202,1.059,34.513,27.656,-199.92,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,203,1.058,34.514,27.656,-200.91,-999,99.17
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,204,1.057,34.515,27.657,-201.9,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,205,1.056,34.516,27.658,-202.89,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,206,1.061,34.518,27.659,-203.88,-999,99.23
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,207,1.069,34.521,27.661,-204.87,-999,99.21
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,208,1.071,34.522,27.662,-205.86,-999,99.22
