"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,59,0.895,33.86,27.139,-58.41,-999,91.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,60,0.866,33.861,27.141,-59.4,-999,91.61
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,61,0.764,33.866,27.152,-60.39,-999,91.66
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,62,0.526,33.873,27.171,-61.38,-999,92.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,63,0.2,33.867,27.185,-62.37,-999,92.74
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,64,-0.138,33.877,27.21,-63.36,-999,92.98
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,65,-0.212,33.883,27.219,-64.35,-999,93.71
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,66,-0.27,33.887,27.225,-65.34,-999,94.17
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,67,-0.362,33.895,27.235,-66.33,-999,94.11
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,68,-0.387,33.9,27.241,-67.32,-999,94.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,69,-0.392,33.902,27.242,-68.31,-999,94.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,70,-0.552,33.907,27.254,-69.3,-999,94.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,71,-0.712,33.913,27.265,-70.29,-999,94.49
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,72,-0.839,33.922,27.278,-71.28,-999,94.54
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,73,-0.906,33.925,27.283,-72.27,-999,94.64
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,74,-0.952,33.926,27.285,-73.26,-999,94.7
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,75,-0.994,33.935,27.294,-74.25,-999,94.75
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,76,-1.007,33.944,27.302,-75.24,-999,94.81
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,77,-1.014,33.947,27.305,-76.23,-999,94.83
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,78,-1.022,33.95,27.307,-77.22,-999,94.86
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,79,-1.029,33.956,27.313,-78.21,-999,94.88
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,80,-1.033,33.967,27.322,-79.2,-999,94.89
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,81,-1.033,33.973,27.327,-80.19,-999,94.9
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,82,-1.032,33.974,27.327,-81.18,-999,94.9
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,83,-1.03,33.976,27.329,-82.16,-999,94.91
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,84,-1.03,33.978,27.331,-83.15,-999,94.92
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,85,-1.029,33.983,27.335,-84.14,-999,94.91
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,86,-1.028,33.987,27.338,-85.13,-999,94.91
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,87,-1.024,33.992,27.342,-86.12,-999,94.93
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,88,-1.02,33.998,27.347,-87.11,-999,94.93
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,89,-1.019,34.007,27.354,-88.1,-999,94.92
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,90,-1.022,34.016,27.361,-89.09,-999,94.93
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,91,-1.023,34.025,27.369,-90.08,-999,94.94
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,92,-1.022,34.033,27.375,-91.07,-999,94.95
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,93,-1.014,34.039,27.38,-92.06,-999,94.95
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,94,-1.003,34.046,27.385,-93.05,-999,94.97
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,95,-0.987,34.057,27.394,-94.04,-999,95.02
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,96,-0.973,34.063,27.398,-95.03,-999,95.04
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,97,-0.965,34.065,27.399,-96.02,-999,95.05
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,98,-0.97,34.067,27.401,-97.01,-999,95.06
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,99,-0.971,34.07,27.404,-98,-999,95.06
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,100,-0.942,34.081,27.411,-98.99,-999,95.06
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,101,-0.894,34.094,27.42,-99.98,-999,95.09
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,102,-0.874,34.1,27.424,-100.97,-999,95.08
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,103,-0.843,34.109,27.43,-101.96,-999,95.08
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,104,-0.836,34.118,27.437,-102.95,-999,95.06
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,105,-0.778,34.131,27.446,-103.94,-999,95.09
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,106,-0.584,34.151,27.454,-104.93,-999,95.08
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,107,-0.544,34.163,27.461,-105.92,-999,95.09
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,108,-0.512,34.168,27.464,-106.91,-999,95.11
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,109,-0.511,34.168,27.464,-107.9,-999,95.12
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,110,-0.58,34.166,27.466,-108.89,-999,95.13
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,111,-0.676,34.166,27.47,-109.88,-999,95.15
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,112,-0.692,34.168,27.472,-110.87,-999,95.15
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,113,-0.611,34.185,27.482,-111.85,-999,95.18
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,114,-0.542,34.197,27.489,-112.84,-999,95.2
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,115,-0.461,34.215,27.5,-113.83,-999,95.2
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,116,-0.365,34.233,27.51,-114.82,-999,95.2
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,117,-0.268,34.247,27.517,-115.81,-999,95.22
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,118,-0.24,34.252,27.519,-116.8,-999,95.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,119,-0.218,34.255,27.521,-117.79,-999,95.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,120,-0.216,34.256,27.521,-118.78,-999,95.29
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,121,-0.209,34.257,27.522,-119.77,-999,95.29
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,122,-0.201,34.259,27.523,-120.76,-999,95.28
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,123,-0.184,34.263,27.526,-121.75,-999,95.25
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,124,-0.161,34.266,27.527,-122.74,-999,95.26
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,125,-0.159,34.265,27.526,-123.73,-999,95.31
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,126,-0.076,34.287,27.54,-124.72,-999,95.32
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,127,0.045,34.307,27.549,-125.71,-999,95.33
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,128,0.065,34.312,27.552,-126.7,-999,95.32
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,129,0.076,34.314,27.554,-127.69,-999,95.33
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,130,0.085,34.317,27.555,-128.68,-999,95.34
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,131,0.131,34.33,27.564,-129.67,-999,95.36
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,132,0.179,34.341,27.57,-130.66,-999,95.36
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,133,0.23,34.353,27.577,-131.65,-999,95.35
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,134,0.252,34.356,27.578,-132.64,-999,95.36
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,135,0.261,34.358,27.579,-133.62,-999,95.36
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,136,0.281,34.362,27.581,-134.61,-999,95.37
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,137,0.302,34.367,27.584,-135.6,-999,95.37
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,138,0.32,34.37,27.585,-136.59,-999,95.38
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,139,0.366,34.38,27.591,-137.58,-999,95.38
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,140,0.407,34.389,27.596,-138.57,-999,95.39
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,141,0.44,34.394,27.598,-139.56,-999,95.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,142,0.466,34.399,27.6,-140.55,-999,95.37
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,143,0.488,34.403,27.602,-141.54,-999,95.39
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,144,0.528,34.412,27.607,-142.53,-999,95.38
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,145,0.555,34.418,27.611,-143.52,-999,95.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,146,0.578,34.423,27.613,-144.51,-999,95.42
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,147,0.589,34.426,27.615,-145.5,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,148,0.597,34.428,27.616,-146.49,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,149,0.605,34.429,27.616,-147.48,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,150,0.615,34.431,27.617,-148.47,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,151,0.643,34.438,27.621,-149.46,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,152,0.617,34.44,27.625,-150.45,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,153,0.624,34.444,27.627,-151.43,-999,95.4
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,154,0.641,34.448,27.63,-152.42,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,155,0.665,34.455,27.634,-153.41,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,156,0.693,34.461,27.637,-154.4,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,157,0.711,34.464,27.638,-155.39,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,158,0.739,34.471,27.642,-156.38,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,159,0.77,34.477,27.645,-157.37,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,160,0.795,34.483,27.648,-158.36,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,161,0.812,34.486,27.65,-159.35,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,162,0.821,34.488,27.651,-160.34,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,163,0.825,34.489,27.651,-161.33,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,164,0.832,34.491,27.652,-162.32,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,165,0.838,34.492,27.653,-163.31,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,166,0.844,34.494,27.654,-164.3,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,167,0.853,34.496,27.655,-165.29,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,168,0.87,34.501,27.658,-166.28,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,169,0.899,34.507,27.661,-167.26,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,170,0.914,34.51,27.662,-168.25,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,171,0.935,34.515,27.665,-169.24,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,172,0.939,34.515,27.665,-170.23,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,173,0.95,34.517,27.666,-171.22,-999,95.42
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,174,0.965,34.52,27.667,-172.21,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,175,0.985,34.525,27.67,-173.2,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,176,0.995,34.526,27.67,-174.19,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,177,1.007,34.528,27.671,-175.18,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,178,1.046,34.537,27.676,-176.17,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,179,1.056,34.539,27.677,-177.16,-999,95.42
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,180,1.065,34.542,27.678,-178.15,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,181,1.098,34.548,27.681,-179.14,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,182,1.12,34.553,27.684,-180.13,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,183,1.137,34.554,27.683,-181.11,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,184,1.15,34.556,27.684,-182.1,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,185,1.159,34.559,27.686,-183.09,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,186,1.206,34.567,27.689,-184.08,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,187,1.261,34.578,27.694,-185.07,-999,95.42
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,188,1.282,34.579,27.693,-186.06,-999,95.42
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,189,1.295,34.581,27.694,-187.05,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,190,1.322,34.585,27.695,-188.04,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,191,1.355,34.59,27.697,-189.03,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,192,1.386,34.594,27.698,-190.02,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,193,1.461,34.605,27.702,-191.01,-999,95.41
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,194,1.469,34.606,27.702,-192,-999,95.43
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,195,1.49,34.611,27.704,-192.99,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,196,1.5,34.613,27.705,-193.97,-999,95.42
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,197,1.501,34.614,27.706,-194.96,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,198,1.501,34.614,27.706,-195.95,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,199,1.508,34.615,27.706,-196.94,-999,95.44
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,200,1.514,34.616,27.707,-197.93,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,201,1.521,34.618,27.708,-198.92,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,202,1.527,34.619,27.708,-199.91,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,203,1.543,34.622,27.709,-200.9,-999,95.47
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,204,1.546,34.622,27.709,-201.89,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,205,1.554,34.624,27.71,-202.88,-999,95.46
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,206,1.559,34.624,27.71,-203.87,-999,95.45
"LMG07-01","2007-01-19 09:05:00",363,399.49,100.59,-65.877,-68.3,207,1.559,34.625,27.711,-204.86,-999,95.48
