"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,193,0.994,34.531,27.674,-191,20.872,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,194,0.997,34.532,27.675,-191.99,20.857,94.09
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,195,0.999,34.533,27.676,-192.98,20.842,94.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,196,1,34.534,27.676,-193.97,20.835,94.12
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,197,1.008,34.536,27.678,-194.95,20.819,94.17
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,198,1.019,34.54,27.68,-195.94,20.814,94.2
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,199,1.029,34.543,27.682,-196.93,20.816,94.28
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,200,1.037,34.546,27.684,-197.92,20.818,94.35
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,201,1.042,34.548,27.685,-198.91,20.818,94.46
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,202,1.05,34.551,27.687,-199.9,20.82,94.49
