"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,28,1.184,33.86,27.12,-27.72,35.062,90.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,29,1.131,33.864,27.126,-28.71,35.015,90.85
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,30,1.079,33.869,27.134,-29.7,34.979,90.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,31,1.024,33.873,27.14,-30.69,34.945,90.8
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,32,0.993,33.877,27.146,-31.68,34.927,90.63
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,33,0.956,33.88,27.15,-32.67,34.907,90.48
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,34,0.935,33.881,27.153,-33.66,34.88,90.45
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,35,0.91,33.883,27.156,-34.65,34.844,90.4
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,36,0.878,33.885,27.159,-35.64,34.822,90.32
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,37,0.816,33.89,27.167,-36.63,34.778,90.4
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,38,0.713,33.897,27.179,-37.62,34.725,90.37
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,39,0.557,33.914,27.202,-38.61,34.626,90.37
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,40,0.531,33.915,27.205,-39.6,34.507,90.47
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,41,0.418,33.918,27.214,-40.59,34.428,90.37
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,42,0.261,33.922,27.226,-41.58,34.321,90.43
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,43,0.19,33.929,27.235,-42.57,34.037,90.44
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,44,-0.023,33.957,27.269,-43.56,33.924,90.45
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,45,-0.049,33.959,27.272,-44.55,33.827,90.37
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,46,-0.272,33.955,27.28,-45.54,33.822,90.4
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,47,-0.656,33.967,27.307,-46.53,33.712,90.44
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,48,-0.484,33.967,27.299,-47.52,33.301,90.34
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,49,-0.642,33.977,27.314,-48.51,33.137,90.35
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,50,-0.763,33.984,27.325,-49.5,32.966,90.55
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,51,-0.807,33.992,27.333,-50.49,32.587,90.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,52,-0.798,33.993,27.333,-51.48,32.4,89.5
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,53,-1.004,34.005,27.351,-52.47,32.334,89.67
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,54,-1.165,34.012,27.363,-53.46,32.177,89.38
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,55,-1.161,34.011,27.362,-54.45,31.79,89.45
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,56,-1.273,34.019,27.372,-55.44,31.559,89.5
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,57,-1.297,34.02,27.374,-56.43,31.357,89.4
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,58,-1.333,34.022,27.377,-57.42,31.188,89.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,59,-1.341,34.023,27.378,-58.41,30.85,90.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,60,-1.45,34.03,27.387,-59.4,30.567,90.4
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,61,-1.474,34.038,27.394,-60.39,30.336,90.22
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,62,-1.483,34.048,27.403,-61.38,30.201,90.58
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,63,-1.486,34.05,27.404,-62.37,29.827,91.42
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,64,-1.484,34.052,27.406,-63.36,29.599,91.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,65,-1.479,34.054,27.407,-64.35,29.554,91.49
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,66,-1.475,34.056,27.409,-65.34,29.436,91.91
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,67,-1.469,34.059,27.411,-66.33,29.29,92.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,68,-1.46,34.062,27.413,-67.32,29.273,92.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,69,-1.437,34.067,27.416,-68.31,29.202,92.29
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,70,-1.426,34.07,27.419,-69.3,28.959,92.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,71,-1.411,34.075,27.422,-70.29,28.885,92.62
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,72,-1.407,34.078,27.424,-71.28,28.689,92.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,73,-1.391,34.089,27.433,-72.26,28.619,93.12
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,74,-1.371,34.099,27.44,-73.25,28.657,93.31
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,75,-1.35,34.103,27.443,-74.24,28.779,93.2
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,76,-1.316,34.11,27.447,-75.23,28.802,93.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,77,-1.305,34.111,27.448,-76.22,28.757,93.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,78,-1.292,34.114,27.45,-77.21,28.596,93.28
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,79,-1.271,34.119,27.453,-78.2,28.482,93.19
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,80,-1.25,34.124,27.457,-79.19,28.501,93.2
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,81,-1.244,34.125,27.457,-80.18,28.535,93.15
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,82,-1.241,34.125,27.457,-81.17,28.606,93.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,83,-1.209,34.132,27.462,-82.16,28.61,93.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,84,-1.183,34.136,27.464,-83.15,28.544,92.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,85,-1.167,34.139,27.466,-84.14,28.485,92.85
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,86,-1.139,34.143,27.468,-85.13,28.415,92.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,87,-1.069,34.156,27.476,-86.12,28.311,92.93
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,88,-0.974,34.171,27.485,-87.11,28.11,93.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,89,-0.899,34.179,27.489,-88.1,28.021,93.17
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,90,-0.868,34.184,27.491,-89.09,27.579,93.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,91,-0.728,34.206,27.504,-90.08,27.41,93.27
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,92,-0.629,34.22,27.511,-91.07,27.159,93.28
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,93,-0.551,34.231,27.516,-92.06,26.515,92.86
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,94,-0.458,34.243,27.522,-93.05,26.224,93.53
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,95,-0.421,34.246,27.522,-94.04,25.95,93.51
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,96,-0.361,34.255,27.527,-95.03,25.654,93.73
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,97,-0.262,34.267,27.532,-96.02,25.602,93.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,98,-0.225,34.272,27.534,-97.01,25.392,93.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,99,-0.153,34.281,27.538,-98,25.312,93.79
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,100,-0.123,34.285,27.54,-98.99,25.078,93.84
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,101,-0.077,34.291,27.542,-99.98,25.054,93.94
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,102,-0.038,34.296,27.544,-100.97,24.861,93.88
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,103,0.1,34.322,27.558,-101.96,24.764,93.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,104,0.201,34.339,27.566,-102.94,24.766,93.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,105,0.228,34.344,27.569,-103.93,24.334,93.78
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,106,0.257,34.347,27.57,-104.92,23.982,93.67
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,107,0.279,34.354,27.574,-105.91,24.014,94.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,108,0.319,34.361,27.578,-106.9,23.897,93.66
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,109,0.285,34.355,27.575,-107.89,23.404,93.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,110,0.364,34.371,27.583,-108.88,23.467,93.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,111,0.389,34.375,27.585,-109.87,23.404,93.98
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,112,0.441,34.384,27.589,-110.86,23.104,94.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,113,0.454,34.387,27.591,-111.85,22.698,93.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,114,0.484,34.392,27.593,-112.84,22.705,93.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,115,0.502,34.394,27.594,-113.83,22.64,94.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,116,0.512,34.393,27.592,-114.82,22.544,93.91
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,117,0.549,34.398,27.594,-115.81,22.49,94.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,118,0.576,34.4,27.594,-116.8,22.476,94.16
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,119,0.627,34.408,27.598,-117.79,22.459,94.19
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,120,0.655,34.414,27.601,-118.78,22.418,94.13
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,121,0.726,34.425,27.605,-119.77,22.316,94.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,122,0.79,34.444,27.617,-120.76,22.2,94.25
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,123,0.836,34.45,27.618,-121.75,22.02,94.51
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,124,0.844,34.458,27.624,-122.74,21.89,94.54
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,125,0.841,34.459,27.625,-123.73,21.773,94.54
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,126,0.875,34.465,27.628,-124.72,21.74,94.63
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,127,0.875,34.466,27.629,-125.7,21.727,94.63
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,128,0.879,34.466,27.629,-126.69,21.65,94.58
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,129,0.899,34.47,27.631,-127.68,21.634,94.6
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,130,0.922,34.474,27.632,-128.67,21.613,94.65
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,131,0.941,34.478,27.634,-129.66,21.581,94.65
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,132,0.979,34.485,27.638,-130.65,21.504,94.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,133,1.013,34.491,27.64,-131.64,21.506,94.7
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,134,1.046,34.498,27.644,-132.63,21.493,94.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,135,1.08,34.502,27.645,-133.62,21.433,94.71
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,136,1.118,34.512,27.65,-134.61,21.269,94.74
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,137,1.148,34.515,27.65,-135.6,21.329,94.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,138,1.175,34.522,27.654,-136.59,21.363,94.72
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,139,1.22,34.529,27.657,-137.58,21.351,94.69
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,140,1.225,34.528,27.656,-138.57,21.228,94.76
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,141,1.242,34.533,27.659,-139.56,21.234,94.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,142,1.257,34.536,27.66,-140.55,21.253,94.73
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,143,1.268,34.537,27.66,-141.54,21.159,94.76
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,144,1.28,34.54,27.662,-142.53,21.08,94.6
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,145,1.303,34.546,27.665,-143.51,21.055,94.77
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,146,1.318,34.549,27.666,-144.5,21.035,94.84
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,147,1.333,34.551,27.667,-145.49,21.014,94.76
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,148,1.335,34.551,27.667,-146.48,20.926,94.83
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,149,1.336,34.55,27.666,-147.47,20.902,94.78
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,150,1.338,34.551,27.666,-148.46,20.89,94.8
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,151,1.34,34.551,27.666,-149.45,20.876,94.83
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,152,1.343,34.551,27.666,-150.44,20.874,94.78
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,153,1.357,34.555,27.668,-151.43,20.873,94.74
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,154,1.407,34.561,27.67,-152.42,20.87,94.84
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,155,1.413,34.562,27.67,-153.41,20.865,94.85
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,156,1.423,34.565,27.672,-154.4,20.829,94.93
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,157,1.431,34.567,27.673,-155.39,20.803,94.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,158,1.432,34.567,27.673,-156.38,20.765,94.85
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,159,1.454,34.572,27.675,-157.37,20.754,94.88
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,160,1.464,34.575,27.677,-158.36,20.748,94.89
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,161,1.49,34.58,27.679,-159.34,20.747,94.64
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,162,1.514,34.584,27.68,-160.33,20.747,94.85
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,163,1.537,34.587,27.681,-161.32,20.736,94.89
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,164,1.557,34.592,27.684,-162.31,20.704,94.92
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,165,1.569,34.595,27.685,-163.3,20.668,94.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,166,1.583,34.598,27.687,-164.29,20.638,94.92
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,167,1.588,34.599,27.687,-165.28,20.614,94.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,168,1.592,34.6,27.688,-166.27,20.596,94.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,169,1.593,34.6,27.688,-167.26,20.578,94.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,170,1.594,34.6,27.688,-168.25,20.567,94.97
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,171,1.596,34.6,27.687,-169.24,20.556,94.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,172,1.598,34.6,27.687,-170.23,20.545,94.93
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,173,1.599,34.6,27.687,-171.22,20.539,94.74
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,174,1.602,34.6,27.687,-172.21,20.524,94.83
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,175,1.624,34.606,27.69,-173.19,20.517,94.4
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,176,1.657,34.615,27.695,-174.18,20.522,94.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,177,1.665,34.617,27.696,-175.17,20.506,95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,178,1.672,34.618,27.696,-176.16,20.49,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,179,1.676,34.618,27.696,-177.15,20.479,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,180,1.679,34.62,27.697,-178.14,20.472,94.93
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,181,1.685,34.622,27.699,-179.13,20.461,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,182,1.696,34.624,27.699,-180.12,20.453,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,183,1.704,34.626,27.7,-181.11,20.45,94.97
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,184,1.708,34.626,27.7,-182.1,20.445,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,185,1.709,34.627,27.701,-183.09,20.439,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,186,1.714,34.628,27.701,-184.08,20.429,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,187,1.718,34.628,27.701,-185.07,20.423,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,188,1.716,34.629,27.702,-186.05,20.416,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,189,1.721,34.629,27.702,-187.04,20.414,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,190,1.722,34.63,27.702,-188.03,20.412,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,191,1.722,34.629,27.701,-189.02,20.405,94.97
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,192,1.724,34.63,27.702,-190.01,20.398,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,193,1.726,34.63,27.702,-191,20.397,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,194,1.732,34.631,27.702,-191.99,20.39,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,195,1.743,34.633,27.703,-192.98,20.39,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,196,1.757,34.636,27.704,-193.97,20.398,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,197,1.771,34.638,27.705,-194.96,20.395,95.06
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,198,1.778,34.638,27.705,-195.95,20.39,94.98
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,199,1.788,34.641,27.706,-196.94,20.385,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,200,1.801,34.645,27.708,-197.92,20.38,95.08
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,201,1.832,34.65,27.71,-198.91,20.373,95.09
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,202,1.849,34.652,27.71,-199.9,20.372,95.07
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,203,1.85,34.652,27.71,-200.89,20.374,94.99
