"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,54,-0.59,33.651,27.048,-53.45,29.864,89.56
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,55,-0.611,33.661,27.057,-54.44,29.727,89.5
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,56,-0.628,33.673,27.068,-55.43,29.474,89.55
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,57,-0.637,33.677,27.071,-56.42,29.219,90
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,58,-0.646,33.684,27.077,-57.41,29.179,90.15
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,59,-0.656,33.69,27.083,-58.4,29.062,90.58
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,60,-0.661,33.69,27.083,-59.39,28.891,91.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,61,-0.683,33.706,27.097,-60.38,28.879,90.75
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,62,-0.687,33.711,27.101,-61.37,28.81,90.41
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,63,-0.699,33.724,27.112,-62.36,28.74,90.49
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,64,-0.713,33.738,27.124,-63.35,28.686,90.33
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,65,-0.725,33.756,27.139,-64.34,28.57,90.44
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,66,-0.736,33.782,27.16,-65.33,28.358,90.45
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,67,-0.745,33.817,27.189,-66.32,28.26,91.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,68,-0.746,33.819,27.191,-67.31,28.148,90.81
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,69,-0.744,33.817,27.189,-68.3,27.836,91.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,70,-0.749,33.836,27.205,-69.29,27.823,90.7
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,71,-0.746,33.849,27.215,-70.28,27.777,91.23
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,72,-0.745,33.846,27.213,-71.27,27.559,91.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,73,-0.741,33.878,27.238,-72.26,27.566,91.24
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,74,-0.733,33.879,27.239,-73.25,27.547,91.14
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,75,-0.734,33.876,27.236,-74.24,27.414,91.39
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,76,-0.734,33.878,27.238,-75.23,27.258,91.33
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,77,-0.731,33.9,27.256,-76.22,27.268,91.54
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,78,-0.727,33.908,27.262,-77.21,27.205,91.42
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,79,-0.724,33.914,27.267,-78.2,27.123,91.44
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,80,-0.723,33.914,27.267,-79.18,27.093,91.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,81,-0.718,33.919,27.271,-80.17,27.039,91.61
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,82,-0.683,33.943,27.289,-81.16,27.032,91.14
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,83,-0.674,33.949,27.293,-82.15,26.815,91.82
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,84,-0.672,33.952,27.296,-83.14,26.517,92.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,85,-0.671,33.956,27.299,-84.13,26.405,92.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,86,-0.673,33.958,27.301,-85.12,26.327,92.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,87,-0.677,33.961,27.303,-86.11,26.318,92.21
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,88,-0.687,33.973,27.313,-87.1,26.318,91.86
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,89,-0.699,33.986,27.324,-88.09,26.322,91.99
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,90,-0.701,33.989,27.327,-89.08,26.37,92.07
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,91,-0.696,34,27.336,-90.07,26.463,91.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,92,-0.688,34.006,27.34,-91.06,26.569,91.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,93,-0.683,34.007,27.341,-92.05,26.591,92.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,94,-0.68,34.007,27.341,-93.04,26.59,91.42
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,95,-0.686,34.008,27.342,-94.03,26.588,92.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,96,-0.686,34.008,27.342,-95.02,26.571,91.8
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,97,-0.686,34.008,27.342,-96.01,26.557,92.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,98,-0.686,34.009,27.343,-97,26.542,92.18
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,99,-0.683,34.01,27.344,-97.99,26.543,92.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,100,-0.666,34.018,27.349,-98.98,26.549,92.24
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,101,-0.648,34.022,27.352,-99.97,26.542,91.57
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,102,-0.638,34.029,27.357,-100.96,26.54,91.95
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,103,-0.638,34.033,27.36,-101.94,26.53,92.03
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,104,-0.638,34.033,27.36,-102.93,26.508,92.25
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,105,-0.64,34.034,27.361,-103.92,26.444,91.96
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,106,-0.641,34.034,27.361,-104.91,26.323,92.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,107,-0.64,34.036,27.363,-105.9,26.32,92.15
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,108,-0.629,34.045,27.37,-106.89,26.307,92.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,109,-0.585,34.066,27.385,-107.88,26.302,92.34
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,110,-0.57,34.072,27.389,-108.87,26.304,91.86
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,111,-0.563,34.076,27.392,-109.86,26.296,92
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,112,-0.542,34.089,27.402,-110.85,26.235,91.87
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,113,-0.518,34.098,27.408,-111.84,26.13,92.29
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,114,-0.499,34.106,27.414,-112.83,26.024,92.01
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,115,-0.478,34.116,27.421,-113.82,25.94,92.3
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,116,-0.418,34.137,27.435,-114.81,25.877,92.55
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,117,-0.403,34.141,27.438,-115.8,25.829,92.34
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,118,-0.397,34.143,27.439,-116.79,25.766,92.18
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,119,-0.393,34.145,27.44,-117.78,25.675,92.6
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,120,-0.391,34.146,27.441,-118.77,25.581,92.23
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,121,-0.389,34.148,27.443,-119.76,25.5,92.51
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,122,-0.382,34.151,27.445,-120.74,25.42,92.36
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,123,-0.372,34.155,27.448,-121.73,25.308,92.6
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,124,-0.373,34.155,27.448,-122.72,25.245,92.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,125,-0.377,34.155,27.448,-123.71,25.214,92.67
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,126,-0.379,34.155,27.448,-124.7,25.184,92.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,127,-0.381,34.155,27.448,-125.69,25.167,92.21
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,128,-0.376,34.157,27.449,-126.68,25.144,92.56
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,129,-0.351,34.166,27.456,-127.67,25.126,92.31
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,130,-0.327,34.173,27.46,-128.66,25.13,92.49
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,131,-0.303,34.186,27.469,-129.65,25.122,92.57
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,132,-0.29,34.199,27.479,-130.64,25.097,92.18
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,133,-0.291,34.207,27.486,-131.63,25.055,92.68
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,134,-0.261,34.216,27.492,-132.62,24.949,92.92
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,135,-0.25,34.218,27.493,-133.61,24.857,92.85
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,136,-0.237,34.222,27.495,-134.6,24.799,92.62
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,137,-0.214,34.23,27.501,-135.59,24.758,92.87
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,138,-0.197,34.232,27.502,-136.57,24.728,93.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,139,-0.195,34.233,27.502,-137.56,24.698,93.19
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,140,-0.179,34.237,27.505,-138.55,24.649,93.05
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,141,-0.148,34.245,27.51,-139.54,24.589,92.75
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,142,-0.142,34.246,27.51,-140.53,24.505,92.92
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,143,-0.137,34.25,27.513,-141.52,24.41,92.94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,144,-0.124,34.254,27.516,-142.51,24.366,93.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,145,-0.107,34.258,27.518,-143.5,24.336,92.55
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,146,-0.096,34.261,27.52,-144.49,24.304,93.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,147,-0.072,34.267,27.524,-145.48,24.271,93.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,148,-0.059,34.272,27.527,-146.47,24.229,92.89
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,149,-0.03,34.281,27.533,-147.46,24.18,93.17
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,150,-0.006,34.289,27.538,-148.45,24.125,92.82
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,151,0.035,34.302,27.546,-149.44,24.052,93.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,152,0.068,34.314,27.554,-150.43,23.984,92.88
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,153,0.098,34.322,27.559,-151.41,23.919,93.04
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,154,0.116,34.326,27.562,-152.4,23.858,92.72
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,155,0.126,34.329,27.563,-153.39,23.776,92.98
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,156,0.133,34.33,27.564,-154.38,23.669,93.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,157,0.139,34.331,27.564,-155.37,23.542,93.13
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,158,0.147,34.335,27.567,-156.36,23.472,93.18
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,159,0.184,34.347,27.575,-157.35,23.429,93.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,160,0.215,34.356,27.58,-158.34,23.406,93.2
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,161,0.262,34.367,27.587,-159.33,23.375,93.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,162,0.299,34.371,27.588,-160.32,23.312,93.06
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,163,0.314,34.377,27.592,-161.31,23.18,93.3
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,164,0.348,34.388,27.599,-162.3,23.071,93.15
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,165,0.361,34.389,27.599,-163.29,23.008,92.54
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,166,0.373,34.392,27.601,-164.27,22.954,92.94
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,167,0.383,34.394,27.602,-165.26,22.897,93.25
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,168,0.404,34.4,27.605,-166.25,22.831,93.26
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,169,0.41,34.4,27.605,-167.24,22.755,93.29
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,170,0.416,34.401,27.605,-168.23,22.665,93.11
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,171,0.439,34.408,27.61,-169.22,22.599,93.17
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,172,0.446,34.41,27.611,-170.21,22.57,93.32
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,173,0.465,34.415,27.614,-171.2,22.54,93.39
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,174,0.475,34.417,27.615,-172.19,22.523,93.29
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,175,0.478,34.417,27.615,-173.18,22.508,93.02
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,176,0.483,34.419,27.616,-174.17,22.483,93.39
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,177,0.498,34.421,27.617,-175.16,22.449,93.22
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,178,0.496,34.42,27.616,-176.14,22.367,93.1
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,179,0.55,34.437,27.627,-177.13,22.311,93.26
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,180,0.564,34.439,27.627,-178.12,22.305,93.12
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,181,0.57,34.442,27.629,-179.11,22.29,93.29
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,182,0.581,34.444,27.63,-180.1,22.257,93.38
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,183,0.588,34.445,27.631,-181.09,22.218,93.25
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,184,0.603,34.449,27.633,-182.08,22.161,93.19
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,185,0.632,34.456,27.637,-183.07,22.115,93.22
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,186,0.639,34.458,27.638,-184.06,22.075,92.62
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,187,0.647,34.46,27.639,-185.05,22.03,93.2
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,188,0.657,34.462,27.64,-186.04,21.98,93.59
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,189,0.675,34.467,27.643,-187.03,21.932,93.5
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,190,0.69,34.471,27.646,-188.01,21.893,93.51
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,191,0.699,34.474,27.647,-189,21.863,92.91
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,192,0.707,34.477,27.649,-189.99,21.836,93.41
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,193,0.732,34.482,27.652,-190.98,21.814,93.59
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,194,0.75,34.486,27.654,-191.97,21.78,93.33
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,195,0.765,34.49,27.656,-192.96,21.72,93.48
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,196,0.78,34.494,27.659,-193.95,21.676,93.42
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,197,0.788,34.496,27.66,-194.94,21.643,93.57
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,198,0.793,34.498,27.661,-195.93,21.617,93.61
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,199,0.795,34.498,27.661,-196.92,21.588,93.59
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,200,0.8,34.499,27.661,-197.9,21.554,93.6
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,201,0.801,34.499,27.661,-198.89,21.518,93.3
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,202,0.807,34.501,27.662,-199.88,21.496,93.57
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,203,0.807,34.501,27.662,-200.87,21.483,93.67
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,204,0.808,34.501,27.662,-201.86,21.475,93.49
"LMG07-01","2007-01-31 20:50:00",707,210,-30.06,-67.904,-69.279,205,0.808,34.501,27.662,-202.85,21.463,93.17
