"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,77,0.026,34.012,27.311,-76.23,-999,94.15
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,78,0,34.016,27.316,-77.22,-999,94.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,79,-0.007,34.018,27.318,-78.21,-999,94.84
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,80,-0.007,34.022,27.321,-79.2,-999,95.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,81,-0.033,34.026,27.326,-80.19,-999,95.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,82,-0.064,34.033,27.333,-81.18,-999,95.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,83,-0.093,34.039,27.339,-82.17,-999,96.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,84,-0.183,34.058,27.359,-83.16,-999,96.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,85,-0.261,34.081,27.382,-84.15,-999,96.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,86,-0.309,34.097,27.397,-85.14,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,87,-0.331,34.104,27.403,-86.13,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,88,-0.342,34.109,27.408,-87.12,-999,96.94
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,89,-0.351,34.129,27.425,-88.11,-999,97
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,90,-0.282,34.172,27.456,-89.1,-999,96.99
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,91,-0.23,34.186,27.465,-90.09,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,92,-0.227,34.187,27.466,-91.08,-999,97.08
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,93,-0.163,34.199,27.472,-92.07,-999,97.13
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,94,-0.113,34.204,27.474,-93.06,-999,97.15
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,95,-0.102,34.208,27.477,-94.05,-999,97.18
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,96,-0.067,34.212,27.478,-95.04,-999,97.18
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,97,-0.062,34.213,27.479,-96.03,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,98,-0.05,34.215,27.48,-97.02,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,99,-0.026,34.219,27.482,-98.01,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,100,-0.007,34.223,27.484,-99,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,101,0.006,34.227,27.487,-99.99,-999,97.16
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,102,0.02,34.228,27.487,-100.98,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,103,0.019,34.228,27.487,-101.97,-999,97.16
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,104,0.019,34.228,27.487,-102.96,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,105,0.023,34.23,27.488,-103.95,-999,97.18
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,106,0.043,34.233,27.489,-104.94,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,107,0.055,34.235,27.49,-105.93,-999,97.17
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,108,0.076,34.248,27.5,-106.92,-999,97.18
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,109,0.066,34.26,27.51,-107.91,-999,97.21
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,110,0.061,34.264,27.514,-108.9,-999,97.24
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,111,0.064,34.267,27.516,-109.89,-999,97.23
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,112,0.057,34.271,27.519,-110.88,-999,97.24
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,113,0.025,34.283,27.531,-111.87,-999,97.25
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,114,0.032,34.289,27.535,-112.85,-999,97.26
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,115,0.064,34.299,27.542,-113.84,-999,97.27
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,116,0.084,34.306,27.546,-114.83,-999,97.3
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,117,0.111,34.313,27.551,-115.82,-999,97.33
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,118,0.124,34.317,27.553,-116.81,-999,97.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,119,0.143,34.321,27.555,-117.8,-999,97.35
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,120,0.176,34.328,27.559,-118.79,-999,97.35
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,121,0.184,34.333,27.563,-119.78,-999,97.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,122,0.201,34.336,27.564,-120.77,-999,97.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,123,0.221,34.341,27.567,-121.76,-999,97.32
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,124,0.231,34.342,27.568,-122.75,-999,97.32
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,125,0.249,34.346,27.57,-123.74,-999,97.32
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,126,0.257,34.347,27.57,-124.73,-999,97.3
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,127,0.269,34.35,27.572,-125.72,-999,97.25
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,128,0.284,34.352,27.573,-126.71,-999,97.32
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,129,0.291,34.354,27.574,-127.7,-999,97.31
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,130,0.293,34.355,27.575,-128.69,-999,97.32
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,131,0.291,34.355,27.575,-129.68,-999,97.3
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,132,0.287,34.355,27.575,-130.67,-999,97.31
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,133,0.283,34.354,27.574,-131.66,-999,97.31
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,134,0.274,34.355,27.576,-132.65,-999,97.33
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,135,0.286,34.364,27.582,-133.64,-999,97.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,136,0.292,34.37,27.587,-134.63,-999,97.38
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,137,0.287,34.378,27.594,-135.62,-999,97.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,138,0.295,34.38,27.595,-136.61,-999,97.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,139,0.298,34.38,27.595,-137.6,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,140,0.318,34.385,27.598,-138.58,-999,97.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,141,0.331,34.387,27.598,-139.57,-999,97.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,142,0.343,34.389,27.599,-140.56,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,143,0.387,34.399,27.605,-141.55,-999,97.49
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,144,0.399,34.401,27.606,-142.54,-999,97.49
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,145,0.404,34.402,27.606,-143.53,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,146,0.412,34.403,27.607,-144.52,-999,97.5
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,147,0.426,34.406,27.608,-145.51,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,148,0.435,34.407,27.609,-146.5,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,149,0.441,34.408,27.609,-147.49,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,150,0.446,34.41,27.61,-148.48,-999,97.5
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,151,0.448,34.41,27.61,-149.47,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,152,0.445,34.41,27.611,-150.46,-999,97.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,153,0.442,34.411,27.612,-151.45,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,154,0.443,34.412,27.612,-152.44,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,155,0.449,34.414,27.614,-153.43,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,156,0.467,34.418,27.616,-154.42,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,157,0.501,34.423,27.618,-155.41,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,158,0.51,34.426,27.62,-156.4,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,159,0.538,34.43,27.621,-157.39,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,160,0.541,34.43,27.621,-158.38,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,161,0.546,34.43,27.621,-159.36,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,162,0.564,34.435,27.624,-160.35,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,163,0.578,34.437,27.624,-161.34,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,164,0.583,34.438,27.625,-162.33,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,165,0.592,34.44,27.626,-163.32,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,166,0.593,34.44,27.626,-164.31,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,167,0.595,34.441,27.627,-165.3,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,168,0.598,34.441,27.627,-166.29,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,169,0.601,34.442,27.627,-167.28,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,170,0.607,34.443,27.628,-168.27,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,171,0.624,34.447,27.63,-169.26,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,172,0.628,34.448,27.63,-170.25,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,173,0.645,34.453,27.633,-171.24,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,174,0.668,34.458,27.636,-172.23,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,175,0.678,34.461,27.638,-173.22,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,176,0.683,34.462,27.638,-174.21,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,177,0.722,34.471,27.643,-175.2,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,178,0.75,34.476,27.645,-176.18,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,179,0.767,34.479,27.647,-177.17,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,180,0.764,34.479,27.647,-178.16,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,181,0.782,34.482,27.648,-179.15,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,182,0.785,34.482,27.648,-180.14,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,183,0.785,34.482,27.648,-181.13,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,184,0.803,34.486,27.65,-182.12,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,185,0.821,34.488,27.651,-183.11,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,186,0.842,34.493,27.653,-184.1,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,187,0.861,34.497,27.655,-185.09,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,188,0.867,34.498,27.656,-186.08,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,189,0.879,34.499,27.656,-187.07,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,190,0.887,34.501,27.657,-188.06,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,191,0.889,34.502,27.658,-189.05,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,192,0.896,34.504,27.659,-190.04,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,193,0.901,34.506,27.66,-191.02,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,194,0.901,34.507,27.661,-192.01,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,195,0.902,34.507,27.661,-193,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,196,0.903,34.507,27.661,-193.99,-999,97.6
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,197,0.909,34.509,27.662,-194.98,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,198,0.912,34.51,27.663,-195.97,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,199,0.915,34.511,27.663,-196.96,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,200,0.93,34.515,27.665,-197.95,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,201,0.94,34.518,27.667,-198.94,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,202,0.946,34.519,27.668,-199.93,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,203,0.957,34.523,27.67,-200.92,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,204,0.968,34.526,27.672,-201.91,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,205,0.97,34.526,27.672,-202.9,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,206,0.978,34.529,27.674,-203.89,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,207,0.988,34.532,27.675,-204.87,-999,97.57
