"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,38,1.028,33.908,27.168,-37.63,34.875,87.12
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,39,1.028,33.908,27.168,-38.62,34.868,87.1
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,40,1.027,33.908,27.169,-39.61,34.846,87.11
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,41,1.026,33.908,27.169,-40.6,34.885,87.11
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,42,1.025,33.908,27.169,-41.59,34.886,87.16
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,43,1.03,33.908,27.168,-42.58,34.88,87.16
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,44,0.992,33.91,27.173,-43.57,34.84,87.15
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,45,1.015,33.909,27.17,-44.56,34.826,87.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,46,0.993,33.91,27.173,-45.55,34.8,87.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,47,0.99,33.91,27.173,-46.54,34.78,87.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,48,1.001,33.909,27.171,-47.53,34.766,87.41
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,49,0.936,33.913,27.179,-48.52,34.742,87.53
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,50,0.911,33.916,27.183,-49.51,34.677,87.76
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,51,0.92,33.916,27.182,-50.5,34.626,87.91
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,52,0.929,33.915,27.181,-51.49,34.597,88.05
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,53,0.914,33.916,27.182,-52.48,34.569,88
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,54,0.913,33.916,27.183,-53.47,34.552,88.07
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,55,0.885,33.918,27.186,-54.46,34.549,88.2
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,56,0.861,33.922,27.191,-55.45,34.521,88.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,57,0.741,33.925,27.201,-56.44,34.43,88.46
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,58,0.501,33.946,27.232,-57.43,34.337,88.79
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,59,0.2,33.971,27.269,-58.42,34.127,89.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,60,0.054,33.986,27.288,-59.41,33.414,91.47
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,61,-0.261,34.042,27.349,-60.4,33.062,92.97
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,62,-0.336,34.051,27.36,-61.39,32.763,93.64
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,63,-0.407,34.071,27.38,-62.38,32.23,94.4
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,64,-0.452,34.092,27.399,-63.37,31.175,94.62
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,65,-0.554,34.127,27.432,-64.36,30.977,95.06
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,66,-0.559,34.143,27.445,-65.35,30.448,95.67
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,67,-0.565,34.153,27.453,-66.34,30.108,95.89
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,68,-0.561,34.152,27.452,-67.33,29.577,95.97
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,69,-0.559,34.158,27.457,-68.32,29.444,96.04
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,70,-0.544,34.169,27.465,-69.31,29.266,96.09
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,71,-0.536,34.179,27.473,-70.3,29.119,96.09
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,72,-0.522,34.187,27.479,-71.29,28.967,96.12
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,73,-0.512,34.191,27.482,-72.28,28.899,96.12
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,74,-0.505,34.192,27.482,-73.27,28.783,96.13
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,75,-0.491,34.196,27.485,-74.25,28.599,96.13
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,76,-0.451,34.213,27.497,-75.24,28.54,96.16
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,77,-0.427,34.219,27.5,-76.23,28.541,96.15
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,78,-0.417,34.221,27.502,-77.22,28.366,96.17
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,79,-0.383,34.234,27.511,-78.21,28.14,96.17
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,80,-0.393,34.229,27.507,-79.2,27.937,96.18
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,81,-0.377,34.237,27.513,-80.19,27.953,96.14
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,82,-0.373,34.241,27.516,-81.18,27.927,96.2
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,83,-0.369,34.241,27.516,-82.17,27.817,96.21
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,84,-0.338,34.248,27.52,-83.16,27.675,96.2
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,85,-0.286,34.26,27.527,-84.15,27.566,96.21
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,86,-0.261,34.266,27.531,-85.14,27.4,96.13
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,87,-0.222,34.276,27.537,-86.13,27.342,96.22
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,88,-0.214,34.276,27.537,-87.12,27.265,96.23
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,89,-0.224,34.274,27.536,-88.11,27.009,96.22
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,90,-0.182,34.286,27.543,-89.1,26.994,96.24
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,91,-0.179,34.283,27.541,-90.09,26.922,96.23
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,92,-0.167,34.288,27.544,-91.08,26.895,96.22
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,93,-0.159,34.288,27.544,-92.07,26.873,96.24
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,94,-0.126,34.295,27.548,-93.06,26.792,96.25
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,95,-0.108,34.298,27.549,-94.05,26.652,96.26
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,96,-0.091,34.302,27.552,-95.04,26.566,96.26
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,97,-0.051,34.312,27.558,-96.03,26.432,96.25
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,98,-0.009,34.322,27.564,-97.02,26.444,96.25
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,99,0.005,34.324,27.565,-98.01,26.338,96.24
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,100,0.018,34.326,27.566,-99,26.166,96.26
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,101,0.08,34.339,27.573,-99.99,26.163,96.22
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,102,0.114,34.347,27.577,-100.98,26.142,96.25
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,103,0.126,34.348,27.578,-101.97,26.005,96.26
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,104,0.117,34.346,27.577,-102.96,25.868,96.27
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,105,0.154,34.356,27.583,-103.95,25.817,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,106,0.192,34.364,27.587,-104.94,25.772,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,107,0.209,34.366,27.588,-105.93,25.637,96.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,108,0.219,34.369,27.59,-106.92,25.43,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,109,0.234,34.372,27.591,-107.91,25.416,96.26
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,110,0.231,34.371,27.591,-108.9,25.328,96.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,111,0.238,34.372,27.591,-109.89,25.282,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,112,0.247,34.375,27.593,-110.88,25.249,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,113,0.279,34.382,27.597,-111.87,25.211,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,114,0.299,34.386,27.599,-112.86,25.183,96.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,115,0.323,34.394,27.604,-113.85,25.077,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,116,0.351,34.4,27.607,-114.84,25.061,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,117,0.371,34.402,27.608,-115.83,25.015,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,118,0.373,34.402,27.608,-116.82,24.886,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,119,0.386,34.406,27.61,-117.81,24.788,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,120,0.417,34.412,27.613,-118.79,24.714,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,121,0.428,34.413,27.613,-119.78,24.629,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,122,0.431,34.414,27.614,-120.77,24.571,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,123,0.433,34.414,27.614,-121.76,24.538,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,124,0.437,34.415,27.614,-122.75,24.532,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,125,0.448,34.418,27.616,-123.74,24.52,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,126,0.47,34.422,27.618,-124.73,24.446,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,127,0.495,34.428,27.622,-125.72,24.4,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,128,0.529,34.435,27.625,-126.71,24.404,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,129,0.537,34.435,27.625,-127.7,24.405,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,130,0.532,34.434,27.624,-128.69,24.296,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,131,0.499,34.428,27.621,-129.68,24.187,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,132,0.541,34.436,27.625,-130.67,24.301,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,133,0.548,34.437,27.626,-131.66,24.356,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,134,0.552,34.438,27.626,-132.65,24.321,96.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,135,0.555,34.439,27.627,-133.64,24.233,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,136,0.553,34.439,27.627,-134.63,24.152,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,137,0.556,34.439,27.627,-135.62,24.106,96.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,138,0.56,34.439,27.627,-136.61,24.085,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,139,0.588,34.446,27.631,-137.6,24.096,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,140,0.613,34.451,27.633,-138.59,24.084,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,141,0.627,34.454,27.635,-139.58,24.015,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,142,0.644,34.457,27.636,-140.57,23.941,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,143,0.651,34.459,27.637,-141.56,23.872,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,144,0.663,34.462,27.639,-142.55,23.833,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,145,0.669,34.464,27.64,-143.54,23.803,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,146,0.68,34.466,27.641,-144.52,23.785,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,147,0.694,34.47,27.644,-145.51,23.747,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,148,0.717,34.474,27.645,-146.5,23.703,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,149,0.732,34.477,27.647,-147.49,23.662,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,150,0.739,34.478,27.647,-148.48,23.62,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,151,0.748,34.481,27.649,-149.47,23.559,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,152,0.769,34.486,27.652,-150.46,23.505,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,153,0.782,34.488,27.653,-151.45,23.468,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,154,0.789,34.489,27.653,-152.44,23.445,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,155,0.794,34.49,27.654,-153.43,23.416,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,156,0.791,34.488,27.652,-154.42,23.343,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,157,0.798,34.491,27.654,-155.41,23.256,96.28
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,158,0.829,34.5,27.659,-156.4,23.262,96.27
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,159,0.855,34.505,27.662,-157.39,23.261,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,160,0.865,34.507,27.663,-158.38,23.245,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,161,0.87,34.508,27.663,-159.37,23.211,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,162,0.891,34.514,27.667,-160.36,23.165,96.27
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,163,0.909,34.517,27.668,-161.35,23.109,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,164,0.922,34.52,27.67,-162.34,23.062,96.27
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,165,0.912,34.517,27.668,-163.33,22.958,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,166,0.935,34.523,27.671,-164.31,22.828,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,167,0.951,34.526,27.673,-165.3,22.8,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,168,0.956,34.528,27.674,-166.29,22.773,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,169,0.96,34.528,27.674,-167.28,22.728,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,170,0.962,34.529,27.674,-168.27,22.688,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,171,0.968,34.53,27.675,-169.26,22.664,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,172,0.972,34.531,27.675,-170.25,22.637,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,173,0.971,34.53,27.675,-171.24,22.607,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,174,0.974,34.53,27.674,-172.23,22.555,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,175,0.978,34.531,27.675,-173.22,22.495,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,176,0.988,34.535,27.677,-174.21,22.49,96.38
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,177,1.004,34.538,27.679,-175.2,22.477,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,178,1.008,34.539,27.679,-176.19,22.465,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,179,1.021,34.542,27.681,-177.18,22.459,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,180,1.028,34.543,27.681,-178.17,22.441,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,181,1.036,34.545,27.682,-179.16,22.417,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,182,1.04,34.546,27.683,-180.15,22.39,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,183,1.043,34.547,27.684,-181.13,22.364,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,184,1.046,34.547,27.683,-182.12,22.331,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,185,1.045,34.547,27.683,-183.11,22.295,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,186,1.044,34.547,27.683,-184.1,22.251,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,187,1.057,34.55,27.685,-185.09,22.234,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,188,1.062,34.552,27.686,-186.08,22.21,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,189,1.077,34.557,27.689,-187.07,22.192,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,190,1.097,34.561,27.691,-188.06,22.186,96.29
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,191,1.106,34.563,27.692,-189.05,22.179,96.3
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,192,1.113,34.564,27.693,-190.04,22.169,96.34
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,193,1.116,34.565,27.693,-191.03,22.14,96.32
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,194,1.121,34.565,27.693,-192.02,22.086,96.31
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,195,1.133,34.57,27.696,-193.01,22.035,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,196,1.155,34.575,27.699,-194,22.005,96.35
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,197,1.161,34.577,27.7,-194.99,21.991,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,198,1.165,34.577,27.7,-195.97,21.965,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,199,1.165,34.577,27.7,-196.96,21.925,96.33
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,200,1.165,34.577,27.7,-197.95,21.88,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,201,1.169,34.579,27.701,-198.94,21.854,96.36
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,202,1.18,34.582,27.703,-199.93,21.829,96.37
"LMG07-01","2007-01-10 11:10:00",71,599.96,140.08,-64.333,-65.957,203,1.186,34.583,27.703,-200.92,21.811,96.37
