"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,53,-0.512,33.702,27.086,-52.46,29.112,90.68
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,54,-0.519,33.703,27.087,-53.45,29.13,90.99
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,55,-0.535,33.702,27.087,-54.44,29.212,90.68
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,56,-0.595,33.707,27.094,-55.43,29.2,90.84
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,57,-0.637,33.715,27.102,-56.42,29,91.04
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,58,-0.591,33.728,27.111,-57.41,28.778,90.85
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,59,-0.594,33.723,27.107,-58.4,28.704,91.06
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,60,-0.617,33.741,27.122,-59.39,28.715,91.07
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,61,-0.622,33.743,27.124,-60.38,28.604,91.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,62,-0.633,33.753,27.133,-61.37,28.503,90.5
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,63,-0.64,33.761,27.139,-62.36,28.438,91.04
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,64,-0.637,33.764,27.142,-63.35,28.35,91.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,65,-0.668,33.776,27.153,-64.34,28.421,91.13
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,66,-0.662,33.791,27.165,-65.33,28.448,91.24
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,67,-0.674,33.807,27.178,-66.32,28.442,90.62
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,68,-0.68,33.813,27.183,-67.31,28.428,91.37
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,69,-0.679,33.819,27.188,-68.3,28.366,91.13
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,70,-0.675,33.823,27.191,-69.29,28.306,91.27
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,71,-0.681,33.838,27.203,-70.28,28.259,91.15
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,72,-0.685,33.857,27.219,-71.27,28.226,91.36
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,73,-0.685,33.867,27.227,-72.26,28.145,91.25
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,74,-0.684,33.873,27.232,-73.25,28.029,91.2
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,75,-0.687,33.881,27.238,-74.24,27.89,91.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,76,-0.687,33.893,27.248,-75.23,27.784,91.44
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,77,-0.686,33.897,27.251,-76.22,27.707,91
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,78,-0.686,33.901,27.255,-77.21,27.599,91.43
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,79,-0.671,33.923,27.272,-78.2,27.464,91.43
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,80,-0.658,33.94,27.285,-79.19,27.406,91.46
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,81,-0.656,33.944,27.288,-80.18,27.314,91.38
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,82,-0.654,33.946,27.29,-81.16,27.146,91.66
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,83,-0.651,33.949,27.292,-82.15,26.997,91.68
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,84,-0.646,33.953,27.295,-83.14,26.919,91.67
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,85,-0.645,33.956,27.298,-84.13,26.85,91.65
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,86,-0.647,33.958,27.299,-85.12,26.79,91.71
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,87,-0.647,33.96,27.301,-86.11,26.759,91.67
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,88,-0.646,33.961,27.302,-87.1,26.759,91.53
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,89,-0.645,33.963,27.304,-88.09,26.778,91.35
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,90,-0.641,33.969,27.308,-89.08,26.789,91.42
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,91,-0.634,33.977,27.314,-90.07,26.776,91.69
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,92,-0.618,33.994,27.328,-91.06,26.733,91.58
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,93,-0.61,34.004,27.335,-92.05,26.656,91.53
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,94,-0.605,34.008,27.338,-93.04,26.586,91.91
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,95,-0.599,34.012,27.341,-94.03,26.527,91.72
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,96,-0.601,34.01,27.34,-95.02,26.447,91.88
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,97,-0.599,34.011,27.341,-96.01,26.322,91.76
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,98,-0.579,34.02,27.347,-97,26.319,91.66
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,99,-0.575,34.021,27.348,-97.99,26.313,91.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,100,-0.574,34.021,27.348,-98.98,26.244,91.86
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,101,-0.574,34.021,27.348,-99.97,26.079,92.19
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,102,-0.575,34.021,27.348,-100.96,25.939,92.23
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,103,-0.582,34.023,27.35,-101.95,25.838,92.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,104,-0.582,34.033,27.358,-102.94,25.762,92.22
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,105,-0.579,34.042,27.365,-103.92,25.709,92.5
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,106,-0.576,34.045,27.367,-104.91,25.675,92.41
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,107,-0.571,34.049,27.37,-105.9,25.647,92.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,108,-0.568,34.054,27.374,-106.89,25.614,92.38
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,109,-0.568,34.055,27.375,-107.88,25.552,92.44
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,110,-0.553,34.066,27.384,-108.87,25.532,92.69
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,111,-0.52,34.083,27.396,-109.86,25.525,92.7
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,112,-0.5,34.093,27.403,-110.85,25.519,92.59
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,113,-0.477,34.103,27.41,-111.84,25.489,92.5
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,114,-0.461,34.11,27.415,-112.83,25.412,92.41
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,115,-0.452,34.117,27.42,-113.82,25.301,92.78
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,116,-0.412,34.134,27.432,-114.81,25.267,92.51
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,117,-0.395,34.142,27.438,-115.8,25.245,92.8
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,118,-0.392,34.143,27.439,-116.79,25.167,92.82
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,119,-0.362,34.155,27.447,-117.78,25.088,93.05
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,120,-0.299,34.181,27.465,-118.77,25.065,92.82
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,121,-0.283,34.188,27.47,-119.76,25.043,92.91
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,122,-0.269,34.191,27.472,-120.75,24.97,92.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,123,-0.261,34.192,27.472,-121.73,24.838,92.91
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,124,-0.257,34.194,27.474,-122.72,24.711,92.96
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,125,-0.247,34.197,27.476,-123.71,24.641,93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,126,-0.225,34.206,27.482,-124.7,24.614,92.8
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,127,-0.186,34.22,27.491,-125.69,24.597,92.81
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,128,-0.143,34.231,27.498,-126.68,24.577,92.86
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,129,-0.141,34.232,27.499,-127.67,24.428,92.83
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,130,-0.134,34.235,27.501,-128.66,24.269,92.97
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,131,-0.133,34.235,27.501,-129.65,24.218,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,132,-0.131,34.236,27.501,-130.64,24.186,92.97
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,133,-0.129,34.237,27.502,-131.63,24.171,91.86
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,134,-0.124,34.238,27.503,-132.62,24.157,92.79
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,135,-0.11,34.244,27.507,-133.61,24.129,92.91
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,136,-0.077,34.254,27.513,-134.6,24.127,93.14
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,137,-0.059,34.258,27.516,-135.59,24.11,92.96
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,138,-0.026,34.265,27.52,-136.58,24.058,92.96
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,139,-0.004,34.271,27.523,-137.57,23.964,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,140,0.007,34.275,27.526,-138.55,23.842,92.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,141,0.029,34.281,27.53,-139.54,23.755,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,142,0.049,34.287,27.533,-140.53,23.681,92.88
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,143,0.058,34.291,27.536,-141.52,23.625,92.89
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,144,0.073,34.296,27.539,-142.51,23.585,92.92
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,145,0.088,34.3,27.542,-143.5,23.548,92.65
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,146,0.099,34.303,27.544,-144.49,23.52,92.31
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,147,0.109,34.306,27.546,-145.48,23.478,92.48
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,148,0.133,34.313,27.55,-146.47,23.428,92.63
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,149,0.143,34.315,27.551,-147.46,23.362,92.88
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,150,0.144,34.317,27.553,-148.45,23.306,92.53
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,151,0.158,34.323,27.557,-149.44,23.278,92.72
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,152,0.173,34.327,27.559,-150.43,23.256,92.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,153,0.188,34.332,27.562,-151.42,23.24,92.67
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,154,0.212,34.338,27.566,-152.4,23.213,92.72
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,155,0.224,34.34,27.567,-153.39,23.145,92.83
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,156,0.222,34.343,27.569,-154.38,23.07,92.75
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,157,0.226,34.344,27.57,-155.37,23.033,92.92
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,158,0.226,34.344,27.57,-156.36,23.014,92.87
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,159,0.23,34.346,27.571,-157.35,23,92.64
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,160,0.254,34.354,27.577,-158.34,22.988,92.71
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,161,0.271,34.359,27.58,-159.33,22.978,92.85
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,162,0.304,34.367,27.584,-160.32,22.965,92.88
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,163,0.347,34.379,27.592,-161.31,22.918,92.75
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,164,0.378,34.389,27.598,-162.3,22.866,92.82
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,165,0.42,34.403,27.607,-163.29,22.814,92.84
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,166,0.444,34.407,27.609,-164.28,22.756,92.94
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,167,0.449,34.409,27.61,-165.26,22.687,92.77
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,168,0.46,34.412,27.612,-166.25,22.606,92.81
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,169,0.464,34.413,27.612,-167.24,22.534,92.65
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,170,0.469,34.413,27.612,-168.23,22.459,92.93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,171,0.472,34.415,27.613,-169.22,22.396,93
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,172,0.474,34.416,27.614,-170.21,22.363,92.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,173,0.476,34.416,27.614,-171.2,22.341,92.9
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,174,0.484,34.419,27.616,-172.19,22.329,92.42
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,175,0.5,34.423,27.618,-173.18,22.311,93.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,176,0.515,34.426,27.62,-174.17,22.285,92.92
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,177,0.555,34.437,27.626,-175.16,22.25,92.95
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,178,0.565,34.441,27.629,-176.15,22.219,93.02
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,179,0.574,34.443,27.63,-177.13,22.176,93.07
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,180,0.575,34.443,27.63,-178.12,22.13,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,181,0.577,34.444,27.631,-179.11,22.082,93.03
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,182,0.583,34.445,27.631,-180.1,22.048,92.77
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,183,0.598,34.45,27.634,-181.09,22.027,92.58
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,184,0.602,34.451,27.635,-182.08,22.011,92.96
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,185,0.613,34.453,27.636,-183.07,21.989,92.82
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,186,0.62,34.455,27.637,-184.06,21.956,92.76
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,187,0.63,34.459,27.64,-185.05,21.931,93.06
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,188,0.655,34.465,27.643,-186.04,21.904,93.16
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,189,0.658,34.466,27.644,-187.03,21.885,93.04
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,190,0.663,34.467,27.644,-188.02,21.856,93.01
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,191,0.664,34.468,27.645,-189,21.822,93.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,192,0.666,34.468,27.645,-189.99,21.799,93.09
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,193,0.67,34.469,27.645,-190.98,21.768,93.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,194,0.67,34.469,27.645,-191.97,21.748,93.02
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,195,0.672,34.469,27.645,-192.96,21.733,93.2
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,196,0.679,34.471,27.646,-193.95,21.712,92.7
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,197,0.682,34.472,27.647,-194.94,21.7,93.12
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,198,0.686,34.473,27.647,-195.93,21.687,93.21
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,199,0.692,34.475,27.649,-196.92,21.676,93.17
"LMG07-01","2007-02-01 11:24:00",716,219.91,-25.07,-67.81,-69.193,200,0.7,34.477,27.65,-197.91,21.667,92.89
