"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,18,1.556,33.65,26.926,-17.82,35.526,87.46
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,19,1.554,33.65,26.926,-18.81,35.512,87.45
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,20,1.549,33.65,26.927,-19.8,35.502,87.48
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,21,1.542,33.65,26.927,-20.79,35.494,87.63
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,22,1.517,33.649,26.928,-21.78,35.463,87.81
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,23,1.492,33.649,26.93,-22.77,35.442,88.21
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,24,1.369,33.659,26.946,-23.76,35.4,88.65
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,25,1.351,33.66,26.948,-24.75,35.335,88.96
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,26,1.331,33.66,26.949,-25.74,35.275,89.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,27,1.305,33.665,26.955,-26.73,35.214,89.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,28,1.337,33.662,26.95,-27.72,35.166,90.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,29,1.268,33.666,26.958,-28.71,35.135,90.48
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,30,1.181,33.674,26.97,-29.7,35.102,90.48
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,31,1.108,33.681,26.981,-30.69,35.049,90.52
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,32,1.091,33.689,26.988,-31.68,34.984,90.73
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,33,1.2,33.671,26.967,-32.67,35.041,90.56
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,34,1.027,33.694,26.996,-33.66,34.994,90.65
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,35,0.998,33.71,27.011,-34.65,34.869,90.81
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,36,1.117,33.701,26.996,-35.64,34.853,91.08
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,37,1.09,33.7,26.997,-36.63,34.904,91.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,38,0.929,33.721,27.024,-37.62,34.861,91.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,39,0.733,33.724,27.039,-38.61,34.786,91.22
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,40,0.624,33.735,27.054,-39.6,34.646,91.4
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,41,0.815,33.724,27.034,-40.59,34.609,92.05
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,42,0.695,33.747,27.06,-41.58,34.575,92.01
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,43,0.682,33.783,27.09,-42.57,34.501,92
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,44,0.701,33.789,27.093,-43.56,34.42,92.08
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,45,0.685,33.781,27.088,-44.55,34.309,92.23
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,46,0.622,33.784,27.094,-45.54,34.281,92.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,47,0.369,33.792,27.115,-46.53,34.205,92.26
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,48,0.083,33.78,27.121,-47.52,33.961,92.66
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,49,-0.21,33.777,27.133,-48.51,33.704,93.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,50,-0.407,33.763,27.131,-49.5,33.522,93.24
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,51,-0.608,33.767,27.143,-50.49,33.354,93.33
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,52,-0.58,33.782,27.154,-51.48,33.03,93.55
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,53,-0.781,33.793,27.171,-52.47,32.853,93.83
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,54,-0.961,33.812,27.193,-53.46,32.759,93.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,55,-1.062,33.822,27.205,-54.45,32.62,93.94
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,56,-1.104,33.838,27.22,-55.44,32.349,94
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,57,-1.056,33.831,27.212,-56.43,32.151,93.97
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,58,-1.103,33.818,27.203,-57.42,32.08,94.01
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,59,-1.378,33.856,27.244,-58.41,31.971,94.09
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,60,-1.275,33.857,27.241,-59.4,31.578,94.26
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,61,-1.315,33.853,27.239,-60.39,31.423,94.3
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,62,-1.479,33.882,27.268,-61.38,31.059,94.29
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,63,-1.487,33.877,27.264,-62.37,30.578,94.41
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,64,-1.588,33.89,27.277,-63.35,30.248,94.46
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,65,-1.63,33.898,27.285,-64.34,30.004,94.49
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,66,-1.634,33.903,27.289,-65.33,29.663,94.51
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,67,-1.638,33.913,27.298,-66.32,29.476,94.52
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,68,-1.628,33.91,27.295,-67.31,29.344,94.52
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,69,-1.629,33.919,27.302,-68.3,29.336,94.54
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,70,-1.62,33.923,27.305,-69.29,29.348,94.54
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,71,-1.618,33.922,27.304,-70.28,29.191,94.56
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,72,-1.613,33.925,27.307,-71.27,29.111,94.57
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,73,-1.603,33.937,27.316,-72.26,29.099,94.61
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,74,-1.612,33.939,27.318,-73.25,29.072,94.61
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,75,-1.664,33.943,27.323,-74.24,28.998,94.61
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,76,-1.63,33.937,27.317,-75.23,29.001,94.62
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,77,-1.683,33.947,27.326,-76.22,28.999,94.64
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,78,-1.669,33.955,27.333,-77.21,28.977,94.65
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,79,-1.659,33.956,27.333,-78.2,28.959,94.66
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,80,-1.641,33.94,27.32,-79.19,29.018,94.65
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,81,-1.652,33.951,27.329,-80.18,29.016,94.66
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,82,-1.643,33.959,27.335,-81.17,29.004,94.64
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,83,-1.646,33.955,27.332,-82.16,29.002,94.55
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,84,-1.637,33.961,27.337,-83.15,29.016,94.67
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,85,-1.627,33.965,27.34,-84.14,29.017,94.72
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,86,-1.599,33.969,27.342,-85.13,29.017,94.72
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,87,-1.602,33.967,27.341,-86.12,29.006,94.72
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,88,-1.554,33.978,27.348,-87.11,29.003,94.73
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,89,-1.548,33.98,27.35,-88.1,29.001,94.73
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,90,-1.543,33.981,27.35,-89.09,28.998,94.73
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,91,-1.522,33.986,27.354,-90.08,28.993,94.74
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,92,-1.509,33.99,27.357,-91.07,28.974,94.64
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,93,-1.475,33.999,27.363,-92.06,28.915,94.77
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,94,-1.45,34.004,27.366,-93.05,28.897,94.76
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,95,-1.386,34.013,27.372,-94.04,28.859,94.76
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,96,-1.277,34.029,27.381,-95.02,28.714,94.73
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,97,-1.243,34.03,27.381,-96.01,28.303,94.76
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,98,-1.238,34.032,27.382,-97,28.084,94.75
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,99,-1.232,34.035,27.385,-97.99,28.066,94.77
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,100,-1.263,34.039,27.389,-98.98,27.966,94.8
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,101,-1.278,34.038,27.389,-99.97,27.781,94.82
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,102,-1.175,34.065,27.407,-100.96,27.804,94.8
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,103,-1.087,34.073,27.41,-101.95,27.829,94.81
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,104,-1.085,34.075,27.412,-102.94,27.845,94.82
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,105,-1.096,34.075,27.412,-103.93,27.675,94.81
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,106,-1.099,34.075,27.413,-104.92,27.524,94.84
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,107,-1.023,34.089,27.421,-105.91,27.522,94.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,108,-1.004,34.089,27.42,-106.9,27.509,94.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,109,-1,34.09,27.421,-107.89,27.475,94.86
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,110,-1.01,34.088,27.42,-108.88,27.281,94.91
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,111,-1.013,34.09,27.422,-109.87,27.051,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,112,-0.943,34.109,27.434,-110.86,27.074,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,113,-0.924,34.111,27.435,-111.85,27.084,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,114,-0.918,34.112,27.436,-112.84,27.055,94.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,115,-0.912,34.114,27.437,-113.83,26.944,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,116,-0.893,34.118,27.44,-114.82,26.807,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,117,-0.875,34.12,27.441,-115.81,26.677,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,118,-0.854,34.126,27.445,-116.8,26.287,94.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,119,-0.754,34.145,27.456,-117.78,26.185,94.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,120,-0.713,34.154,27.462,-118.77,26.175,94.86
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,121,-0.664,34.166,27.469,-119.76,26.123,94.86
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,122,-0.596,34.182,27.479,-120.75,26.042,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,123,-0.523,34.2,27.491,-121.74,25.959,94.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,124,-0.43,34.217,27.5,-122.73,25.875,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,125,-0.336,34.23,27.506,-123.72,25.782,94.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,126,-0.318,34.23,27.506,-124.71,25.642,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,127,-0.35,34.223,27.501,-125.7,24.784,94.92
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,128,-0.23,34.25,27.517,-126.69,24.311,94.91
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,129,-0.11,34.276,27.532,-127.68,24.359,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,130,-0.087,34.281,27.535,-128.67,24.346,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,131,-0.068,34.285,27.538,-129.66,24.247,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,132,-0.052,34.29,27.541,-130.65,24.084,94.91
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,133,-0.038,34.294,27.543,-131.64,23.912,94.91
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,134,-0.025,34.298,27.546,-132.63,23.733,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,135,-0.016,34.3,27.547,-133.62,23.556,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,136,0.004,34.3,27.546,-134.61,23.305,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,137,-0.001,34.298,27.545,-135.59,22.72,94.86
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,138,0.055,34.312,27.553,-136.58,22.447,94.87
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,139,0.084,34.317,27.556,-137.57,22.4,94.86
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,140,0.103,34.321,27.558,-138.56,22.346,94.86
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,141,0.136,34.33,27.563,-139.55,22.299,94.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,142,0.169,34.333,27.564,-140.54,22.262,94.9
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,143,0.175,34.333,27.564,-141.53,22.232,94.89
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,144,0.184,34.335,27.565,-142.52,22.206,94.88
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,145,0.193,34.337,27.566,-143.51,22.181,94.92
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,146,0.245,34.35,27.574,-144.5,22.158,94.94
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,147,0.261,34.349,27.572,-145.49,22.145,94.96
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,148,0.183,34.334,27.564,-146.48,22.129,94.94
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,149,0.272,34.351,27.573,-147.47,22.104,94.94
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,150,0.283,34.353,27.574,-148.46,22.112,94.99
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,151,0.284,34.354,27.575,-149.45,22.114,95.01
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,152,0.29,34.356,27.576,-150.44,22.122,95.03
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,153,0.298,34.358,27.577,-151.42,22.126,95.03
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,154,0.312,34.362,27.58,-152.41,22.128,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,155,0.327,34.37,27.585,-153.4,22.128,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,156,0.37,34.379,27.59,-154.39,22.137,95.05
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,157,0.376,34.38,27.591,-155.38,22.143,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,158,0.353,34.373,27.586,-156.37,22.092,95.05
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,159,0.331,34.367,27.583,-157.36,21.986,95.06
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,160,0.378,34.383,27.593,-158.35,22.007,95.07
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,161,0.415,34.394,27.6,-159.34,22.02,95.08
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,162,0.453,34.405,27.606,-160.33,22.032,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,163,0.472,34.41,27.609,-161.32,22.032,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,164,0.485,34.414,27.612,-162.31,22.024,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,165,0.493,34.416,27.613,-163.3,22.003,95.1
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,166,0.503,34.419,27.615,-164.29,21.955,95.11
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,167,0.529,34.426,27.619,-165.28,21.885,95.13
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,168,0.56,34.436,27.625,-166.26,21.816,95.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,169,0.586,34.442,27.628,-167.25,21.749,95.14
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,170,0.578,34.438,27.626,-168.24,21.63,95.15
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,171,0.619,34.452,27.634,-169.23,21.519,95.15
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,172,0.65,34.459,27.638,-170.22,21.524,95.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,173,0.667,34.464,27.641,-171.21,21.513,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,174,0.684,34.467,27.642,-172.2,21.505,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,175,0.704,34.472,27.645,-173.19,21.482,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,176,0.759,34.488,27.655,-174.18,21.458,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,177,0.82,34.494,27.656,-175.17,21.442,95.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,178,0.847,34.5,27.659,-176.16,21.42,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,179,0.877,34.503,27.659,-177.15,21.387,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,180,0.85,34.496,27.655,-178.14,21.254,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,181,0.886,34.505,27.66,-179.12,21.153,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,182,0.889,34.506,27.661,-180.11,21.156,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,183,0.917,34.514,27.666,-181.1,21.145,94.62
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,184,0.961,34.52,27.668,-182.09,21.13,95.16
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,185,0.991,34.525,27.67,-183.08,21.125,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,186,1.015,34.53,27.672,-184.07,21.114,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,187,1.06,34.534,27.672,-185.06,21.098,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,188,1.073,34.536,27.673,-186.05,21.053,95.17
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,189,1.093,34.54,27.675,-187.04,21.001,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,190,1.106,34.542,27.676,-188.03,20.959,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,191,1.12,34.545,27.677,-189.02,20.92,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,192,1.123,34.547,27.679,-190.01,20.888,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,193,1.125,34.548,27.679,-190.99,20.867,95.18
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,194,1.125,34.548,27.679,-191.98,20.845,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,195,1.126,34.549,27.68,-192.97,20.832,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,196,1.128,34.549,27.68,-193.96,20.819,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,197,1.133,34.55,27.68,-194.95,20.807,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,198,1.135,34.55,27.68,-195.94,20.798,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,199,1.135,34.551,27.681,-196.93,20.794,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,200,1.134,34.551,27.681,-197.92,20.794,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,201,1.135,34.551,27.681,-198.91,20.787,95.2
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,202,1.139,34.552,27.682,-199.9,20.78,95.19
"LMG07-01","2007-01-24 23:53:00",505,200.12,140.09,-66.847,-72.141,203,1.143,34.553,27.682,-200.89,20.776,95.19
