"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,19,0.004,33.437,26.849,-18.81,31.604,91.38
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,20,-0.007,33.44,26.852,-19.8,31.302,91.47
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,21,-0.019,33.446,26.857,-20.79,31.08,91.52
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,22,-0.059,33.47,26.878,-21.78,30.943,91.55
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,23,-0.094,33.486,26.893,-22.77,30.707,91.65
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,24,-0.115,33.505,26.909,-23.76,30.451,91.79
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,25,-0.141,33.515,26.918,-24.75,30.309,91.84
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,26,-0.167,33.52,26.924,-25.74,30.151,91.89
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,27,-0.205,33.533,26.936,-26.73,29.974,91.91
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,28,-0.235,33.541,26.944,-27.72,29.715,92.1
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,29,-0.257,33.55,26.952,-28.71,29.501,92.23
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,30,-0.275,33.559,26.96,-29.7,29.357,92.26
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,31,-0.291,33.582,26.979,-30.69,29.237,92.22
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,32,-0.318,33.606,27,-31.68,29.055,92.36
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,33,-0.341,33.625,27.016,-32.67,28.857,92.5
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,34,-0.37,33.648,27.036,-33.66,28.691,92.57
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,35,-0.391,33.676,27.06,-34.65,28.553,92.59
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,36,-0.409,33.708,27.086,-35.64,28.167,92.77
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,37,-0.418,33.723,27.099,-36.63,27.902,92.74
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,38,-0.42,33.726,27.101,-37.62,27.615,92.95
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,39,-0.459,33.748,27.121,-38.61,27.406,92.99
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,40,-0.457,33.757,27.128,-39.6,27.231,93.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,41,-0.477,33.767,27.137,-40.59,27.106,93.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,42,-0.503,33.784,27.152,-41.58,27.011,93.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,43,-0.501,33.794,27.16,-42.57,26.755,93.27
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,44,-0.499,33.802,27.167,-43.56,26.594,93.39
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,45,-0.499,33.816,27.178,-44.55,26.528,93.38
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,46,-0.506,33.824,27.185,-45.54,26.468,93.41
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,47,-0.516,33.831,27.191,-46.53,26.343,93.47
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,48,-0.522,33.836,27.195,-47.52,26.216,93.49
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,49,-0.526,33.842,27.2,-48.51,26.121,93.55
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,50,-0.527,33.848,27.205,-49.5,26.075,93.52
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,51,-0.525,33.858,27.213,-50.49,26.024,93.56
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,52,-0.519,33.864,27.218,-51.48,25.991,93.59
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,53,-0.52,33.866,27.219,-52.47,25.965,93.6
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,54,-0.52,33.87,27.223,-53.46,25.937,93.58
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,55,-0.518,33.876,27.227,-54.45,25.904,93.59
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,56,-0.51,33.893,27.241,-55.44,25.872,93.59
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,57,-0.483,33.923,27.264,-56.43,25.845,93.64
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,58,-0.475,33.933,27.271,-57.42,25.792,93.66
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,59,-0.457,33.947,27.282,-58.41,25.657,93.71
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,60,-0.453,33.95,27.284,-59.4,25.513,93.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,61,-0.45,33.951,27.285,-60.39,25.409,93.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,62,-0.438,33.959,27.291,-61.38,25.339,93.74
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,63,-0.416,33.968,27.297,-62.37,25.282,93.7
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,64,-0.403,33.972,27.3,-63.36,25.222,93.73
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,65,-0.397,33.974,27.301,-64.35,25.15,93.73
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,66,-0.389,33.99,27.314,-65.34,25.076,93.74
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,67,-0.374,34,27.321,-66.33,25.017,93.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,68,-0.36,34.009,27.328,-67.32,24.962,93.71
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,69,-0.351,34.014,27.331,-68.31,24.905,93.74
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,70,-0.345,34.019,27.335,-69.3,24.845,93.73
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,71,-0.338,34.021,27.336,-70.29,24.789,93.55
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,72,-0.336,34.023,27.338,-71.27,24.742,93.7
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,73,-0.328,34.027,27.341,-72.26,24.7,93.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,74,-0.321,34.034,27.346,-73.25,24.662,93.7
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,75,-0.31,34.042,27.352,-74.24,24.624,93.68
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,76,-0.29,34.057,27.363,-75.23,24.593,93.69
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,77,-0.271,34.067,27.37,-76.22,24.548,93.68
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,78,-0.254,34.072,27.374,-77.21,24.498,93.71
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,79,-0.248,34.076,27.377,-78.2,24.456,93.71
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,80,-0.237,34.081,27.38,-79.19,24.407,93.71
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,81,-0.229,34.085,27.383,-80.18,24.358,93.7
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,82,-0.224,34.089,27.386,-81.17,24.303,93.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,83,-0.202,34.099,27.393,-82.16,24.25,93.73
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,84,-0.183,34.11,27.401,-83.15,24.204,93.73
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,85,-0.183,34.115,27.405,-84.14,24.155,93.73
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,86,-0.194,34.118,27.408,-85.13,24.091,93.75
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,87,-0.184,34.133,27.42,-86.12,24.04,93.68
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,88,-0.156,34.147,27.43,-87.11,24.045,93.72
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,89,-0.144,34.151,27.432,-88.1,24.073,93.81
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,90,-0.141,34.152,27.433,-89.09,24.074,93.84
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,91,-0.13,34.156,27.436,-90.08,24.074,93.85
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,92,-0.121,34.159,27.438,-91.07,24.075,93.86
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,93,-0.11,34.163,27.441,-92.06,24.075,93.88
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,94,-0.104,34.17,27.446,-93.05,24.067,93.86
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,95,-0.096,34.179,27.453,-94.04,24.043,93.86
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,96,-0.081,34.184,27.456,-95.03,24.032,93.86
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,97,-0.066,34.19,27.46,-96.02,24.054,93.84
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,98,-0.04,34.197,27.465,-97.01,24.075,93.87
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,99,0.024,34.216,27.477,-98,24.065,93.88
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,100,0.07,34.227,27.483,-98.99,24.031,93.87
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,101,0.091,34.236,27.489,-99.98,23.968,93.87
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,102,0.145,34.253,27.5,-100.97,23.872,93.85
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,103,0.186,34.266,27.509,-101.96,23.776,93.83
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,104,0.243,34.288,27.523,-102.94,23.675,93.8
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,105,0.292,34.303,27.533,-103.93,23.555,93.81
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,106,0.354,34.326,27.548,-104.92,23.41,93.77
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,107,0.382,34.335,27.553,-105.91,23.242,93.8
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,108,0.388,34.337,27.555,-106.9,23.064,93.82
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,109,0.396,34.34,27.557,-107.89,22.891,93.8
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,110,0.406,34.344,27.559,-108.88,22.752,93.84
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,111,0.42,34.348,27.562,-109.87,22.658,93.85
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,112,0.448,34.357,27.567,-110.86,22.588,93.87
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,113,0.458,34.359,27.568,-111.85,22.533,93.88
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,114,0.457,34.359,27.568,-112.84,22.483,93.91
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,115,0.46,34.359,27.568,-113.83,22.428,93.9
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,116,0.463,34.36,27.569,-114.82,22.381,93.93
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,117,0.468,34.362,27.57,-115.81,22.353,93.91
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,118,0.475,34.364,27.571,-116.8,22.333,93.8
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,119,0.481,34.366,27.573,-117.79,22.308,93.91
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,120,0.487,34.368,27.574,-118.78,22.283,93.92
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,121,0.515,34.378,27.58,-119.77,22.267,93.89
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,122,0.549,34.389,27.587,-120.76,22.254,93.93
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,123,0.559,34.392,27.589,-121.75,22.24,93.93
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,124,0.562,34.392,27.589,-122.74,22.203,93.95
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,125,0.568,34.395,27.591,-123.73,22.158,93.96
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,126,0.575,34.397,27.592,-124.71,22.124,93.97
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,127,0.581,34.399,27.593,-125.7,22.096,93.99
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,128,0.585,34.4,27.594,-126.69,22.07,93.98
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,129,0.593,34.403,27.596,-127.68,22.037,94.02
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,130,0.6,34.405,27.597,-128.67,22.009,94.01
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,131,0.609,34.409,27.6,-129.66,21.984,94.01
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,132,0.673,34.43,27.613,-130.65,21.968,94.02
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,133,0.705,34.441,27.62,-131.64,21.96,94.01
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,134,0.723,34.447,27.624,-132.63,21.935,94.02
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,135,0.74,34.452,27.627,-133.62,21.884,94.02
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,136,0.742,34.452,27.626,-134.61,21.829,94.05
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,137,0.743,34.452,27.626,-135.6,21.774,94.05
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,138,0.751,34.456,27.629,-136.59,21.727,94.08
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,139,0.767,34.46,27.631,-137.58,21.693,94.07
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,140,0.768,34.46,27.631,-138.57,21.671,94.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,141,0.77,34.461,27.632,-139.56,21.644,94.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,142,0.773,34.462,27.633,-140.55,21.625,94.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,143,0.781,34.465,27.635,-141.54,21.604,94.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,144,0.782,34.465,27.634,-142.52,21.589,94.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,145,0.787,34.467,27.636,-143.51,21.572,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,146,0.794,34.469,27.637,-144.5,21.559,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,147,0.802,34.471,27.638,-145.49,21.541,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,148,0.804,34.472,27.639,-146.48,21.523,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,149,0.807,34.473,27.639,-147.47,21.509,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,150,0.809,34.473,27.639,-148.46,21.501,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,151,0.809,34.473,27.639,-149.45,21.489,94.11
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,152,0.81,34.474,27.64,-150.44,21.477,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,153,0.812,34.474,27.64,-151.43,21.477,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,154,0.812,34.474,27.64,-152.42,21.466,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,155,0.812,34.474,27.64,-153.41,21.461,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,156,0.817,34.476,27.641,-154.4,21.457,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,157,0.831,34.481,27.644,-155.39,21.449,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,158,0.846,34.486,27.647,-156.38,21.446,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,159,0.858,34.49,27.65,-157.37,21.445,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,160,0.869,34.494,27.652,-158.35,21.435,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,161,0.876,34.496,27.654,-159.34,21.42,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,162,0.88,34.497,27.654,-160.33,21.405,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,163,0.881,34.497,27.654,-161.32,21.383,94.1
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,164,0.881,34.497,27.654,-162.31,21.361,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,165,0.889,34.5,27.656,-163.3,21.341,94.13
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,166,0.894,34.502,27.657,-164.29,21.322,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,167,0.9,34.504,27.659,-165.28,21.308,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,168,0.903,34.505,27.659,-166.27,21.291,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,169,0.906,34.506,27.66,-167.26,21.275,94.14
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,170,0.912,34.508,27.661,-168.25,21.257,94.06
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,171,0.926,34.512,27.663,-169.24,21.254,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,172,0.927,34.512,27.663,-170.23,21.242,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,173,0.93,34.514,27.665,-171.22,21.228,94.12
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,174,0.931,34.514,27.665,-172.21,21.217,94.09
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,175,0.932,34.514,27.665,-173.19,21.201,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,176,0.933,34.514,27.665,-174.18,21.191,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,177,0.933,34.514,27.665,-175.17,21.174,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,178,0.934,34.514,27.665,-176.16,21.152,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,179,0.936,34.515,27.665,-177.15,21.142,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,180,0.938,34.516,27.666,-178.14,21.127,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,181,0.938,34.516,27.666,-179.13,21.128,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,182,0.938,34.516,27.666,-180.12,21.125,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,183,0.939,34.516,27.666,-181.11,21.114,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,184,0.939,34.516,27.666,-182.1,21.112,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,185,0.94,34.517,27.667,-183.09,21.112,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,186,0.941,34.517,27.667,-184.08,21.112,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,187,0.942,34.517,27.667,-185.07,21.112,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,188,0.948,34.52,27.669,-186.05,21.112,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,189,0.962,34.524,27.671,-187.04,21.112,94.16
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,190,0.967,34.525,27.671,-188.03,21.112,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,191,0.969,34.526,27.672,-189.02,21.084,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,192,0.974,34.528,27.673,-190.01,21.057,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,193,0.988,34.533,27.676,-191,21.04,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,194,0.998,34.536,27.678,-191.99,21.031,94.2
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,195,0.999,34.537,27.679,-192.98,21.018,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,196,1.004,34.539,27.68,-193.97,21.004,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,197,1.015,34.543,27.683,-194.96,20.997,94.15
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,198,1.032,34.548,27.686,-195.95,20.985,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,199,1.036,34.549,27.686,-196.94,20.969,94.18
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,200,1.038,34.55,27.687,-197.92,20.95,94.17
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,201,1.042,34.551,27.687,-198.91,20.933,94.19
"LMG07-01","2007-02-02 21:27:00",750,400.06,14.94,-66.409,-66.932,202,1.052,34.554,27.689,-199.9,20.918,94.18
