"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,126,0.097,34.238,27.491,-124.71,26.873,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,127,0.096,34.237,27.49,-125.7,26.747,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,128,0.129,34.244,27.494,-126.69,26.716,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,129,0.232,34.254,27.497,-127.68,26.714,94.3
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,130,0.228,34.251,27.494,-128.67,26.609,94.34
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,131,0.32,34.268,27.503,-129.66,26.532,94.37
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,132,0.417,34.279,27.506,-130.65,26.541,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,133,0.454,34.281,27.506,-131.64,26.343,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,134,0.482,34.283,27.506,-132.63,26.139,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,135,0.483,34.282,27.505,-133.62,25.697,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,136,0.489,34.282,27.505,-134.61,25.67,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,137,0.493,34.283,27.505,-135.6,25.649,94.42
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,138,0.504,34.284,27.505,-136.59,25.62,94.36
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,139,0.547,34.292,27.509,-137.58,25.618,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,140,0.593,34.299,27.512,-138.57,25.54,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,141,0.615,34.303,27.514,-139.56,25.289,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,142,0.678,34.311,27.517,-140.55,25.286,94.39
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,143,0.712,34.317,27.52,-141.54,25.218,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,144,0.731,34.319,27.52,-142.52,25.012,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,145,0.757,34.322,27.521,-143.51,24.872,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,146,0.785,34.328,27.524,-144.5,24.798,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,147,0.811,34.331,27.525,-145.49,24.702,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,148,0.816,34.333,27.526,-146.48,24.571,94.41
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,149,0.831,34.335,27.527,-147.47,24.554,94.4
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,150,0.856,34.338,27.528,-148.46,24.502,94.33
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,151,0.898,34.343,27.529,-149.45,24.423,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,152,0.902,34.343,27.529,-150.44,24.289,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,153,0.936,34.35,27.532,-151.43,24.269,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,154,1.006,34.358,27.534,-152.42,24.265,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,155,1.006,34.358,27.534,-153.41,24.168,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,156,1.038,34.363,27.536,-154.4,24.003,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,157,1.086,34.37,27.538,-155.39,23.902,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,158,1.143,34.378,27.541,-156.38,23.803,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,159,1.166,34.38,27.541,-157.37,23.732,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,160,1.166,34.38,27.541,-158.35,23.578,94.36
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,161,1.165,34.379,27.54,-159.34,23.464,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,162,1.166,34.379,27.54,-160.33,23.462,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,163,1.179,34.382,27.542,-161.32,23.438,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,164,1.232,34.391,27.545,-162.31,23.43,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,165,1.266,34.394,27.546,-163.3,23.38,94.39
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,166,1.286,34.396,27.546,-164.29,23.238,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,167,1.297,34.398,27.547,-165.28,23.143,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,168,1.325,34.402,27.548,-166.27,23.133,94.38
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,169,1.357,34.406,27.549,-167.26,23.064,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,170,1.409,34.415,27.552,-168.25,22.944,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,171,1.395,34.414,27.553,-169.24,22.864,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,172,1.431,34.419,27.554,-170.23,22.843,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,173,1.423,34.42,27.555,-171.22,22.756,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,174,1.436,34.422,27.556,-172.2,22.682,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,175,1.494,34.432,27.56,-173.19,22.691,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,176,1.548,34.437,27.56,-174.18,22.656,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,177,1.588,34.443,27.562,-175.17,22.488,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,178,1.641,34.45,27.564,-176.16,22.305,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,179,1.648,34.452,27.565,-177.15,22.166,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,180,1.657,34.456,27.567,-178.14,22.13,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,181,1.684,34.461,27.569,-179.13,22.099,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,182,1.718,34.466,27.571,-180.12,21.979,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,183,1.732,34.468,27.571,-181.11,21.874,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,184,1.737,34.469,27.572,-182.1,21.868,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,185,1.769,34.475,27.574,-183.09,21.822,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,186,1.799,34.479,27.575,-184.08,21.721,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,187,1.81,34.48,27.575,-185.06,21.622,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,188,1.824,34.482,27.576,-186.05,21.598,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,189,1.83,34.483,27.576,-187.04,21.576,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,190,1.846,34.485,27.577,-188.03,21.544,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,191,1.853,34.487,27.578,-189.02,21.473,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,192,1.847,34.487,27.578,-190.01,21.461,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,193,1.852,34.489,27.579,-191,21.447,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,194,1.851,34.49,27.58,-191.99,21.423,94.43
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,195,1.853,34.491,27.581,-192.98,21.417,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,196,1.858,34.493,27.582,-193.97,21.399,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,197,1.865,34.495,27.583,-194.96,21.384,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,198,1.882,34.499,27.585,-195.95,21.367,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,199,1.891,34.501,27.586,-196.93,21.328,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,200,1.893,34.501,27.586,-197.92,21.27,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,201,1.897,34.502,27.586,-198.91,21.252,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,202,1.911,34.505,27.588,-199.9,21.244,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,203,1.911,34.505,27.588,-200.89,21.224,94.49
