"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,32,1.158,33.386,26.741,-31.68,37.624,80.41
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,33,1.153,33.399,26.751,-32.67,37.343,80.39
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,34,0.961,33.459,26.812,-33.66,37.241,81.12
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,35,0.793,33.513,26.866,-34.65,36.644,81.21
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,36,0.654,33.51,26.871,-35.64,35.281,82.51
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,37,0.233,33.483,26.873,-36.63,34.595,83.15
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,38,-0.115,33.512,26.914,-37.62,33.721,84.19
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,39,0.123,33.553,26.935,-38.61,33.12,84.89
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,40,0.369,33.584,26.947,-39.6,32.789,86.07
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,41,-0.03,33.588,26.971,-40.59,32.866,87.08
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,42,-0.112,33.59,26.977,-41.58,32.604,87.22
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,43,-0.254,33.597,26.99,-42.57,31.994,87.49
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,44,-0.482,33.606,27.007,-43.56,31.762,87.19
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,45,-0.617,33.634,27.036,-44.55,31.513,87.73
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,46,-0.665,33.65,27.051,-45.54,30.884,87.9
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,47,-0.714,33.662,27.062,-46.52,30.209,89.26
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,48,-0.787,33.697,27.094,-47.51,30.1,88.17
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,49,-0.828,33.729,27.121,-48.5,29.86,88.67
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,50,-0.835,33.741,27.131,-49.49,29.253,88.95
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,51,-0.843,33.752,27.14,-50.48,28.78,89.45
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,52,-0.849,33.762,27.149,-51.47,28.712,89.96
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,53,-0.851,33.764,27.15,-52.46,28.608,89.93
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,54,-0.855,33.769,27.155,-53.45,28.48,90.47
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,55,-0.864,33.781,27.165,-54.44,28.446,90.35
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,56,-0.87,33.795,27.176,-55.43,28.421,90.69
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,57,-0.865,33.804,27.183,-56.42,28.451,90.5
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,58,-0.864,33.809,27.187,-57.41,28.518,90.71
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,59,-0.842,33.819,27.195,-58.4,28.608,91.34
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,60,-0.802,33.833,27.204,-59.39,28.676,91.19
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,61,-0.79,33.834,27.205,-60.38,28.896,91.07
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,62,-0.768,33.842,27.21,-61.37,29.565,91.47
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,63,-0.777,33.848,27.215,-62.36,29.576,91.51
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,64,-0.813,33.848,27.217,-63.35,29.849,92.04
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,65,-0.835,33.849,27.219,-64.34,30.18,92.16
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,66,-0.864,33.85,27.22,-65.33,30.173,92.65
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,67,-0.87,33.85,27.221,-66.32,30.091,92.55
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,68,-0.87,33.851,27.222,-67.31,29.884,92.52
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,69,-0.876,33.85,27.221,-68.3,29.776,92.8
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,70,-0.876,33.851,27.222,-69.29,29.742,92.36
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,71,-0.872,33.851,27.222,-70.28,29.706,92.67
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,72,-0.878,33.852,27.223,-71.27,29.662,92.31
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,73,-0.882,33.852,27.223,-72.26,29.562,92.76
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,74,-0.888,33.852,27.223,-73.25,29.538,92.83
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,75,-0.892,33.853,27.224,-74.24,29.498,92.29
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,76,-0.896,33.858,27.228,-75.23,29.427,92.66
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,77,-0.902,33.863,27.233,-76.22,29.212,92.12
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,78,-0.897,33.869,27.237,-77.21,28.913,91.88
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,79,-0.87,33.877,27.243,-78.2,28.806,92.27
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,80,-0.895,33.886,27.251,-79.18,28.732,92.27
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,81,-0.912,33.896,27.26,-80.17,28.637,92.52
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,82,-0.916,33.9,27.263,-81.16,28.435,92.09
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,83,-0.925,33.914,27.275,-82.15,28.341,92.52
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,84,-0.945,33.935,27.293,-83.14,28.277,92.17
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,85,-0.988,33.963,27.317,-84.13,28.235,92.16
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,86,-1.043,33.99,27.341,-85.12,28.266,92.48
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,87,-1.061,34.002,27.351,-86.11,28.369,92.39
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,88,-1.057,34.007,27.355,-87.1,28.411,93.16
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,89,-1.055,34.009,27.357,-88.09,28.387,92.95
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,90,-1.054,34.023,27.368,-89.08,28.36,93.21
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,91,-1.046,34.031,27.375,-90.07,28.302,93.02
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,92,-1.039,34.037,27.379,-91.06,28.12,93.42
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,93,-1.032,34.044,27.385,-92.05,27.92,93.04
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,94,-1.04,34.049,27.389,-93.04,27.841,93.09
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,95,-0.996,34.069,27.404,-94.03,27.781,93.29
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,96,-0.893,34.09,27.417,-95.02,27.731,93.32
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,97,-0.875,34.091,27.417,-96.01,27.346,93.45
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,98,-0.836,34.104,27.426,-97,27.135,93.35
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,99,-0.813,34.108,27.428,-97.99,27.068,93.4
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,100,-0.797,34.112,27.431,-98.98,26.994,93.74
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,101,-0.79,34.113,27.431,-99.97,26.812,93.67
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,102,-0.782,34.114,27.432,-100.96,26.678,93.72
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,103,-0.783,34.114,27.432,-101.94,26.647,93.69
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,104,-0.755,34.119,27.435,-102.93,26.616,93.7
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,105,-0.72,34.123,27.437,-103.92,26.586,93.38
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,106,-0.649,34.137,27.445,-104.91,26.502,93.42
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,107,-0.632,34.144,27.45,-105.9,26.433,93.41
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,108,-0.607,34.151,27.455,-106.89,26.343,93.44
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,109,-0.591,34.154,27.456,-107.88,26.267,93.46
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,110,-0.568,34.159,27.459,-108.87,26.195,93.33
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,111,-0.563,34.16,27.46,-109.86,26.094,93.44
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,112,-0.561,34.161,27.461,-110.85,25.997,93.48
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,113,-0.554,34.163,27.462,-111.84,25.949,93.63
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,114,-0.542,34.166,27.464,-112.83,25.914,93.72
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,115,-0.539,34.167,27.465,-113.82,25.87,93.31
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,116,-0.541,34.166,27.464,-114.81,25.834,93.75
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,117,-0.542,34.166,27.464,-115.8,25.81,93.48
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,118,-0.532,34.169,27.466,-116.79,25.784,93.75
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,119,-0.527,34.17,27.467,-117.78,25.775,93.67
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,120,-0.519,34.172,27.468,-118.77,25.756,93.42
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,121,-0.494,34.18,27.473,-119.76,25.731,93.55
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,122,-0.414,34.203,27.488,-120.74,25.707,93.43
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,123,-0.41,34.203,27.488,-121.73,25.581,93.54
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,124,-0.42,34.2,27.486,-122.72,25.44,93.33
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,125,-0.379,34.212,27.494,-123.71,25.37,93.45
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,126,-0.315,34.228,27.504,-124.7,25.348,93.37
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,127,-0.307,34.23,27.505,-125.69,25.227,93.59
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,128,-0.31,34.229,27.504,-126.68,25.019,93.71
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,129,-0.304,34.23,27.505,-127.67,24.943,93.79
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,130,-0.304,34.231,27.506,-128.66,24.911,93.74
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,131,-0.302,34.23,27.505,-129.65,24.881,93.6
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,132,-0.284,34.234,27.507,-130.64,24.852,93.51
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,133,-0.264,34.241,27.512,-131.63,24.828,93.64
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,134,-0.25,34.243,27.513,-132.62,24.801,93.01
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,135,-0.233,34.243,27.512,-133.61,24.742,93.54
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,136,-0.173,34.26,27.523,-134.6,24.691,93.41
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,137,-0.143,34.269,27.529,-135.59,24.629,93.83
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,138,-0.135,34.272,27.531,-136.57,24.517,93.07
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,139,-0.135,34.272,27.531,-137.56,24.422,93.74
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,140,-0.107,34.278,27.534,-138.55,24.356,93.48
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,141,-0.088,34.282,27.536,-139.54,24.258,93.65
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,142,0.088,34.326,27.563,-140.53,24.176,93.86
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,143,0.203,34.354,27.579,-141.52,24.176,93.99
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,144,0.234,34.364,27.586,-142.51,24.059,93.28
"LMG07-01","2007-01-28 15:20:00",566,199.91,-20,-67.902,-69.618,145,0.231,34.358,27.581,-143.5,23.187,93.66
