"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,22,1.534,33.927,27.15,-21.78,34.992,91.77
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,23,1.516,33.926,27.15,-22.77,34.996,91.74
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,24,1.507,33.925,27.15,-23.76,34.994,91.74
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,25,1.476,33.926,27.153,-24.75,35,91.7
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,26,1.443,33.926,27.155,-25.74,35.005,91.74
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,27,1.437,33.926,27.155,-26.73,35.015,91.74
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,28,1.426,33.926,27.156,-27.72,35.04,91.7
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,29,1.382,33.925,27.158,-28.71,34.977,91.7
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,30,1.352,33.924,27.159,-29.7,34.986,91.66
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,31,1.339,33.924,27.16,-30.69,35.048,91.57
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,32,1.315,33.925,27.163,-31.68,35.027,91.55
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,33,1.304,33.924,27.163,-32.67,34.996,91.5
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,34,1.309,33.925,27.163,-33.66,35.062,91.4
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,35,1.291,33.925,27.164,-34.65,35.041,91.38
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,36,1.286,33.924,27.164,-35.64,34.972,91.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,37,1.263,33.924,27.166,-36.63,34.979,91.39
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,38,1.263,33.924,27.166,-37.62,35.03,91.38
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,39,1.244,33.925,27.168,-38.61,35,91.4
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,40,1.243,33.925,27.168,-39.6,34.953,91.42
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,41,1.235,33.925,27.168,-40.59,34.912,91.44
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,42,1.226,33.925,27.169,-41.58,34.895,91.49
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,43,1.22,33.926,27.17,-42.57,34.919,91.5
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,44,1.217,33.926,27.17,-43.56,34.888,91.54
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,45,1.217,33.926,27.171,-44.55,34.856,91.58
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,46,1.212,33.926,27.171,-45.54,34.832,91.58
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,47,1.21,33.926,27.171,-46.53,34.876,91.64
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,48,1.165,33.927,27.175,-47.52,34.859,91.71
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,49,1.133,33.928,27.178,-48.51,34.77,91.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,50,1.113,33.928,27.179,-49.5,34.693,91.95
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,51,1.12,33.929,27.18,-50.49,34.695,92.05
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,52,1.029,33.93,27.186,-51.48,34.652,92.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,53,0.88,33.935,27.2,-52.47,34.598,92.26
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,54,0.71,33.949,27.222,-53.46,34.346,92.47
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,55,0.456,33.939,27.228,-54.45,34.17,92.66
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,56,0.001,33.967,27.276,-55.44,33.84,92.68
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,57,-0.191,33.98,27.296,-56.43,33.154,92.78
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,58,-0.078,33.969,27.281,-57.42,32.628,92.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,59,-0.48,33.987,27.315,-58.41,32.525,92.96
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,60,-0.527,33.995,27.324,-59.4,32.043,93.05
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,61,-0.503,33.994,27.322,-60.39,31.429,93.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,62,-0.6,34.002,27.332,-61.38,31.365,93.19
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,63,-0.62,34.007,27.337,-62.37,31.209,93.2
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,64,-0.616,34.006,27.336,-63.36,30.976,93.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,65,-0.65,34.011,27.342,-64.35,30.91,93.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,66,-0.662,34.011,27.342,-65.34,30.814,93.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,67,-0.664,34.013,27.344,-66.33,30.718,93.24
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,68,-0.678,34.014,27.345,-67.32,30.628,93.26
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,69,-0.693,34.018,27.349,-68.31,30.576,93.25
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,70,-0.71,34.02,27.352,-69.3,30.464,93.26
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,71,-0.813,34.033,27.366,-70.29,30.358,93.26
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,72,-0.895,34.048,27.382,-71.28,30.124,93.25
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,73,-0.926,34.051,27.385,-72.27,29.707,93.19
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,74,-0.978,34.065,27.399,-73.26,29.527,93.15
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,75,-0.971,34.067,27.4,-74.25,29.156,93.13
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,76,-0.999,34.079,27.411,-75.24,28.96,93.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,77,-1,34.081,27.413,-76.23,28.79,93.19
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,78,-0.999,34.082,27.413,-77.22,28.61,93.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,79,-0.998,34.086,27.417,-78.21,28.532,93.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,80,-0.989,34.088,27.418,-79.2,28.412,93.26
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,81,-0.927,34.105,27.429,-80.19,28.393,93.27
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,82,-0.885,34.114,27.435,-81.18,28.305,93.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,83,-0.849,34.122,27.44,-82.17,27.988,93.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,84,-0.819,34.131,27.446,-83.16,27.642,93.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,85,-0.793,34.135,27.449,-84.15,27.594,93.29
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,86,-0.727,34.148,27.456,-85.14,27.444,93.3
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,87,-0.63,34.165,27.466,-86.13,27.127,93.35
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,88,-0.523,34.193,27.484,-87.12,27.034,93.4
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,89,-0.506,34.196,27.486,-88.11,27.045,93.42
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,90,-0.509,34.191,27.482,-89.1,26.725,93.45
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,91,-0.514,34.193,27.484,-90.09,26.379,93.44
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,92,-0.33,34.226,27.502,-91.08,26.442,93.5
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,93,-0.251,34.231,27.502,-92.07,26.373,93.51
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,94,-0.287,34.236,27.508,-93.06,26.03,93.58
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,95,-0.107,34.264,27.522,-94.05,26.047,93.59
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,96,-0.115,34.261,27.52,-95.04,25.913,93.63
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,97,-0.044,34.277,27.529,-96.03,25.696,93.67
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,98,-0.031,34.282,27.533,-97.02,25.553,93.72
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,99,0.015,34.296,27.541,-98.01,25.37,93.72
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,100,0.032,34.3,27.544,-99,25.129,93.67
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,101,0.07,34.31,27.55,-99.99,24.53,93.59
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,102,0.104,34.313,27.551,-100.98,24.442,93.56
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,103,0.111,34.312,27.549,-101.97,24.349,93.58
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,104,0.155,34.32,27.553,-102.95,24.351,93.65
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,105,0.155,34.321,27.554,-103.94,24.367,93.7
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,106,0.141,34.322,27.556,-104.93,24.246,93.69
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,107,0.157,34.326,27.558,-105.92,24.008,93.65
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,108,0.246,34.34,27.565,-106.91,23.987,93.63
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,109,0.273,34.345,27.567,-107.9,23.991,93.69
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,110,0.256,34.342,27.566,-108.89,24.106,93.83
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,111,0.296,34.351,27.571,-109.88,24.112,93.84
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,112,0.311,34.355,27.573,-110.87,24.105,93.84
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,113,0.293,34.351,27.571,-111.86,23.997,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,114,0.314,34.357,27.575,-112.85,23.996,93.85
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,115,0.307,34.355,27.573,-113.84,23.98,93.87
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,116,0.32,34.36,27.577,-114.83,23.888,93.84
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,117,0.399,34.373,27.583,-115.82,23.923,93.87
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,118,0.406,34.379,27.587,-116.81,23.903,93.89
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,119,0.403,34.376,27.585,-117.8,23.764,93.93
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,120,0.451,34.389,27.593,-118.79,23.755,93.93
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,121,0.484,34.397,27.597,-119.78,23.748,93.96
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,122,0.473,34.397,27.598,-120.77,23.643,93.97
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,123,0.544,34.411,27.605,-121.76,23.693,93.97
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,124,0.58,34.42,27.61,-122.75,23.706,93.99
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,125,0.586,34.42,27.61,-123.74,23.449,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,126,0.599,34.423,27.611,-124.73,23.188,93.97
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,127,0.61,34.425,27.612,-125.72,23.222,93.97
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,128,0.611,34.425,27.612,-126.71,23.024,93.97
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,129,0.625,34.428,27.614,-127.7,22.762,93.95
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,130,0.694,34.444,27.623,-128.69,22.838,93.98
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,131,0.711,34.448,27.625,-129.67,22.766,94.01
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,132,0.713,34.447,27.624,-130.66,22.43,94.03
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,133,0.725,34.45,27.625,-131.65,22.473,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,134,0.733,34.454,27.628,-132.64,22.501,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,135,0.747,34.461,27.633,-133.63,22.397,94.03
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,136,0.761,34.464,27.635,-134.62,22.408,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,137,0.771,34.465,27.635,-135.61,22.417,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,138,0.799,34.473,27.639,-136.6,22.433,94.03
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,139,0.809,34.475,27.64,-137.59,22.409,94
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,140,0.819,34.477,27.641,-138.58,22.41,94.04
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,141,0.834,34.481,27.644,-139.57,22.423,94.02
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,142,0.847,34.486,27.647,-140.56,22.306,94.01
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,143,0.872,34.492,27.65,-141.55,22.272,94.05
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,144,0.886,34.496,27.652,-142.54,22.198,94.09
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,145,0.896,34.498,27.653,-143.53,22.178,94.1
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,146,0.905,34.501,27.655,-144.52,22.166,94.09
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,147,0.937,34.51,27.66,-145.51,22.154,94.12
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,148,0.948,34.512,27.661,-146.5,22.05,94.12
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,149,0.954,34.514,27.663,-147.49,22.023,94.13
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,150,0.969,34.517,27.664,-148.48,22.017,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,151,0.975,34.519,27.665,-149.47,21.998,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,152,0.975,34.519,27.665,-150.45,21.992,94.15
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,153,0.985,34.521,27.666,-151.44,21.995,94.13
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,154,0.989,34.523,27.668,-152.43,21.996,94.15
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,155,0.999,34.525,27.669,-153.42,22.019,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,156,1.011,34.529,27.671,-154.41,22.033,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,157,1.027,34.532,27.672,-155.4,22.046,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,158,1.037,34.533,27.673,-156.39,22.014,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,159,1.047,34.536,27.674,-157.38,21.959,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,160,1.051,34.538,27.676,-158.37,21.925,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,161,1.058,34.54,27.677,-159.36,21.895,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,162,1.061,34.54,27.677,-160.35,21.851,94.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,163,1.063,34.541,27.677,-161.34,21.8,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,164,1.063,34.541,27.677,-162.33,21.767,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,165,1.065,34.541,27.677,-163.32,21.76,94.13
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,166,1.065,34.541,27.677,-164.31,21.748,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,167,1.069,34.542,27.678,-165.3,21.741,94.14
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,168,1.078,34.544,27.679,-166.29,21.735,94.15
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,169,1.087,34.547,27.681,-167.28,21.718,94.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,170,1.106,34.552,27.683,-168.26,21.695,94.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,171,1.111,34.553,27.684,-169.25,21.683,94.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,172,1.119,34.555,27.685,-170.24,21.665,94.16
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,173,1.124,34.556,27.685,-171.23,21.633,94.15
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,174,1.128,34.557,27.686,-172.22,21.594,94.17
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,175,1.138,34.56,27.688,-173.21,21.55,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,176,1.147,34.562,27.689,-174.2,21.506,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,177,1.148,34.562,27.689,-175.19,21.459,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,178,1.151,34.563,27.689,-176.18,21.431,94.19
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,179,1.16,34.566,27.691,-177.17,21.414,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,180,1.172,34.568,27.692,-178.16,21.411,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,181,1.179,34.569,27.692,-179.15,21.397,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,182,1.185,34.57,27.693,-180.14,21.372,94.18
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,183,1.194,34.572,27.694,-181.13,21.336,94.2
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,184,1.207,34.576,27.696,-182.12,21.307,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,185,1.218,34.579,27.698,-183.1,21.289,94.19
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,186,1.222,34.58,27.698,-184.09,21.268,94.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,187,1.228,34.583,27.7,-185.08,21.245,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,188,1.227,34.583,27.7,-186.07,21.218,94.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,189,1.227,34.584,27.701,-187.06,21.197,94.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,190,1.227,34.584,27.701,-188.05,21.181,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,191,1.227,34.586,27.703,-189.04,21.171,94.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,192,1.226,34.586,27.703,-190.03,21.158,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,193,1.226,34.586,27.703,-191.02,21.136,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,194,1.227,34.586,27.703,-192.01,21.099,94.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,195,1.226,34.586,27.703,-193,21.017,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,196,1.228,34.586,27.703,-193.99,20.969,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,197,1.245,34.591,27.705,-194.98,20.956,94.23
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,198,1.263,34.596,27.708,-195.97,20.953,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,199,1.285,34.602,27.711,-196.95,20.944,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,200,1.295,34.605,27.713,-197.94,20.922,94.21
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,201,1.302,34.607,27.714,-198.93,20.898,94.22
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,202,1.306,34.608,27.715,-199.92,20.859,94.24
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,203,1.313,34.61,27.716,-200.91,20.795,94.24
"LMG07-01","2007-01-13 22:13:00",171,500.28,139.85,-64.985,-67.385,204,1.318,34.612,27.717,-201.9,20.717,94.26
