"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,89,-0.154,34.208,27.479,-88.1,27.985,93.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,90,-0.081,34.203,27.471,-89.09,27.849,93.79
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,91,0.043,34.22,27.478,-90.08,27.552,93.74
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,92,0.12,34.234,27.486,-91.07,27.56,94.06
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,93,0.129,34.235,27.486,-92.06,27.387,94.05
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,94,0.15,34.236,27.486,-93.05,27.177,93.87
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,95,0.222,34.245,27.489,-94.04,27.011,94.08
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,96,0.265,34.25,27.491,-95.03,26.867,94.08
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,97,0.234,34.248,27.491,-96.02,26.744,94.05
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,98,0.207,34.246,27.491,-97.01,26.487,94.04
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,99,0.184,34.248,27.494,-98,26.475,94.09
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,100,0.292,34.256,27.494,-98.99,26.466,94.13
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,101,0.351,34.258,27.493,-99.98,26.378,94.04
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,102,0.473,34.279,27.502,-100.97,26.351,94.19
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,103,0.544,34.288,27.505,-101.96,26.358,94.19
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,104,0.57,34.283,27.5,-102.95,25.955,94.1
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,105,0.624,34.297,27.508,-103.94,25.714,94.15
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,106,0.656,34.296,27.505,-104.93,25.672,94.22
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,107,0.704,34.301,27.506,-105.92,25.375,94.25
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,108,0.78,34.314,27.512,-106.91,25.312,94.23
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,109,0.77,34.315,27.514,-107.9,25.058,94.32
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,110,0.747,34.316,27.516,-108.89,24.926,94.18
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,111,0.811,34.32,27.515,-109.88,24.848,94.25
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,112,0.881,34.334,27.522,-110.87,24.73,94.3
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,113,0.915,34.338,27.523,-111.86,24.583,94.22
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,114,0.871,34.338,27.526,-112.84,24.48,94.32
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,115,0.869,34.338,27.526,-113.83,24.385,94.31
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,116,0.839,34.338,27.528,-114.82,24.317,94.27
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,117,0.854,34.34,27.529,-115.81,24.315,94.29
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,118,0.913,34.346,27.53,-116.8,24.328,94.29
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,119,0.916,34.347,27.53,-117.79,24.246,94.29
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,120,1.008,34.36,27.535,-118.78,24.192,94.29
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,121,1.014,34.36,27.534,-119.77,24.08,94.29
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,122,1.082,34.368,27.536,-120.76,23.91,94.28
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,123,1.116,34.373,27.538,-121.75,23.889,94.34
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,124,1.13,34.374,27.538,-122.74,23.697,94.34
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,125,1.168,34.382,27.542,-123.73,23.612,94.33
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,126,1.177,34.382,27.541,-124.72,23.566,94.34
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,127,1.193,34.384,27.542,-125.71,23.419,94.34
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,128,1.245,34.391,27.544,-126.7,23.349,94.29
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,129,1.247,34.395,27.547,-127.69,23.279,94.3
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,130,1.281,34.392,27.542,-128.68,23.201,94.35
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,131,1.307,34.401,27.548,-129.67,23.118,94.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,132,1.324,34.405,27.55,-130.66,23.09,94.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,133,1.302,34.404,27.551,-131.65,23.042,94.1
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,134,1.296,34.404,27.551,-132.64,22.971,94.33
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,135,1.307,34.406,27.552,-133.63,22.903,94.41
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,136,1.308,34.409,27.554,-134.61,22.905,94.37
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,137,1.354,34.425,27.564,-135.6,22.903,94.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,138,1.435,34.426,27.559,-136.59,22.894,94.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,139,1.435,34.426,27.559,-137.58,22.885,94.38
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,140,1.424,34.424,27.558,-138.57,22.723,94.4
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,141,1.43,34.426,27.559,-139.56,22.592,94.41
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,142,1.454,34.431,27.562,-140.55,22.557,94.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,143,1.571,34.456,27.573,-141.54,22.525,94.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,144,1.659,34.459,27.569,-142.53,22.52,94.28
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,145,1.626,34.453,27.567,-143.52,22.503,94.4
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,146,1.528,34.451,27.572,-144.51,22.393,94.4
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,147,1.534,34.45,27.571,-145.5,22.151,94.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,148,1.48,34.442,27.569,-146.49,22.125,94.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,149,1.581,34.468,27.582,-147.48,22.099,94.35
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,150,1.638,34.469,27.579,-148.47,22.104,94.31
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,151,1.644,34.469,27.578,-149.46,22.126,94.39
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,152,1.636,34.471,27.581,-150.45,22.067,94.41
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,153,1.661,34.474,27.581,-151.44,21.951,94.41
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,154,1.694,34.479,27.583,-152.42,21.876,94.17
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,155,1.707,34.48,27.583,-153.41,21.821,94.42
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,156,1.735,34.483,27.583,-154.4,21.755,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,157,1.765,34.488,27.585,-155.39,21.7,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,158,1.773,34.491,27.586,-156.38,21.662,94.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,159,1.798,34.496,27.589,-157.37,21.624,94.3
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,160,1.813,34.497,27.588,-158.36,21.588,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,161,1.804,34.497,27.589,-159.35,21.522,94.43
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,162,1.786,34.496,27.59,-160.34,21.454,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,163,1.785,34.497,27.59,-161.33,21.418,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,164,1.796,34.501,27.593,-162.32,21.396,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,165,1.841,34.508,27.595,-163.31,21.384,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,166,1.878,34.513,27.596,-164.3,21.382,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,167,1.906,34.516,27.596,-165.29,21.365,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,168,1.964,34.524,27.598,-166.28,21.32,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,169,1.994,34.528,27.599,-167.27,21.269,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,170,2.027,34.532,27.6,-168.25,21.189,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,171,2.032,34.533,27.6,-169.24,21.1,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,172,2.03,34.533,27.6,-170.23,21.036,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,173,2.026,34.533,27.601,-171.22,20.988,94.43
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,174,2.018,34.531,27.6,-172.21,20.945,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,175,2.007,34.531,27.601,-173.2,20.918,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,176,2.007,34.531,27.601,-174.19,20.903,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,177,2.005,34.532,27.602,-175.18,20.89,94.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,178,2.008,34.532,27.601,-176.17,20.883,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,179,2.011,34.533,27.602,-177.16,20.876,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,180,2.014,34.533,27.602,-178.15,20.874,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,181,2.016,34.534,27.602,-179.14,20.869,94.45
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,182,2.02,34.535,27.603,-180.13,20.863,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,183,2.02,34.535,27.603,-181.12,20.858,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,184,2.019,34.535,27.603,-182.1,20.851,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,185,2.013,34.537,27.605,-183.09,20.842,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,186,2.014,34.538,27.606,-184.08,20.832,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,187,2.02,34.54,27.607,-185.07,20.826,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,188,2.014,34.54,27.607,-186.06,20.818,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,189,1.99,34.538,27.608,-187.05,20.808,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,190,1.978,34.538,27.609,-188.04,20.801,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,191,1.97,34.538,27.609,-189.03,20.79,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,192,1.966,34.538,27.61,-190.02,20.783,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,193,1.958,34.537,27.61,-191.01,20.777,94.44
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,194,1.944,34.536,27.61,-192,20.769,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,195,1.934,34.535,27.61,-192.99,20.769,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,196,1.922,34.535,27.611,-193.98,20.765,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,197,1.898,34.533,27.611,-194.96,20.773,94.46
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,198,1.813,34.528,27.614,-195.95,20.773,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,199,1.795,34.526,27.613,-196.94,20.764,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,200,1.793,34.528,27.615,-197.93,20.763,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,201,1.792,34.528,27.615,-198.92,20.77,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,202,1.79,34.529,27.616,-199.91,20.779,94.47
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,203,1.791,34.53,27.617,-200.9,20.785,94.46
