"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,55,-0.12,34.07,27.366,-54.45,24.157,93.08
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,56,-0.093,34.084,27.375,-55.44,24.037,93.18
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,57,-0.081,34.086,27.377,-56.43,23.939,93.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,58,-0.057,34.089,27.378,-57.42,23.859,93.18
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,59,-0.019,34.096,27.381,-58.41,23.791,92.86
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,60,0.034,34.108,27.388,-59.4,23.714,92.93
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,61,0.043,34.111,27.39,-60.39,23.564,92.76
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,62,0.054,34.118,27.395,-61.38,23.452,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,63,0.057,34.124,27.4,-62.37,23.383,92.56
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,64,0.062,34.13,27.405,-63.36,23.315,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,65,0.071,34.134,27.407,-64.35,23.253,92.27
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,66,0.136,34.144,27.412,-65.34,23.231,92.24
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,67,0.158,34.149,27.415,-66.33,23.154,92.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,68,0.164,34.152,27.417,-67.32,23.059,92.14
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,69,0.172,34.154,27.418,-68.31,23.009,92.16
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,70,0.175,34.157,27.421,-69.3,22.958,92.07
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,71,0.177,34.16,27.423,-70.29,22.924,91.99
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,72,0.178,34.163,27.425,-71.28,22.887,92.03
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,73,0.181,34.166,27.427,-72.27,22.848,91.95
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,74,0.181,34.167,27.428,-73.26,22.817,92
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,75,0.179,34.169,27.43,-74.25,22.787,92.04
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,76,0.178,34.173,27.433,-75.24,22.775,92.06
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,77,0.177,34.174,27.434,-76.23,22.76,92.06
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,78,0.172,34.174,27.435,-77.22,22.745,92.07
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,79,0.157,34.174,27.435,-78.21,22.736,92.09
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,80,0.144,34.175,27.437,-79.2,22.738,92.24
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,81,0.136,34.178,27.44,-80.19,22.743,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,82,0.153,34.185,27.445,-81.18,22.759,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,83,0.201,34.198,27.452,-82.17,22.747,92.48
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,84,0.21,34.202,27.455,-83.16,22.706,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,85,0.214,34.204,27.457,-84.15,22.635,92.45
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,86,0.22,34.207,27.459,-85.14,22.571,92.57
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,87,0.232,34.21,27.461,-86.13,22.524,92.61
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,88,0.251,34.218,27.466,-87.12,22.496,92.61
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,89,0.258,34.221,27.468,-88.11,22.464,92.62
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,90,0.259,34.222,27.469,-89.1,22.431,92.63
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,91,0.276,34.227,27.472,-90.09,22.403,92.63
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,92,0.295,34.23,27.473,-91.08,22.381,92.59
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,93,0.3,34.234,27.476,-92.07,22.36,92.54
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,94,0.298,34.235,27.477,-93.06,22.339,92.56
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,95,0.299,34.236,27.478,-94.05,22.307,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,96,0.307,34.24,27.481,-95.04,22.281,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,97,0.321,34.245,27.484,-96.02,22.27,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,98,0.322,34.246,27.485,-97.01,22.264,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,99,0.327,34.248,27.486,-98,22.24,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,100,0.342,34.252,27.489,-98.99,22.221,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,101,0.363,34.262,27.496,-99.98,22.21,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,102,0.383,34.27,27.501,-100.97,22.196,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,103,0.389,34.273,27.503,-101.96,22.165,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,104,0.391,34.274,27.504,-102.95,22.135,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,105,0.393,34.274,27.504,-103.94,22.122,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,106,0.396,34.276,27.505,-104.93,22.106,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,107,0.399,34.277,27.506,-105.92,22.087,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,108,0.402,34.279,27.507,-106.91,22.071,92.41
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,109,0.407,34.281,27.508,-107.9,22.059,92.42
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,110,0.408,34.281,27.508,-108.89,22.048,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,111,0.41,34.282,27.509,-109.88,22.041,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,112,0.415,34.284,27.51,-110.87,22.037,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,113,0.42,34.286,27.512,-111.86,22.036,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,114,0.432,34.291,27.515,-112.85,22.037,92.48
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,115,0.438,34.294,27.517,-113.84,22.036,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,116,0.441,34.295,27.518,-114.83,22.027,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,117,0.444,34.296,27.519,-115.82,22.016,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,118,0.446,34.297,27.519,-116.81,22.006,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,119,0.447,34.297,27.519,-117.8,22.001,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,120,0.45,34.298,27.52,-118.79,22.001,92.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,121,0.451,34.299,27.521,-119.78,22.001,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,122,0.451,34.299,27.521,-120.77,21.993,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,123,0.451,34.299,27.521,-121.76,21.985,92.52
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,124,0.45,34.298,27.52,-122.75,21.985,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,125,0.459,34.302,27.523,-123.73,21.985,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,126,0.461,34.303,27.523,-124.72,21.975,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,127,0.463,34.304,27.524,-125.71,21.955,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,128,0.465,34.305,27.525,-126.7,21.943,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,129,0.472,34.308,27.527,-127.69,21.93,92.5
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,130,0.479,34.311,27.529,-128.68,21.916,92.41
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,131,0.49,34.315,27.531,-129.67,21.906,92.45
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,132,0.495,34.318,27.533,-130.66,21.891,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,133,0.502,34.32,27.535,-131.65,21.89,92.45
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,134,0.513,34.325,27.538,-132.64,21.878,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,135,0.523,34.329,27.541,-133.63,21.871,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,136,0.526,34.33,27.541,-134.62,21.85,92.43
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,137,0.531,34.332,27.543,-135.61,21.828,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,138,0.536,34.334,27.544,-136.6,21.811,92.48
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,139,0.539,34.336,27.545,-137.59,21.793,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,140,0.542,34.337,27.546,-138.58,21.779,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,141,0.544,34.337,27.546,-139.57,21.769,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,142,0.546,34.338,27.547,-140.56,21.761,92.48
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,143,0.549,34.34,27.548,-141.55,21.759,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,144,0.557,34.342,27.549,-142.54,21.756,92.44
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,145,0.558,34.343,27.55,-143.53,21.751,92.51
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,146,0.559,34.343,27.55,-144.51,21.749,92.49
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,147,0.565,34.346,27.552,-145.5,21.748,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,148,0.57,34.348,27.553,-146.49,21.745,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,149,0.574,34.349,27.554,-147.48,21.745,92.47
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,150,0.581,34.352,27.556,-148.47,21.749,92.46
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,151,0.589,34.356,27.559,-149.46,21.759,92.38
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,152,0.59,34.356,27.559,-150.45,21.77,92.38
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,153,0.591,34.356,27.559,-151.44,21.773,92.38
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,154,0.594,34.357,27.559,-152.43,21.762,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,155,0.595,34.358,27.56,-153.42,21.753,92.4
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,156,0.596,34.358,27.56,-154.41,21.738,92.36
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,157,0.599,34.359,27.561,-155.4,21.731,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,158,0.6,34.36,27.561,-156.39,21.732,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,159,0.601,34.36,27.561,-157.38,21.742,92.32
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,160,0.609,34.363,27.563,-158.37,21.747,92.33
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,161,0.616,34.367,27.566,-159.36,21.754,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,162,0.619,34.368,27.567,-160.35,21.759,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,163,0.621,34.369,27.567,-161.34,21.763,92.32
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,164,0.626,34.371,27.569,-162.32,21.765,92.29
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,165,0.633,34.373,27.57,-163.31,21.766,92.31
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,166,0.635,34.375,27.571,-164.3,21.77,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,167,0.636,34.375,27.571,-165.29,21.779,92.27
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,168,0.636,34.375,27.571,-166.28,21.783,92.31
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,169,0.637,34.376,27.572,-167.27,21.789,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,170,0.638,34.376,27.572,-168.26,21.795,92.27
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,171,0.639,34.376,27.572,-169.25,21.801,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,172,0.64,34.377,27.573,-170.24,21.802,92.29
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,173,0.642,34.377,27.573,-171.23,21.81,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,174,0.642,34.378,27.573,-172.22,21.823,92.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,175,0.643,34.378,27.573,-173.21,21.826,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,176,0.643,34.378,27.573,-174.2,21.826,92.33
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,177,0.644,34.379,27.574,-175.19,21.826,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,178,0.644,34.378,27.573,-176.18,21.826,92.33
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,179,0.645,34.379,27.574,-177.17,21.826,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,180,0.646,34.379,27.574,-178.15,21.826,92.36
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,181,0.648,34.38,27.575,-179.14,21.826,92.37
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,182,0.649,34.38,27.575,-180.13,21.826,92.33
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,183,0.652,34.382,27.576,-181.12,21.826,92.37
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,184,0.658,34.384,27.577,-182.11,21.834,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,185,0.662,34.386,27.579,-183.1,21.848,92.34
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,186,0.665,34.387,27.579,-184.09,21.869,92.35
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,187,0.666,34.388,27.58,-185.08,21.89,92.29
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,188,0.667,34.388,27.58,-186.07,21.89,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,189,0.668,34.388,27.58,-187.06,21.89,92.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,190,0.671,34.39,27.581,-188.05,21.895,92.23
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,191,0.672,34.39,27.581,-189.04,21.905,92.3
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,192,0.672,34.39,27.581,-190.03,21.914,92.19
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,193,0.672,34.39,27.581,-191.02,21.921,92.17
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,194,0.673,34.391,27.582,-192,21.928,92.15
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,195,0.675,34.391,27.582,-192.99,21.935,92.18
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,196,0.676,34.392,27.583,-193.98,21.939,92.22
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,197,0.677,34.392,27.583,-194.97,21.949,92.25
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,198,0.676,34.392,27.583,-195.96,21.95,92.16
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,199,0.676,34.392,27.583,-196.95,21.951,92.17
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,200,0.678,34.392,27.583,-197.94,21.951,92.17
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,201,0.678,34.393,27.583,-198.93,21.947,92.2
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,202,0.68,34.393,27.583,-199.92,21.949,92.26
"LMG07-01","2007-02-04 13:10:00",783,574.95,9.95,-65.28,-64.27,203,0.682,34.394,27.584,-200.91,21.953,92.22
