"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,26,1.617,33.834,27.069,-25.74,55.613,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,27,1.615,33.835,27.07,-26.73,58.135,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,28,1.601,33.837,27.072,-27.72,62.126,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,29,1.596,33.839,27.074,-28.71,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,30,1.593,33.84,27.075,-29.7,63.875,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,31,1.575,33.841,27.077,-30.69,64.015,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,32,1.507,33.838,27.08,-31.68,64.197,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,33,1.424,33.842,27.089,-32.67,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,34,1.385,33.853,27.1,-33.66,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,35,1.38,33.856,27.103,-34.65,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,36,1.333,33.872,27.119,-35.64,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,37,1.254,33.883,27.133,-36.63,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,38,1.223,33.89,27.141,-37.62,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,39,1.206,33.892,27.144,-38.61,63.699,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,40,0.998,33.887,27.154,-39.6,48.326,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,41,0.819,33.883,27.162,-40.59,48.17,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,42,0.703,33.894,27.178,-41.58,54.149,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,43,0.687,33.897,27.181,-42.57,48.787,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,44,0.671,33.899,27.184,-43.56,53.912,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,45,0.649,33.902,27.187,-44.55,53.597,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,46,0.624,33.905,27.191,-45.54,54.196,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,47,0.603,33.905,27.193,-46.53,56.817,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,48,0.592,33.906,27.194,-47.52,54.536,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,49,0.581,33.906,27.195,-48.51,46.21,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,50,0.539,33.904,27.196,-49.5,57.893,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,51,0.435,33.908,27.205,-50.49,54.481,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,52,0.373,33.918,27.216,-51.48,64.178,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,53,0.336,33.917,27.218,-52.47,56.988,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,54,0.289,33.915,27.219,-53.46,56.315,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,55,0.138,33.919,27.23,-54.45,62.348,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,56,0.07,33.929,27.242,-55.44,62.193,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,57,0.047,33.933,27.246,-56.43,62.662,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,58,0.01,33.939,27.253,-57.42,60.92,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,59,0.01,33.941,27.254,-58.41,60.723,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,60,0.01,33.944,27.257,-59.4,54.345,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,61,-0.021,33.95,27.263,-60.39,54.231,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,62,-0.057,33.956,27.27,-61.38,51.447,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,63,-0.077,33.961,27.275,-62.37,48.469,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,64,-0.099,33.966,27.28,-63.36,47.521,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,65,-0.132,33.977,27.291,-64.35,47.907,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,66,-0.148,33.985,27.298,-65.34,46.398,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,67,-0.172,33.996,27.308,-66.33,46.388,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,68,-0.236,34.001,27.315,-67.32,53.359,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,69,-0.225,34.015,27.326,-68.31,50.21,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,70,-0.286,34.03,27.341,-69.3,49.544,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,71,-0.285,34.037,27.347,-70.29,46.404,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,72,-0.286,34.038,27.347,-71.28,49.014,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,73,-0.359,34.056,27.365,-72.27,49.364,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,74,-0.349,34.065,27.372,-73.26,47.452,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,75,-0.351,34.066,27.373,-74.25,44.803,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,76,-0.37,34.082,27.387,-75.24,42.663,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,77,-0.334,34.086,27.388,-76.23,43.204,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,78,-0.32,34.088,27.389,-77.22,45.555,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,79,-0.332,34.084,27.387,-78.21,42.817,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,80,-0.294,34.097,27.396,-79.2,41.872,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,81,-0.315,34.104,27.402,-80.19,41.446,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,82,-0.317,34.11,27.407,-81.18,38.826,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,83,-0.31,34.114,27.41,-82.17,41.101,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,84,-0.306,34.115,27.411,-83.16,42.37,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,85,-0.307,34.126,27.42,-84.15,38.44,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,86,-0.287,34.142,27.432,-85.14,39.031,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,87,-0.287,34.149,27.438,-86.13,38.907,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,88,-0.298,34.157,27.445,-87.12,41.475,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,89,-0.3,34.159,27.446,-88.11,36.298,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,90,-0.284,34.172,27.456,-89.1,30.558,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,91,-0.247,34.183,27.463,-90.09,32.151,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,92,-0.234,34.185,27.464,-91.08,33.604,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,93,-0.219,34.188,27.466,-92.07,32.803,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,94,-0.21,34.191,27.468,-93.06,33.166,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,95,-0.202,34.192,27.468,-94.05,33.556,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,96,-0.2,34.193,27.469,-95.04,32.581,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,97,-0.198,34.193,27.469,-96.03,37.91,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,98,-0.196,34.193,27.469,-97.02,35.415,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,99,-0.195,34.192,27.468,-98.01,34.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,100,-0.195,34.192,27.468,-99,33.741,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,101,-0.195,34.192,27.468,-99.98,32.169,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,102,-0.195,34.192,27.468,-100.97,31.838,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,103,-0.194,34.191,27.468,-101.96,31.93,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,104,-0.194,34.19,27.467,-102.95,31.878,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,105,-0.194,34.189,27.466,-103.94,31.826,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,106,-0.193,34.189,27.466,-104.93,38.068,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,107,-0.192,34.188,27.465,-105.92,46.572,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,108,-0.192,34.187,27.464,-106.91,50.029,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,109,-0.192,34.186,27.464,-107.9,49.57,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,110,-0.192,34.186,27.464,-108.89,49.112,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,111,-0.164,34.201,27.474,-109.88,49.927,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,112,-0.106,34.231,27.495,-110.87,51.469,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,113,-0.057,34.253,27.511,-111.86,52.384,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,114,-0.032,34.261,27.516,-112.85,52.477,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,115,-0.022,34.267,27.52,-113.84,56.945,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,116,-0.017,34.271,27.523,-114.83,62.002,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,117,-0.011,34.275,27.526,-115.82,60.745,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,118,0.016,34.283,27.531,-116.81,59.222,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,119,0.05,34.294,27.538,-117.8,61.193,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,120,0.061,34.298,27.541,-118.79,64.459,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,121,0.065,34.299,27.542,-119.78,64.078,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,122,0.065,34.3,27.543,-120.77,64.218,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,123,0.069,34.301,27.543,-121.76,62.533,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,124,0.08,34.304,27.545,-122.75,64.171,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,125,0.11,34.312,27.55,-123.74,63.638,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,126,0.137,34.319,27.554,-124.73,63.039,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,127,0.173,34.329,27.56,-125.72,61.76,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,128,0.222,34.338,27.565,-126.71,62.715,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,129,0.231,34.339,27.565,-127.69,58.199,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,130,0.252,34.344,27.568,-128.68,59.897,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,131,0.27,34.348,27.57,-129.67,56.554,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,132,0.277,34.348,27.57,-130.66,54.793,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,133,0.292,34.351,27.571,-131.65,57.486,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,134,0.294,34.352,27.572,-132.64,57.038,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,135,0.301,34.353,27.573,-133.63,57.83,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,136,0.329,34.36,27.577,-134.62,49.895,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,137,0.405,34.376,27.585,-135.61,49.16,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,138,0.431,34.381,27.588,-136.6,51.451,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,139,0.454,34.384,27.589,-137.59,52.536,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,140,0.455,34.387,27.591,-138.58,55.21,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,141,0.482,34.391,27.593,-139.57,54.315,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,142,0.503,34.395,27.595,-140.56,51.093,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,143,0.509,34.396,27.595,-141.55,56.117,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,144,0.519,34.399,27.597,-142.54,53.739,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,145,0.521,34.399,27.597,-143.53,54.479,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,146,0.526,34.4,27.598,-144.52,57.054,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,147,0.539,34.403,27.599,-145.51,57.912,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,148,0.564,34.41,27.603,-146.5,63.071,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,149,0.566,34.41,27.603,-147.49,60.635,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,150,0.566,34.41,27.603,-148.47,62.92,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,151,0.589,34.417,27.608,-149.46,63.613,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,152,0.624,34.421,27.609,-150.45,64.049,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,153,0.62,34.423,27.611,-151.44,64.204,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,154,0.649,34.43,27.614,-152.43,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,155,0.653,34.431,27.615,-153.42,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,156,0.654,34.431,27.615,-154.41,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,157,0.669,34.435,27.617,-155.4,64.202,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,158,0.696,34.441,27.62,-156.39,64.194,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,159,0.698,34.441,27.62,-157.38,64.189,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,160,0.698,34.442,27.621,-158.37,64.21,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,161,0.718,34.446,27.623,-159.36,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,162,0.722,34.447,27.624,-160.35,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,163,0.726,34.448,27.624,-161.34,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,164,0.727,34.448,27.624,-162.33,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,165,0.735,34.451,27.626,-163.32,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,166,0.743,34.453,27.627,-164.31,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,167,0.749,34.455,27.629,-165.29,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,168,0.768,34.459,27.631,-166.28,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,169,0.768,34.46,27.631,-167.27,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,170,0.767,34.459,27.631,-168.26,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,171,0.767,34.46,27.631,-169.25,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,172,0.769,34.46,27.631,-170.24,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,173,0.769,34.46,27.631,-171.23,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,174,0.773,34.461,27.632,-172.22,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,175,0.779,34.462,27.632,-173.21,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,176,0.796,34.466,27.635,-174.2,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,177,0.802,34.467,27.635,-175.19,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,178,0.811,34.47,27.637,-176.18,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,179,0.855,34.482,27.644,-177.17,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,180,0.862,34.484,27.645,-178.16,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,181,0.86,34.483,27.644,-179.15,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,182,0.867,34.475,27.637,-180.14,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,183,0.87,34.484,27.644,-181.12,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,184,0.873,34.486,27.646,-182.11,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,185,0.882,34.489,27.648,-183.1,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,186,0.885,34.489,27.647,-184.09,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,187,0.902,34.492,27.649,-185.08,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,188,0.922,34.49,27.646,-186.07,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,189,0.937,34.503,27.655,-187.06,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,190,0.943,34.503,27.655,-188.05,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,191,0.972,34.51,27.659,-189.04,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,192,0.982,34.512,27.66,-190.03,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,193,0.993,34.515,27.661,-191.02,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,194,0.997,34.519,27.664,-192.01,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,195,1.007,34.523,27.667,-193,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,196,1.008,34.526,27.67,-193.99,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,197,1.01,34.529,27.672,-194.97,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,198,1.011,34.53,27.672,-195.96,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,199,1.016,34.529,27.671,-196.95,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,200,1.016,34.525,27.668,-197.94,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,201,1.029,34.517,27.661,-198.93,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,202,1.032,34.506,27.652,-199.92,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,203,1.05,34.49,27.638,-200.91,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,204,1.066,34.469,27.619,-201.9,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,205,1.078,34.442,27.597,-202.89,64.207,-999
"LMG07-01","2007-01-14 09:45:00",185,499.93,119.93,-65.111,-67.085,206,1.087,34.408,27.57,-203.88,64.207,-999
