"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,48,1.081,33.915,27.171,-47.53,-999,88.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,49,1.081,33.915,27.171,-48.52,-999,88.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,50,1.078,33.916,27.172,-49.5,-999,88.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,51,1.081,33.915,27.171,-50.49,-999,88.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,52,1.078,33.915,27.171,-51.48,-999,88.78
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,53,1.075,33.916,27.172,-52.47,-999,88.75
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,54,1.075,33.916,27.172,-53.46,-999,88.86
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,55,1.058,33.916,27.173,-54.45,-999,89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,56,1.058,33.916,27.173,-55.44,-999,89.32
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,57,1.034,33.918,27.177,-56.43,-999,89.48
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,58,1.035,33.917,27.176,-57.42,-999,89.57
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,59,1.01,33.919,27.179,-58.41,-999,89.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,60,0.978,33.921,27.183,-59.4,-999,89.82
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,61,0.956,33.923,27.186,-60.39,-999,89.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,62,0.934,33.921,27.186,-61.38,-999,90.28
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,63,0.813,33.927,27.198,-62.37,-999,90.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,64,0.792,33.93,27.202,-63.36,-999,91.36
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,65,0.705,33.938,27.213,-64.35,-999,92.41
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,66,0.566,33.945,27.227,-65.34,-999,93.2
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,67,0.563,33.942,27.225,-66.33,-999,93.79
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,68,0.411,33.953,27.243,-67.32,-999,94.7
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,69,0.311,33.964,27.257,-68.31,-999,95.34
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,70,0.109,33.991,27.29,-69.3,-999,96.22
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,71,0.064,33.998,27.298,-70.29,-999,96.64
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,72,0.031,34.008,27.308,-71.28,-999,96.68
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,73,-0.008,34.017,27.317,-72.27,-999,97.01
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,74,-0.01,34.02,27.32,-73.26,-999,97.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,75,-0.008,34.02,27.319,-74.25,-999,97.25
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,76,-0.052,34.031,27.331,-75.24,-999,97.25
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,77,-0.058,34.033,27.333,-76.23,-999,97.27
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,78,-0.052,34.031,27.331,-77.22,-999,97.31
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,79,-0.1,34.047,27.346,-78.21,-999,97.33
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,80,-0.089,34.042,27.341,-79.2,-999,97.38
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,81,-0.135,34.056,27.355,-80.19,-999,97.38
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,82,-0.137,34.058,27.357,-81.18,-999,97.45
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,83,-0.163,34.066,27.365,-82.17,-999,97.5
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,84,-0.188,34.075,27.373,-83.16,-999,97.58
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,85,-0.207,34.084,27.381,-84.15,-999,97.62
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,86,-0.24,34.101,27.397,-85.14,-999,97.64
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,87,-0.251,34.106,27.401,-86.13,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,88,-0.247,34.105,27.4,-87.12,-999,97.74
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,89,-0.265,34.115,27.409,-88.11,-999,97.72
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,90,-0.269,34.119,27.413,-89.1,-999,97.73
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,91,-0.268,34.119,27.413,-90.09,-999,97.74
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,92,-0.27,34.122,27.415,-91.08,-999,97.73
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,93,-0.277,34.129,27.421,-92.07,-999,97.74
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,94,-0.274,34.127,27.42,-93.06,-999,97.71
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,95,-0.28,34.134,27.426,-94.05,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,96,-0.279,34.134,27.426,-95.04,-999,97.75
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,97,-0.279,34.133,27.425,-96.03,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,98,-0.282,34.137,27.428,-97.02,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,99,-0.286,34.142,27.432,-98.01,-999,97.72
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,100,-0.288,34.145,27.435,-99,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,101,-0.287,34.145,27.435,-99.99,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,102,-0.288,34.148,27.438,-100.98,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,103,-0.287,34.15,27.439,-101.97,-999,97.77
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,104,-0.285,34.155,27.443,-102.96,-999,97.79
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,105,-0.243,34.177,27.459,-103.95,-999,97.79
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,106,-0.193,34.185,27.463,-104.94,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,107,-0.193,34.185,27.463,-105.93,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,108,-0.157,34.192,27.467,-106.92,-999,97.77
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,109,-0.136,34.195,27.468,-107.91,-999,97.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,110,-0.127,34.196,27.468,-108.9,-999,97.82
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,111,-0.112,34.2,27.471,-109.88,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,112,-0.068,34.215,27.481,-110.87,-999,97.83
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,113,0.048,34.242,27.497,-111.86,-999,97.86
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,114,0.046,34.241,27.496,-112.85,-999,97.84
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,115,0.1,34.256,27.505,-113.84,-999,97.85
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,116,0.197,34.266,27.508,-114.83,-999,97.85
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,117,0.172,34.265,27.509,-115.82,-999,97.86
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,118,0.098,34.265,27.513,-116.81,-999,97.86
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,119,0.11,34.267,27.514,-117.8,-999,97.85
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,120,0.089,34.266,27.514,-118.79,-999,97.87
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,121,0.085,34.27,27.517,-119.78,-999,97.88
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,122,0.148,34.284,27.525,-120.77,-999,97.88
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,123,0.25,34.296,27.529,-121.76,-999,97.88
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,124,0.221,34.291,27.527,-122.75,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,125,0.327,34.309,27.536,-123.74,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,126,0.374,34.322,27.543,-124.73,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,127,0.376,34.327,27.547,-125.72,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,128,0.315,34.328,27.552,-126.71,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,129,0.313,34.334,27.557,-127.7,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,130,0.31,34.336,27.558,-128.69,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,131,0.286,34.336,27.56,-129.68,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,132,0.3,34.339,27.561,-130.67,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,133,0.319,34.342,27.563,-131.66,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,134,0.423,34.355,27.567,-132.65,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,135,0.453,34.357,27.567,-133.64,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,136,0.407,34.354,27.567,-134.63,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,137,0.415,34.368,27.578,-135.62,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,138,0.425,34.369,27.579,-136.6,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,139,0.402,34.37,27.581,-137.59,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,140,0.369,34.37,27.583,-138.58,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,141,0.361,34.369,27.582,-139.57,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,142,0.357,34.37,27.583,-140.56,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,143,0.352,34.371,27.584,-141.55,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,144,0.385,34.382,27.591,-142.54,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,145,0.419,34.384,27.591,-143.53,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,146,0.451,34.391,27.595,-144.52,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,147,0.492,34.395,27.596,-145.51,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,148,0.519,34.4,27.598,-146.5,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,149,0.629,34.413,27.602,-147.49,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,150,0.637,34.416,27.604,-148.48,-999,97.98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,151,0.653,34.42,27.606,-149.47,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,152,0.683,34.425,27.608,-150.46,-999,97.97
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,153,0.715,34.433,27.613,-151.45,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,154,0.753,34.443,27.619,-152.44,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,155,0.774,34.45,27.623,-153.43,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,156,0.789,34.456,27.627,-154.42,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,157,0.788,34.456,27.627,-155.41,-999,97.91
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,158,0.778,34.455,27.627,-156.39,-999,97.84
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,159,0.76,34.456,27.629,-157.38,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,160,0.747,34.456,27.629,-158.37,-999,97.89
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,161,0.734,34.456,27.63,-159.36,-999,97.87
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,162,0.723,34.456,27.631,-160.35,-999,97.85
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,163,0.717,34.458,27.633,-161.34,-999,97.9
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,164,0.716,34.459,27.634,-162.33,-999,97.94
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,165,0.721,34.461,27.635,-163.32,-999,97.96
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,166,0.745,34.467,27.638,-164.31,-999,97.93
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,167,0.747,34.467,27.638,-165.3,-999,97.99
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,168,0.747,34.468,27.639,-166.29,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,169,0.748,34.468,27.639,-167.28,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,170,0.748,34.468,27.639,-168.27,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,171,0.753,34.469,27.64,-169.26,-999,98
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,172,0.763,34.472,27.641,-170.25,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,173,0.775,34.474,27.642,-171.24,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,174,0.784,34.476,27.643,-172.23,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,175,0.787,34.478,27.645,-173.22,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,176,0.794,34.479,27.645,-174.2,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,177,0.797,34.48,27.646,-175.19,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,178,0.8,34.481,27.646,-176.18,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,179,0.81,34.484,27.648,-177.17,-999,98.03
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,180,0.817,34.485,27.649,-178.16,-999,98.04
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,181,0.823,34.487,27.65,-179.15,-999,98.04
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,182,0.827,34.489,27.651,-180.14,-999,98.02
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,183,0.84,34.493,27.654,-181.13,-999,98.04
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,184,0.861,34.497,27.655,-182.12,-999,98.04
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,185,0.871,34.5,27.657,-183.11,-999,98.05
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,186,0.886,34.503,27.659,-184.1,-999,98.06
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,187,0.888,34.504,27.659,-185.09,-999,98.06
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,188,0.896,34.506,27.66,-186.08,-999,98.1
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,189,0.902,34.508,27.662,-187.07,-999,98.1
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,190,0.911,34.511,27.663,-188.06,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,191,0.925,34.513,27.664,-189.04,-999,98.1
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,192,0.934,34.515,27.665,-190.03,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,193,0.948,34.519,27.668,-191.02,-999,98.11
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,194,0.959,34.52,27.668,-192.01,-999,98.11
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,195,0.963,34.522,27.669,-193,-999,98.12
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,196,0.972,34.524,27.67,-193.99,-999,98.13
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,197,0.979,34.525,27.67,-194.98,-999,98.13
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,198,1,34.531,27.674,-195.97,-999,98.13
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,199,1.012,34.533,27.675,-196.96,-999,98.12
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,200,1.018,34.534,27.675,-197.95,-999,98.1
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,201,1.02,34.535,27.676,-198.94,-999,98.12
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,202,1.024,34.536,27.676,-199.93,-999,98.12
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,203,1.024,34.535,27.675,-200.92,-999,98.12
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,204,1.026,34.535,27.675,-201.91,-999,98.13
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,205,1.038,34.538,27.677,-202.89,-999,98.13
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,206,1.053,34.542,27.679,-203.88,-999,98.13
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,207,1.059,34.542,27.679,-204.87,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,208,1.065,34.544,27.68,-205.86,-999,98.09
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,209,1.069,34.545,27.681,-206.85,-999,98.05
