"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,24,1.396,33.438,26.767,-23.76,35.853,90.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,25,1.312,33.453,26.785,-24.75,35.559,90.66
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,26,1.226,33.483,26.814,-25.74,35.315,90.85
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,27,1.097,33.498,26.835,-26.73,35.223,90.98
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,28,0.965,33.499,26.844,-27.72,35.049,91.03
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,29,0.575,33.542,26.902,-28.71,34.853,91.13
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,30,0.339,33.553,26.924,-29.7,34.501,91.13
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,31,0.305,33.554,26.926,-30.69,33.797,90.95
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,32,-0.062,33.587,26.972,-31.68,33.532,90.62
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,33,-0.42,33.627,27.021,-32.67,33.207,90.4
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,34,-0.734,33.657,27.059,-33.66,32.599,90.1
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,35,-0.89,33.694,27.095,-34.65,31.585,91.13
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,36,-0.898,33.698,27.098,-35.64,31.453,91.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,37,-0.924,33.703,27.103,-36.63,31.359,92.33
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,38,-1.036,33.726,27.126,-37.62,31.241,92.78
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,39,-1.092,33.739,27.139,-38.61,31.064,93.09
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,40,-1.129,33.746,27.146,-39.6,30.954,93.03
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,41,-1.146,33.749,27.149,-40.59,30.842,93.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,42,-1.184,33.757,27.157,-41.58,30.634,93.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,43,-1.214,33.762,27.162,-42.57,30.57,93.37
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,44,-1.295,33.774,27.174,-43.56,30.497,93.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,45,-1.344,33.778,27.179,-44.55,30.327,93.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,46,-1.349,33.778,27.179,-45.54,29.413,93.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,47,-1.357,33.794,27.193,-46.53,29.441,93.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,48,-1.363,33.811,27.207,-47.52,29.363,93.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,49,-1.384,33.818,27.213,-48.51,29.322,93.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,50,-1.403,33.821,27.216,-49.5,29.492,93.7
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,51,-1.437,33.832,27.226,-50.49,29.474,93.72
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,52,-1.449,33.837,27.23,-51.48,29.4,93.7
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,53,-1.457,33.841,27.234,-52.47,29.319,93.74
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,54,-1.462,33.844,27.236,-53.46,29.345,93.83
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,55,-1.481,33.849,27.241,-54.44,29.324,93.78
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,56,-1.503,33.858,27.249,-55.43,29.318,93.9
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,57,-1.515,33.862,27.253,-56.42,29.265,93.88
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,58,-1.513,33.872,27.261,-57.41,29.243,93.75
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,59,-1.511,33.876,27.264,-58.4,29.195,93.94
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,60,-1.534,33.877,27.265,-59.39,29.021,93.8
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,61,-1.541,33.877,27.266,-60.38,28.739,93.87
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,62,-1.568,33.885,27.273,-61.37,28.695,93.9
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,63,-1.573,33.889,27.276,-62.36,28.677,93.98
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,64,-1.575,33.894,27.28,-63.35,28.728,93.98
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,65,-1.575,33.896,27.282,-64.34,28.778,94.03
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,66,-1.575,33.897,27.283,-65.33,28.777,94.04
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,67,-1.566,33.907,27.291,-66.32,28.773,94.05
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,68,-1.546,33.917,27.298,-67.31,28.767,93.96
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,69,-1.561,33.922,27.303,-68.3,28.744,94.07
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,70,-1.591,33.931,27.311,-69.29,28.689,94.01
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,71,-1.604,33.936,27.315,-70.28,28.623,94.01
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,72,-1.613,33.939,27.318,-71.27,28.584,93.86
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,73,-1.595,33.945,27.322,-72.26,28.581,93.94
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,74,-1.576,33.948,27.324,-73.25,28.612,93.94
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,75,-1.56,33.951,27.326,-74.24,28.589,94.06
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,76,-1.544,33.955,27.329,-75.23,28.551,94
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,77,-1.546,33.957,27.331,-76.22,28.537,94.08
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,78,-1.546,33.964,27.336,-77.21,28.519,94.07
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,79,-1.545,33.964,27.336,-78.2,28.501,94.09
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,80,-1.544,33.968,27.34,-79.19,28.486,94.1
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,81,-1.519,33.973,27.343,-80.18,28.477,93.99
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,82,-1.48,33.975,27.343,-81.17,28.476,94.11
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,83,-1.489,33.973,27.342,-82.16,28.404,94.12
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,84,-1.473,33.979,27.347,-83.15,28.321,94.17
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,85,-1.451,33.983,27.349,-84.14,28.318,94.17
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,86,-1.441,33.986,27.351,-85.13,28.32,94.17
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,87,-1.43,33.989,27.353,-86.12,28.307,94.18
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,88,-1.42,33.991,27.355,-87.1,28.291,94.19
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,89,-1.411,33.994,27.357,-88.09,28.258,94.18
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,90,-1.407,33.995,27.358,-89.08,28.22,94.18
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,91,-1.4,33.998,27.36,-90.07,28.16,94.18
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,92,-1.388,34,27.361,-91.06,28.083,94.18
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,93,-1.346,34.009,27.367,-92.05,28.049,94.21
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,94,-1.325,34.014,27.371,-93.04,28.041,94.2
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,95,-1.31,34.02,27.375,-94.03,28.024,94.11
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,96,-1.292,34.024,27.378,-95.02,27.995,94.19
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,97,-1.295,34.026,27.379,-96.01,27.961,94.21
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,98,-1.253,34.036,27.386,-97,27.915,94.22
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,99,-1.226,34.037,27.386,-97.99,27.878,94.22
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,100,-1.219,34.044,27.392,-98.98,27.808,94.24
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,101,-1.198,34.049,27.395,-99.97,27.7,94.28
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,102,-1.136,34.057,27.399,-100.96,27.662,94.31
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,103,-1.107,34.061,27.401,-101.95,27.651,94.32
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,104,-1.092,34.065,27.404,-102.94,27.632,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,105,-1.068,34.068,27.406,-103.93,27.583,94.33
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,106,-1.002,34.08,27.413,-104.92,27.52,94.27
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,107,-0.94,34.091,27.42,-105.91,27.448,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,108,-0.865,34.104,27.427,-106.9,27.332,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,109,-0.831,34.11,27.431,-107.89,27.1,94.28
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,110,-0.77,34.12,27.436,-108.88,26.779,94.29
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,111,-0.735,34.127,27.441,-109.86,26.559,94.3
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,112,-0.705,34.135,27.446,-110.85,26.372,94.24
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,113,-0.665,34.141,27.449,-111.84,26.205,94.25
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,114,-0.645,34.144,27.451,-112.83,26.073,94.29
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,115,-0.627,34.149,27.454,-113.82,25.961,94.32
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,116,-0.594,34.157,27.459,-114.81,25.859,94.32
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,117,-0.562,34.165,27.464,-115.8,25.768,94.18
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,118,-0.52,34.171,27.467,-116.79,25.683,94.29
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,119,-0.516,34.173,27.468,-117.78,25.585,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,120,-0.518,34.173,27.469,-118.77,25.438,94.35
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,121,-0.525,34.174,27.47,-119.76,25.277,94.36
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,122,-0.525,34.178,27.473,-120.75,25.169,94.38
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,123,-0.514,34.181,27.475,-121.74,25.121,94.36
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,124,-0.499,34.184,27.477,-122.73,25.113,94.33
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,125,-0.47,34.191,27.481,-123.72,25.114,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,126,-0.403,34.206,27.49,-124.71,25.1,94.36
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,127,-0.378,34.215,27.496,-125.7,25.085,94.39
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,128,-0.341,34.22,27.499,-126.69,25.051,94.31
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,129,-0.319,34.223,27.5,-127.67,24.983,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,130,-0.291,34.228,27.503,-128.66,24.891,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,131,-0.237,34.24,27.51,-129.65,24.788,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,132,-0.197,34.248,27.514,-130.64,24.706,94.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,133,-0.156,34.254,27.517,-131.63,24.613,94.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,134,-0.13,34.26,27.521,-132.62,24.486,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,135,-0.071,34.274,27.529,-133.61,24.306,94.45
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,136,-0.027,34.281,27.532,-134.6,24.147,94.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,137,-0.009,34.286,27.536,-135.59,24.017,94.45
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,138,0.02,34.295,27.541,-136.58,23.926,94.43
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,139,0.039,34.3,27.544,-137.57,23.86,94.47
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,140,0.058,34.304,27.547,-138.56,23.795,94.47
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,141,0.069,34.305,27.547,-139.55,23.717,94.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,142,0.079,34.308,27.549,-140.54,23.599,94.48
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,143,0.113,34.316,27.553,-141.53,23.465,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,144,0.148,34.324,27.558,-142.52,23.422,94.45
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,145,0.171,34.329,27.561,-143.51,23.386,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,146,0.187,34.334,27.564,-144.49,23.343,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,147,0.197,34.336,27.565,-145.48,23.294,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,148,0.203,34.337,27.566,-146.47,23.221,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,149,0.205,34.337,27.565,-147.46,23.062,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,150,0.21,34.338,27.566,-148.45,22.892,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,151,0.234,34.345,27.57,-149.44,22.838,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,152,0.26,34.351,27.574,-150.43,22.812,94.34
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,153,0.279,34.356,27.577,-151.42,22.789,94.33
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,154,0.297,34.36,27.579,-152.41,22.778,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,155,0.314,34.364,27.581,-153.4,22.774,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,156,0.328,34.368,27.584,-154.39,22.765,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,157,0.362,34.377,27.589,-155.38,22.751,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,158,0.398,34.386,27.594,-156.37,22.746,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,159,0.419,34.391,27.597,-157.36,22.657,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,160,0.435,34.394,27.598,-158.34,22.539,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,161,0.452,34.398,27.601,-159.33,22.483,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,162,0.473,34.404,27.604,-160.32,22.453,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,163,0.501,34.411,27.608,-161.31,22.428,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,164,0.513,34.413,27.609,-162.3,22.402,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,165,0.521,34.416,27.611,-163.29,22.355,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,166,0.539,34.42,27.613,-164.28,22.286,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,167,0.557,34.425,27.616,-165.27,22.233,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,168,0.571,34.428,27.618,-166.26,22.194,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,169,0.583,34.432,27.62,-167.25,22.153,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,170,0.602,34.437,27.623,-168.24,22.1,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,171,0.621,34.442,27.626,-169.23,22.03,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,172,0.635,34.445,27.628,-170.22,21.982,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,173,0.648,34.449,27.63,-171.2,21.949,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,174,0.664,34.453,27.632,-172.19,21.93,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,175,0.675,34.456,27.634,-173.18,21.901,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,176,0.685,34.459,27.636,-174.17,21.87,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,177,0.7,34.464,27.639,-175.16,21.815,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,178,0.72,34.468,27.641,-176.15,21.745,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,179,0.727,34.47,27.642,-177.14,21.698,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,180,0.735,34.472,27.643,-178.13,21.675,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,181,0.737,34.472,27.643,-179.12,21.651,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,182,0.738,34.472,27.643,-180.11,21.628,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,183,0.739,34.473,27.644,-181.1,21.609,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,184,0.744,34.474,27.645,-182.09,21.582,94.49
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,185,0.754,34.477,27.646,-183.07,21.556,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,186,0.762,34.479,27.647,-184.06,21.531,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,187,0.774,34.482,27.649,-185.05,21.515,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,188,0.782,34.484,27.65,-186.04,21.506,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,189,0.791,34.486,27.651,-187.03,21.489,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,190,0.803,34.488,27.652,-188.02,21.466,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,191,0.824,34.493,27.655,-189.01,21.449,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,192,0.849,34.498,27.657,-190,21.436,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,193,0.857,34.5,27.658,-190.99,21.425,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,194,0.864,34.502,27.66,-191.98,21.398,94.49
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,195,0.877,34.506,27.662,-192.97,21.37,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,196,0.892,34.51,27.664,-193.96,21.335,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,197,0.9,34.512,27.665,-194.94,21.293,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,198,0.912,34.516,27.668,-195.93,21.234,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,199,0.924,34.519,27.669,-196.92,21.185,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,200,0.934,34.521,27.67,-197.91,21.153,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,201,0.943,34.524,27.672,-198.9,21.122,94.61
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,202,0.955,34.527,27.674,-199.89,21.102,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,203,0.968,34.531,27.676,-200.88,21.077,94.61
