"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,47,-0.455,33.658,27.048,-46.53,-999,89.3
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,48,-0.474,33.672,27.06,-47.51,-999,89.49
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,49,-0.486,33.678,27.066,-48.5,-999,90.01
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,50,-0.492,33.683,27.07,-49.49,-999,89.94
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,51,-0.494,33.688,27.074,-50.48,-999,90.38
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,52,-0.548,33.715,27.098,-51.47,-999,88.96
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,53,-0.564,33.724,27.106,-52.46,-999,90.69
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,54,-0.588,33.739,27.119,-53.45,-999,90.84
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,55,-0.597,33.742,27.122,-54.44,-999,90.76
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,56,-0.621,33.754,27.133,-55.43,-999,90.99
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,57,-0.629,33.762,27.14,-56.42,-999,90.64
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,58,-0.631,33.766,27.143,-57.41,-999,90.65
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,59,-0.648,33.79,27.163,-58.4,-999,91.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,60,-0.654,33.794,27.167,-59.39,-999,91.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,61,-0.652,33.797,27.169,-60.38,-999,91.65
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,62,-0.65,33.809,27.179,-61.37,-999,91.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,63,-0.655,33.818,27.186,-62.36,-999,90.96
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,64,-0.663,33.841,27.205,-63.35,-999,91.44
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,65,-0.668,33.847,27.21,-64.34,-999,91.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,66,-0.67,33.849,27.212,-65.33,-999,91.64
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,67,-0.673,33.852,27.214,-66.32,-999,91.79
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,68,-0.673,33.852,27.214,-67.31,-999,91.86
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,69,-0.674,33.852,27.214,-68.3,-999,91.64
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,70,-0.681,33.854,27.216,-69.29,-999,91.47
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,71,-0.685,33.858,27.22,-70.28,-999,91.67
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,72,-0.684,33.863,27.224,-71.27,-999,91.67
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,73,-0.68,33.866,27.226,-72.26,-999,91.7
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,74,-0.677,33.868,27.227,-73.25,-999,91.72
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,75,-0.677,33.874,27.232,-74.24,-999,91.72
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,76,-0.682,33.884,27.241,-75.23,-999,91.59
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,77,-0.682,33.889,27.245,-76.22,-999,91.95
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,78,-0.682,33.892,27.247,-77.21,-999,91.62
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,79,-0.681,33.894,27.249,-78.2,-999,91.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,80,-0.68,33.895,27.25,-79.19,-999,91.62
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,81,-0.677,33.899,27.253,-80.18,-999,91.59
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,82,-0.675,33.909,27.261,-81.16,-999,91.42
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,83,-0.661,33.926,27.274,-82.15,-999,91.51
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,84,-0.654,33.934,27.28,-83.14,-999,91.89
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,85,-0.655,33.937,27.283,-84.13,-999,92
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,86,-0.654,33.942,27.287,-85.12,-999,92.17
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,87,-0.654,33.944,27.288,-86.11,-999,91.86
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,88,-0.651,33.949,27.292,-87.1,-999,92.09
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,89,-0.625,33.974,27.312,-88.09,-999,91.4
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,90,-0.606,33.988,27.322,-89.08,-999,92.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,91,-0.6,33.992,27.325,-90.07,-999,92.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,92,-0.592,33.998,27.33,-91.06,-999,92.42
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,93,-0.587,34.001,27.332,-92.05,-999,92.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,94,-0.587,34.002,27.333,-93.04,-999,92.62
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,95,-0.581,34.006,27.336,-94.03,-999,92.75
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,96,-0.567,34.015,27.342,-95.02,-999,92.51
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,97,-0.562,34.019,27.346,-96.01,-999,92.73
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,98,-0.553,34.026,27.351,-97,-999,92.81
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,99,-0.537,34.037,27.359,-97.99,-999,92.57
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,100,-0.527,34.043,27.364,-98.98,-999,92.75
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,101,-0.518,34.048,27.367,-99.97,-999,92.71
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,102,-0.503,34.062,27.378,-100.96,-999,92.84
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,103,-0.498,34.069,27.383,-101.95,-999,92.82
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,104,-0.494,34.073,27.386,-102.94,-999,92.98
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,105,-0.49,34.076,27.389,-103.92,-999,92.94
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,106,-0.486,34.079,27.391,-104.91,-999,92.81
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,107,-0.479,34.083,27.394,-105.9,-999,92.83
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,108,-0.47,34.088,27.398,-106.89,-999,93.1
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,109,-0.459,34.096,27.404,-107.88,-999,92.9
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,110,-0.445,34.104,27.409,-108.87,-999,92.69
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,111,-0.427,34.114,27.417,-109.86,-999,93
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,112,-0.405,34.123,27.423,-110.85,-999,92.95
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,113,-0.384,34.13,27.428,-111.84,-999,92.88
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,114,-0.391,34.128,27.426,-112.83,-999,92.71
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,115,-0.379,34.136,27.432,-113.82,-999,92.84
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,116,-0.378,34.135,27.431,-114.81,-999,92.67
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,117,-0.379,34.135,27.432,-115.8,-999,92.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,118,-0.358,34.149,27.442,-116.79,-999,92.45
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,119,-0.345,34.153,27.445,-117.78,-999,92.69
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,120,-0.343,34.154,27.445,-118.77,-999,92.68
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,121,-0.344,34.154,27.445,-119.76,-999,92.51
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,122,-0.34,34.158,27.448,-120.75,-999,92.86
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,123,-0.329,34.167,27.455,-121.73,-999,92.91
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,124,-0.321,34.173,27.46,-122.72,-999,92.72
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,125,-0.307,34.18,27.465,-123.71,-999,92.98
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,126,-0.28,34.192,27.473,-124.7,-999,93
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,127,-0.269,34.196,27.476,-125.69,-999,93.27
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,128,-0.251,34.203,27.481,-126.68,-999,93.01
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,129,-0.235,34.207,27.483,-127.67,-999,93.25
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,130,-0.226,34.209,27.484,-128.66,-999,93.02
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,131,-0.22,34.211,27.486,-129.65,-999,92.87
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,132,-0.212,34.214,27.488,-130.64,-999,93.48
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,133,-0.202,34.218,27.49,-131.63,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,134,-0.17,34.23,27.499,-132.62,-999,93.32
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,135,-0.143,34.237,27.503,-133.61,-999,93.3
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,136,-0.123,34.242,27.506,-134.6,-999,93.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,137,-0.119,34.243,27.507,-135.59,-999,92.63
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,138,-0.102,34.248,27.51,-136.58,-999,93.1
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,139,-0.089,34.252,27.512,-137.57,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,140,-0.071,34.257,27.515,-138.55,-999,93.19
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,141,-0.061,34.262,27.519,-139.54,-999,93.49
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,142,-0.055,34.263,27.519,-140.53,-999,93.43
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,143,-0.038,34.271,27.525,-141.52,-999,93.22
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,144,-0.007,34.279,27.53,-142.51,-999,93.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,145,0.001,34.28,27.53,-143.5,-999,93.1
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,146,0.025,34.288,27.536,-144.49,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,147,0.04,34.293,27.539,-145.48,-999,93.27
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,148,0.049,34.296,27.541,-146.47,-999,93.13
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,149,0.086,34.303,27.545,-147.46,-999,93.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,150,0.103,34.306,27.546,-148.45,-999,93.29
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,151,0.138,34.318,27.554,-149.44,-999,91.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,152,0.166,34.326,27.559,-150.43,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,153,0.168,34.326,27.559,-151.42,-999,93.35
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,154,0.171,34.327,27.559,-152.4,-999,93.32
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,155,0.178,34.329,27.561,-153.39,-999,93.23
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,156,0.194,34.334,27.564,-154.38,-999,93.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,157,0.2,34.337,27.566,-155.37,-999,93.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,158,0.207,34.339,27.567,-156.36,-999,93.31
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,159,0.236,34.348,27.573,-157.35,-999,93.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,160,0.26,34.353,27.575,-158.34,-999,93.21
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,161,0.281,34.36,27.58,-159.33,-999,93.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,162,0.299,34.365,27.583,-160.32,-999,93.1
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,163,0.303,34.365,27.583,-161.31,-999,93.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,164,0.312,34.368,27.585,-162.3,-999,93.05
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,165,0.324,34.372,27.587,-163.29,-999,93.04
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,166,0.335,34.375,27.589,-164.28,-999,92.98
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,167,0.346,34.378,27.591,-165.26,-999,93.03
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,168,0.354,34.381,27.593,-166.25,-999,92.64
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,169,0.381,34.389,27.598,-167.24,-999,93.16
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,170,0.396,34.394,27.601,-168.23,-999,93.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,171,0.414,34.401,27.606,-169.22,-999,93.09
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,172,0.439,34.409,27.611,-170.21,-999,93.13
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,173,0.448,34.411,27.612,-171.2,-999,93.07
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,174,0.45,34.412,27.612,-172.19,-999,93.11
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,175,0.461,34.415,27.614,-173.18,-999,93.24
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,176,0.479,34.421,27.618,-174.17,-999,93.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,177,0.517,34.431,27.624,-175.16,-999,92.52
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,178,0.544,34.439,27.629,-176.15,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,179,0.557,34.442,27.63,-177.13,-999,93.41
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,180,0.569,34.444,27.631,-178.12,-999,93.32
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,181,0.582,34.448,27.634,-179.11,-999,92.65
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,182,0.596,34.451,27.635,-180.1,-999,93.7
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,183,0.604,34.453,27.636,-181.09,-999,93.64
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,184,0.615,34.456,27.638,-182.08,-999,93.44
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,185,0.617,34.456,27.638,-183.07,-999,93.61
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,186,0.619,34.457,27.639,-184.06,-999,93.36
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,187,0.617,34.456,27.638,-185.05,-999,92.89
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,188,0.618,34.456,27.638,-186.04,-999,93.58
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,189,0.619,34.457,27.639,-187.03,-999,93.57
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,190,0.623,34.458,27.639,-188.02,-999,93.14
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,191,0.628,34.459,27.64,-189,-999,93.51
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,192,0.634,34.461,27.641,-189.99,-999,93.49
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,193,0.642,34.462,27.641,-190.98,-999,93.61
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,194,0.655,34.466,27.644,-191.97,-999,92.98
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,195,0.658,34.467,27.644,-192.96,-999,93.26
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,196,0.667,34.47,27.646,-193.95,-999,92.77
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,197,0.675,34.471,27.647,-194.94,-999,93.25
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,198,0.678,34.472,27.647,-195.93,-999,93.57
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,199,0.682,34.473,27.648,-196.92,-999,93.58
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,200,0.69,34.475,27.649,-197.91,-999,93.32
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,201,0.698,34.477,27.65,-198.9,-999,93.13
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,202,0.707,34.479,27.651,-199.88,-999,93.37
"LMG07-01","2007-02-01 19:37:00",726,219.95,-24.96,-67.809,-69.194,203,0.716,34.482,27.653,-200.87,-999,93.47
