"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,29,0.229,33.451,26.848,-28.71,33.08,88.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,30,0.171,33.465,26.862,-29.7,33.055,88.6
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,31,0.09,33.482,26.88,-30.69,32.91,88.87
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,32,0.014,33.499,26.897,-31.68,32.507,88.55
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,33,-0.057,33.508,26.908,-32.67,32.243,88.64
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,34,-0.077,33.508,26.909,-33.66,32.006,89.24
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,35,-0.157,33.531,26.932,-34.65,31.752,89.3
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,36,-0.186,33.54,26.94,-35.64,31.422,89.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,37,-0.234,33.552,26.952,-36.63,31.323,89.05
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,38,-0.251,33.561,26.96,-37.62,31.186,89.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,39,-0.269,33.571,26.969,-38.61,30.888,89.47
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,40,-0.291,33.579,26.977,-39.6,30.796,89.97
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,41,-0.312,33.584,26.982,-40.59,30.67,90.01
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,42,-0.337,33.591,26.989,-41.58,30.51,90.21
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,43,-0.35,33.596,26.993,-42.57,30.395,90.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,44,-0.364,33.602,26.999,-43.56,30.341,90.04
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,45,-0.369,33.607,27.003,-44.55,30.27,89.92
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,46,-0.385,33.614,27.009,-45.54,30.235,90.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,47,-0.416,33.627,27.021,-46.53,30.157,90.07
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,48,-0.434,33.639,27.032,-47.51,30.002,90.04
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,49,-0.449,33.654,27.045,-48.5,29.927,90.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,50,-0.454,33.658,27.048,-49.49,29.82,90.45
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,51,-0.462,33.666,27.055,-50.48,29.754,90.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,52,-0.464,33.67,27.058,-51.47,29.712,90.43
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,53,-0.467,33.672,27.06,-52.46,29.65,90.21
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,54,-0.483,33.678,27.066,-53.45,29.615,90.37
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,55,-0.492,33.683,27.07,-54.44,29.587,90.6
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,56,-0.513,33.695,27.081,-55.43,29.469,90.73
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,57,-0.544,33.706,27.091,-56.42,29.367,91.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,58,-0.589,33.729,27.111,-57.41,29.305,90.79
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,59,-0.599,33.738,27.119,-58.4,29.116,91.19
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,60,-0.605,33.744,27.124,-59.39,28.956,91.17
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,61,-0.618,33.754,27.133,-60.38,28.811,91.12
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,62,-0.623,33.757,27.135,-61.37,28.772,91.24
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,63,-0.626,33.759,27.137,-62.36,28.733,91.14
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,64,-0.63,33.761,27.139,-63.35,28.697,91.21
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,65,-0.633,33.765,27.142,-64.34,28.657,91.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,66,-0.639,33.783,27.157,-65.33,28.619,90.97
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,67,-0.654,33.802,27.173,-66.32,28.574,90.72
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,68,-0.659,33.81,27.18,-67.31,28.472,91.57
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,69,-0.661,33.816,27.185,-68.3,28.343,91.67
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,70,-0.663,33.817,27.186,-69.29,28.262,91.56
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,71,-0.663,33.818,27.186,-70.28,28.2,91.34
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,72,-0.663,33.817,27.186,-71.27,28.137,91.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,73,-0.663,33.837,27.202,-72.26,28.08,91.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,74,-0.664,33.852,27.214,-73.25,28.036,91.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,75,-0.669,33.863,27.223,-74.24,27.97,91.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,76,-0.668,33.876,27.234,-75.23,27.82,91.53
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,77,-0.671,33.887,27.243,-76.22,27.619,91.98
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,78,-0.673,33.894,27.248,-77.21,27.538,91.85
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,79,-0.67,33.902,27.255,-78.2,27.485,91.81
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,80,-0.667,33.909,27.26,-79.19,27.434,92.01
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,81,-0.662,33.915,27.265,-80.18,27.38,92.01
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,82,-0.657,33.923,27.271,-81.16,27.319,91.92
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,83,-0.647,33.935,27.281,-82.15,27.259,91.97
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,84,-0.643,33.936,27.281,-83.14,27.166,91.89
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,85,-0.64,33.943,27.287,-84.13,27.03,91.69
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,86,-0.635,33.955,27.296,-85.12,26.979,91.85
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,87,-0.631,33.962,27.302,-86.11,26.946,91.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,88,-0.63,33.965,27.304,-87.1,26.915,91.27
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,89,-0.627,33.969,27.308,-88.09,26.881,92.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,90,-0.625,33.975,27.312,-89.08,26.84,92.05
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,91,-0.622,33.98,27.316,-90.07,26.792,91.83
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,92,-0.621,33.982,27.318,-91.06,26.738,91.91
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,93,-0.619,33.983,27.319,-92.05,26.669,92.07
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,94,-0.619,33.984,27.32,-93.04,26.596,91.76
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,95,-0.619,33.985,27.32,-94.03,26.552,91.82
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,96,-0.618,33.987,27.322,-95.02,26.524,92.29
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,97,-0.618,33.99,27.325,-96.01,26.508,92.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,98,-0.618,33.991,27.325,-97,26.497,91.7
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,99,-0.614,33.993,27.327,-97.99,26.481,92.05
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,100,-0.613,33.995,27.328,-98.98,26.466,91.93
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,101,-0.613,33.998,27.331,-99.97,26.448,92.29
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,102,-0.61,34.001,27.333,-100.96,26.432,92.36
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,103,-0.608,34.006,27.337,-101.95,26.411,92.4
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,104,-0.602,34.01,27.34,-102.94,26.387,92.1
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,105,-0.59,34.013,27.342,-103.92,26.358,92.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,106,-0.581,34.016,27.344,-104.91,26.33,92.06
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,107,-0.572,34.017,27.345,-105.9,26.283,92.27
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,108,-0.564,34.021,27.348,-106.89,26.182,92.45
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,109,-0.581,34.025,27.352,-107.88,26.063,92.29
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,110,-0.578,34.032,27.357,-108.87,25.964,92.71
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,111,-0.568,34.033,27.358,-109.86,25.899,92.4
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,112,-0.564,34.035,27.359,-110.85,25.909,92.65
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,113,-0.561,34.037,27.36,-111.84,25.945,92.2
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,114,-0.552,34.043,27.365,-112.83,25.953,92.22
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,115,-0.527,34.059,27.377,-113.82,25.954,92.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,116,-0.519,34.063,27.38,-114.81,25.966,92.3
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,117,-0.504,34.069,27.384,-115.8,25.943,92.41
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,118,-0.475,34.079,27.391,-116.79,25.88,92.28
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,119,-0.469,34.085,27.395,-117.78,25.78,92.57
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,120,-0.471,34.088,27.398,-118.77,25.645,92.63
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,121,-0.438,34.11,27.414,-119.76,25.535,92.76
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,122,-0.35,34.146,27.439,-120.75,25.484,92.89
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,123,-0.325,34.159,27.449,-121.73,25.475,92.92
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,124,-0.296,34.175,27.46,-122.72,25.423,92.68
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,125,-0.286,34.18,27.464,-123.71,25.308,92.66
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,126,-0.28,34.187,27.469,-124.7,25.163,92.8
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,127,-0.262,34.195,27.475,-125.69,25.045,92.84
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,128,-0.25,34.2,27.478,-126.68,24.968,92.96
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,129,-0.245,34.202,27.48,-127.67,24.903,93.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,130,-0.241,34.203,27.48,-128.66,24.837,93.16
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,131,-0.232,34.205,27.481,-129.65,24.768,93.05
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,132,-0.23,34.206,27.482,-130.64,24.687,93.1
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,133,-0.221,34.21,27.485,-131.63,24.636,93.12
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,134,-0.21,34.215,27.488,-132.62,24.61,93.38
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,135,-0.203,34.218,27.49,-133.61,24.592,93.28
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,136,-0.196,34.22,27.492,-134.6,24.572,93.1
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,137,-0.184,34.224,27.494,-135.59,24.546,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,138,-0.174,34.226,27.496,-136.58,24.492,91.94
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,139,-0.126,34.243,27.507,-137.57,24.448,93.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,140,-0.1,34.252,27.513,-138.55,24.427,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,141,-0.052,34.268,27.523,-139.54,24.394,93.48
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,142,-0.032,34.272,27.526,-140.53,24.349,93.09
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,143,-0.026,34.273,27.526,-141.52,24.268,93.53
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,144,-0.024,34.274,27.527,-142.51,24.165,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,145,-0.017,34.276,27.528,-143.5,24.075,93.27
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,146,-0.011,34.278,27.529,-144.49,24.007,93.03
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,147,-0.005,34.28,27.531,-145.48,23.949,93.19
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,148,0.001,34.28,27.53,-146.47,23.889,93.46
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,149,0.018,34.287,27.535,-147.46,23.839,92.59
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,150,0.037,34.293,27.539,-148.45,23.807,92.85
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,151,0.074,34.308,27.549,-149.44,23.787,93.28
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,152,0.109,34.316,27.554,-150.43,23.763,93.1
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,153,0.128,34.322,27.558,-151.42,23.739,93.35
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,154,0.145,34.325,27.559,-152.4,23.695,93.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,155,0.148,34.325,27.559,-153.39,23.618,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,156,0.154,34.325,27.559,-154.38,23.466,93.2
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,157,0.17,34.33,27.562,-155.37,23.364,93.43
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,158,0.168,34.331,27.563,-156.36,23.322,93.43
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,159,0.166,34.331,27.563,-157.35,23.291,93.45
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,160,0.167,34.332,27.564,-158.34,23.263,93.15
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,161,0.17,34.333,27.564,-159.33,23.236,93.23
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,162,0.176,34.335,27.566,-160.32,23.211,93.36
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,163,0.194,34.341,27.57,-161.31,23.191,93.53
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,164,0.213,34.347,27.573,-162.3,23.184,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,165,0.237,34.352,27.576,-163.29,23.163,93.56
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,166,0.245,34.354,27.577,-164.28,23.145,93.33
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,167,0.245,34.354,27.577,-165.26,23.114,93.4
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,168,0.247,34.356,27.579,-166.25,23.075,93.34
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,169,0.256,34.358,27.58,-167.24,23.037,93.46
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,170,0.261,34.359,27.58,-168.23,23.002,93.45
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,171,0.267,34.361,27.582,-169.22,22.97,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,172,0.279,34.364,27.583,-170.21,22.952,93.31
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,173,0.294,34.366,27.584,-171.2,22.934,93.4
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,174,0.299,34.367,27.585,-172.19,22.907,93.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,175,0.304,34.368,27.585,-173.18,22.87,93.12
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,176,0.312,34.37,27.586,-174.17,22.835,93.08
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,177,0.32,34.374,27.589,-175.16,22.806,93.42
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,178,0.362,34.388,27.598,-176.15,22.781,93.15
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,179,0.38,34.392,27.6,-177.13,22.766,93.26
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,180,0.39,34.397,27.604,-178.12,22.738,93.29
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,181,0.422,34.406,27.609,-179.11,22.695,93.28
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,182,0.429,34.407,27.61,-180.1,22.649,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,183,0.43,34.408,27.61,-181.09,22.591,93.48
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,184,0.433,34.408,27.61,-182.08,22.534,93.27
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,185,0.445,34.412,27.613,-183.07,22.494,93.5
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,186,0.452,34.413,27.613,-184.06,22.464,93.53
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,187,0.457,34.415,27.614,-185.05,22.443,93.51
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,188,0.458,34.415,27.614,-186.04,22.415,93.67
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,189,0.46,34.415,27.614,-187.03,22.391,93.68
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,190,0.463,34.416,27.615,-188.02,22.36,93.01
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,191,0.466,34.416,27.615,-189,22.332,93.44
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,192,0.468,34.417,27.615,-189.99,22.312,93.52
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,193,0.47,34.418,27.616,-190.98,22.294,93.52
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,194,0.475,34.419,27.617,-191.97,22.282,93.63
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,195,0.475,34.419,27.617,-192.96,22.271,93.39
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,196,0.477,34.419,27.617,-193.95,22.264,93.64
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,197,0.477,34.419,27.617,-194.94,22.25,93.36
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,198,0.48,34.42,27.617,-195.93,22.239,93.58
"LMG07-01","2007-02-01 23:05:00",731,219.82,-24.98,-67.81,-69.196,199,0.514,34.428,27.622,-196.92,22.229,93.58
