"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,56,-0.232,34.062,27.365,-55.44,24.918,93.98
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,57,-0.208,34.076,27.375,-56.43,24.913,94.05
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,58,-0.202,34.085,27.382,-57.42,24.879,94.06
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,59,-0.196,34.09,27.385,-58.41,24.745,94.13
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,60,-0.193,34.093,27.388,-59.4,24.685,94.23
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,61,-0.202,34.095,27.39,-60.39,24.626,94.24
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,62,-0.194,34.102,27.395,-61.38,24.635,94.32
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,63,-0.18,34.109,27.4,-62.37,24.68,94.33
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,64,-0.058,34.133,27.413,-63.36,24.663,94.33
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,65,-0.004,34.142,27.418,-64.35,24.024,93.17
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,66,0.019,34.149,27.422,-65.34,23.363,91.99
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,67,0.021,34.152,27.425,-66.33,22.812,90.53
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,68,0.021,34.154,27.426,-67.32,22.636,90.19
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,69,0.024,34.156,27.428,-68.31,22.613,90.06
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,70,0.023,34.156,27.428,-69.3,22.599,90.17
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,71,0.02,34.159,27.43,-70.29,22.59,90.13
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,72,0.035,34.163,27.433,-71.28,22.629,90.07
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,73,0.057,34.168,27.436,-72.27,22.641,89.94
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,74,0.067,34.178,27.443,-73.26,22.591,89.84
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,75,0.06,34.178,27.444,-74.25,22.572,90.15
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,76,0.06,34.182,27.447,-75.24,22.606,90.27
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,77,0.027,34.184,27.45,-76.23,22.602,90.38
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,78,0.027,34.189,27.454,-77.22,22.643,90.51
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,79,0.05,34.195,27.458,-78.21,22.873,91.12
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,80,0.071,34.201,27.462,-79.2,23.072,92.07
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,81,0.078,34.203,27.463,-80.19,23.115,92.74
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,82,0.101,34.208,27.466,-81.18,23.098,93.09
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,83,0.19,34.221,27.472,-82.17,23.089,93.17
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,84,0.189,34.223,27.473,-83.16,22.896,93.02
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,85,0.189,34.224,27.474,-84.15,22.608,92.64
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,86,0.232,34.233,27.479,-85.14,22.477,92.7
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,87,0.281,34.244,27.485,-86.13,22.337,92.13
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,88,0.303,34.254,27.492,-87.12,22.02,91.18
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,89,0.313,34.257,27.494,-88.11,21.874,90.37
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,90,0.322,34.259,27.495,-89.1,21.793,90.1
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,91,0.334,34.265,27.499,-90.08,21.726,89.47
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,92,0.34,34.268,27.501,-91.07,21.674,89.23
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,93,0.351,34.272,27.504,-92.06,21.634,88.58
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,94,0.357,34.274,27.505,-93.05,21.61,88.86
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,95,0.358,34.275,27.506,-94.04,21.567,90.47
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,96,0.365,34.278,27.508,-95.03,21.554,90.95
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,97,0.366,34.278,27.508,-96.02,21.545,90.65
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,98,0.379,34.281,27.51,-97.01,21.539,91.03
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,99,0.393,34.284,27.512,-98,21.522,90.68
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,100,0.41,34.289,27.515,-98.99,21.484,90.71
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,101,0.422,34.292,27.516,-99.98,21.431,90.69
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,102,0.435,34.297,27.52,-100.97,21.361,90.37
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,103,0.442,34.3,27.522,-101.96,21.317,90.39
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,104,0.446,34.301,27.522,-102.95,21.277,90.46
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,105,0.467,34.309,27.527,-103.94,21.247,90.68
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,106,0.488,34.317,27.533,-104.93,21.227,90.63
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,107,0.498,34.321,27.535,-105.92,21.189,90.3
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,108,0.5,34.322,27.536,-106.91,21.164,89.81
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,109,0.503,34.323,27.537,-107.9,21.154,89.72
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,110,0.514,34.327,27.539,-108.89,21.145,89.81
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,111,0.526,34.332,27.543,-109.88,21.134,89.62
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,112,0.548,34.34,27.548,-110.87,21.124,89.65
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,113,0.555,34.342,27.549,-111.86,21.115,89.81
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,114,0.557,34.344,27.55,-112.85,21.104,89.7
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,115,0.561,34.349,27.554,-113.84,21.096,89.83
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,116,0.563,34.351,27.556,-114.83,21.133,90.87
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,117,0.566,34.352,27.556,-115.82,21.179,90.7
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,118,0.569,34.353,27.557,-116.81,21.229,91.29
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,119,0.571,34.354,27.558,-117.8,21.265,92.03
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,120,0.572,34.354,27.558,-118.79,21.281,92.04
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,121,0.575,34.355,27.558,-119.77,21.287,92.21
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,122,0.582,34.36,27.562,-120.76,21.281,92.28
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,123,0.59,34.363,27.564,-121.75,21.285,92.39
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,124,0.595,34.364,27.564,-122.74,21.304,92.97
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,125,0.601,34.368,27.567,-123.73,21.345,93.43
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,126,0.623,34.379,27.575,-124.72,21.353,93.44
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,127,0.628,34.38,27.575,-125.71,21.379,93.49
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,128,0.632,34.38,27.575,-126.7,21.412,93.56
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,129,0.641,34.382,27.576,-127.69,21.452,93.62
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,130,0.646,34.384,27.578,-128.68,21.449,93.67
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,131,0.663,34.388,27.58,-129.67,21.442,93.69
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,132,0.674,34.391,27.581,-130.66,21.431,93.68
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,133,0.684,34.392,27.582,-131.65,21.395,93.65
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,134,0.678,34.391,27.581,-132.64,21.265,93.58
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,135,0.695,34.396,27.584,-133.63,21.223,93.6
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,136,0.697,34.397,27.585,-134.62,21.213,93.66
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,137,0.701,34.398,27.586,-135.61,21.195,93.69
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,138,0.705,34.4,27.587,-136.6,21.19,93.78
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,139,0.706,34.4,27.587,-137.59,21.155,93.83
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,140,0.715,34.404,27.59,-138.58,21.127,93.76
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,141,0.726,34.408,27.592,-139.57,21.127,93.74
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,142,0.73,34.409,27.593,-140.55,21.127,93.69
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,143,0.731,34.409,27.593,-141.54,21.112,93.65
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,144,0.736,34.411,27.594,-142.53,21.097,93
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,145,0.746,34.415,27.597,-143.52,21.107,93.09
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,146,0.754,34.419,27.599,-144.51,21.121,93.1
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,147,0.757,34.42,27.6,-145.5,21.128,93.11
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,148,0.759,34.42,27.6,-146.49,21.152,93.28
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,149,0.767,34.423,27.602,-147.48,21.133,92.7
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,150,0.775,34.427,27.604,-148.47,21.117,92.38
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,151,0.785,34.43,27.606,-149.46,21.106,91.87
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,152,0.789,34.432,27.608,-150.45,21.099,91.67
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,153,0.793,34.434,27.609,-151.44,21.096,91.79
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,154,0.797,34.435,27.61,-152.43,21.103,91.79
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,155,0.801,34.437,27.611,-153.42,21.112,91.47
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,156,0.803,34.437,27.611,-154.41,21.115,91.53
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,157,0.806,34.438,27.611,-155.4,21.119,91.28
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,158,0.808,34.439,27.612,-156.39,21.125,90.46
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,159,0.812,34.441,27.613,-157.38,21.126,89.93
"LMG07-01","2007-02-04 10:20:00",780,549.95,0.08,-65.507,-64.465,160,0.81,34.44,27.613,-158.36,21.128,89.67
