"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,26,1.417,33.915,27.148,-25.74,-999,91.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,27,1.396,33.913,27.148,-26.73,-999,91.57
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,28,1.372,33.914,27.15,-27.72,-999,91.58
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,29,1.345,33.914,27.152,-28.71,-999,91.59
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,30,1.298,33.913,27.154,-29.7,-999,91.6
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,31,1.212,33.912,27.159,-30.69,-999,91.59
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,32,1.152,33.915,27.166,-31.68,-999,91.59
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,33,1.139,33.915,27.167,-32.67,-999,91.62
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,34,1.135,33.916,27.168,-33.66,-999,91.62
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,35,1.133,33.916,27.168,-34.65,-999,91.66
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,36,1.131,33.916,27.168,-35.64,-999,91.69
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,37,1.13,33.916,27.168,-36.63,-999,91.69
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,38,1.128,33.917,27.169,-37.62,-999,91.71
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,39,1.125,33.916,27.168,-38.61,-999,91.7
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,40,1.111,33.916,27.169,-39.6,-999,91.72
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,41,1.105,33.916,27.17,-40.59,-999,91.76
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,42,1.101,33.916,27.17,-41.58,-999,91.79
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,43,1.098,33.916,27.17,-42.57,-999,91.83
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,44,1.094,33.916,27.171,-43.56,-999,91.83
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,45,1.089,33.916,27.171,-44.55,-999,91.83
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,46,1.078,33.916,27.172,-45.54,-999,91.85
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,47,1.07,33.916,27.172,-46.53,-999,91.88
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,48,1.065,33.916,27.173,-47.52,-999,91.88
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,49,1.058,33.916,27.173,-48.51,-999,91.93
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,50,1.046,33.917,27.175,-49.5,-999,91.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,51,1.036,33.917,27.175,-50.49,-999,92.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,52,1.016,33.916,27.176,-51.48,-999,92.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,53,0.978,33.917,27.179,-52.47,-999,92.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,54,0.917,33.919,27.185,-53.46,-999,92.29
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,55,0.857,33.919,27.188,-54.45,-999,92.43
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,56,0.786,33.924,27.197,-55.44,-999,92.52
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,57,0.713,33.925,27.202,-56.43,-999,92.64
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,58,0.628,33.926,27.208,-57.42,-999,92.82
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,59,0.5,33.931,27.219,-58.41,-999,92.92
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,60,0.407,33.935,27.228,-59.4,-999,93.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,61,0.291,33.941,27.239,-60.39,-999,93.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,62,0.233,33.943,27.244,-61.38,-999,93.16
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,63,0.189,33.944,27.247,-62.37,-999,93.3
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,64,0.094,33.945,27.253,-63.36,-999,93.36
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,65,-0.145,33.954,27.273,-64.35,-999,93.37
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,66,-0.271,33.961,27.284,-65.34,-999,93.39
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,67,-0.316,33.962,27.287,-66.33,-999,93.43
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,68,-0.331,33.964,27.29,-67.32,-999,93.53
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,69,-0.342,33.966,27.292,-68.31,-999,93.54
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,70,-0.406,33.967,27.295,-69.3,-999,93.56
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,71,-0.626,33.976,27.312,-70.29,-999,93.59
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,72,-0.804,33.995,27.335,-71.28,-999,93.64
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,73,-0.956,33.99,27.337,-72.27,-999,93.62
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,74,-1.003,33.994,27.342,-73.26,-999,93.66
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,75,-0.919,33.984,27.331,-74.25,-999,93.71
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,76,-1.137,34.003,27.354,-75.24,-999,93.73
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,77,-1.22,34.012,27.365,-76.23,-999,93.77
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,78,-1.286,34.017,27.371,-77.22,-999,93.82
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,79,-1.33,34.023,27.377,-78.21,-999,93.82
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,80,-1.362,34.029,27.383,-79.2,-999,93.82
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,81,-1.381,34.034,27.388,-80.19,-999,93.84
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,82,-1.401,34.039,27.393,-81.18,-999,93.88
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,83,-1.431,34.048,27.401,-82.17,-999,93.89
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,84,-1.433,34.05,27.403,-83.16,-999,93.93
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,85,-1.43,34.052,27.404,-84.15,-999,93.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,86,-1.427,34.055,27.407,-85.14,-999,93.98
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,87,-1.414,34.062,27.412,-86.13,-999,94
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,88,-1.394,34.066,27.415,-87.12,-999,93.98
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,89,-1.389,34.069,27.417,-88.11,-999,93.93
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,90,-1.379,34.075,27.422,-89.1,-999,94.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,91,-1.347,34.084,27.428,-90.09,-999,93.98
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,92,-1.333,34.086,27.429,-91.08,-999,93.95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,93,-1.274,34.097,27.436,-92.07,-999,93.83
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,94,-1.15,34.111,27.443,-93.06,-999,93.84
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,95,-1.082,34.126,27.453,-94.05,-999,94.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,96,-1.071,34.129,27.455,-95.04,-999,94.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,97,-1.051,34.135,27.459,-96.03,-999,94.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,98,-0.952,34.154,27.471,-97.02,-999,93.9
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,99,-0.861,34.163,27.474,-98.01,-999,93.9
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,100,-0.822,34.17,27.479,-99,-999,93.92
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,101,-0.786,34.176,27.482,-99.99,-999,94.16
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,102,-0.698,34.191,27.491,-100.98,-999,94.24
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,103,-0.609,34.207,27.5,-101.97,-999,94.44
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,104,-0.588,34.211,27.502,-102.96,-999,94.44
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,105,-0.419,34.239,27.517,-103.95,-999,94.47
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,106,-0.388,34.242,27.518,-104.94,-999,94.5
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,107,-0.296,34.256,27.525,-105.92,-999,94.55
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,108,-0.238,34.26,27.525,-106.91,-999,94.61
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,109,-0.18,34.274,27.534,-107.9,-999,94.68
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,110,-0.133,34.282,27.538,-108.89,-999,94.67
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,111,-0.107,34.285,27.539,-109.88,-999,94.67
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,112,-0.11,34.284,27.538,-110.87,-999,94.69
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,113,-0.057,34.293,27.543,-111.86,-999,94.68
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,114,-0.02,34.3,27.547,-112.85,-999,94.7
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,115,-0.018,34.299,27.546,-113.84,-999,94.7
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,116,0.001,34.303,27.548,-114.83,-999,94.75
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,117,0.017,34.306,27.55,-115.82,-999,94.73
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,118,0.042,34.311,27.552,-116.81,-999,94.73
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,119,0.071,34.313,27.553,-117.8,-999,94.73
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,120,0.068,34.317,27.556,-118.79,-999,94.73
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,121,0.098,34.319,27.556,-119.78,-999,94.75
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,122,0.089,34.318,27.556,-120.77,-999,94.78
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,123,0.127,34.325,27.559,-121.76,-999,94.78
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,124,0.193,34.337,27.565,-122.75,-999,94.76
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,125,0.199,34.337,27.565,-123.74,-999,94.79
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,126,0.194,34.337,27.565,-124.73,-999,94.78
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,127,0.222,34.342,27.568,-125.72,-999,94.8
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,128,0.258,34.348,27.571,-126.71,-999,94.79
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,129,0.271,34.349,27.571,-127.7,-999,94.8
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,130,0.363,34.366,27.579,-128.69,-999,94.84
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,131,0.392,34.373,27.583,-129.68,-999,94.81
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,132,0.419,34.374,27.583,-130.67,-999,94.83
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,133,0.437,34.382,27.588,-131.66,-999,94.88
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,134,0.511,34.395,27.594,-132.64,-999,94.88
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,135,0.599,34.413,27.603,-133.63,-999,94.89
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,136,0.642,34.416,27.603,-134.62,-999,94.89
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,137,0.688,34.426,27.608,-135.61,-999,94.94
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,138,0.715,34.43,27.61,-136.6,-999,94.94
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,139,0.743,34.436,27.613,-137.59,-999,94.92
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,140,0.745,34.435,27.612,-138.58,-999,94.96
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,141,0.781,34.444,27.617,-139.57,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,142,0.798,34.449,27.62,-140.56,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,143,0.825,34.451,27.62,-141.55,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,144,0.881,34.464,27.627,-142.54,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,145,0.893,34.465,27.627,-143.53,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,146,0.922,34.469,27.628,-144.52,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,147,0.976,34.48,27.634,-145.51,-999,95.06
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,148,1.006,34.486,27.637,-146.5,-999,95.06
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,149,1.02,34.489,27.638,-147.49,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,150,1.011,34.488,27.638,-148.48,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,151,0.997,34.49,27.64,-149.47,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,152,0.981,34.491,27.642,-150.46,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,153,0.957,34.494,27.646,-151.45,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,154,0.96,34.494,27.646,-152.44,-999,95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,155,0.947,34.498,27.65,-153.42,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,156,0.945,34.499,27.651,-154.41,-999,94.89
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,157,0.946,34.502,27.654,-155.4,-999,94.96
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,158,0.947,34.504,27.655,-156.39,-999,94.95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,159,0.946,34.503,27.654,-157.38,-999,94.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,160,0.948,34.504,27.655,-158.37,-999,94.96
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,161,0.967,34.511,27.659,-159.36,-999,94.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,162,0.988,34.518,27.664,-160.35,-999,94.95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,163,0.99,34.519,27.664,-161.34,-999,94.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,164,1.006,34.524,27.667,-162.33,-999,94.98
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,165,1.026,34.527,27.668,-163.32,-999,94.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,166,1.037,34.531,27.671,-164.31,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,167,1.058,34.537,27.674,-165.3,-999,94.97
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,168,1.064,34.536,27.673,-166.29,-999,94.95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,169,1.077,34.54,27.676,-167.28,-999,95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,170,1.091,34.544,27.678,-168.27,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,171,1.103,34.546,27.679,-169.26,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,172,1.104,34.546,27.679,-170.24,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,173,1.112,34.548,27.68,-171.23,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,174,1.116,34.549,27.68,-172.22,-999,94.58
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,175,1.121,34.55,27.681,-173.21,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,176,1.144,34.557,27.685,-174.2,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,177,1.148,34.558,27.685,-175.19,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,178,1.149,34.558,27.685,-176.18,-999,94.99
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,179,1.15,34.558,27.685,-177.17,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,180,1.154,34.56,27.687,-178.16,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,181,1.161,34.561,27.687,-179.15,-999,95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,182,1.164,34.563,27.688,-180.14,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,183,1.191,34.568,27.69,-181.13,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,184,1.196,34.571,27.693,-182.12,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,185,1.219,34.577,27.696,-183.11,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,186,1.222,34.579,27.697,-184.1,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,187,1.224,34.579,27.697,-185.09,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,188,1.229,34.58,27.698,-186.07,-999,95
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,189,1.23,34.581,27.698,-187.06,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,190,1.234,34.581,27.698,-188.05,-999,95.01
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,191,1.254,34.588,27.702,-189.04,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,192,1.274,34.59,27.702,-190.03,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,193,1.273,34.59,27.703,-191.02,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,194,1.278,34.592,27.704,-192.01,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,195,1.28,34.592,27.704,-193,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,196,1.288,34.594,27.705,-193.99,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,197,1.296,34.596,27.706,-194.98,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,198,1.3,34.597,27.706,-195.97,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,199,1.302,34.597,27.706,-196.96,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,200,1.321,34.602,27.709,-197.95,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,201,1.342,34.607,27.711,-198.93,-999,95.04
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,202,1.345,34.606,27.71,-199.92,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,203,1.356,34.609,27.712,-200.91,-999,95.03
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,204,1.364,34.61,27.712,-201.9,-999,95.06
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,205,1.365,34.61,27.712,-202.89,-999,95.02
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,206,1.386,34.613,27.713,-203.88,-999,95.06
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,207,1.385,34.613,27.713,-204.87,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,208,1.449,34.622,27.716,-205.86,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,209,1.436,34.619,27.714,-206.85,-999,95.07
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,210,1.414,34.622,27.718,-207.84,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,211,1.425,34.624,27.719,-208.83,-999,95.08
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,212,1.446,34.625,27.719,-209.82,-999,95.05
"LMG07-01","2007-01-13 17:41:00",161,500,160.01,-64.861,-67.695,213,1.474,34.63,27.721,-210.81,-999,95.08
