"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,92,-0.983,34.101,27.429,-91.06,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,93,-0.952,34.103,27.429,-92.05,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,94,-0.896,34.119,27.44,-93.04,-999,94.05
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,95,-0.865,34.126,27.445,-94.03,-999,94.07
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,96,-0.844,34.127,27.445,-95.02,-999,94.07
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,97,-0.75,34.146,27.456,-96.01,-999,94.13
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,98,-0.719,34.154,27.461,-97,-999,94.11
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,99,-0.707,34.157,27.463,-97.99,-999,94.13
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,100,-0.659,34.167,27.47,-98.98,-999,94.16
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,101,-0.626,34.171,27.471,-99.97,-999,94.18
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,102,-0.573,34.182,27.478,-100.96,-999,94.18
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,103,-0.561,34.184,27.479,-101.95,-999,94.17
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,104,-0.499,34.195,27.485,-102.94,-999,94.19
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,105,-0.471,34.202,27.49,-103.92,-999,94.21
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,106,-0.455,34.202,27.489,-104.91,-999,94.16
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,107,-0.453,34.203,27.49,-105.9,-999,94.16
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,108,-0.424,34.212,27.496,-106.89,-999,94.24
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,109,-0.337,34.228,27.504,-107.88,-999,94.25
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,110,-0.317,34.229,27.504,-108.87,-999,94.26
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,111,-0.278,34.238,27.51,-109.86,-999,94.22
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,112,-0.285,34.234,27.507,-110.85,-999,94.24
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,113,-0.223,34.247,27.514,-111.84,-999,94.26
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,114,-0.178,34.256,27.519,-112.83,-999,94.26
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,115,-0.133,34.259,27.52,-113.82,-999,94.27
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,116,-0.11,34.261,27.52,-114.81,-999,94.27
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,117,-0.059,34.275,27.529,-115.8,-999,94.31
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,118,-0.037,34.28,27.532,-116.79,-999,94.33
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,119,-0.024,34.283,27.534,-117.78,-999,94.32
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,120,-0.026,34.28,27.531,-118.77,-999,94.32
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,121,0.012,34.291,27.538,-119.76,-999,94.31
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,122,0.051,34.302,27.545,-120.75,-999,94.32
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,123,0.084,34.308,27.548,-121.74,-999,94.34
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,124,0.11,34.312,27.55,-122.72,-999,94.38
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,125,0.129,34.313,27.55,-123.71,-999,94.34
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,126,0.149,34.317,27.552,-124.7,-999,94.38
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,127,0.183,34.327,27.558,-125.69,-999,94.37
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,128,0.191,34.33,27.56,-126.68,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,129,0.173,34.331,27.562,-127.67,-999,94.34
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,130,0.167,34.331,27.562,-128.66,-999,94.39
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,131,0.179,34.334,27.564,-129.65,-999,94.36
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,132,0.224,34.345,27.571,-130.64,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,133,0.237,34.348,27.572,-131.63,-999,94.33
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,134,0.251,34.352,27.575,-132.62,-999,94.39
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,135,0.288,34.362,27.581,-133.61,-999,94.19
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,136,0.316,34.367,27.583,-134.6,-999,94.35
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,137,0.346,34.371,27.585,-135.59,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,138,0.359,34.373,27.586,-136.58,-999,94.41
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,139,0.393,34.38,27.589,-137.57,-999,94.35
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,140,0.431,34.389,27.594,-138.55,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,141,0.421,34.391,27.597,-139.54,-999,94.38
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,142,0.428,34.393,27.598,-140.53,-999,94.46
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,143,0.447,34.396,27.599,-141.52,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,144,0.457,34.397,27.599,-142.51,-999,94.35
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,145,0.519,34.408,27.605,-143.5,-999,94.41
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,146,0.549,34.412,27.606,-144.49,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,147,0.556,34.412,27.606,-145.48,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,148,0.552,34.411,27.605,-146.47,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,149,0.55,34.415,27.608,-147.46,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,150,0.546,34.418,27.611,-148.45,-999,94.46
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,151,0.547,34.419,27.612,-149.44,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,152,0.552,34.42,27.612,-150.43,-999,94.4
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,153,0.561,34.422,27.614,-151.42,-999,94.51
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,154,0.577,34.425,27.615,-152.41,-999,94.49
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,155,0.591,34.431,27.619,-153.39,-999,94.44
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,156,0.601,34.433,27.62,-154.38,-999,94.48
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,157,0.609,34.434,27.62,-155.37,-999,94.46
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,158,0.611,34.434,27.62,-156.36,-999,94.48
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,159,0.626,34.438,27.623,-157.35,-999,94.49
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,160,0.641,34.442,27.625,-158.34,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,161,0.655,34.445,27.626,-159.33,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,162,0.669,34.448,27.628,-160.32,-999,94.51
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,163,0.68,34.451,27.63,-161.31,-999,94.53
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,164,0.688,34.453,27.631,-162.3,-999,94.52
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,165,0.697,34.454,27.631,-163.29,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,166,0.736,34.462,27.635,-164.28,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,167,0.775,34.476,27.644,-165.27,-999,94.44
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,168,0.797,34.482,27.647,-166.25,-999,94.49
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,169,0.813,34.484,27.648,-167.24,-999,94.33
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,170,0.822,34.486,27.649,-168.23,-999,94.46
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,171,0.818,34.484,27.648,-169.22,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,172,0.841,34.49,27.651,-170.21,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,173,0.863,34.496,27.655,-171.2,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,174,0.884,34.501,27.657,-172.19,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,175,0.892,34.503,27.658,-173.18,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,176,0.896,34.505,27.66,-174.17,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,177,0.914,34.509,27.662,-175.16,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,178,0.902,34.506,27.66,-176.15,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,179,0.93,34.513,27.664,-177.14,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,180,0.937,34.515,27.665,-178.12,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,181,0.942,34.516,27.666,-179.11,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,182,0.948,34.518,27.667,-180.1,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,183,0.963,34.521,27.668,-181.09,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,184,0.965,34.521,27.668,-182.08,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,185,0.987,34.528,27.672,-183.07,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,186,1.003,34.532,27.675,-184.06,-999,94.53
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,187,1.009,34.533,27.675,-185.05,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,188,1.016,34.533,27.675,-186.04,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,189,1.035,34.539,27.678,-187.03,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,190,1.049,34.543,27.68,-188.02,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,191,1.06,34.546,27.682,-189,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,192,1.08,34.551,27.685,-189.99,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,193,1.093,34.555,27.687,-190.98,-999,94.51
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,194,1.102,34.557,27.688,-191.97,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,195,1.108,34.558,27.689,-192.96,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,196,1.119,34.56,27.689,-193.95,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,197,1.125,34.562,27.691,-194.94,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,198,1.127,34.563,27.691,-195.93,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,199,1.129,34.564,27.692,-196.92,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,200,1.133,34.565,27.693,-197.91,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,201,1.137,34.565,27.692,-198.9,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,202,1.15,34.569,27.695,-199.88,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,203,1.162,34.571,27.695,-200.87,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,204,1.169,34.573,27.697,-201.86,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,205,1.185,34.577,27.699,-202.85,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,206,1.19,34.578,27.699,-203.84,-999,94.63
