"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,20,1.486,33.788,27.042,-19.8,-999,91.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,21,1.483,33.789,27.043,-20.79,-999,92.01
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,22,1.479,33.789,27.043,-21.78,-999,92.02
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,23,1.471,33.79,27.044,-22.77,-999,92.06
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,24,1.458,33.791,27.046,-23.76,-999,92.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,25,1.471,33.799,27.051,-24.75,-999,92.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,26,1.483,33.805,27.055,-25.74,-999,92.04
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,27,1.486,33.806,27.056,-26.73,-999,92.02
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,28,1.499,33.812,27.059,-27.72,-999,91.99
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,29,1.502,33.825,27.07,-28.71,-999,91.92
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,30,1.468,33.835,27.08,-29.7,-999,91.96
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,31,1.344,33.841,27.093,-30.69,-999,91.91
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,32,1.171,33.856,27.117,-31.68,-999,91.97
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,33,1.106,33.861,27.125,-32.67,-999,91.97
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,34,0.951,33.874,27.146,-33.66,-999,91.98
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,35,0.793,33.867,27.15,-34.65,-999,92.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,36,0.68,33.865,27.155,-35.64,-999,92.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,37,0.672,33.87,27.16,-36.63,-999,92.21
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,38,0.651,33.876,27.166,-37.62,-999,92.2
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,39,0.604,33.883,27.175,-38.61,-999,92.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,40,0.482,33.9,27.195,-39.6,-999,92.24
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,41,0.365,33.901,27.203,-40.59,-999,92.28
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,42,0.33,33.905,27.208,-41.58,-999,92.34
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,43,0.195,33.905,27.215,-42.57,-999,92.37
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,44,0.112,33.911,27.225,-43.56,-999,92.39
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,45,0.004,33.923,27.24,-44.55,-999,92.4
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,46,-0.038,33.928,27.246,-45.54,-999,92.45
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,47,-0.216,33.942,27.266,-46.53,-999,92.35
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,48,-0.387,33.944,27.276,-47.52,-999,92.36
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,49,-0.502,33.95,27.286,-48.51,-999,92.42
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,50,-0.688,33.973,27.313,-49.5,-999,92.4
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,51,-0.954,33.957,27.31,-50.49,-999,92.72
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,52,-1.003,33.959,27.314,-51.48,-999,93.01
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,53,-1.011,33.967,27.321,-52.47,-999,93.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,54,-1.136,33.976,27.333,-53.46,-999,93.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,55,-1.17,33.98,27.337,-54.45,-999,93.32
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,56,-1.169,33.981,27.338,-55.44,-999,93.49
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,57,-1.197,33.986,27.343,-56.43,-999,93.7
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,58,-1.238,33.992,27.349,-57.42,-999,93.79
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,59,-1.272,33.995,27.353,-58.41,-999,93.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,60,-1.262,34.002,27.358,-59.4,-999,93.99
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,61,-1.271,34.007,27.362,-60.39,-999,94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,62,-1.282,34.018,27.372,-61.38,-999,94.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,63,-1.297,34.027,27.379,-62.37,-999,94.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,64,-1.293,34.026,27.379,-63.36,-999,94.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,65,-1.301,34.029,27.381,-64.35,-999,94.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,66,-1.298,34.035,27.386,-65.34,-999,94.25
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,67,-1.28,34.043,27.392,-66.33,-999,94.25
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,68,-1.249,34.051,27.397,-67.32,-999,94.28
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,69,-1.267,34.051,27.398,-68.31,-999,94.35
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,70,-1.329,34.056,27.404,-69.3,-999,94.41
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,71,-1.362,34.061,27.409,-70.29,-999,94.38
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,72,-1.38,34.067,27.415,-71.28,-999,94.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,73,-1.408,34.071,27.419,-72.27,-999,93.79
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,74,-1.404,34.075,27.422,-73.26,-999,93.48
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,75,-1.387,34.08,27.425,-74.24,-999,93.44
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,76,-1.359,34.091,27.433,-75.23,-999,93.35
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,77,-1.333,34.098,27.438,-76.22,-999,93.35
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,78,-1.332,34.098,27.438,-77.21,-999,93.38
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,79,-1.334,34.097,27.438,-78.2,-999,93.33
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,80,-1.332,34.103,27.442,-79.19,-999,93.45
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,81,-1.316,34.108,27.446,-80.18,-999,93.23
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,82,-1.303,34.109,27.446,-81.17,-999,93.22
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,83,-1.264,34.118,27.452,-82.16,-999,93.25
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,84,-1.137,34.13,27.458,-83.15,-999,93.21
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,85,-1.149,34.131,27.459,-84.14,-999,93.29
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,86,-1.151,34.132,27.46,-85.13,-999,93.53
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,87,-1.083,34.145,27.468,-86.12,-999,93.45
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,88,-1.009,34.156,27.474,-87.11,-999,93.38
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,89,-1.016,34.153,27.472,-88.1,-999,93.39
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,90,-0.922,34.166,27.479,-89.09,-999,93.3
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,91,-0.845,34.177,27.485,-90.08,-999,93.38
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,92,-0.808,34.181,27.487,-91.07,-999,93.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,93,-0.807,34.182,27.487,-92.06,-999,93.37
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,94,-0.649,34.202,27.497,-93.05,-999,93.62
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,95,-0.607,34.213,27.504,-94.04,-999,93.58
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,96,-0.553,34.218,27.506,-95.03,-999,93.62
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,97,-0.535,34.221,27.508,-96.02,-999,93.58
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,98,-0.541,34.22,27.507,-97.01,-999,93.75
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,99,-0.516,34.227,27.512,-98,-999,93.78
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,100,-0.498,34.23,27.513,-98.99,-999,93.72
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,101,-0.5,34.23,27.513,-99.98,-999,93.6
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,102,-0.503,34.23,27.514,-100.97,-999,93.8
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,103,-0.504,34.23,27.514,-101.96,-999,93.66
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,104,-0.46,34.233,27.514,-102.95,-999,93.78
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,105,-0.404,34.248,27.524,-103.94,-999,93.91
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,106,-0.337,34.254,27.525,-104.93,-999,93.98
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,107,-0.321,34.258,27.528,-105.91,-999,93.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,108,-0.292,34.262,27.53,-106.9,-999,93.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,109,-0.283,34.263,27.53,-107.89,-999,94.05
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,110,-0.206,34.276,27.537,-108.88,-999,94.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,111,-0.101,34.292,27.545,-109.87,-999,94.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,112,-0.101,34.291,27.544,-110.86,-999,94.19
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,113,-0.11,34.29,27.543,-111.85,-999,94.35
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,114,-0.028,34.301,27.548,-112.84,-999,94.48
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,115,-0.005,34.305,27.55,-113.83,-999,94.49
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,116,-0.014,34.302,27.548,-114.82,-999,94.48
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,117,0.015,34.306,27.55,-115.81,-999,94.59
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,118,0.044,34.312,27.553,-116.8,-999,94.61
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,119,0.159,34.328,27.56,-117.79,-999,94.58
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,120,0.199,34.337,27.565,-118.78,-999,94.64
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,121,0.217,34.341,27.567,-119.77,-999,94.41
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,122,0.224,34.342,27.568,-120.76,-999,94.59
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,123,0.236,34.345,27.57,-121.75,-999,94.63
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,124,0.254,34.347,27.57,-122.74,-999,94.68
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,125,0.282,34.353,27.574,-123.73,-999,94.69
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,126,0.339,34.366,27.581,-124.72,-999,94.68
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,127,0.371,34.37,27.582,-125.71,-999,94.66
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,128,0.372,34.37,27.582,-126.7,-999,94.68
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,129,0.409,34.376,27.585,-127.68,-999,94.72
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,130,0.441,34.381,27.587,-128.67,-999,94.59
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,131,0.462,34.385,27.589,-129.66,-999,94.68
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,132,0.465,34.386,27.59,-130.65,-999,94.66
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,133,0.533,34.397,27.595,-131.64,-999,94.59
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,134,0.573,34.405,27.599,-132.63,-999,94.7
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,135,0.59,34.409,27.601,-133.62,-999,94.63
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,136,0.631,34.42,27.607,-134.61,-999,94.67
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,137,0.642,34.42,27.607,-135.6,-999,94.69
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,138,0.658,34.426,27.611,-136.59,-999,94.8
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,139,0.698,34.434,27.615,-137.58,-999,94.78
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,140,0.708,34.439,27.618,-138.57,-999,94.76
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,141,0.743,34.445,27.621,-139.56,-999,94.76
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,142,0.796,34.452,27.623,-140.55,-999,94.8
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,143,0.869,34.463,27.627,-141.54,-999,94.86
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,144,0.936,34.471,27.629,-142.53,-999,94.65
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,145,0.94,34.472,27.63,-143.52,-999,93.36
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,146,0.945,34.472,27.63,-144.51,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,147,0.95,34.473,27.63,-145.49,-999,94.74
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,148,0.978,34.481,27.635,-146.48,-999,94.88
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,149,1.007,34.487,27.638,-147.47,-999,94.89
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,150,1.023,34.49,27.639,-148.46,-999,94.86
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,151,1.043,34.494,27.641,-149.45,-999,94.81
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,152,1.051,34.495,27.641,-150.44,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,153,1.057,34.496,27.642,-151.43,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,154,1.075,34.502,27.645,-152.42,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,155,1.094,34.505,27.646,-153.41,-999,94.83
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,156,1.112,34.508,27.648,-154.4,-999,94.87
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,157,1.137,34.511,27.648,-155.39,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,158,1.146,34.513,27.649,-156.38,-999,94.96
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,159,1.144,34.514,27.65,-157.37,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,160,1.157,34.517,27.652,-158.36,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,161,1.188,34.524,27.655,-159.35,-999,94.97
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,162,1.194,34.526,27.657,-160.34,-999,94.97
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,163,1.2,34.528,27.658,-161.32,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,164,1.235,34.535,27.661,-162.31,-999,94.96
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,165,1.265,34.541,27.664,-163.3,-999,94.96
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,166,1.33,34.55,27.666,-164.29,-999,94.98
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,167,1.346,34.551,27.666,-165.28,-999,94.99
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,168,1.348,34.551,27.666,-166.27,-999,94.91
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,169,1.345,34.55,27.665,-167.26,-999,95.01
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,170,1.349,34.551,27.666,-168.25,-999,95.02
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,171,1.378,34.556,27.668,-169.24,-999,95.02
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,172,1.399,34.56,27.67,-170.23,-999,95.01
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,173,1.399,34.561,27.67,-171.22,-999,95.02
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,174,1.408,34.564,27.672,-172.21,-999,95.04
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,175,1.4,34.564,27.673,-173.2,-999,94.98
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,176,1.393,34.563,27.673,-174.19,-999,95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,177,1.374,34.562,27.673,-175.17,-999,95.05
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,178,1.354,34.56,27.673,-176.16,-999,95.04
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,179,1.337,34.559,27.673,-177.15,-999,95.06
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,180,1.325,34.558,27.673,-178.14,-999,95.03
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,181,1.306,34.556,27.673,-179.13,-999,95.05
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,182,1.254,34.55,27.672,-180.12,-999,95.04
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,183,1.22,34.549,27.673,-181.11,-999,95.06
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,184,1.21,34.549,27.674,-182.1,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,185,1.226,34.55,27.674,-183.09,-999,95.01
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,186,1.196,34.548,27.674,-184.08,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,187,1.167,34.545,27.674,-185.07,-999,95.05
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,188,1.123,34.542,27.675,-186.06,-999,95.01
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,189,1.069,34.539,27.676,-187.05,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,190,1.079,34.544,27.679,-188.03,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,191,1.319,34.577,27.689,-189.02,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,192,1.431,34.584,27.687,-190.01,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,193,1.46,34.587,27.687,-191,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,194,1.482,34.59,27.688,-191.99,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,195,1.527,34.598,27.691,-192.98,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,196,1.581,34.602,27.69,-193.97,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,197,1.587,34.602,27.69,-194.96,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,198,1.578,34.6,27.689,-195.95,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,199,1.562,34.602,27.692,-196.94,-999,95.06
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,200,1.605,34.606,27.692,-197.93,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,201,1.564,34.602,27.692,-198.92,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,202,1.52,34.598,27.692,-199.9,-999,95.04
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,203,1.48,34.594,27.691,-200.89,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,204,1.476,34.595,27.693,-201.88,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,205,1.49,34.596,27.692,-202.87,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,206,1.474,34.593,27.691,-203.86,-999,95.13
