"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,19,1.664,33.601,26.879,-18.81,-999,86.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,20,1.661,33.605,26.883,-19.8,-999,86.62
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,21,1.689,33.591,26.869,-20.79,-999,86.66
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,22,1.657,33.605,26.883,-21.78,-999,86.35
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,23,1.592,33.629,26.906,-22.77,-999,86.54
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,24,1.581,33.637,26.914,-23.76,-999,86.88
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,25,1.546,33.679,26.95,-24.75,-999,86.98
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,26,1.535,33.695,26.963,-25.74,-999,88.03
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,27,1.528,33.71,26.976,-26.73,-999,88.38
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,28,1.52,33.711,26.977,-27.72,-999,88.6
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,29,1.505,33.712,26.979,-28.71,-999,88.57
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,30,1.505,33.713,26.979,-29.7,-999,88.88
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,31,1.484,33.714,26.982,-30.69,-999,89.02
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,32,1.486,33.716,26.983,-31.68,-999,89.21
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,33,1.491,33.717,26.984,-32.67,-999,89.31
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,34,1.472,33.716,26.984,-33.66,-999,89.62
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,35,1.394,33.706,26.982,-34.65,-999,90.11
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,36,1.32,33.708,26.988,-35.64,-999,90.07
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,37,1.262,33.71,26.994,-36.63,-999,90.1
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,38,1.199,33.711,26.999,-37.62,-999,90.32
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,39,1.15,33.71,27.001,-38.61,-999,90.64
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,40,1.08,33.714,27.009,-39.6,-999,90.99
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,41,1.072,33.714,27.01,-40.59,-999,91
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,42,1.043,33.718,27.015,-41.58,-999,91.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,43,1.018,33.719,27.017,-42.57,-999,91.28
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,44,0.933,33.725,27.028,-43.56,-999,91.28
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,45,0.881,33.73,27.035,-44.55,-999,91.28
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,46,0.875,33.732,27.037,-45.54,-999,91.32
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,47,0.854,33.735,27.041,-46.53,-999,91.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,48,0.748,33.739,27.05,-47.52,-999,91.68
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,49,0.622,33.741,27.06,-48.51,-999,91.89
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,50,0.605,33.743,27.062,-49.5,-999,92.12
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,51,0.356,33.754,27.085,-50.49,-999,92.26
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,52,0.065,33.762,27.107,-51.48,-999,92.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,53,-0.31,33.788,27.147,-52.47,-999,92.6
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,54,-0.436,33.798,27.16,-53.46,-999,92.81
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,55,-0.654,33.815,27.184,-54.45,-999,92.99
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,56,-0.768,33.826,27.197,-55.44,-999,93.09
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,57,-0.878,33.838,27.211,-56.42,-999,93.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,58,-0.854,33.853,27.222,-57.41,-999,93.53
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,59,-0.972,33.863,27.235,-58.4,-999,93.61
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,60,-1.088,33.864,27.24,-59.39,-999,93.64
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,61,-1.218,33.884,27.261,-60.38,-999,93.66
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,62,-1.252,33.899,27.274,-61.37,-999,93.67
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,63,-1.263,33.905,27.279,-62.36,-999,93.8
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,64,-1.269,33.909,27.283,-63.35,-999,93.83
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,65,-1.285,33.918,27.291,-64.34,-999,93.83
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,66,-1.298,33.921,27.294,-65.33,-999,93.85
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,67,-1.307,33.932,27.303,-66.32,-999,93.94
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,68,-1.308,33.95,27.317,-67.31,-999,93.97
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,69,-1.306,33.954,27.321,-68.3,-999,93.97
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,70,-1.291,33.96,27.325,-69.29,-999,93.97
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,71,-1.274,33.963,27.327,-70.28,-999,93.95
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,72,-1.254,33.97,27.332,-71.27,-999,93.93
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,73,-1.252,33.979,27.339,-72.26,-999,93.92
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,74,-1.248,33.999,27.355,-73.25,-999,93.92
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,75,-1.244,34.005,27.36,-74.24,-999,93.9
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,76,-1.231,34.011,27.364,-75.23,-999,93.88
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,77,-1.209,34.023,27.373,-76.22,-999,93.87
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,78,-1.211,34.029,27.378,-77.21,-999,93.88
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,79,-1.206,34.04,27.387,-78.2,-999,93.86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,80,-1.187,34.048,27.393,-79.19,-999,93.89
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,81,-1.18,34.049,27.393,-80.18,-999,93.86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,82,-1.172,34.051,27.395,-81.17,-999,93.9
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,83,-1.16,34.064,27.405,-82.16,-999,93.92
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,84,-1.128,34.08,27.417,-83.15,-999,93.97
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,85,-1.054,34.102,27.432,-84.14,-999,93.97
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,86,-0.985,34.118,27.442,-85.13,-999,93.99
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,87,-0.957,34.124,27.446,-86.12,-999,93.98
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,88,-0.936,34.129,27.45,-87.11,-999,94.04
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,89,-0.885,34.137,27.454,-88.1,-999,94.07
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,90,-0.908,34.129,27.448,-89.08,-999,94.08
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,91,-0.779,34.156,27.465,-90.07,-999,94.1
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,92,-0.72,34.169,27.473,-91.06,-999,94.1
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,93,-0.656,34.181,27.48,-92.05,-999,94.14
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,94,-0.634,34.187,27.484,-93.04,-999,94.15
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,95,-0.594,34.195,27.489,-94.03,-999,94.17
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,96,-0.545,34.204,27.494,-95.02,-999,94.18
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,97,-0.512,34.211,27.498,-96.01,-999,94.16
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,98,-0.48,34.214,27.499,-97,-999,94.19
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,99,-0.469,34.214,27.499,-97.99,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,100,-0.433,34.22,27.502,-98.98,-999,94.18
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,101,-0.366,34.233,27.51,-99.97,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,102,-0.315,34.243,27.515,-100.96,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,103,-0.31,34.244,27.516,-101.95,-999,94.18
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,104,-0.302,34.246,27.517,-102.94,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,105,-0.274,34.256,27.524,-103.93,-999,94.21
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,106,-0.21,34.267,27.53,-104.92,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,107,-0.174,34.273,27.533,-105.91,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,108,-0.132,34.278,27.535,-106.9,-999,94.2
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,109,-0.078,34.283,27.536,-107.89,-999,94.21
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,110,-0.004,34.295,27.542,-108.88,-999,94.22
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,111,0.05,34.309,27.55,-109.87,-999,94.24
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,112,0.068,34.315,27.554,-110.86,-999,94.26
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,113,0.086,34.325,27.561,-111.84,-999,94.25
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,114,0.135,34.336,27.568,-112.83,-999,94.28
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,115,0.169,34.341,27.57,-113.82,-999,94.29
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,116,0.198,34.347,27.573,-114.81,-999,94.29
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,117,0.224,34.351,27.575,-115.8,-999,94.28
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,118,0.257,34.356,27.577,-116.79,-999,94.3
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,119,0.292,34.362,27.58,-117.78,-999,94.32
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,120,0.31,34.365,27.582,-118.77,-999,94.32
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,121,0.327,34.368,27.583,-119.76,-999,94.3
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,122,0.34,34.372,27.586,-120.75,-999,94.36
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,123,0.359,34.378,27.589,-121.74,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,124,0.417,34.393,27.598,-122.73,-999,94.35
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,125,0.444,34.397,27.6,-123.72,-999,94.34
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,126,0.482,34.407,27.606,-124.71,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,127,0.51,34.412,27.608,-125.7,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,128,0.517,34.413,27.608,-126.69,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,129,0.525,34.415,27.61,-127.68,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,130,0.539,34.419,27.612,-128.67,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,131,0.558,34.425,27.616,-129.65,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,132,0.594,34.433,27.62,-130.64,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,133,0.596,34.433,27.62,-131.63,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,134,0.601,34.434,27.62,-132.62,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,135,0.618,34.439,27.623,-133.61,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,136,0.658,34.45,27.63,-134.6,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,137,0.671,34.453,27.631,-135.59,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,138,0.7,34.462,27.637,-136.58,-999,94.34
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,139,0.719,34.465,27.638,-137.57,-999,94.36
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,140,0.733,34.468,27.64,-138.56,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,141,0.759,34.474,27.643,-139.55,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,142,0.777,34.477,27.644,-140.54,-999,94.36
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,143,0.796,34.48,27.645,-141.53,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,144,0.812,34.484,27.648,-142.52,-999,94.38
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,145,0.82,34.486,27.649,-143.51,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,146,0.84,34.492,27.652,-144.5,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,147,0.844,34.492,27.652,-145.48,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,148,0.85,34.494,27.653,-146.47,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,149,0.857,34.496,27.655,-147.46,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,150,0.878,34.502,27.658,-148.45,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,151,0.889,34.505,27.66,-149.44,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,152,0.898,34.507,27.661,-150.43,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,153,0.907,34.509,27.662,-151.42,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,154,0.922,34.513,27.664,-152.41,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,155,0.938,34.516,27.666,-153.4,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,156,0.948,34.519,27.667,-154.39,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,157,0.97,34.524,27.67,-155.38,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,158,0.977,34.527,27.672,-156.37,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,159,0.979,34.528,27.673,-157.36,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,160,0.977,34.528,27.673,-158.35,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,161,0.97,34.531,27.676,-159.34,-999,94.38
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,162,0.998,34.537,27.679,-160.32,-999,94.34
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,163,1.016,34.54,27.68,-161.31,-999,94.38
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,164,1.017,34.54,27.68,-162.3,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,165,1.022,34.542,27.681,-163.29,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,166,1.036,34.547,27.684,-164.28,-999,94.39
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,167,1.048,34.55,27.686,-165.27,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,168,1.048,34.551,27.687,-166.26,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,169,1.052,34.553,27.688,-167.25,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,170,1.058,34.554,27.688,-168.24,-999,94.42
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,171,1.06,34.555,27.689,-169.23,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,172,1.058,34.555,27.689,-170.22,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,173,1.054,34.555,27.689,-171.21,-999,94.43
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,174,1.043,34.555,27.69,-172.2,-999,94.4
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,175,1.043,34.556,27.691,-173.18,-999,94.37
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,176,1.061,34.56,27.693,-174.17,-999,94.41
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,177,1.076,34.563,27.694,-175.16,-999,94.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,178,1.082,34.566,27.697,-176.15,-999,94.44
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,179,1.091,34.57,27.699,-177.14,-999,94.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,180,1.094,34.571,27.7,-178.13,-999,94.44
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,181,1.094,34.572,27.701,-179.12,-999,94.45
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,182,1.1,34.573,27.701,-180.11,-999,94.46
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,183,1.103,34.574,27.702,-181.1,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,184,1.112,34.577,27.703,-182.09,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,185,1.121,34.579,27.704,-183.08,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,186,1.124,34.58,27.705,-184.07,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,187,1.127,34.581,27.706,-185.05,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,188,1.129,34.581,27.705,-186.04,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,189,1.13,34.581,27.705,-187.03,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,190,1.131,34.581,27.705,-188.02,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,191,1.133,34.581,27.705,-189.01,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,192,1.147,34.585,27.708,-190,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,193,1.161,34.589,27.71,-190.99,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,194,1.167,34.591,27.711,-191.98,-999,94.49
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,195,1.18,34.594,27.713,-192.97,-999,94.46
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,196,1.181,34.595,27.713,-193.96,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,197,1.189,34.598,27.715,-194.95,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,198,1.195,34.6,27.716,-195.94,-999,94.47
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,199,1.201,34.601,27.717,-196.92,-999,94.44
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,200,1.205,34.602,27.717,-197.91,-999,94.5
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,201,1.21,34.603,27.718,-198.9,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,202,1.216,34.605,27.719,-199.89,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,203,1.219,34.605,27.719,-200.88,-999,94.51
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,204,1.222,34.607,27.72,-201.87,-999,94.48
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,205,1.231,34.61,27.722,-202.86,-999,94.51
