"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,23,1.608,33.789,27.034,-22.77,-999,91.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,24,1.601,33.796,27.04,-23.76,-999,91.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,25,1.598,33.8,27.043,-24.75,-999,91.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,26,1.599,33.802,27.044,-25.74,-999,91.95
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,27,1.603,33.806,27.047,-26.73,-999,91.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,28,1.601,33.807,27.048,-27.72,-999,91.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,29,1.562,33.819,27.061,-28.71,-999,91.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,30,1.405,33.829,27.08,-29.7,-999,91.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,31,1.403,33.829,27.08,-30.69,-999,91.26
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,32,1.343,33.832,27.086,-31.68,-999,91.03
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,33,1.322,33.833,27.089,-32.67,-999,90.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,34,1.25,33.837,27.097,-33.66,-999,90.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,35,1.217,33.839,27.1,-34.65,-999,90.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,36,1.21,33.84,27.102,-35.64,-999,90.66
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,37,1.158,33.846,27.11,-36.63,-999,90.68
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,38,1.097,33.853,27.12,-37.62,-999,91.11
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,39,0.976,33.861,27.134,-38.61,-999,91.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,40,0.902,33.865,27.142,-39.6,-999,92.12
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,41,0.714,33.869,27.157,-40.59,-999,92.03
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,42,0.501,33.883,27.181,-41.58,-999,91.96
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,43,0.49,33.888,27.185,-42.57,-999,91.62
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,44,0.422,33.89,27.191,-43.56,-999,91.26
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,45,0.321,33.892,27.198,-44.55,-999,91.28
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,46,0.275,33.893,27.202,-45.54,-999,91.36
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,47,0.261,33.894,27.203,-46.53,-999,91.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,48,0.073,33.897,27.216,-47.52,-999,91.66
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,49,0.069,33.896,27.215,-48.51,-999,91.89
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,50,-0.16,33.908,27.236,-49.5,-999,91.99
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,51,-0.399,33.918,27.256,-50.49,-999,92.07
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,52,-0.616,33.932,27.277,-51.48,-999,92.42
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,53,-0.735,33.926,27.277,-52.47,-999,92.91
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,54,-0.93,33.94,27.296,-53.46,-999,93.23
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,55,-0.957,33.942,27.298,-54.45,-999,93.27
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,56,-0.946,33.944,27.3,-55.44,-999,93.42
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,57,-1.047,33.954,27.312,-56.43,-999,93.49
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,58,-1.164,33.97,27.329,-57.42,-999,93.53
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,59,-1.192,33.974,27.333,-58.41,-999,93.56
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,60,-1.252,33.978,27.338,-59.4,-999,93.6
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,61,-1.251,33.978,27.338,-60.39,-999,93.64
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,62,-1.292,33.981,27.342,-61.38,-999,93.7
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,63,-1.312,33.982,27.343,-62.37,-999,93.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,64,-1.335,33.992,27.352,-63.36,-999,93.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,65,-1.331,33.997,27.356,-64.35,-999,93.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,66,-1.327,34,27.359,-65.34,-999,93.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,67,-1.321,34.005,27.362,-66.33,-999,93.88
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,68,-1.309,34.014,27.369,-67.32,-999,93.93
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,69,-1.297,34.019,27.373,-68.31,-999,94.01
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,70,-1.271,34.033,27.383,-69.3,-999,94.05
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,71,-1.25,34.039,27.388,-70.29,-999,94.04
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,72,-1.249,34.038,27.387,-71.28,-999,94.06
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,73,-1.248,34.039,27.387,-72.27,-999,94.06
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,74,-1.24,34.041,27.389,-73.26,-999,94.09
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,75,-1.23,34.043,27.39,-74.25,-999,94.1
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,76,-1.217,34.048,27.394,-75.24,-999,94.11
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,77,-1.192,34.054,27.398,-76.23,-999,94.11
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,78,-1.178,34.057,27.4,-77.21,-999,94.1
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,79,-1.144,34.065,27.405,-78.2,-999,94.1
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,80,-1.149,34.066,27.406,-79.19,-999,94.12
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,81,-1.098,34.079,27.415,-80.18,-999,94.14
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,82,-1.068,34.084,27.418,-81.17,-999,94.16
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,83,-0.972,34.107,27.433,-82.16,-999,94.17
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,84,-0.874,34.123,27.442,-83.15,-999,94.19
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,85,-0.84,34.129,27.446,-84.14,-999,94.2
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,86,-0.826,34.132,27.447,-85.13,-999,94.19
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,87,-0.788,34.139,27.452,-86.12,-999,94.23
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,88,-0.764,34.143,27.454,-87.11,-999,94.23
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,89,-0.737,34.149,27.458,-88.1,-999,94.22
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,90,-0.7,34.158,27.463,-89.09,-999,94.24
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,91,-0.645,34.169,27.47,-90.08,-999,94.24
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,92,-0.585,34.182,27.478,-91.07,-999,94.24
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,93,-0.539,34.19,27.482,-92.06,-999,94.28
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,94,-0.451,34.207,27.492,-93.05,-999,94.29
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,95,-0.415,34.22,27.501,-94.04,-999,94.32
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,96,-0.357,34.233,27.509,-95.03,-999,94.36
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,97,-0.296,34.246,27.517,-96.02,-999,94.33
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,98,-0.252,34.251,27.519,-97.01,-999,94.36
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,99,-0.222,34.258,27.523,-98,-999,94.38
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,100,-0.18,34.265,27.526,-98.99,-999,94.36
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,101,-0.155,34.27,27.529,-99.98,-999,94.39
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,102,-0.122,34.278,27.534,-100.97,-999,94.4
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,103,-0.088,34.285,27.538,-101.96,-999,94.43
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,104,-0.064,34.29,27.541,-102.95,-999,94.4
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,105,-0.053,34.292,27.542,-103.94,-999,94.46
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,106,-0.045,34.293,27.542,-104.93,-999,94.44
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,107,-0.042,34.295,27.544,-105.92,-999,94.46
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,108,-0.029,34.297,27.545,-106.91,-999,94.47
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,109,-0.017,34.301,27.547,-107.89,-999,94.45
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,110,0.002,34.305,27.55,-108.88,-999,94.5
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,111,0.016,34.308,27.551,-109.87,-999,94.5
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,112,0.032,34.311,27.553,-110.86,-999,94.49
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,113,0.051,34.313,27.554,-111.85,-999,94.52
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,114,0.099,34.318,27.555,-112.84,-999,94.5
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,115,0.153,34.326,27.559,-113.83,-999,94.54
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,116,0.183,34.331,27.561,-114.82,-999,94.53
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,117,0.216,34.338,27.565,-115.81,-999,94.49
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,118,0.259,34.35,27.572,-116.8,-999,94.52
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,119,0.282,34.354,27.574,-117.79,-999,94.48
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,120,0.291,34.356,27.575,-118.78,-999,94.52
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,121,0.301,34.358,27.576,-119.77,-999,94.48
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,122,0.321,34.363,27.579,-120.76,-999,94.47
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,123,0.343,34.367,27.581,-121.75,-999,94.44
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,124,0.362,34.372,27.584,-122.74,-999,94.31
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,125,0.392,34.381,27.59,-123.73,-999,94.31
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,126,0.415,34.385,27.592,-124.72,-999,94.53
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,127,0.464,34.396,27.598,-125.71,-999,94.5
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,128,0.521,34.404,27.601,-126.7,-999,94.55
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,129,0.569,34.415,27.607,-127.69,-999,94.36
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,130,0.657,34.43,27.614,-128.68,-999,94.57
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,131,0.659,34.432,27.615,-129.66,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,132,0.657,34.432,27.615,-130.65,-999,94.55
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,133,0.65,34.433,27.617,-131.64,-999,94.47
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,134,0.646,34.432,27.616,-132.63,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,135,0.639,34.432,27.616,-133.62,-999,94.6
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,136,0.643,34.433,27.617,-134.61,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,137,0.64,34.433,27.617,-135.6,-999,94.53
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,138,0.642,34.434,27.618,-136.59,-999,94.68
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,139,0.673,34.441,27.622,-137.58,-999,94.62
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,140,0.69,34.445,27.624,-138.57,-999,94.67
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,141,0.702,34.449,27.626,-139.56,-999,94.64
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,142,0.719,34.453,27.629,-140.55,-999,94.57
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,143,0.724,34.455,27.63,-141.54,-999,94.4
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,144,0.73,34.456,27.63,-142.53,-999,94.66
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,145,0.746,34.458,27.631,-143.52,-999,94.69
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,146,0.785,34.465,27.634,-144.51,-999,94.67
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,147,0.859,34.476,27.638,-145.5,-999,94.67
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,148,0.932,34.488,27.643,-146.49,-999,94.67
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,149,0.959,34.493,27.646,-147.47,-999,94.66
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,150,0.967,34.495,27.647,-148.46,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,151,0.962,34.495,27.647,-149.45,-999,94.7
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,152,0.94,34.494,27.648,-150.44,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,153,0.916,34.495,27.65,-151.43,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,154,0.921,34.496,27.651,-152.42,-999,94.69
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,155,0.925,34.496,27.65,-153.41,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,156,0.915,34.496,27.651,-154.4,-999,94.73
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,157,0.915,34.498,27.653,-155.39,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,158,0.917,34.499,27.653,-156.38,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,159,0.92,34.499,27.653,-157.37,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,160,0.926,34.502,27.655,-158.36,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,161,0.941,34.504,27.656,-159.35,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,162,0.945,34.506,27.657,-160.34,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,163,0.951,34.507,27.658,-161.33,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,164,0.948,34.506,27.657,-162.32,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,165,0.949,34.511,27.661,-163.3,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,166,0.979,34.513,27.661,-164.29,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,167,0.969,34.513,27.661,-165.28,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,168,0.979,34.515,27.662,-166.27,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,169,1.002,34.522,27.666,-167.26,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,170,1.041,34.531,27.671,-168.25,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,171,1.099,34.539,27.674,-169.24,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,172,1.195,34.553,27.678,-170.23,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,173,1.234,34.554,27.676,-171.22,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,174,1.159,34.549,27.678,-172.21,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,175,1.145,34.555,27.683,-173.2,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,176,1.149,34.555,27.683,-174.19,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,177,1.165,34.558,27.684,-175.18,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,178,1.191,34.562,27.686,-176.17,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,179,1.192,34.562,27.686,-177.15,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,180,1.206,34.563,27.686,-178.14,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,181,1.268,34.578,27.693,-179.13,-999,94.73
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,182,1.442,34.601,27.7,-180.12,-999,94.61
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,183,1.5,34.605,27.699,-181.11,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,184,1.508,34.606,27.699,-182.1,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,185,1.494,34.604,27.698,-183.09,-999,94.83
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,186,1.46,34.6,27.698,-184.08,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,187,1.423,34.598,27.699,-185.07,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,188,1.424,34.596,27.697,-186.06,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,189,1.415,34.595,27.697,-187.05,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,190,1.376,34.591,27.696,-188.04,-999,94.84
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,191,1.361,34.591,27.697,-189.03,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,192,1.357,34.592,27.699,-190.01,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,193,1.376,34.596,27.7,-191,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,194,1.394,34.598,27.701,-191.99,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,195,1.402,34.599,27.701,-192.98,-999,94.84
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,196,1.398,34.599,27.701,-193.97,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,197,1.413,34.603,27.703,-194.96,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,198,1.436,34.605,27.703,-195.95,-999,94.88
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,199,1.452,34.606,27.703,-196.94,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,200,1.449,34.606,27.703,-197.93,-999,94.86
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,201,1.476,34.611,27.705,-198.92,-999,94.85
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,202,1.496,34.613,27.705,-199.91,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,203,1.5,34.613,27.705,-200.9,-999,94.88
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,204,1.502,34.614,27.706,-201.89,-999,94.87
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,205,1.527,34.62,27.709,-202.87,-999,94.87
