"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,38,1.132,33.712,27.004,-37.62,34.881,91.77
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,39,1.157,33.709,27,-38.61,34.858,91.94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,40,1.117,33.714,27.007,-39.6,34.855,91.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,41,1.109,33.715,27.008,-40.59,34.838,92.04
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,42,1.108,33.714,27.007,-41.58,34.792,92.13
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,43,1.103,33.715,27.009,-42.57,34.753,92.13
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,44,1.073,33.716,27.011,-43.56,34.746,92.23
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,45,1.021,33.722,27.02,-44.55,34.696,92.45
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,46,0.993,33.724,27.023,-45.54,34.646,92.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,47,0.978,33.726,27.026,-46.53,34.609,92.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,48,0.933,33.726,27.029,-47.52,34.579,92.74
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,49,0.881,33.731,27.036,-48.51,34.536,92.79
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,50,0.837,33.733,27.04,-49.5,34.508,92.8
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,51,0.671,33.745,27.06,-50.49,34.422,92.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,52,0.483,33.758,27.081,-51.48,34.213,93.13
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,53,0.459,33.76,27.084,-52.47,34.105,93.14
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,54,0.259,33.777,27.109,-53.46,34,93.21
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,55,0.175,33.782,27.118,-54.45,33.584,93.37
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,56,-0.318,33.828,27.179,-55.44,33.112,93.5
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,57,-0.437,33.85,27.202,-56.43,32.933,93.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,58,-0.449,33.851,27.204,-57.42,32.798,93.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,59,-0.172,33.827,27.172,-58.41,32.669,93.66
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,60,-0.501,33.857,27.211,-59.4,32.687,93.79
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,61,-0.505,33.855,27.21,-60.38,32.54,93.77
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,62,-0.548,33.855,27.211,-61.37,32.391,93.81
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,63,-0.566,33.853,27.211,-62.36,32.205,93.87
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,64,-0.64,33.87,27.227,-63.35,32.197,93.88
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,65,-0.803,33.897,27.256,-64.34,32.067,93.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,66,-0.854,33.902,27.262,-65.33,31.841,94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,67,-0.926,33.909,27.271,-66.32,31.564,94.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,68,-0.956,33.916,27.277,-67.31,31.068,94.1
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,69,-1.035,33.937,27.297,-68.3,30.988,94.14
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,70,-1.083,33.946,27.306,-69.29,30.673,94.24
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,71,-1.094,33.952,27.312,-70.28,30.411,94.29
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,72,-1.098,33.964,27.321,-71.27,30.235,94.32
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,73,-1.081,33.973,27.328,-72.26,30.084,94.34
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,74,-1.04,33.983,27.335,-73.25,29.949,94.34
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,75,-0.977,34.011,27.355,-74.24,29.773,94.36
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,76,-0.922,34.032,27.37,-75.23,29.131,94.35
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,77,-0.949,34.022,27.363,-76.22,26.925,94.34
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,78,-0.867,34.067,27.396,-77.21,26.858,94.35
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,79,-0.819,34.1,27.421,-78.2,26.785,94.35
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,80,-0.799,34.104,27.423,-79.19,26.659,94.36
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,81,-0.792,34.109,27.427,-80.18,26.502,94.4
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,82,-0.785,34.112,27.429,-81.17,26.308,94.41
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,83,-0.817,34.117,27.435,-82.16,26.089,94.42
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,84,-0.812,34.133,27.448,-83.15,25.809,94.44
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,85,-0.804,34.133,27.447,-84.14,25.433,94.48
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,86,-0.799,34.131,27.446,-85.13,25.171,94.56
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,87,-0.758,34.142,27.453,-86.12,25.137,94.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,88,-0.724,34.148,27.456,-87.11,25.104,94.58
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,89,-0.704,34.152,27.459,-88.1,25.052,94.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,90,-0.653,34.168,27.47,-89.09,24.977,94.57
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,91,-0.533,34.189,27.481,-90.08,24.895,94.56
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,92,-0.499,34.194,27.484,-91.07,24.817,94.55
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,93,-0.427,34.214,27.497,-92.06,24.695,94.52
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,94,-0.386,34.22,27.5,-93.04,24.477,94.51
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,95,-0.37,34.221,27.5,-94.03,24.125,94.51
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,96,-0.362,34.223,27.501,-95.02,23.558,94.5
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,97,-0.358,34.223,27.501,-96.01,23.052,94.47
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,98,-0.322,34.231,27.506,-97,22.801,94.42
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,99,-0.254,34.25,27.518,-97.99,22.69,94.46
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,100,-0.183,34.264,27.526,-98.98,22.634,94.46
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,101,-0.162,34.266,27.526,-99.97,22.59,94.49
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,102,-0.154,34.27,27.529,-100.96,22.549,94.51
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,103,-0.14,34.271,27.529,-101.95,22.506,94.49
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,104,-0.109,34.28,27.535,-102.94,22.462,94.54
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,105,-0.055,34.286,27.537,-103.93,22.416,94.55
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,106,-0.002,34.298,27.544,-104.92,22.395,94.59
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,107,0.028,34.304,27.547,-105.91,22.398,94.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,108,0.043,34.306,27.548,-106.9,22.392,94.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,109,0.063,34.311,27.551,-107.89,22.367,94.7
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,110,0.084,34.315,27.553,-108.88,22.339,94.71
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,111,0.096,34.318,27.555,-109.87,22.315,94.71
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,112,0.127,34.327,27.561,-110.86,22.287,94.69
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,113,0.155,34.332,27.563,-111.85,22.261,94.71
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,114,0.197,34.342,27.569,-112.84,22.226,94.72
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,115,0.271,34.349,27.571,-113.83,22.155,94.74
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,116,0.306,34.356,27.574,-114.82,22.033,94.8
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,117,0.327,34.363,27.579,-115.8,21.986,94.86
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,118,0.36,34.373,27.585,-116.79,21.989,94.85
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,119,0.38,34.378,27.588,-117.78,21.99,94.88
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,120,0.398,34.383,27.591,-118.77,21.974,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,121,0.418,34.39,27.596,-119.76,21.945,94.96
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,122,0.424,34.392,27.597,-120.75,21.922,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,123,0.431,34.393,27.597,-121.74,21.91,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,124,0.437,34.395,27.599,-122.73,21.892,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,125,0.45,34.397,27.599,-123.72,21.879,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,126,0.455,34.398,27.6,-124.71,21.852,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,127,0.471,34.402,27.602,-125.7,21.792,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,128,0.484,34.406,27.605,-126.69,21.728,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,129,0.499,34.41,27.607,-127.68,21.643,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,130,0.513,34.413,27.609,-128.67,21.487,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,131,0.526,34.417,27.611,-129.66,21.313,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,132,0.546,34.425,27.616,-130.65,21.193,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,133,0.56,34.428,27.618,-131.64,21.111,94.94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,134,0.569,34.431,27.62,-132.63,21.047,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,135,0.578,34.432,27.62,-133.61,20.983,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,136,0.581,34.433,27.621,-134.6,20.924,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,137,0.593,34.437,27.623,-135.59,20.859,94.99
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,138,0.596,34.436,27.622,-136.58,20.749,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,139,0.596,34.438,27.624,-137.57,20.581,94.99
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,140,0.635,34.448,27.63,-138.56,20.567,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,141,0.645,34.45,27.631,-139.55,20.556,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,142,0.655,34.453,27.633,-140.54,20.542,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,143,0.662,34.455,27.634,-141.53,20.518,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,144,0.669,34.457,27.635,-142.52,20.489,94.96
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,145,0.679,34.46,27.637,-143.51,20.459,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,146,0.699,34.465,27.64,-144.5,20.413,94.94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,147,0.707,34.466,27.64,-145.49,20.352,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,148,0.718,34.467,27.64,-146.48,20.276,94.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,149,0.751,34.477,27.646,-147.47,20.217,94.9
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,150,0.757,34.479,27.647,-148.46,20.202,94.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,151,0.759,34.479,27.647,-149.44,20.198,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,152,0.765,34.481,27.648,-150.43,20.201,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,153,0.772,34.482,27.649,-151.42,20.207,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,154,0.784,34.486,27.651,-152.41,20.212,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,155,0.8,34.49,27.653,-153.4,20.229,94.9
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,156,0.814,34.492,27.654,-154.39,20.249,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,157,0.822,34.495,27.656,-155.38,20.292,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,158,0.839,34.5,27.659,-156.37,20.34,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,159,0.846,34.503,27.661,-157.36,20.352,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,160,0.855,34.506,27.663,-158.35,20.331,94.89
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,161,0.863,34.507,27.663,-159.34,20.241,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,162,0.87,34.509,27.664,-160.33,20.086,94.9
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,163,0.884,34.514,27.668,-161.32,19.965,94.87
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,164,0.908,34.52,27.671,-162.31,19.899,94.86
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,165,0.921,34.522,27.672,-163.3,19.849,94.86
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,166,0.926,34.523,27.672,-164.28,19.811,94.87
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,167,0.929,34.523,27.672,-165.27,19.795,94.87
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,168,0.935,34.525,27.673,-166.26,19.795,94.89
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,169,0.94,34.526,27.674,-167.25,19.798,94.9
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,170,0.951,34.53,27.676,-168.24,19.795,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,171,0.962,34.532,27.677,-169.23,19.803,94.9
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,172,0.97,34.535,27.679,-170.22,19.81,94.89
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,173,0.982,34.537,27.68,-171.21,19.815,94.88
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,174,0.985,34.538,27.68,-172.2,19.826,94.91
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,175,0.99,34.539,27.681,-173.19,19.842,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,176,1.007,34.544,27.684,-174.18,19.857,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,177,1.014,34.546,27.685,-175.17,19.858,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,178,1.016,34.547,27.686,-176.16,19.862,94.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,179,1.017,34.547,27.686,-177.14,19.874,94.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,180,1.021,34.548,27.686,-178.13,19.889,94.94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,181,1.026,34.549,27.687,-179.12,19.89,94.92
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,182,1.029,34.55,27.687,-180.11,19.902,94.94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,183,1.034,34.551,27.688,-181.1,19.905,94.94
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,184,1.053,34.557,27.691,-182.09,19.905,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,185,1.061,34.559,27.692,-183.08,19.91,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,186,1.062,34.56,27.693,-184.07,19.907,94.96
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,187,1.063,34.561,27.694,-185.06,19.896,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,188,1.068,34.563,27.695,-186.05,19.879,94.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,189,1.071,34.564,27.696,-187.04,19.866,94.93
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,190,1.077,34.566,27.697,-188.03,19.862,94.95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,191,1.081,34.568,27.698,-189.01,19.922,95
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,192,1.089,34.57,27.699,-190,20.009,94.97
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,193,1.097,34.572,27.7,-190.99,20.07,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,194,1.105,34.575,27.702,-191.98,20.096,94.99
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,195,1.109,34.577,27.704,-192.97,20.081,94.99
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,196,1.114,34.578,27.704,-193.96,20.052,94.98
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,197,1.115,34.578,27.704,-194.95,20.048,94.99
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,198,1.114,34.578,27.704,-195.94,20.08,94.96
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,199,1.114,34.579,27.705,-196.93,20.171,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,200,1.118,34.58,27.706,-197.92,20.201,95.01
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,201,1.124,34.582,27.707,-198.91,20.221,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,202,1.131,34.584,27.708,-199.9,20.244,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,203,1.133,34.584,27.708,-200.88,20.27,95.02
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,204,1.134,34.584,27.708,-201.87,20.296,95.02
