"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,16,1.585,33.857,27.09,-15.84,35.082,90.73
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,17,1.585,33.857,27.09,-16.83,35.08,90.74
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,18,1.583,33.857,27.09,-17.82,35.08,90.73
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,19,1.583,33.857,27.09,-18.81,35.08,90.74
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,20,1.581,33.857,27.09,-19.8,35.068,90.75
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,21,1.581,33.857,27.09,-20.79,35.059,90.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,22,1.58,33.857,27.09,-21.78,35.052,90.79
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,23,1.58,33.857,27.09,-22.77,35.048,90.8
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,24,1.578,33.857,27.09,-23.76,35.048,90.81
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,25,1.577,33.857,27.09,-24.75,35.031,90.83
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,26,1.577,33.857,27.09,-25.74,35.032,90.86
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,27,1.577,33.857,27.09,-26.73,35.032,90.85
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,28,1.574,33.857,27.09,-27.72,35.032,90.87
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,29,1.569,33.857,27.09,-28.71,35.022,90.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,30,1.565,33.857,27.091,-29.7,35.01,90.93
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,31,1.563,33.857,27.091,-30.69,35,90.95
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,32,1.562,33.858,27.092,-31.68,34.996,90.96
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,33,1.552,33.857,27.092,-32.67,34.993,90.94
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,34,1.536,33.857,27.093,-33.66,34.98,91.03
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,35,1.524,33.857,27.094,-34.65,34.964,91.03
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,36,1.479,33.857,27.097,-35.64,34.946,91.1
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,37,1.427,33.856,27.1,-36.63,34.925,91.09
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,38,1.352,33.858,27.107,-37.62,34.902,91.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,39,1.25,33.859,27.114,-38.61,34.889,91.42
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,40,1.142,33.861,27.123,-39.6,34.821,91.63
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,41,0.923,33.867,27.142,-40.59,34.77,91.92
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,42,0.79,33.874,27.156,-41.58,34.627,92.23
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,43,0.716,33.878,27.164,-42.57,34.505,92.47
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,44,0.7,33.882,27.168,-43.56,34.439,92.59
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,45,0.631,33.883,27.173,-44.55,34.422,92.65
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,46,0.568,33.887,27.18,-45.54,34.38,92.67
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,47,0.514,33.891,27.186,-46.53,34.266,92.82
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,48,0.477,33.893,27.19,-47.52,34.163,92.98
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,49,0.413,33.893,27.194,-48.51,34.124,92.98
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,50,0.317,33.897,27.202,-49.5,34.055,93.04
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,51,0.263,33.9,27.208,-50.49,33.959,93.07
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,52,0.117,33.899,27.215,-51.48,33.925,93.1
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,53,-0.134,33.911,27.237,-52.47,33.812,93.14
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,54,-0.332,33.922,27.256,-53.46,33.465,93.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,55,-0.56,33.938,27.279,-54.45,33.205,93.44
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,56,-0.646,33.948,27.291,-55.44,32.306,93.88
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,57,-0.688,33.952,27.296,-56.43,32.146,93.83
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,58,-0.903,33.972,27.321,-57.42,31.981,93.95
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,59,-0.988,33.988,27.337,-58.41,31.551,94.12
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,60,-1.037,34.003,27.351,-59.4,30.957,94.24
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,61,-1.049,34.011,27.358,-60.39,30.512,94.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,62,-1.047,34.031,27.374,-61.38,30.33,94.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,63,-1.036,34.047,27.386,-62.37,30.09,94.42
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,64,-1.045,34.065,27.401,-63.36,29.261,94.47
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,65,-1.045,34.073,27.408,-64.35,28.797,94.5
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,66,-1.047,34.077,27.411,-65.34,28.758,94.55
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,67,-1.044,34.083,27.416,-66.33,28.481,94.6
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,68,-1.026,34.094,27.424,-67.32,28.045,94.65
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,69,-1.014,34.099,27.428,-68.31,27.898,94.66
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,70,-0.993,34.107,27.433,-69.3,27.668,94.67
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,71,-0.964,34.115,27.439,-70.29,27.416,94.7
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,72,-0.959,34.115,27.438,-71.28,27.342,94.71
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,73,-0.952,34.117,27.44,-72.27,27.174,94.71
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,74,-0.922,34.123,27.444,-73.26,27.123,94.7
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,75,-0.921,34.123,27.443,-74.25,27.095,94.7
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,76,-0.928,34.121,27.442,-75.24,26.812,94.72
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,77,-0.92,34.123,27.443,-76.23,26.78,94.73
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,78,-0.88,34.134,27.451,-77.22,26.698,94.73
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,79,-0.855,34.141,27.456,-78.21,26.692,94.76
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,80,-0.836,34.145,27.458,-79.2,26.638,94.76
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,81,-0.829,34.145,27.458,-80.19,26.332,94.76
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,82,-0.821,34.148,27.46,-81.18,26.223,94.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,83,-0.787,34.155,27.464,-82.17,26.189,94.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,84,-0.767,34.158,27.466,-83.16,26.101,94.76
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,85,-0.758,34.16,27.467,-84.15,25.863,94.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,86,-0.74,34.164,27.47,-85.14,25.856,94.79
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,87,-0.709,34.169,27.473,-86.13,25.838,94.77
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,88,-0.675,34.175,27.476,-87.12,25.703,94.78
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,89,-0.672,34.175,27.476,-88.11,25.603,94.82
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,90,-0.652,34.179,27.478,-89.1,25.556,94.82
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,91,-0.576,34.193,27.486,-90.09,25.517,94.82
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,92,-0.455,34.215,27.499,-91.07,25.306,94.87
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,93,-0.418,34.223,27.504,-92.06,25.128,94.89
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,94,-0.399,34.226,27.505,-93.05,25.108,94.88
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,95,-0.381,34.228,27.506,-94.04,24.945,94.89
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,96,-0.362,34.232,27.508,-95.03,24.777,94.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,97,-0.334,34.238,27.512,-96.02,24.806,94.87
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,98,-0.298,34.243,27.514,-97.01,24.744,94.91
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,99,-0.268,34.249,27.518,-98,24.727,94.9
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,100,-0.153,34.272,27.531,-98.99,24.495,94.96
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,101,-0.077,34.286,27.538,-99.98,24.466,94.98
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,102,-0.06,34.288,27.539,-100.97,24.238,95.02
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,103,-0.03,34.293,27.541,-101.96,24.108,95
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,104,-0.018,34.296,27.543,-102.95,23.98,95
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,105,0.014,34.303,27.547,-103.94,23.944,95.01
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,106,0.05,34.309,27.55,-104.93,23.939,95.01
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,107,0.075,34.312,27.551,-105.92,23.863,95.02
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,108,0.104,34.318,27.555,-106.91,23.81,95.02
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,109,0.124,34.321,27.556,-107.9,23.799,95.03
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,110,0.146,34.325,27.558,-108.89,23.703,95.05
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,111,0.18,34.329,27.56,-109.88,23.594,95.06
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,112,0.202,34.334,27.562,-110.87,23.571,95.06
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,113,0.229,34.34,27.566,-111.86,23.555,95.06
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,114,0.245,34.342,27.566,-112.85,23.483,95.07
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,115,0.269,34.348,27.57,-113.84,23.423,95.05
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,116,0.297,34.355,27.574,-114.83,23.43,95.06
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,117,0.355,34.366,27.58,-115.82,23.33,95.07
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,118,0.367,34.368,27.581,-116.81,23.278,95.09
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,119,0.398,34.377,27.586,-117.8,23.245,95.09
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,120,0.453,34.387,27.591,-118.79,23.088,95.12
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,121,0.487,34.392,27.593,-119.77,22.84,95.13
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,122,0.505,34.396,27.595,-120.76,22.808,95.13
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,123,0.528,34.401,27.598,-121.75,22.785,95.12
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,124,0.544,34.407,27.602,-122.74,22.715,95.14
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,125,0.589,34.42,27.61,-123.73,22.627,95.13
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,126,0.594,34.42,27.609,-124.72,22.569,95.17
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,127,0.595,34.42,27.609,-125.71,22.428,95.18
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,128,0.603,34.422,27.61,-126.7,22.391,95.19
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,129,0.608,34.424,27.612,-127.69,22.359,95.19
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,130,0.626,34.428,27.614,-128.68,22.33,95.2
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,131,0.629,34.429,27.614,-129.67,22.271,95.2
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,132,0.635,34.43,27.615,-130.66,22.257,95.21
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,133,0.649,34.434,27.617,-131.65,22.256,95.19
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,134,0.685,34.445,27.624,-132.64,22.254,95.21
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,135,0.72,34.451,27.627,-133.63,22.25,95.2
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,136,0.722,34.452,27.627,-134.62,22.233,95.16
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,137,0.727,34.453,27.628,-135.61,22.186,95.2
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,138,0.74,34.456,27.63,-136.6,22.092,95.22
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,139,0.763,34.462,27.633,-137.59,22.068,95.21
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,140,0.764,34.462,27.633,-138.58,22.057,95.16
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,141,0.767,34.463,27.633,-139.57,22.035,95.22
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,142,0.769,34.464,27.634,-140.55,22.002,95.22
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,143,0.773,34.466,27.636,-141.54,21.968,95.23
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,144,0.795,34.472,27.639,-142.53,21.941,95.23
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,145,0.812,34.477,27.642,-143.52,21.922,95.21
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,146,0.821,34.478,27.642,-144.51,21.892,95.23
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,147,0.825,34.479,27.643,-145.5,21.81,95.2
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,148,0.829,34.48,27.643,-146.49,21.738,95.25
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,149,0.834,34.482,27.645,-147.48,21.705,95.25
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,150,0.848,34.487,27.648,-148.47,21.683,95.24
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,151,0.863,34.49,27.649,-149.46,21.656,95.24
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,152,0.868,34.491,27.65,-150.45,21.628,95.25
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,153,0.877,34.493,27.651,-151.44,21.586,95.27
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,154,0.881,34.494,27.651,-152.43,21.543,95.27
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,155,0.89,34.497,27.653,-153.42,21.501,95.27
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,156,0.92,34.505,27.658,-154.41,21.469,95.27
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,157,0.941,34.511,27.661,-155.4,21.451,95.27
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,158,0.947,34.512,27.662,-156.39,21.437,95.28
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,159,0.956,34.514,27.663,-157.38,21.41,95.28
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,160,0.982,34.521,27.667,-158.36,21.364,95.29
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,161,0.996,34.525,27.669,-159.35,21.322,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,162,1.01,34.529,27.671,-160.34,21.287,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,163,1.024,34.532,27.673,-161.33,21.259,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,164,1.033,34.533,27.673,-162.32,21.233,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,165,1.038,34.534,27.673,-163.31,21.19,95.31
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,166,1.051,34.538,27.676,-164.3,21.151,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,167,1.064,34.542,27.678,-165.29,21.136,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,168,1.077,34.545,27.68,-166.28,21.127,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,169,1.083,34.546,27.68,-167.27,21.112,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,170,1.088,34.547,27.681,-168.26,21.097,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,171,1.09,34.547,27.68,-169.25,21.06,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,172,1.103,34.551,27.683,-170.24,21.023,95.3
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,173,1.11,34.552,27.683,-171.23,21.018,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,174,1.118,34.554,27.684,-172.22,21.015,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,175,1.128,34.557,27.686,-173.21,21.008,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,176,1.136,34.558,27.686,-174.19,21,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,177,1.138,34.558,27.686,-175.18,20.981,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,178,1.145,34.56,27.687,-176.17,20.957,95.35
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,179,1.149,34.561,27.688,-177.16,20.943,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,180,1.16,34.564,27.689,-178.15,20.932,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,181,1.167,34.566,27.691,-179.14,20.922,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,182,1.183,34.569,27.692,-180.13,20.915,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,183,1.203,34.573,27.694,-181.12,20.898,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,184,1.212,34.573,27.693,-182.11,20.879,95.32
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,185,1.22,34.576,27.695,-183.1,20.851,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,186,1.231,34.579,27.697,-184.09,20.833,95.35
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,187,1.241,34.581,27.698,-185.08,20.823,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,188,1.251,34.583,27.699,-186.07,20.815,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,189,1.255,34.583,27.698,-187.06,20.803,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,190,1.264,34.585,27.699,-188.04,20.781,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,191,1.279,34.588,27.701,-189.03,20.768,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,192,1.279,34.588,27.701,-190.02,20.762,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,193,1.28,34.589,27.701,-191.01,20.754,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,194,1.291,34.591,27.702,-192,20.747,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,195,1.293,34.59,27.701,-192.99,20.727,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,196,1.295,34.591,27.702,-193.98,20.708,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,197,1.31,34.594,27.703,-194.97,20.7,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,198,1.328,34.598,27.705,-195.96,20.699,95.34
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,199,1.339,34.6,27.706,-196.95,20.696,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,200,1.342,34.6,27.706,-197.94,20.687,95.35
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,201,1.339,34.601,27.707,-198.93,20.683,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,202,1.333,34.6,27.707,-199.92,20.668,95.33
"LMG07-01","2007-01-18 12:05:00",327,399.91,160.18,-65.495,-69.206,203,1.332,34.6,27.707,-200.9,20.656,95.33
